คำนำ
พระอภัยมณี
ตอนที่ ๑
พระอภัยมณีกับศรีสุวรรณเรียนวิชา
๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
พระเชษฐาอาลัยถึงไอศวรรย์	กับกำนัลน้อยน้อยนางสนม
น้องคะนึงถึงพี่เลี้ยงแลนางนม	กับบรมบิตุเรศพระมารดา ฯ
๏ สิบห้าวันดั้นเดินในไพรสณฑ์	ถึงตำบลบ้านหนึ่งใหญ่หนักหนา
เรียกว่าบ้านจันตคามพราหมณ์พฤฒา	มีทิศาปาโมกข์อยู่สองคน
อาจารย์หนึ่งชำนาญในการยุทธ์	ถึงอาวุธซัดมาดั่งห่าฝน
รำกระบองป้องกันกายสกนธ์	รักษาตนมิให้ต้องคมศัสตรา
อาจารย์หนึ่งชำนาญในการปี่	ทั้งดีดสีแสนเสนาะเพราะหนักหนา
ผู้ใดฟังวังเวงในวิญญาณ์	เคลิ้มนิทราลืมกายดังวายปราณ
อันสองท่านราชครูนั้นอยู่ตึก	จดจารึกอักขราไว้หน้าบ้าน
เป็นข้อความตามมีวิชาการ	แสนชำนาญเลิศลบภพไตร
แม้ผู้ใดใครจะเรียนวิชามั่ง	จงอ่านหนังสือแจ้งแถลงไข
ถ้ามีทองแสนตำลึงมาถึงใจ	จึงจะได้ศึกษาวิชาการ ฯ
๏ วันนั้นพระอภัยมณีศรีสุวรรณ	จรจรัลเข้ามาถึงหน้าบ้าน
เห็นลิขิตปิดไว้กับใบทวาร	พระทรงอ่านแจ้งจิตในกิจจา
อันท่านครูอยู่ตึกตำแหน่งนี้	ฝีปากปี่เป่าเสนาะเพราะหนักหนา
จึงดำรัสตรัสแก่พระน้องยา	อันวิชาสิ่งนี้พี่ชอบใจ
แต่เที่ยวดูเสียให้รู้ทั้งย่านบ้าน	ท่านอาจารย์ยังจะมีอยู่ที่ไหน
ตรัสพลางย่างเยื้องครรไลไป	ถึงตึกใหญ่ที่ครูอยู่สำนัก
เห็นแผ่นผาจารึกลายลิขิต	เข้ายืนชิดอ่านดูรู้ประจักษ์
ท่านอาจารย์การกระบองก็คล่องนัก	ได้ทองหนักแสนตำลึงจึงได้เรียน
จึงบัญชาว่ากับพระน้องแก้ว	พ่อเห็นแล้วหรือที่ลายลิขิตเขียน
สองอาจารย์ปานดวงแก้ววิเชียร	เจ้ารักเรียนที่ท่านอาจารย์ใด
อนุชาว่าการกลศึก	น้องนี้นึกรักมาแต่ไหนไหน
ถ้าเรียนรู้รำกระบองได้ว่องไว	จะชิงชัยข้าศึกไม่นึกเกรง
พระเชษฐาว่าจริงแล้วเจ้าพี่	วิชามีแล้วใครไม่ข่มเหง
แต่ใจพี่นี้รักทางนักเลง	หมายว่าเพลงดนตรีนี้ดีจริง
ถึงการเล่นเป็นที่ประโลมโลก	ได้ดับโศกสูญหายทั้งชายหญิง
แต่ขัดสนจนจิตคิดประวิง	ด้วยทรัพย์สิ่งหนึ่งนี้ไม่มีมา ฯ
๏ ศรีสุวรรณปัญญาฉลาดแหลม	จึงยิ้มแย้มเยื้อนตอบพระเชษฐา
ธำมรงค์เรือนมณีมีราคา	จะคิดค่าควรแสนตำลึงทอง
พอบูชาอาจารย์เอาต่างทรัพย์	เห็นจะรับสอนสั่งเราทั้งสอง
อันตัวน้องนี้จะอยู่ด้วยครูกระบอง	หัดให้คล่องเชี่ยวชาญชำนาญดี
ขอพระองค์จงเสด็จไปท้ายบ้าน	อยู่ศึกษาอาจารย์ข้างดีดสี
ครั้นเสร็จสมปรารถนาไม่ช้าที	จะตามพี่ไปหาที่อาจารย์
พระอภัยได้คิดถึงคำน้อง	ต่างยิ้มย่องปรีดิ์เปรมเกษมศานต์
เข้าหยุดยั้งสั่งเสียกันเสร็จการ	กลับไปหาอาจารย์ดังใจนึก
ศรีสุวรรณกุมารชาญฉลาด	ยุรยาตรเยื้องย่างมาข้างตึก
เห็นภูมิฐานเคหาโอฬารึก	ทั้งที่ฝึกสอนสานุศิษย์มี
มองเขม้นเห็นพราหมณ์พฤฒาเฒ่า	กระหมวดเกล้าเอนหลังนั่งเก้าอี้
ดูรูปร่างอย่างเยี่ยงพระโยคี	กระบองสี่ศอกวางไว้ข้างกาย
ก็แจ้งว่าอาจารย์เจ้าของตึก	เห็นสมนึกเหมือนจิตที่คิดหมาย
กระทั่งไอให้เสียงเป็นแยบคาย	แล้วก้มกายเข้าไปหาท่านอาจารย์ ฯ
๏ ฝ่ายพราหมณ์พรหมโบราณอาจารย์เฒ่า	เป็นพงศ์เผ่าพฤฒามหาศาล
ชำเลืองเนตรแลดูเห็นกุมาร	สีสัณฐานผุดผ่องดังทองทา
ดูแน่งน้อยรูปร่างเหมือนอย่างหุ่น	พึ่งแรกรุ่นน่ารักเป็นนักหนา
อร่ามเรืองเครื่องประดับระยับตา	ก็รู้ว่ากษัตริย์ขัตติย์วงศ์
จึงขยดลดเลื่อนลงนั่งใกล้	แล้วถามไถ่ข้อความตามประสงค์
มีธุระอะไรในใจจง	เจ้าจึงตรงมาหาจงว่าไป ฯ
๏ หน่อกษัตริย์ขัตติย์วงศ์ทรงสดับ	น้อมคำนับเล่าแจ้งแถลงไข
พระบิดาข้าบำรุงซึ่งกรุงไกร	บัญชาให้เที่ยวหาวิชาการ
จึงดั้นเดินเนินป่ามาถึงนี่	พอเห็นมีอักขราอยู่หน้าบ้าน
รู้ว่าท่านพฤฒาเป็นอาจารย์	ขอประทานพากเพียรเรียนวิชา
แต่โปรดเกล้าคราวมาข้ายากแค้น	อันทองแสนตำลึงนั้นไม่ทันหา
ธำมรงค์เรือนมณีฉันมีมา	ตีราคาควรแสนตำลึงทอง
แล้วถอดแหวนวงน้อยที่ก้อยขวา	ให้พฤฒาทดแทนคุณสนอง
ตาพราหมณ์เฒ่าเอาสำลีประชีรอง	ขอดประคองไว้ในผมให้สมควร
แล้วไต่ถามนามวงศ์ถึงพงศา	สนทนาปรีดิ์เปรมเกษมสรวล
อยู่เคหาตาพราหมณ์ไม่ลามลวน	ครั้นค่ำชวนหน่อไทเข้าไสยา
ถึงยามดึกฝึกสอนในการยุทธ์	เพลงอาวุธดาบดั้งให้ตั้งท่า
กระบองกระบี่ถี่ถ้วนทุกวิชา	ค่อยศึกษาตั้งใจจะให้ดี ฯ
๏ ฝ่ายเชษฐามาถึงที่ท้ายบ้าน	ก็เข้าหาอาจารย์ที่ดีดสี
เอาธำมรงค์ทรงนิ้วดัชนี	ให้พราหมณ์ตีค่าแสนตำลึงทอง ฯ
๏ ฝ่ายครูเฒ่าพินทพราหมณ์รามราช	แสนสวาทรักใคร่มิได้หมอง
ให้ข้าไทใช้สอยคอยประคอง	เข้าในห้องหัดเพลงบรรเลงพิณ
แล้วพาไปยอดเขาให้เป่าปี่	ที่อย่างดีสิ่งใดก็ได้สิ้น
แต่เสือช้างกลางไพรถ้าได้ยิน	ก็ลืมกินน้ำหญ้าเข้ามาฟัง
ประมาณเสร็จเจ็ดเดือนโดยวิตถาร	พระกุมารได้สมอารมณ์หวัง
สิ้นความรู้ครูประสิทธิ์ไม่ปิดบัง	จึงสอนสั่งอุปเท่ห์เป็นเล่ห์กล
ถ้าแม้นว่าข้าศึกมันโจมจับ	จะรบรับสารพัดให้ขัดสน
เอาปี่เป่าเล้าโลมน้ำใจคน	ด้วยเล่ห์กลโลกาห้าประการ
คือรูปรสกลิ่นเสียงเคียงสัมผัส	เกิดกำหนัดลุ่มหลงในสงสาร
ให้ใจอ่อนนอนหลับดังวายปราณ	จึงคิดอ่านเอาชัยเหมือนใจจง
แล้วให้ปี่ที่เพราะเสนาะเสียง	ยินสำเนียงถึงไหนก็ใหลหลง
อวยพรพลางทางหยิบธำมรงค์	คืนให้องค์กุมาราแล้วว่าพลัน
ซึ่งดนตรีตีค่าไว้ถึงแสน	เพราะหวงแหนกำชับไว้ขับขัน
ใช่ประสงค์ตรงทรัพย์สิ่งสุวรรณ	จะป้องกันมิให้ไพร่ได้วิชา
ต่อกษัตริย์เศรษฐีที่มีทรัพย์	มาคำนับจึงได้ดังปรารถนา
จงคืนเข้าบุรีรักษ์นครา	ให้ชื่นจิตพระบิดาแลมารดร ฯ
๏ หน่อกษัตริย์โสมนัสด้วยสมนึก	จดจารึกคำท่านอาจารย์สอน
พิไรร่ำอำลาด้วยอาวรณ์	แล้วบทจรจากบ้านอาจารย์ตน ฯ
๏ ฝ่ายว่านฤบดีศรีสุวรรณ	ก็เข้มขันกลศึกที่ฝึกฝน
ทั้งโล่เขนเจนจัดหัดประจญ	ในการกลอาวุธสุดทำนอง
จนหมดสิ้นความรู้ท่านครูเฒ่า	จึงเรียกเจ้าเข้านั่งสองต่อสอง
เลือกล้วนเหล็กมะลุลีตีกระบอง	ให้เป็นของคู่หัตถ์กษัตรา
ทั้งธำมรงค์วงนั้นก็คืนให้	แถลงไขข้อความตามปริศนา
เหมือนอาจารย์คนนั้นที่พรรณนา	แล้วพฤฒาอวยชัยไปจงดี
หน่อกษัตริย์สุริย์วงศ์ทรงสดับ	น้อมคำนับปรีดิ์เปรมเกษมศรี
ครรไลลาอาจารย์จรลี	ตามวิถีแถวทางถนนมา
พอมาพบพี่ชายที่ท้ายบ้าน	สองสำราญสรวลสันต์แล้วหรรษา
ต่างเล่าความตามที่เรียนรู้วิชา	แล้วพี่พาน้องเดินดำเนินไป
ออกจากบ้านจันตคามข้ามทิวทุ่ง	หมายตรงกรุงรัตนาเข้าป่าใหญ่
สิบห้าวันบรรลุถึงเวียงชัย	พอท้าวไทสุทัศน์กษัตรา
ออกแท่นทองท้องพระโรงจำรูญศรี	แสนเสนีเฝ้าแหนอยู่แน่นหนา
พระพี่น้องสององค์ก็ตรงมา	เฝ้าบิดาที่ท้องพระโรงชัย ฯ
๏ กรุงกษัตริย์สุริย์วงศ์พระทรงยศ	เห็นโอรสยินดีจะมีไหน
เรียกมานั่งข้างแท่นทองประไพ	แล้วถามไถ่ทุกข์ยากเมื่อจากวัง
หนึ่งพี่น้องสองเสาะแสวงหา	ได้วิชาเสร็จสมอารมณ์หวัง
หรือปลอดเปล่าเล่าให้บิดาฟัง	พ่อนี้นั่งคอยท่าทุกราตรี ฯ
๏ พระพี่น้องสององค์ทรงสวัสดิ์	ประสานหัตถ์น้อมประณตบทศรี
พระเชษฐาทูลแถลงแจ้งคดี	ลูกเรียนกลดนตรีชำนาญชาญ
ศรีสุวรรณนั้นเรียนในการยุทธ์	เพลงอาวุธเข้มแข็งกำแหงหาญ
ทั้งสองสิ่งยิ่งยวดวิชาการ	ใครจะปานเปรียบได้นั้นไม่มี ฯ
๏ ท้าวสุทัศน์ฟังอรรถโอรสราช	บรมนาถขัดข้องให้หมองศรี
โกรธกระทืบบาทาแล้วพาที	อย่าอวดดีเลยกูไม่พอใจฟัง
อันดนตรีปี่พาทย์ตะโพนเพลง	เป็นนักเลงเหล่าโลนเล่นโขนหนัง
แต่พวกกูผู้หญิงที่ในวัง	มันก็ยังเรียนร่ำได้ชำนาญ
อันวิชาอาวุธแลโล่เขน	ชอบแต่เกณฑ์ศึกเสือเชื้อทหาร
เป็นกษัตริย์จักรพรรดิพิสดาร	มาเรียนการเช่นนั้นด้วยอันใด
ลูกกาลีมีแต่จะขายหน้า	ช่างชั่วช้าทุจริตผิดวิสัย
จะให้อยู่เวียงวังก็จังไร	ชอบมาไสคอส่งเสียจากเมือง
ไปเที่ยวเล่นเป็นปีแล้วมิสา	มาพูดจาให้กูคันหูเหือง
พระพิโรธโกรธตรัสด้วยขัดเคือง	แล้วย่างเยื้องจากบัลลังก์เข้าวังใน ฯ
๏ แสนสงสารพี่น้องสองกษัตริย์	บิดาตรัสโกรธาไม่ปราศรัย
อัปยศอดสูเสนาใน	ทั้งน้อยใจผินหน้าปรึกษากัน
พระเชษฐาว่าโอ้พ่อเพื่อนยาก	สู้ลำบากบุกป่าพนาสัณฑ์
มาถึงวังยังไม่ถึงสักครึ่งวัน	ยังไม่ทันทดลองทั้งสองคน
พระกริ้วกราดคาดโทษว่าโฉดเขลา	พี่กับเจ้านี้ก็เห็นไม่เป็นผล
อยู่ก็อายไพร่ฟ้าประชาชน	ผิดก็ด้นดั้นไปในไพรวัน
แล้วสวมสอดกอดน้องประคองหัตถ์	สองกษัตริย์โศกทรงกันแสงศัลย์
พระอภัยมณีศรีสุวรรณ	ก็พากันซวนซบสลบไป
ฝ่ายมหาเสนาพฤฒามาตย์	เห็นหน่อนาถนิ่งแน่เข้าแก้ไข
ทั้งสองตื่นฟื้นกายระกำใจ	ชลนัยน์แนวนองทั้งสององค์ ฯ
๏ พระเชษฐาว่ากรรมแล้วน้องเอ๋ย	อย่าอยู่เลยเรามาไปไพรระหง
มิทันสั่งอำมาตย์ญาติวงศ์	ทั้งสององค์ออกจากจังหวัดวัง
พระพี่ชายชวนเดินดำเนินหน้า	อนุชาโฉมงามมาตามหลัง
พระออกนอกนคราเข้าป่ารัง	ครั้นเหนื่อยนั่งสนทนาปรึกษากัน
อันตัวเราพี่น้องทั้งสองนี้	ไม่มีที่พึ่งใครในไพรสัณฑ์
ทั้งโภชนาอาหารกันดารครัน	ยังนับวันก็แต่กายจะวายปราณ ฯ
๏ พระอนุชาว่าพี่นี้ขี้ขลาด	เป็นชายชาติช้างงาไม่กล้าหาญ
แม้นชีวันยังไม่บรรลัยลาญ	ก็เซซานซอกซอนสัญจรไป
เผื่อพบพานบ้านเมืองที่ไหนมั่ง	พอประทังกายาอยู่อาศัย
มีความรู้อยู่กับตัวกลัวอะไร	ชีวิตไม่ปลดปลงคงได้ดี ฯ
๏ พระเชษฐาว่าจริงแล้วน้องรัก	เจ้าแหลมหลักตักเตือนสติพี่
กระนั้นแต่งองค์ไปทำไมมี	ให้เป็นที่กังขาประชาชน
เราปลอมแปลงแต่งกายเป็นชายไพร่	เหมือนยากไร้แรมทางมากลางหน
สองกษัตริย์ตรัสคิดเห็นชอบกล	จึงปลดเปลื้องเครื่องต้นออกจากกาย
เอาภูษาผ้าห่มห่อกระหวัด	แล้วคาดรัดเอวไว้มิให้หาย
ศรีสุวรรณนั้นคุมกระบองกราย	พระพี่ชายถือปี่แล้วลีลา
ค่อนดั้นเดินเนินพนมพนาเวศ	สีขเรศห้วยธารละหานผา
ครั้นค่ำค้างกลางวันก็ไคลคลา	กินผลาผลไม้ในดงดอน
แต่เดินทางกลางเถื่อนได้เดือนเศษ	ออกพ้นเขตเขาไม้ไพรสิงขร
ถึงเนินทรายชายทะเลชโลธร	ในสาครคลื่นลั่นสนั่นดัง
ค่อยย่างเหยียบเลียบริมทะเลลึก	ถึงร่มพฤกษาไทรดังใจหวัง
ทั้งสองราล้าเลื่อยเหนื่อยกำลัง	ลงหยุดนั่งนอนเล่นเย็นสบาย ฯ
๏ จะจับบทบุตรพราหมณ์สามมาณพ	ได้มาพบคบกันเล่นเป็นสหาย
คนหนึ่งชื่อโมราปรีชาชาย	มีแยบคายชำนาญในการกล
เอาฟางหญ้ามาผูกสำเภาได้	แล้วแล่นไปในจังหวัดไม่ขัดสน
คนหนึ่งมีวิชาชื่อสานน	ร้องเรียกฝนลมได้ดังใจจง
คนหนึ่งนั้นมีนามพราหมณ์วิเชียร	เที่ยวร่ำเรียนสงครามตามประสงค์
ถือธนูสู้ศึกนึกทะนง	หมายจะปลงชีวาปัจจามิตร
ธนูนั้นลั่นทีละเจ็ดลูก	หมายให้ถูกที่ตรงไหนก็ไม่ผิด
ล้วนแรกรุ่นร่วมรู้คู่ชีวิต	เคยไปเล่นเป็นนิจที่เนินทราย
พอแดดร่มลมตกลงชายเขา	ขึ้นสำเภายนต์ใหญ่ดังใจหมาย
ออกจากบ้านอ่านมนต์เรียกพระพาย	แสนสบายบุกป่ามาบนดิน
ถึงทะเลเล่นตรงลงในน้ำ	เที่ยงลอยลำเล่นมหาชลาสินธุ์
มาใกล้ไทรสาขาริมวาริน	ก็ได้ยินสุรเสียงสำเนียงคน
เห็นพี่น้องสององค์ล้วนทรงโฉม	งามประโลมหลากจิตคิดฉงน
ทอดสมอรอราเภตรายนต์	ทั้งสามคนขึ้นเดินบนเนินทราย
เข้ามาใกล้ไทรทองสองกษัตริย์	โสมนัสถามไถ่ดังใจหมาย
ว่าดูรามาณพทั้งสองนาย	เจ้าเพื่อนชายชื่อไรไปไหนมา
หรือเดินดงหลงทางมาต่างบ้าน	จงแจ้งการณ์ให้เราฟังที่กังขา
แม้นไม่มี่พี่น้องญาติกา	เราจะพาไปไว้เรือนเป็นเพื่อนกัน ฯ
๏ พระฟังความถามทักเห็นรักใคร่	จึงขานไขความจริงทุกสิ่งสรรพ์
เราชื่ออภัยมณีศรีสุวรรณ	เป็นพงศ์พันธุ์จักรพรรดิสวัสดี
ไปร่ำเรียนวิชาที่อาจารย์	ตำบลบ้านจันตคามพนาศรี
อันตัวเรานี้ชำนาญการดนตรี	น้องเรานี้ก็ชำนาญการศัสตรา
พระบิตุเรศขับไล่มิให้อยู่	ว่าเรียนรู้ต่ำชาติวาสนา
เราพี่น้องสองคนจึงซนมา	หวังจะหาแห่งครูผู้ชำนาญ
ด้วยจะใคร่ไต่ถามตามสงสัย	วิชาใดจึงจะดีให้วิตถาร
ที่สมศักดิ์จักรพรรดิพิสดาร	จะคิดอ่านเรียนร่ำเอาตำรา
อันตัวเจ้าเผ่าพราหมณ์สามมาณพ	ได้มาพบกันวันนี้ดีหนักหนา
ท่านทั้งสามนามใดไปไหนมา	จงเมตตาบอกเล่าให้เข้าใจ ฯ
๏ ดรุณพราหมณ์สามคนได้แจ้งอรรถ	ว่ากษัตริย์สุริย์วงศ์ไม่สงสัย
ประณตนั่งบังคมขออภัย	พระอย่าได้ถือความข้าสามคน
ซึ่งพระองค์สงสัยจึงไต่ถาม	จะทูลความให้แจ้งแห่งนุสนธิ์
ข้าชื่อวิเชียรโมราเจ้าสานน	ทั้งสามคนคู่ชีวิตเป็นมิตรกัน
แสวงหาตั้งเพียรเพื่อเรียนรู้	ได้เป็นคู่ศึกษาวิชาขยัน
ได้รู้เรียกลมฝนคือคนนั้น	ข้าแข็งขันยิงธนูสู้ไพริน
ยิงออกไปได้ทีละเจ็ดลูก	จะให้ถูกตรงไหนก็ได้สิ้น
คนนั้นผูกเรือยนต์แล่นบนดิน	อยู่บ้านอินทคามทั้งสามคน
ซึ่งองค์พระอนุชาเรียนอาวุธ	เข้ายงยุทธ์ข้าก็เห็นจะเป็นผล
แต่ดนตรีนี้ดูไม่ชอบกล	ข้าแสนสนเท่ห์ในน้ำใจจริง
ดนตรีมีคุณที่ข้อไหน	หรือใช้ได้แต่ข้างเที่ยวเกี้ยวผู้หญิง
ยังสงสัยในจิตคิดประวิง	จงแจ้งจริงให้กระจ่างสว่างใจ ฯ
๏ พระฟังความพราหมณ์น้อยสนองถาม	จึงเล่าความจะแจ้งแถลงไข
อันดนตรีมีคุณทุกอย่างไป	ย้อมใช้ได้ดังจินดาค่าบุรินทร์
ถึงมนุษย์ครุฑาเทวราช	จตุบาทกลางป่าพนาสินฑ์
แม้นปี่เราเป่าไปให้ได้ยิน	ก็สุดสิ้นโทโสที่โกรธา
ให้ใจอ่อนนอนหลับลืมสติ	อันลัทธิดนตรีดีหนักหนา
ซึ่งสงสัยไม่สิ้นในวิญญาณ์	จงนิทราเถิดจะเป่าให้เจ้าฟัง
แล้วหยิบปี่ที่ท่านอาจารย์ให้	เข้าพิงพฤกษาไทรดังใจหวัง
พระเป่าเปิดนิ้วเอกวิเวกดัง	สำเนียงวังเวงแว่วแจ้วจับใจ ฯ
๏ ในเพลงปี่ว่าสามพี่พราหมณ์เอ๋ย	ยังไม่เคยชมชิดพิสมัย
ถึงร้อยรสบุปผาสุมาลัย	จะชื่นใจเหมือนสตรีไม่มีเลย
พระจันทรจรสว่างกลางโพยม	ไม่เทียมโฉมนางงามเจ้าพราหมณ์เอ๋ย
แม้นได้แก้วแล้วจะค่อยประคองเคย	ถนอมเชยชมโฉมประโลมลาน
เจ้าพราหมณ์ฟังวังเวงวะแว่วเสียง	สำเนียงเพียงการเวกกังวานหวาน
หวาดประหวัดสตรีฤดีดาล	ให้ซาบซ่านเสียวสดับจนหลับไป
ศรีสุวรรณนั้นนั่งอยู่ข้างพี่	ฟังเสียงปี่วาบวับก็หลับใหล
พระแกล้งเป่าแปลงเพลงวังเวงใจ	เป็นความบวงสรวงพระไทรที่เนินทราย ฯ
ตอนที่ ๒
นางผีเสื้อลักพระอภัยมณี
๏ จะกล่าวถึงนางอสุรีผีเสื้อน้ำ	อยู่ท้องถ้ำวังวนชลสาย
ได้เป็นใหญ่ในพวกปีศาจพราย	สกนธ์กายโตใหญ่เท่าไอยรา
ตะวันเย็นขึ้นมาเล่นทะเลกว้าง	เที่ยวอยู่กลางวารินกินมัจฉา
ฉวยฉนากลากฟัดกัดกุมภา	เป็นภักษานางมารสำราญใจ
แล้วเล่นน้ำดำโดดโลดทะลึ่ง	เสียงโผงผึงเผ่นโผนโจนไถล
เข้าใกล้ฝั่งวังวนข้างต้นไทร	พอนางได้ยินเสียงสำเนียงดัง
วิเวกแว่ววังเวงด้วยเพลงปี่	ป่วนฤดีดาลดิ้นถวิลหวัง
เสน่หาอาวรณ์อ่อนกำลัง	เข้าเกยฝั่งหาดทรายสบายใจ
แล้วลุกขึ้นเท้าแขนแหงนชะแง้	ชำเลืองแลหลากจิตคิดสงสัย
เห็นพระองค์ทรงโฉมประโลมใจ	นั่งเป่าปี่อยู่ใต้พระไทรทอง
ทั้งทรวดทรงองค์เอวก็อ้อนแอ้น	เป็นหนุ่มแน่นน่าชมประสมสอง
ถ้าแม้นได้กันกับกูเป็นคู่ครอง	จะประคองกอดแอบไว้แนบเนื้อ
น้อยหรือแก้มซ้ายขวาก็น่าจูบ	ช่างสมรูปนี่กระไรวิไลเหลือ
ทั้งลมปากเป่าปี่ไม่มีเครือ	นางผีเสื้อตาดูทั้งหูฟัง
ยิ่งปั่นป่วนรวนเรเสน่ห์รัก	สุดจะหักวิญญาณ์เหมือนบ้าหลัง
อุตลุดผุดทะลึ่งขึ้นตึงตัง	โดยกำลังโลดโผนโจนกระโจม
ชุลุมนหมุนกลมดังลมพัด	กอดกระหวัดอุ้มองค์พระทรงโฉม
กลับกระโดดลงน้ำเสียงต้ำโครม	กระทุ่มโถมถีบดำไปถ้ำทอง
ครั้งถึงแท่นแผ่นผาศิลาลาด	แสนสวาทเปรมปรีดิ์ไม่มีสอง
ค่อยวางองค์ลงบนเตียงเคียงประคอง	ทำกระหยิ่มยิ้มย่องด้วยยินดี ฯ
๏ แสนสงสารพระอภัยใจจะขาด	กลัวอำนาจนางยักขินีศรี
สลบล้มมิได้สมประฤๅดี	อยู่บนที่แผ่นผาศิลาลาย ฯ
๏ อสุรีผีเสื้อแสนสวาท	เห็นภูวนาถนิ่งไปก็ใจหาย
เออพ่อคุณทูนหัวผัวข้าตาย	ราพณ์ร้ายลูบต้องประคององค์
เห็นอุ่นอยู่รู้ว่าสลบหลับ	ยังไม่ดับชนม์ชีพเป็นผุยผง
พ่อทูนหัวกลัวน้องนี้มั่นคง	ด้วยรูปทรงอัปลักษณ์เป็นยักษ์มาร
