อธิบายเรื่องสุภาษิตของสุนทรภู่
ของ สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ
กลอนสุภาษิตของสุนทรภู่ ๓ เรื่องที่พิมพ์ในสมุดเล่มนี้ คือ เรื่องที่ ๑ สวัสดิรักษา เรื่องที่ ๒ เพลงยาวถวายโอวาท เรื่องที่ ๓ สุภาษิตสอนสตรี หนังสือเหล่านี้มีเรื่องตำนานการที่แต่งให้ทราบมาดังนี้
๑. เรื่องสวัสดิรักษา สุนทรภู่แต่งถวายสมเด็จเจ้าฟ้าอาภรณ์ในรัชกาลที่ ๒ ด้วยพระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงมอบสมเด็จพระเจ้าลูกยาเธอพระองค์นั้นให้เป็นศิษย์ศึกษาอักขรสมัยในสำนักสุนทรภู่ (ความข้อนี้ปรากฏอยู่ในเพลงยาวถวายโอวาทที่พิมพ์เป็นเรื่องที่ ๒) เห็นจะแต่งเมื่อปลายรัชกาลในระหว่าง พ.ศ. ๒๓๖๕ จน พ.ศ. ๒๓๖๗
๒. เพลงยาวถวายโอวาท สุนทรภู่แต่งในรัชกาลที่ ๓ เมื่อตัวถูกถอดแล้วไปบวชอยู่ที่วัดราชบุรณะ เห็นจะแต่งเมื่อราว พ.ศ. ๒๓๗๓ พิเคราะห์ความตามที่ปรากฏในเพลงยาว เข้าใจว่าในสมัยนั้นเจ้าฟ้าอาภรณ์ทรงพระเจริญเสด็จออกไปอยู่วังนอก เริ่มเข้าฝึกหัดรับราชการอยู่ ไม่กล้าเกื้อหนุนสุนทรภู่ด้วยเกรงจะเป็นการฝ่าฝืนพระราชนิยมในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว จึงแกล้งทำเป็นเพิกเฉยเสีย แต่สมเด็จเจ้าฟ้ากุณฑลทิพยวดีพระมารดานั้น ยังทรงปรานีสุนทรภู่อยู่อย่างเดิม ครั้นสุนทรภู่บวช ทรงพระดำริเห็นว่ามีผ้ากาสาวพัสตร์ป้องกันราชภัยแล้ว จึงทรงมอบสมเด็จพระราชโอรสซึ่งยังทรงพระเยาว์อยู่อีก ๒ พระองค์ คือ สมเด็จเจ้าฟ้าฯ กรมพระยาบำราบปรปักษ์ ซึ่งเรียกกันในสมัยนั้นว่าเจ้าฟ้ากลาง กับเจ้าฟ้าปิ๋วให้เป็นศิษย์สุนทรภู่ตามเยี่ยงอย่างที่พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัยได้เคยทรทงมอบเจ้าฟ้าอาภรณ์ ซึ่งเป็นพระเชษฐาพระองค์ใหญ่ให้เป็นศิษย์มาแต่ก่อน และทรงส่งเสียทำนุบำรุงสุนทรภู่มิให้อนาทร แต่สุนทรภู่ได้รับความสุขอยู่ไม่ช้า เกิดอธิกรณ์ ต้องถูกขับไล่ออกจากวัดราชบุรณะ จึงคิดจะออกไปอยู่เสียตามหัวบ้านหัวเมืองพอให้เรื่องอธิกรณ์สงบเงียบจึงจะกลับเข้ามาอยู่กรุงเทพฯ อีก เมื่อสุนทรภู่จะไปจากวัดราชบุรณะ จึงแต่งเพลงยาวบทนี้ทูลลาและถวายโอวาทเจ้าฟ้าซึ่งเป็นศิษย์ทั้ง ๒ พระองค์ แล้วขึ้นไปพระนครศรีอยุธยาในคราวที่แต่งนิราศภูเขาทอง แต่หาได้ไปยังหัวเมืองช้านานเหมือนอย่างที่คิดไว้แต่เดิมไม่ ได้ขึ้นไปเพียงพระนครศรีอยุธยาแล้วเปลี่ยนความคิด กลับลงมาอยู่วัดอรุณฯ
๓. สุภาษิตสอนสตรี สุนทรภู่เห็นจะแต่งเมื่อราวในระหว่าง พ.ศ. ๒๓๘๐ จน พ.ศ. ๒๓๘๓ ในเวลาเมื่อสึกกลับออกมาเป็นคฤหัสถ์ แล้วต้องตกยากจนลงถึงลอยเรืออยู่ พิเคราะห์ตามสำนวน ดูเหมือนหนังสือเรื่องนี้สุนทรภู่จะแต่งขาย กล่าวความเป็นสุภาษิตสำหรับสตรีสามัญทั่วไป ความไม่บ่งว่าแต่งให้แก่ผู้หนึ่งผู้ใด โดยเฉพาะดัง ๒ เรื่องที่กล่าวมาก่อน ต้นฉบับเดิมที่หอพระสมุดฯ ได้มา เรียกว่าสุภาษิตไทย เป็นคำสมมติของผู้อื่น ดูเหมือนผู้สมมติจะไม่รู้ว่าเป็นกลอนของสุนทรภู่ด้วยซ้ำไป ถ้อยคำในต้นฉบับก็วิปลาสคลาดเคลื่อน ต้องซ่อมแซมในหอพระสมุดฯ หลายแห่ง แต่แต่งดีน่าอ่านเหมือนกัน เรื่องตำนานของสุภาษิตทั้ง ๓ เรื่องได้ทราบบรรยายดังกล่าวมา.
สวัสดิรักษา
๏ สุนทรทำคำสวัสดิรักษา
ถวายพระหน่อบพิตรอิศรา	ตามพระบาลีเฉลิมให้เพิ่มพูน
ทั้งไม้ลำค้ำเรือนแลเขื่อนคอก	ใครลอดออกอัปลักษณ์เสียศักดิ์ศรี
ถึงฤทธิ์เดชเวทย์มนตร์ดลจะดี	ตัวอัปรีย์แปรกลับให้อัปรา
อนึ่งไปไหนได้พบอสภซาก	อย่าออกปากทักทายร้ายนักหนา
ให้สรงน้ำชำระพระพักตรา	ตามตำราแก้กันอันตราย ฯ
๏ อนึ่งเครื่องผูกลูกสกดตะกรุดคาด	เข้าไสยาสน์ยามหลับทับฉลาย
เครื่องอาวุธสุดห้ามอย่าข้ามกราย	อย่านอนซ้ายสตรีมักมีภัย
อนึ่งวันจันทคราสตรุษสารทสูรย์	วันเพ็ญบูรณ์พรรษาอัชฌาสัย
ทั้งวันเกิดเริศร้างให้ห่างไกล	ห้ามมิให้เสน่หาถอยอายุ
แม้นสตรีมีระดูอย่าอยู่ด้วย	ถ้ามิม้วยก็มักเสียจักษุ
มักเกิดมีฝีพองเป็นหนองพุ	ควรทำนุบำรุงองค์ให้จงดี ฯ
๏ อนึ่งนั้นวันกำเนิดเกิดสวัสดิ์	อย่าฆ่าสัตว์เสียสง่าทั้งราศี
อายุน้อยถอยเลื่อนทุกเดือนปี	แล้วมักมีทุกข์โศกโรคโรคา
อนึ่งบรรทมถ้าลมคล่องทั้งสองฝ่าย	พระบาทซ้ายอย่าพาดพระบาทขวา
ข้างขวาคล่องต้องกลับทับซ้ายมา	เป็นมหามงคลเลิศประเสริฐนัก ฯ
๏ อนึ่งว่าถ้าจะจรแลนอนนั่ง	สำเนียงดังโผงเผาะเกาะกุกกัก
คือคุณผีปีศาจอุบาทว์ยักษ์	ใครทายทักถูกฤทธิ์วิทยา ฯ
๏ ขอพระองค์จงจำไว้สำเหนียก	ดังนี้เรียกเรื่องสวัสดิรักษา
สำหรับองค์พงศ์กษัตริย์ขัตติยา	ให้ผ่องผาสุกสวัสดิ์ขจัดภัย
บทโบราณท่านทำเป็นคำฉันท์	แต่คนนั้นมิใคร่แจ้งแถลงไข
จึงกล่าวกลับซับซ้อนเป็นกลอนไว้	หวังจะให้เจนจำได้ชำนาญ
สนองคุณมุลิกาสามิภักดิ์	ให้สูงศักดิ์สืบสมบัติพัสถาน
แม้ผิดเพี้ยนเปลี่ยนเรื่องเบื้องโบราณ	ขอประทานอภัยโทษได้โปรดเอย ฯ
เพลงยาวถวายโอวาท
๏ ควรมิควรจวนจะพรากจากสถาน
จึงเขียนความตามใจอาลัยลาน	ขอประทานโทษาอย่าราคี
ด้วยขอบคุณทูลกระหม่อมถนอมรัก	เหมือนผัดพักตร์ผิวหน้าเป็นราศี
เสด็จมาปราศรัยถึงในกุฎี	ดังวารีรดซาบอาบละออง
ทั้งการุญสุนทราคารวะ	ถวายพระวรองค์จำนงสนอง
ขอพึ่งบุญมุลิกาฝ่าละออง	พระหน่อสองสุริย์วงศ์ทรงศักดา
ด้วยเดี๋ยวนี้มิได้รองละอองบาท	จะนิราศแรมไปไพรพฤกษา
ต่อถึงพระวะษาอื่นจักคืนมา	พระยอดฟ้าสององค์จงเจริญ
อย่ารู้โรคโศกเศร้าเหมือนเขาอื่น	พระยศยืนยอดมนุษย์สุดสรรเสริญ
มธุรสชดช้อยให้พลอยเพลิน	จะต้องเหินห่างเหทุกเวลา
ไหนจะคิดพิศวงถึงองค์ใหญ่	ทั้งอาลัยองค์น้อยละห้อยหา
มิเจียมตัวกลัวพระราชอาชญา	จะใส่บ่าแบกวางข้างละองค์
พาเที่ยวชมยมนามหาสมุทร	เมืองมนุษย์นกไม้ไพรระหง
ต่อรอนรอนอ่อนอับพยับลง	จึงจะส่งเสด็จให้เข้าในวัง
แต่ครั้งนี้วิบากจากพระบาท	ใจจะขาดคิดหมายไม่วายหวัง
มิสูญลับดับจิตชีวิตยัง	จะเวียนบังคมบาทไม่ขาดปี
แม้นไปทัพจับศึกก็นึกมาด	จะรองบาทบงกชบทศรี
สู้อาสากว่าจะตายวายชีวี	ด้วยภักดีได้จริงทุกสิ่งอัน
ขอฉลองสองพระองค์ดำรงรักษ์	ช่วยฉุดชักชุบย้อมกระหม่อมฉัน
ให้ยืนเหมือนเดือนดวงพระสุริยัน	เป็นคืนวันเที่ยงธรรมไม่ลำเอียง ฯ
๏ นิจจาเอ๋ยเคยรองละอองบาท	โปรดประภาษไพเราะเสนาะเสียง
แสนละม่อมน้อมพระองค์ดำรงเรียง	ดังเดือนเคียงแข่งคู่กับสุริยา
จงอยู่ดีศรีสวัสดิ์พิพัฒน์ผล	ให้พระชนม์ยั่งยืนหมื่นพรรษา
ได้สืบวงศ์พงศ์มกุฎอยุธยา	บำรุงราษฎร์ศาสนาถึงห้าพัน
เหมือนสององค์ทรงนามพระรามลักษณ์	เป็นปิ่นปักปกเกศทุกเขตขัณฑ์
ประจามิตรคิดร้ายวายชีวัน	เสวยชั้นฉัตรเฉลิมเป็นเจิมจอม
จะไปจากฝากสมเด็จพระเชษฐา	จงรักพระอนุชาอุตส่าห์ถนอม
พระองค์น้อยคอยประณตนิ่งอดออม	ทูลกระหม่อมครอบครองกันสององค์
อุตส่าห์เรียนเขียนอ่านบุราณราช	ไสยศาสตร์สงครามตามประสงค์
ลำดับศักดิ์จักรพรรดิขัตติวงศ์	อุตส่าห์ทรงจดจำให้ชำนาญ
ด้วยพระองค์ทรงสยมบรมนาถ	บังคับราชการสิ้นทุกถิ่นฐาน
กรมศักดิ์หลักชัยพระอัยการ	มนเทียรบาลพระบัญญัติตัดสำนวน
อนึ่งให้รู้สุภาษิตบัณฑิตพระร่วง	โคลงเพชรพวงผิดชอบทรงสอบสวน
ราชาศัพท์รับสั่งให้บังควร	ทราบให้ถ้วนถี่ไว้จะได้ทูล
ทั้งพุทธไสยไตรดาทวายุค	ให้ทราบทุกที่ถวิลบดินทร์สูรย์
พระยศศักดิ์จักเฉลิมให้เพิ่มพูน	ได้พึ่งทูลกระหม่อมของฉันสององค์
แม้นออกวังตั้งใจจะไปอยู่	สำหรับปูเสื่อสาดคอยกวาดผง
ขอพึ่งบุญพูนสวัสดิ์เหมือนฉัตรธง	ได้ดำรงร่มเกล้าทั้งเช้าเย็น
แต่ยามนี้มีกรรมจะจำจาก	ด้วยแสนยากยังไม่มีที่จะเห็น
เพราะพระเจ้าเยาว์นักต้องรักเร้น	จึงจำเป็นจำพรากจำจากไป
ขอพระองค์จงเอ็นดูอย่ารู้ร้าง	ให้เหมือนอย่างเมรุมาศไม่หวาดไหว
อย่าหลงลิ้นหินชาติขาดอาลัย	น้ำพระทัยทูลเกล้าจงยาวยืน
ถึงร้อยปีมิได้มาก็อย่าแปลก	ให้เหมือนแรกเริ่มตรัสไม่ขัดขืน
เช่นงางอกออกไปมิได้คืน	จึงจักยืนยืดยาวดังกล่าวคำ
ของพระองค์ทรงยศเหมือนคชบาท	อย่าให้พลาดพลั้งเท้าก้าวถลำ
ระมัดโอษฐ์โปรดให้พระทัยจำ	จะเลิศล้ำลอยฟ้าสุราลัย ฯ
๏ หนึ่งนักปราชญ์ราชครูซึ่งรู้หลัก	อย่าถือศักดิ์สนทนาอัชฌาสัย
อุตส่าห์ถามตามประสงค์จำนงใน	จึงจักได้รู้รอบประกอบการ
หนึ่งบรรดาข้าไทที่ใจซื่อ	จงนับถือถ่อมศักดิ์สมัครสมาน
หนึ่งคนมนตร์ขลังช่างชำนาญ	แม้พบพานผูกไว้เป็นไมตรี
เขาทำชอบปลอบให้น้ำใจชื่น	จึงเริงรื่นรักแรงไม่แหนงหนี
ปรารถนาสารพัดในปัถพี	เอาไมตรีแลกได้ดังใจจง
คำบุราณท่านว่าเหล็กแข็งกระด้าง	เอาเงินง้างอ่อนตามความประสงค์
จงทราบไว้ใต้ละอองทั้งสององค์	อุตส่าห์ทรงสืบสร้างทางไมตรี
แต่คนร้ายหลายลิ้นย่อมปลิ้นปลอก	เลี้ยงมันหลอกหลอนเล่นเหมือนเช่นผี
อย่าพานพบคบค้าเป็นราคี	เหมือนพาลีหลายหน้าระอาอาย
อันคนดีมีศีลสัตย์สันทัดเที่ยง	ช่วยชุบเลี้ยงชูเชิดให้เฉิดฉาย
เอาไว้ใช้ใกล้ชิดไม่คิดร้าย	เขารักตายด้วยได้ด้วยใจตรง
อันโซ่ตรวนพรวนพันมันไม่อยู่	คงหนีสู้ซ่อนมุ่นในฝุ่นผง
แม้นผูกใจไว้ด้วยปากไม่จากองค์	อุตส่าห์ทรงทราบแบบที่แยบคาย
อันอ้อยตาลหวานลิ้นแล้วสิ้นซาก	แต่ลมปากหวานหูไม่รู้หาย
แม้นเจ็บอื่นหมื่นแสนจะแคลนคลาย	เจ็บจนตายนั้นเพราะเหน็บให้เจ็บใจ
จะรักชังทั้งสิ้นเพราะลิ้นพลอด	เป็นอย่างยอดแล้วพระองค์อย่าสงสัย
อันช่างปากยากที่จะมีใคร	เขาชอบใช้ช่างมือออกอื้ออึง
จงโอบอ้อมถ่อมถดพระยศศักดิ์	ถ้าสูงนักแล้วก็เขาเข้าไม่ถึง
ครั้นต่ำนักมักจะผิดคิดรำพึง	พอก้ำกึ่งกลางนั้นขยันนัก ฯ
๏ อันความคิดวิทยาเหมือนอาวุธ	ประเสริฐสุดซ่อนใส่เสียในฝัก
สงวนคมสมนึกในฮึกฮัก	จึงค่อยชักเชือดฟันให้บรรลัย
จับให้มั่นคั้นหมายให้วายวอด	ช่วยให้รอดรักให้ชิดพิสมัย
ตัดให้ขาดปรารถนาหาสิ่งใด	เพียรจงได้ดังประสงค์ที่ตรงตี
ธรรมดาว่ากษัตริย์อัติเรก	เป็นองค์เอกอำนาจดังราชสีห์
เสียงสังหารผลาญสัตว์ในปัถพี	เหตุเพราะมีลมปากนั้นมากนัก
เหมือนหน่อเนื้อเชื้อวงศ์ที่องอาจ	ย่อมเปรื่องปราชญ์ปรากฏเพราะยศศักดิ์
ผู้ใหญ่น้อยพลอยมาสามิภักดิ์	ได้พร้อมพรักทั้งปัญญาบารมี
ถ้าคร้านเกียจเกียรติยศก็ถดถอย	ข้าไทพลอยแพลงพลิกออกหลีกหนี
ต้องเศร้าสร้อยน้อยหน้าทั้งตาปี	ทูลดังนี้กลัวจะเป็นเหมือนเช่นนั้น
ด้วยไหนไหนก็ได้มาสามิภักดิ์	หมายจะรักพระไปกว่าจะอาสัญ
จึงทูลความตามจริงทุกสิ่งอัน	ล้วนสำคัญขออย่าให้ผู้ใดดู ฯ
๏ พระผ่านเกล้าเจ้าฟ้าบรรดาศักดิ์	แม้นไม่รักษายศจะอดสู
ซึ่งยศศักดิ์จักประกอบจำรอบรู้	ได้เชิดชูช่วยเฉลิมให้เพิ่มพูน
อันเผ่าพงศ์วงศาสุรารักษ์	สามิภักดิ์พึ่งปิ่นบดินทร์สูรย์
ที่สิ่งไรไม่ทราบได้กราบทูล	จึงเพิ่มพูนภาคหน้าปรีชาชาญ
ประเพณีที่บำรุงกรุงกษัตริย์	ปฏิพัทธิ์ผ่อนผันตามบรรหาร
ต่างพระทัยนัยน์เนตรสังเกตการ	ตามบุราณเรื่องราชานุวัติ
จงพากเพียรเรียนไว้จะได้ทราบ	ทั้งกลอนกาพย์การกลปรนนิบัติ
หนึ่งแข็งอ่อนผ่อนผันให้สันทัด	ตามกษัตริย์สุริย์วงศ์ดำรงดิน
อนึ่งแยบยลกลความสงครามศึก	ย่อมเหลือลึกล้ำมหาชลาสินธุ์
เร่งฝึกฝนกลการผลาญไพริน	ให้รู้สิ้นรู้ให้มั่นกันนินทา
อันข้าไทได้พึ่งเขาจึงรัก	แม้นถอยศักดิ์สิ้นอำนาจวาสนา
เขาหน่ายหนีมิได้อยู่คู่ชีวา	แต่วิชาช่วยกายจนวายปราณ ฯ
๏ ซึ่งเปรียบปรายหมายเหมือนเตือนพระบาท	ให้เปรื่องปราชญ์ปรีชาศักดาหาญ
แม้นหากว่าฝ่าละอองไม่ต้องการ	โปรดประทานโทษกรณ์ที่สอนเกิน
ด้วยรักใคร่ได้มาเป็นข้าบาท	จะบำราศแรมร้างไปห่างเหิน
เป็นห่วงหลังหวังใจให้เจริญ	ใช่จะเชิญชวนชั่วให้มัวมอม
พระมีคุณอุ่นอกเมื่อตกยาก	ถึงตัวจากแต่จิตสนิทสนอม
จะจำไปไพรพนมด้วยตรมตรอม	ทูลกระหม่อมเหมือนหนึ่งแก้วแววนัยนา
พระองค์น้อยเนตรซ้ายไม่หมายร้าง	พระองค์กลางอยู่เกศเหมือนเนตรขวา
ความรักใคร่ไม่ลืมปลื้มวิญญาณ์	ได้พึ่งพาพบเห็นค่อยเย็นทรวง
สามิภักดิ์รักใคร่จะไปเฝ้า	พระทูลเกล้าก็ยังอยู่ที่วังหลวง
จะสั่งใครไปเล่าเขาก็ลวง	ต้องนิ่งง่วงเหงาอกตกตะลึง
ครั้นหาของต้องประสงค์ส่งถวาย	ก็สูญหายเสียมิได้เข้าไปถึง
ทุกค่ำเช้าเศร้าจิตคิดรำพึง	ด้วยลึกซึ้งสุดจิตจะติดตาม
