อธิบาย
เรื่องพระราชนิพนธ์นิราศฯ ท่าดินแดง
เมื่อรัชกาลที่ ๑ พอสร้างกรุงรัตนโกสินทรสำเร็จในปีมเสง พ.ศ. ๒๓๒๘ ปีนั้นเองพม่าก็ยกกองทัพมาตีเมืองไทย ศึกพม่าครั้งปีมเสงนั้นใหญ่โตกว่าที่เคยปรากฏในพงศาวดารมาแต่ก่อน เพราะพม่ายกกองทัพมาทุกทาง ทั้งปักษ์ใต้ฝ่ายเหนือแลทิศตวันตก ประสงค์จะมิให้ไทยมีโอกาศที่จะต่อสู้รักษาบ้านเมืองไว้ได้ จำนวนรี้พลพม่าก็มากกว่าไทยราว ๕ ต่อ ๓ แต่ฝ่ายไทยคิดต่อสู้เอาไชยชนะได้โดยยุทธวิธี คือปล่อยให้พม่าทำทางอื่นตามชอบใจบ้าง เปนแต่ขัดตาทัพหน่วงไว้บ้าง รวมกำลังไประดมตีกองทัพหลวงของพม่า ซึ่งพระเจ้าปะดุงยกมาเอง ทางด่านพระเจดีย์สามองค์ทัพเดียว ครั้นทัพหลวงของพม่าพ่ายแพ้ กองทัพพม่าที่ยกมาทางอื่นก็ถอยหนีไปบ้าง ที่หนีไม่ทันกองทัพไทยก็ตีแตกยับเยินไปหมดทุกทัพ พระเจ้าปะดุงเสียทีไทยไปในคราวที่กล่าวนี้ มีความอัปรยศอดสู ด้วยยังไม่เคยรบแพ้ใครมาแต่ก่อน จึงให้เตรียมกองทัพจะยกมาอิก เห็นว่ากระบวรทัพที่ยกมาหลายทางอย่างครั้งก่อน เอาไชยชนะไทยไม่ได้ ด้วยขัดข้องในการลำเลียงเสบียงอาหาร กองทัพทั้งปวงจึงไม่สามารถจะทุ่มเทเข้ามาให้ถึงที่มุ่งหมายพร้อมกันได้ ในครั้งนี้คิดจะรวมกำลังยกมาแต่ทางด่านพระเจดีย์สามองค์ทางเดียว แลจะทำสงคราวมเปนการแรมปี ตีกรุงเทพฯ อย่างเมื่อครั้งพม่าตีกรุงศรีอยุธยาในคราวหลัง เพราะฉนั้นพระเจ้าปะดุงจึงให้กะเกณฑ์เสบียงอาหารขนมารวบรวมไว้ที่เมืองเมาะตะมะแต่ในฤดูฝนเมื่อปีมเมีย พ.ศ. ๒๓๒๙ พอถึงฤดูแล้งก็ให้ประชุมทัพที่เมืองเมาะตะมะ ให้ราชบุตรผู้เปนพระมหาอุปราชาลงมาเปนนายทัพที่ ๑ มีจำนวนพล ๕๐,๐๐๐ ยกเข้ามาตั้งใจแดนไทยตอนที่ข้ามเขาบรรทัด ให้มาตั้งยุ้งฉางวางเสบียงอาหารรายทาง แลต่อเรือสำหรับกองทัพที่จะยกเข้ามาตีกรุงเทพฯ เมื่อการตระเตรียมพร้อมแล้วพระเจ้าปะดุงจะยกกองทัพหลวงตามเข้ามา พระมหาอุปราชาจัดกองทัพที่ยกเข้ามาเปน ๓ กอง กองที่ ๑ ให้เมียนหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลท่าดินแดง กองที่ ๒ ให้เมียนเมหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลสามสบ กองที่ ๓ พระมหาอุปราชาคุมมาเองจำนวนพล ๒๐,๐๐๐ มาตั้งอยู่ที่ริมลำน้ำแม่กระษัตริย์ใกล้กับด่านพระเจดีย์สามองค์ เพราะกองทัพพระมหาอุปราชาที่ยกเข้ามาจะต้องทำการอยู่ในแดนข้าศึกนานวัน เกรงว่าไทยจะยกไปตี จึงตั้งค่ายอย่างมั่นคงหลายค่าย แล้วสร้างสพานข้ามห้วยธารแลทำทางที่จะไปมาถึงกันได้โดยสดวกทุกๆ ค่าย
ฝ่ายไทยครั้นทราบว่าพม่ายกกองทัพเข้ามาตั้งค่ายมั่นอยู่ที่ปลายน้ำไทรโยคดังกล่าวมา ก็คาดความคิดพม่าถูก จึงตกลงว่าจะต้องชิงไปตีพม่าเสียให้แตกแต่ที่นั้น อย่าให้ตั้งทำการอยู่ได้ การสงครามจึงจะเบาแรง กองทัพไทยที่ยกไปครั้งนั้นจำนวนพล ๔๐,๐๐๐ พระบาทสมเด็จฯ​ พระพุทธยอดฟ้าจุฬาโลกกับกรมพระราชวังบวรมหาสุรสิงหนาทเสด็จโดยกระบวรเรือจากกรุงเทพฯ ไปจนถึงเมืองไทรโยค แล้วยกเป็นกองทัพบกต่อไป พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกเสด็จไปตีค่ายพม่าที่ท่าดินแดง กรมพระราชวังบวรฯ เสด็จไปตีค่ายพม่าที่ตำบลสามสบ เข้าตีค่ายพม่าพร้อมกันทั้ง ๒ ทัพ เมื่อวันพุธ เดือน ๔ ขึ้น ๕ ค่ำ ปีมเมีย พ.ศ. ๒๓๒๙ รบกันอยู่ ๓ วัน ถึงวันขึ้น ๗ ค่ำ เพลาบ่าย ไทยแหกค่ายพม่าเข้าไปได้  พม่าต่อสู้อยู่จนพลบค่ำก็พากันทิ้งค่ายแตกหนี กองทัพไทยไล่ติดตามไปถึงค่ายพระมหาอุปราชาที่ตำบลแม่กระษัตริย์ พระมหาอุปราชารู้ว่ากองทัพน่าแตกแล้วก็รีบหนีมิได้รอต่อสู้ ในพงศาวดารพม่าว่าครั้งนี้กองทัพพม่าแตกยับเยิน ไทยฆ่าฟันพม่าล้มตายมากนัก ที่จับเปนได้ก็มาก เสียทั้งช้างม้าพาหนะเสบียงอาหารแลเครื่องอาวุธยุธภัณฑ์เปนอันมาก แลปืนใหญ่นั้นว่าไทยได้ไว้ทั้งหมดไม่เหลือไปสักกระบอกเดียว เรื่องราวการสงครามครั้งรบพม่าที่ท่าดินแดงมีเนื้อความดังกล่าวมา.
การแต่งกลอนเพลงยาวนิราศในเวลาไปทัพฤๅไปเที่ยวทางไกล เปนการที่ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี ยังมีตัวอย่างปรากฎอยู่เช่นเพลงยาวนิราศของหม่อมพิมเสนเปนต้น เหตุใดจึงพอใจแต่งนิราศกัน คิดดูก็พอเห็นได้ ด้วยในเวลาเดินทัพฤๅเวลาไปเที่ยวที่ต้องไปในเรือหลายๆ วันมีเวลาว่างมาก นั่งๆ นอนๆ ไปจนเบื่อก็ต้องหาอะไรทำแก้รำคาญ ผู้มีความรู้ในทางวรรณคดีก็หันเข้าหาการแต่งกลอนแก้รำคาญ จึงชอบแต่งนิราศ ที่พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์นิราศท่าดินแดงก็ด้วยเหตุนั้นเอง พระราชนิพนธ์เรื่องนี้มีผู้พิมพ์ไว้กับเพลงยาวเรื่องอื่น แล้วพิมพ์ต่อกันมาอิกหลายครั้ง แต่ที่พิมพ์กันนั้นมักวิปลาศคลาศเคลื่อนมาก ซ้ำหลงกันไปว่าเปนเพลงยาวของเจ้าฟ้าจีดครั้งกรุงศรีอยุธยาด้วย ฉบับซึ่งได้ชำระถูกต้องดีมีแต่ที่ในหอพระสมุดวชิรญาณ เพราะฉนั้นจึงเห็นว่าสมควรจะพิมพ์ออกเฉภาะเรื่อง ให้ได้อ่านกันแพร่หลาย แลรักษาพระราชนิพนธ์ไว้อย่าให้สูญเสีย.
พระราชนิพนธ์ นิราศท่าดินแดง
๏ แสนรักสุดรักภิรมย์สมร
ทุกอนงค์ทรงลักษณ์อันสุนทร	สถาวรพูนสวาดิ์สวัสดี
กล่องหมากหกตกจากมือหยิบพลูเลย	เหมือนไม่เคยฟังเพลงบรรเลงลาน
ข้างคุณแม่เล่าก็เก่งนักเลงเก่า	นั่งเท้าแขนวอนสอนคุณหลาน
ให้ร้องบทกากีเมื่อให้การ	คอยต่อก้านต่อดอกบอกให้ครวญ
ข้างคนฟังหลายอย่างต่างภาษา	เจ๊กชวาไทยมอญนครถ้วน
หม่อมแย้มหม่อมโหมดหม่อมขำอยู่ทั้งมวญ	ต่างสำรวลบ้างก็เล่าก่อนเก่ามา
มีหลายอย่างทางทำทั้งคำกล่าว	ประชวรคราวนี้ประเสริฐเลิศนักหนา
เปนท่ากวางท่านางท้าวพระยา	มีทั้งมยุราฝูงกินรี
ทั้งพระยาเหมราชชาติเชื้อหงษ์	กระบี่ดงแดนนครคิรีศรี
บาทบงสุ์เปรียบองค์พระศุลี	สถิตย์ที่เหลี่ยมผาพนาวัน
คนพิทักษ์รักษาฝ่าพระบาท	มีหลายชาติจนถึงยักษ์มักสัน
ถ้าแปลกภาษาข้างเราไม่เข้ากัน	ทำเชิงชั้นหลายอย่างต่างกันไป ฯ
๏ เชิญพระขวัญฝ่าลอองนั้นสองหน	ท้าวสี่คนเจ้าคุณมาจัดแจงให้
ท้าววรจันทร์ฟาดเข้าแล้วอวยไชย	ถวายด้ายทั้งคุณคลังท้าวสุริยา
ข้างพวกนอกออกอัดยัดกันแน่น	บ้างท้าวแขนนั่งผลอออกสอหน้า
ถวายด้ายแล้วก็ให้กันต่อมา	ได้ทั่วหน้าเด็กผู้ใหญ่ไพร่ผู้ดี
พอเคลื่อนคลายหายพระโรคที่โศกเศร้า	พวกข้าเฝ้าปรีดิ์เปรมเกษมศรี
ต่างตัดผมห่มผ้าขาวม้าดี	ยั่นตะหนี่ใบกลอยหนาทั้งผ้าบาง
คุณเครื่องผลัดตัดไผลดังไก่แจ้	ปีกออกแปล้ไว้ให้ยาวแล้วสะสาง
ข้างหม่อมขำตัดฉลวยสวยสำอาง	เจ็กเหลียนสางหางหนูไหมไว้หน้าตา
ทั้งคุณพี่หนูพยอมตัดพร้อมพรั่ง	อนิจจังแต่คุณแม่แลดังบ้า
พิศอิกทีหนึ่งก็ดีเหมือนตุ๊กตา	ผมประบ่าตั้งไว้เล่นพอเปนที
มีต่างต่างทางทำดูสำเร็จ	จะใส่ให้เสร็จก็จะว่าฉันใส่สี
อไภยทานเสียทุกคนจนผู้ดี	ด้วยเรื่องมีจะมิว่าก็น่าอาย
ทั้งพวกเหล่าประจำยามสามโมงถ้วน	จะสอบสวนใส่ให้หมดเช่นจดหมาย
ได้เห็นดีเห็นชั่วทุกตัวนาย	ตามได้หมายไว้ทั่วทุกตัวคน
ไม่วิมุติสุจริตประดิษฐประดับ	พระโรคกลับครั้งนั้นดูสับสน
บ้างโศกเศร้าเฝ้าหมองนองสุชล	บ้างนั่งบ่นถึงพระคุณมุลิกา
ทั้งตัวเราเศร้าสลดกำสรดโศก	ถึงพระโรคทูลกระหม่อมจอมเกษา
นั่งไหนเฝ้าเศร้าสอื้นกลืนน้ำตา	แสนระอาพวกยามถามเถียงกัน
ต่างอวดว่าฉันมิยักถูกกริ้ว	บ้างหน้านิ่วนั่งครวญไม่สรวลสันต์
แต่หม่อมเขียวเหลือจ้านพานดึงดัน	เห็นดีครันเหลือตำราระอาใจ
กับหนูพลับถูกกันพรรณพวกเด็ก	ออกแซ่เซ็กสองยามตามวิไสย
ตะโกนก้องร้องเรียกกันเพรียกไป	สนั่นไหวแซ่เซ็งเก่งด้วยกัน
คิดถึงตัวครั้งนั้นเหงานั่งเศร้าอยู่	ที่ประตูซุ้มพิงลงนิ่งอั้น
แหงนดูดวงดาราแลพระจันทร์	ทั้งคอยทั่นคุณขำเธอกำชับ
ให้กลับมาถ้ามิมาก็ท่าโกรธ	ต้องนั่งโอดอยู่ที่นั่นไม่อาจกลับ
จึงได้ฟังหม่อมเขียวกับหนูพลับ	เปนลำดับเรื่องความไว้ตามมี
โอ้คอยคุณหม่อมขำเธอนั่งเพื่อน	ได้แย้มเยื้อนยิ้มย่องวายหมองศรี
กลับเมื่อไรจึงไปห้องทุกที	มิได้ลี้ลับเลยไม่เฉยเชือน
ท่านคุณเครื่องหนูพยอมพร้อมเห็นหน้า	แต่เพลาเย็นย่ำหัวค่ำเพื่อน
ได้พร้อมพร้อมถึงตรอมก็แย้มเยื้อน	พอดึกก็เฝื่อนฝาดหน้าแกล้งลาเลย
ยามวิโยคโศกทรวงแลดวงจิตร	มิได้คิดถึงใครหักใจเฉย
พลบแล้วไปดึกมาเวลาเคย	มิได้เฉยเชือนคลาศราชการ ฯ
๏ เมื่อวันหนึ่งถึงกรรมจะนำให้	สลดใจพิศวงให้สงสาร
เปนวันไรเดือนไรไม่ประมาณ	พระอาการยังมากก็หากแคลง
เปนยามค่ำกรรมกองของหนูแฝด	ทำเปลี่ยนแปลดหลบไปเสียหลายแห่ง
พอเครื่องตั้งยายกาบกราบหยิบแกง	คอยจัดแจงยอบกายถวายองค์
ท่านตรัสบ่นอ้นอั้นแกสั่นหัว	ยายเป็ดกลัวถวายน้ำทำจนหลง
เจือน้ำร้อนผ่อนน้ำเย็นออกเปนวง	แต่พอส่งท่านก็ขว้างทางสำทับ
ทั้งสามคนร่นออกมานั่งหน้าม่อย	ตัวเราพลอยแถมท้ายได้หันกลับ
เหื่อชะโลมโซมหน้าเอาผ้าซับ	แต่พอลับน่าที่นั่งก็หวังคิด
ด้วยอายคนที่เขานั่งอยู่ข้างนอก	ยิ้มไม่ออกถลากไถลอยู่ในจิตร
ต่อเปนครู่จึงหายอายค่อยวายคิด	ด้วยสิ่งผิดเราไม่มีที่สำคัญ
เป็นแต่พลอยถูกฝนทนน้ำค้าง	เปนเยี่ยงอย่างมาแต่ก่อนคิดผ่อนผัน
ที่กำสรวญหวนหายสบายครัน	เหมือนน้ำสวรรค์มาชโลมซาบโซมกาย
สงสารคุณเครื่องหม่อมขำหน้าดำยิ่ง	ต้องนั่งนิ่งพิงประตูดูใจหาย
สักครู่หนึ่งเจ้าคุณแจ้งก็แพร่งพราย	ตะเกียกตะกายขึ้นไปนั่งยังทวาร
พอครอกตลับกับหม่อมน้อยนั่งคอยเหตุ	ได้ทราบเจตนาสิ้นระบิลสาร
พอเจ้าจอมหม่อมพวกเชิญอาการ	มาริมบานประตูแฝงตะแคงตา
เจ้าคุณแพร่งแจ้งเรื่องที่เคืองขัด	ได้ทราบอรรถทั่วทุกคนจนหนักหนา
ต่างกลับหลังไปเสียสิ้นตามจินดา	เราก็มาที่สถานสำราญกาย
พอรุ่งแจ้งแสงพระสุริยามาศ	เจ้าคุณปราสาทเล่าทั่วสิ้นทั้งหลาย
แล้วนบน้อมจอมพิภพพรรณราย	เรียงถวายสุดถวิลดังจินดา
ตามเรื่องกริ้วนิ้วประนอมจอมมงกุฎ	จนสิ้นสุดเรื่องหลังไม่กังขา
เรียงชื่อถวายรายทูลมูลิกา	เขาฟังมาเขามาเล่าให้เข้าใจ
ที่เรื่องรักหักได้ยินก็สมเพช	มาถามเหตุทั่วหน้าต่างปราไส
ที่เคยชอบเคยรู้จักหักอยู่ไกล	อุส่าห์ให้คนมาเยือนเหมือนอย่างเคย
โอ้น่าสรวลควรฤๅอึงอื้อได้	น่าอายใจอายหน้าเจ้าข้าเอ๋ย
ที่เข้าตัวสิไม่ดังทั้งวังเลย	เราเปนแต่เปรยควรฤๅแพร่งทุกแห่งไป
๏ ประชวรพักนี้มิเสียแรงไม่แกล้งว่า	คนเอาหน้ามากเหลือกว่าเนื้อไข
โอ้พระคุณทูลกระหม่อมเสมอใจ	พระคุณใหญ่ยิ่งล้นคณนา
จะเหลียวซ้ายแลขวาก็ข้าบาท	คอยรับราชพิทักษ์รับรักษา
พระญาติวงษ์องค์ไรไม่ไปมา	มีแต่ข้าขอเฝ้าทุกเช้าเย็น
เมื่อยามสรงรับพระองค์ธารพระหัดถ์	สารพัดแหล่งหล้าหาไม่เห็น
โอ้แลแลแล้วก็น่าน้ำตากระเด็น	ทุกเช้าเย็นแลหายสุดสายตา
โอ้มีบุญทูลจอมกะหม่อมแก้ว	ทั้งผ่องแผ้วปรากฎพระยศถา
แต่มีกรรมทำไว้แต่ไรมา	พระโรคาจึงลำบากยากกระไร
เห็นแต่คนอื่นนั่งขนานหน้า	เมื่อหมอมาแล้วไม่มีที่อาไศรย
ชั้นพวกโมงเล่าก็เลี่ยงหลีกออกไกล	ออกรับใช้แต่หม่อมกิ่งด้วยพริ้งเพรา
ข้างในก็มีแต่หม่อมขำหม่อมป้ำเป้อ	กับหม่อมเธอนั่งพิงพระแท่นเหงา
หนูพยอมอยู่ในห้องต้องลำเนา	ถ้าว่าเราด้วยเปนสามตามทำนอง
ได้เปนสี่มีเพียรเจ๊กเหลียนด้วย	คอยหยิบฉวยอยู่งานพัดไม่ขัดข้อง
เปนนิจงามตามอย่างตามทำนอง	คอยลอองบาทบงสุ์พระทรงธรรม์
แต่เจ้าจอมหม่อมของเราเฝ้านอกอย่าง	ไว้ปีกหางพูดอะไรชักใบสั้น
ดูไหลเลื่อนเฟือนไปเสียทุกอัน	จะเตือนก็หันโกรธขึ้งอึงทุกที
เอาแต่ความนอนไว้เปนเนื้อ	วันนั้นเบื่อจริงไม่แกล้งแสร้งใส่สี
คุณกาบใหญ่นอนขวางทางเท้ารี	เห็นยังดีแจ่มใสดวงในตา
ข้างพยอมอยู่ในห้องก็ผ่องแผ้ว	เสียงยังแจ้วสท้านร้องขานจ๋า
คุณขำเล่าก็ยังใสดวงในตา	ก็แต่ว่านอนเล่นเหมือนเช่นเคย
สงสารกายอยู่ไหนใช้แต่ศอก	หมอบจนออกเจ็บหลังนิจจังเอ๋ย
เสียงในห้องร้องกรนก็บ่นเบย	จึงคลานเลยมาข้างหม่อมด้วยตรอมใจ
ถามพระโรคโศกศัลย์รำพรรณกล่าว	ฟังเธอเล่าเรื่องราวนึกสงไสย
เข้ามองดูรู้ว่าหลับก็กลับไป	คุณเป็ดก็ไซ้อยู่บนม้าหลับตากรน
คุณกาบใหญ่เล่าก็เสยขึ้นเกยหาด	ศีศะพาดกล่องหลับอยู่สับสน
โอ้โอ๋อกยกนี้ถึงที่จน	เฝ้านั่งบ่นอยู่คนเดียวเที่ยวเหลียวแล
ได้เห็นแต่พวกยามนั่งสามเส้า	ให้ง่วงเหงาตรองความตามกระแส
จะกลับก็ใช่อยู่ก็เปลี่ยวสุดเหลียวแล	นั่งนึกแต่ในใจไม่ไคลคลา
พอหม่อมขำค่อยตื่นฟื้นสติ	เธอทำปริปากแกล้งแสดงว่า
ใจไม่หลับระงับนิ่งแต่ในตา	ครั้นจะว่าก็จะโกรธเปนโทษทัณฑ์
ก้มหน้านิ่งเสียทุกคำทำหัวร่อ	ก็แต่พอล่วงเพลาลาผายผัน
มาหลับนอนผ่อนกายเช่นทุกวัน	แต่ยังนั้นมากนานประมาณใจ
ได้ชมคำน้ำเสียงเรียงทุกหน้า	แต่บรรดาหมอหม่อมเจ้าจอมไพร่
ทั้งข้าหลวงทั้งปวงเปนได้เห็นใคร	จะร่ำใส่ลงไว้เล่นเหมือนเห็นมา
ได้หยุดพักสำนักนั่งเก๋งเสวย	เปนนิจเคยแรกไปได้ศุขา
ท่านคุณพี่อยู่ที่นั่นทุกวันมา	ทำมาลามาไลยใส่สำอาง
กับบุหงาสาโรชปราโมทย์จิตร	อยู่เปนนิจคอยตรองไม่หมองหมาง
ให้หลานน้อยเข้าไปตั้งข้างที่ทาง	จำปาวางสองดอกแล้วออกมา
แล้วปอกกระจับสำหรับเคยเสวยค่ำ	หม่อมหม่อมทำลูกบัวทั่วทุกหน้า
แล้วสำเร็จใส่จานลงส่งเข้ามา	คอยเทียบท่าเครื่องคาวตั้งราวเรียง
คุณเอาของจัดใส่ลงในถาด	มิได้ขาดเป็นนิไสยในอย่างเยี่ยง
ท่านคุณเครื่องหม่อมขำพยอมเรียง	ตั้งเครื่องเคียงน้ำท่าสารพัน
คุณยายกิ่งพริ้งเพราเจ้าจริต	เฝ้าเปนนิจเมื่อเสวยแกเคยหมั่น
หมายได้กินเปนนิจคิดทุกวัน	ทั้งแกงมันแกงสายบัวไม่กลัวใคร
เที่ยวอวดก้อไม่ยักง้อใครกินเข้า	เพลาเฝ้าแล้วได้กินเปนไหนไหน
พูดข้างบนก้นขย่อนสท้อนใน	ลมก็ไล่ออกไม่สิ้นลมกลิ่นเลย
เจ้าครอกน้อยสำหรับนับกลิ่นกล้า	เอามาลามาตั้งแล้วนั่งเฉย
เสียงริกริกงิกงอไม่รอเลย	เธอนั้นเคยไปเมื่อย่ำค่ำเพลา
ประดิษฐ์ประดับสำหรับใส่ดอกไม้ตั้ง	กระเช้าทั้งมาไลยใส่บุหงา
ได้รับประทานปี้ท่านทุกเวลา	ไม่ได้ก็หน้าติดจะตึงอึงทุกที
เปนวิไสยใจของคนทุกตนหมด	ด้วยรักยศรักหน้าเป็นราษี
ต้องพูดล่อแต่พอให้เปนที	ยกธุลีลอององค์ส่งขึ้นไป
๏ โอ้ทุกข์ศุขคลุกระคนปนประทับ	เหลือจะนับวันว่าอัชฌาไศรย
ที่สิ่งศุขทุกข์ทับก็คับใจ	จึงไม่ได้เดือนวันมาพรรณนา
พระบาทบงสุ์ทรงสวัสดิ์พิพัฒน์ผล	พระคุณล้นลบเจิมเฉลิมหล้า
สังเวยไหว้ไทเทพเทวา	ให้รับยาถูกพระโรคโรคาคลาย
นอนรำพึงคนึงคิดเปนนิจอยู่	ตามได้รู้บวงบนกุศลถวาย
ตามวิไสยใจตรงต่อพงษ์นารายน์	ไม่เว้นวายคลายคลาศไม่ขาดวัน
พอได้ข่าวเล่าบอกกันออกวุ่น	ว่าเจ้าคุณทำเปนก็เห็นขัน
ส่งกลิ่นกล้าออกมาฉาวเขาเล่ากัน	ต่อน่าทั่นหลวงนายศักดิ์นึกหนักใจ
เลยนึกถึงพระผะอบกระทบเข้า	ได้ยินเขากล่าวก็เลยอั้นไม่กลั้นได้
ท่านเปิดกลิ่นออกสนามไม่ขามใคร	นึกก็ใคร่จะหัวร่อให้พอการ
น่าใคร่สรวลควรฤๅเปนใครเห็นมั่ง	ไม่หยุดยั้งชั่งมาโอ่ออกกลางย่าน
ยาของท่านจางวางหมอดีพอการ	ถวายไม่นานแล่นลมให้ชมฟัง
ท่านหลวงนายก็มาดทายาดอยู่	เอากระทู้ใส่เจ้าคุณน่าเปนหลัง
ท่านก็อั้นดันลมออกให้ฟัง	สาใจชั่งนิ่งเสียได้ไม่เอาความ
น่ากำสรวญหวนคนึงถึงคุณเครื่อง	แกขัดเคืองหลานจนขนเปนหนาม
คำรามร่นบ่นว่าในตาวาม	เลยยิ้มประณามประนอมลงยอมกาย
ว่าตอบคำทำวุ่นเจ้าคุณถาม	มันเหลือความเหลือคำทำให้หาย
เจ๊กเหลียนเปนเนื้ออ่อนต้นบอนกลาย	นิ่งจะอายจึงต้องเปนต่ายเต้นไป
ถ้าพร้อมหมอกรมพงษ์วงษาศรี	นั่งลาวีโบกลมสมวิไสย
ไม่อยู่ศุขหลุกหลิกระริกไป	คุณกาบใหญ่นั่งอยู่แล้วดูดี
เป็นนิไสยใจจริงไม่นิ่งได้	แต่ว่าไวปัญญาว่องไม่หมองศรี
ถึงเป็นเจ๊กเล่าก็หมายฝ่ายที่ดี	ทนถูกตีถูกเฆี่ยนมันเพียรครัน
สู้ถวายวาละชนีนั่งวีพัด	ไม่ขาดขัดทุกเวลารักษามั่น
กับหนูไข่ได้เป็นคู่สู้ขบฟัน	จนทำขันหอมฟุ้งผ้านุ่งลง
เปนทั้งคู่ดูก็น่านิจาเคราะห์	มันเต็มเหมาะเจียวเจ้าสัวอย่ามัวหลง
เห็นกินยาถามก็ว่าทำให้งง	ไม่บอกตรงทำไถลไม่ไขจริง
ชาติไอ้เจ๊กเสี้ยงไฮ้แล้วไม่โง่	มันเฉโกพูดเปนไทยไปทุกสิ่ง
รักภาษาข้างไทยใจประวิง	กับยายกิ่งเคยแปลแก้นิยาย
เปนจริงจิตรคิดความตามได้เห็น	นั่งไหนเปนจำจดในใจหมาย
บาทบงสุ์ทรงโศกพระโรคคลาย	จึงจดจ่ายไว้ให้เห็นเปนตำรา
ทั้งจอมเจ้าท้าวนางต่างตระหนัก	ที่จงรักมาประนอมน้อมเกษา
ทั้งพระองค์ทรงแผ่นดินปิ่นอยุธยา	สี่เวลาคอยเฝ้าเอาอาการ
๏ โปรดให้แก้ปัณหาตำราเล่า	เรื่องใหม่เก่าขัดไปไม่แก่นสาร
ยกเอาเรื่องมหาวงษ์ทรงนิทาน	คุณบัวชำนาญเล่าตามเนื้อความมี
ทั้งเครื่องอานประทานถอยบ่อยยังค่ำ	คนประจำยกมาเปนที่ที่
ทั้งโอสถมดหมอบรรดามี	เอามาชุลีน้อมประนมบังคมคัล
ด้วยไม่สร่างวางพระไทยในพระโรค	จึงทรงโศกแหนงหน่ายไม่หมายมั่น
พระไทยพระองค์ทรงเจตนาครัน	ถึงทุกวันนี้ก็ยังเหมืองหลังมา
ขอเดชะเทเวศร์วิเศษสุด	มิ่งมงกุฎสหัสไนยไตรตรึงษา
ให้เคลื่อนคล้อยถอยเขยื้อนทุกเดือนมา	พระโรคาถูกรศโอสถทรง
ข้าพระบาทราชตระกูลได้ภูลสวัสดิ์	ทั้งพวกสัตว์จะได้พึ่งเหมือนหนึ่งประสงค์
เวลาค่ำไปเปนนิจจิตรจำนง	พระโรคคงคลายเคลื่อนทุกเดือนวัน
ได้เป็นศุขทุกหน้าพวกข้าบาท	บังเกิดธาตุทายแท้เลยแปรผัน
คุณยายกิ่งกลับสนิทเข้าติดพัน	กับยายจันศุขจริงยิ่งกว่าคน
ความได้ทราบกราบทูลมูลเหตุ	จึงได้เจตนาแจ้งทุกแห่งหน
สำออยอ้อนวอนปลอบกันชอบกล	เปรียบไก่ชนติดแข้งวัดแว้งกัน
เปนนิไสยในฉบับตำหรับแก้	ไม่ปรวนแปรปลิ้นปล้อนคอยผ่อนผัน
มีหลายอย่างต่างต่างขึ้นทุกวัน	ตัวเราทั่นทั้งหลายก็ไม่พ้น
โอ้โอ๋อกตกแน่นแสนล้ำฦก	มาเกิดศึกขึ้นในจิตรคิดขัดสน
เห็นเหลือเกินปัญญาเข้าตาจน	พระคุณล้นเกล้ากระหม่อมย่อมประทาน
ตามนิไสยได้สดับคำรับสั่ง	จึงต้องตั้งเรื่องนิราไว้ว่าขาน
จึงกล่าวคำร่ำไว้พอเปนพยาน	ถึงเนิ่นนานจะได้จำเปนตำรา
ถ้าแม้นการนานเปนไม่เห็นมั่ง	พอได้ฟังความคิดเปนปฤษณา
อกเอ๋ยโอ้จะวิบัติอนัตตา	ไม่ทันชราก็จะแก่แน่แล้วกาย
บังเกิดก่อเพราะคุณกาบพยอมหลาน	มาก่อการทำประมูลทูลถวาย
จึงต้องเปนเช่นพระโอษฐโปรดภิปราย	อย่าอับอายเลยฉันขออะไภยกลอน ฯ
๏ โอ้อาไลยใจหายไม่วายถวิล	มาถึงถิ่นแล้วก็ทอดฤไทยถอน
คิดวันเจ็บไข้อาไลยวอน	คุณกาบบอนใหญ่พาให้คลาไคล
หันได้ไปเยือนเยี่ยมถึงห้องหับ	อาการกับบอกเปนไม่เห็นได้
นึกน้อยจิตคิดว่าแสร้งแกล้งให้ไป	ก็หักใจลาหลีกลินลามา
คืนตำหนักพรักพร้อมพยอมนั่ง	มีอิกทั้งพวกยามความหรรษา
ทั้งคุณเครื่องอยู่ด้วยกันจำนรรจา	หาหมากมาใส่พานเอากล่องนอน
ประเดี๋ยวลุกว่าจะให้คนไปหา	หม่อมขำมาถวายท่านแก้ผันผ่อน
ข้างพยอมนั้นก็วางผ้าห่มนอน	ลงต่างหมอนแล้วก็เลยหลับเฉยไป
น่าใคร่สรวลล้วนแต่ว่าจะอยู่เพื่อน	กลับแชเชือนไปเสียหมดปดฤๅไม่
พอหม่อมขำขึ้นมาก็ดีใจ	ถ้าหาไม่ก็จะอยู่แต่ผู้เดียว
คิดพระคุณมิได้วายไม่หายคิด	ตามจริตไม่ประมาทขาดจนเที่ยว
ได้พึ่งพาอาไศรยเหมือนใจเจียว	ไม่หลับประเดี๋ยวตื่นประดืดชักยืดยาว
