คำนำ
ในงานพระราชทานเพลิงศพ พระมงคลธรรมรังษี ณ เมรุวัดสระเกศราชวรมหาวิหาร กำหนดงานวันที่ ๑ เมษายน ศกนี้ พระสุนทรกิจโกศล วัดเทพธิดาราม ได้มาแจ้งแก่กรมศิลปากรว่า ประสงค์จะขออนุญาตจัดพิมพ์หนังสือเรื่องรัตนพิลาป ของสุนทรภู่ ฉบับชำระใหม่และมีหมายเหตุพร้อมด้วยภาพและแผนผังวัดเทพธิดารามเพื่อแจกเป็นอนุสรณ์ กรมศิลปากรยินดีอนุญาตให้พิมพ์ได้ตามความประสงค์
หนังสือเรื่อง รำพันพิลาป ของสุนทรภู่นี้ พระยาราชสมบัติ (เอิบ บุรานนท์) ได้มอบต้นฉบับให้แก่หอพระสมุดวชิรญาณฯ เมื่อ พ.ศ. ๒๔๘๐ ต่อมาได้ตีพิมพ์เผยแพร่หลายครั้ง ครั้นเมื่อ พ.ศ. ๒๕๐๔ นายธนิต อยู่โพธิ์ ได้ตรวจสอบชำระใหม่ พร้อมทั้งทำเชิงอรรถและหมายเหตุขึ้นไว้ แล้วได้ให้จัดพิมพ์ฉบับชำระใหม่และมีหมายเหตุนี้เป็นครั้งแรกในงานกวีวรรณนา ซึ่งกรมศิลปากรจัดให้มีขึ้น ณ วัดเทพธิดาราม พระนคร เนื่องในอภิลักขิตสมัยคล้ายวันเกิดของสุนทรภู่ ครบ ๑๗๕ ปี เมื่อวันจันทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ สำนักพิมพ์คลังวิทยาพิมพ์จำหน่ายเป็นครั้งที่สอง (พิมพ์รวมอยู่ในหนังสือชีวิตและงานของสุนทรภู่) เมื่อ พ.ศ. ๒๕๐๖ การจัดพิมพ์ครั้งนี้นับเป็นครั้งที่สาม และได้นำคำนำในคราวจัดพิมพ์ครั้งแรกมาตีพิมพไว้ข้างต้นหนังสือนี้เพื่อได้ทราบความเป็นมาแต่เดิมด้วย
กรมศิลปากรขออนุโมทนาในกุศล ราศีทักษิณานุปทานซึ่งพระสุนทรกิจโกศลและศิษยานุศิษย์ได้จัดบำเพ็ญอุทิศแด่ พระมงคลธรรมรังษี และได้พิมพ์หนังสือนี้แจกจ่ายเป็นกุศลวิทยาทาน จงเป็นกุศลบันดาลให้ พระมงคลธรรมรังษี ได้บรรลุสันติสุขในสัมปรายภพตลอดกาลนิรันดร์ เทอญ.
กรมศิลปากร
๙ มีนาคม ๒๕๑๐
คำนำ ในคราวพิมพ์ครั้งแรก
ในหนังสือ ประวัติสุนทรภู่ พระนิพนธ์ ของ สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ซึ่งได้พิมพ์ได้อ่านเป็นที่ทราบกันแพร่หลายแล้วนั้น ทรงนิพนธ์ไว้ในเบื้องต้นว่า พระสนทรโวหาร (ภู่) ซึ่งคนทั้งหลายเรียกกันเป็นสามัญว่า “สุนทรภู่” นั้น เกิดในรัชกาลที่ ๑ กรุงรัตนโกสินทร์ เมื่อวันจันทร์ เดือน ๘ ขึ้น ๑ ค่ำ ปีมะเมีย จุลศักราช ๑๑๔๘ เวลาเช้า ๒ โมง (ตรงกับวันที่ ๒๖ มิถุนายน พ.ศ. ๒๓๒๙) มีผู้รู้ตำราโหราศาสตร์ได้ผูกดวงชตาไว้ดังนี้
โดยเหตุที่ท่านสุนทรภู่เป็นมหากวีผู้ยิ่งใหญ่ของไทย ผู้สร้างวรรณกรรมอันไพเราะไว้มากมาย มีชีวิตการประพันธ์เป็นมหัศจรรย์ในวงวรรณกรรม นับได้ว่าบทกลอนของท่านได้กล่อมประชาชนชาวไทยให้สดชื่นรื่นรมย์มาตลอดเวลากว่าศตวรรษครึ่ง ซึ่งวันเกิดของท่านสุนทรภู่จะเวียนมาบรรจบครบ ๑๗๕ ปีบริบูรณ์ในวันจันทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ นี้ จึงได้กำหนดมีงาน กวีวรรณนา ขึ้นเป็นอนุสรณ์ในงานคล้ายวันเกิดของท่าน ณ วัดเทพธิดาราม พระนคร และได้เลือกหนังสือ “รำพันพิลาป” ของท่าน มาพิมพ์ให้ท่านผู้สนใจได้อ่านได้ฟังกันโดยแพร่หลายในโอกาสนี้ด้วย
เหตุที่จัดงาน กวีววรรณนา ขึ้นในวัดเทพธิดา ก็เพราะปรากฏชัดว่า ท่านสุนทรภู่เคยอยู่ในวัดนี้ ด้วยหลักฐานตามที่ทราบ ปรากฏว่า กรมหมื่นอัปสรสุดาเทพ พระเจ้าลูกเธอ ในพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ในรัชกาลที่ ๓ ได้ทรงสร้างวัดเทพธิดา เริ่มมาตั้งแต่ปี พ.ค. ๒๓๗๙ และคงจะสร้างเสร็จในปี พ.ศ. ๒๓๘๒ เพราะพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ได้เสด็จพระราชดำเนินผูกพัทธสีมาในปีนั้น ขณะนั้น กรมหมื่นอัปสรสุดาเทพ มีพระชนมายุ ๒๘ พรรษา คงจะได้โปรดให้นิมนต์ท่านสุนทรภู่ ซึ่งยังอยู่ในสมณเพศ ให้มาจำพรรษาในวัดเทพธิดา ตั้งแต่ในปีเริ่มแรกมีพระภิกษุสงฆ์อยู่จำพรรษาในปีผูกพัทธสีมา หรือถัดมาอีกปีหนึ่ง ดังจะเห็นได้จากขอความที่ท่านสุนทรภู่กล่าวไว้ใน “รำพันพิลาป” ว่า “โอ้ปีนี้ปีขาลสงสารวัด เคยโสมนัสในอารามสามวัสสา” ปีขาลที่ว่านี้ตรงกับ พ.ศ. ๒๓๘๕ และในขณะที่ท่านสุนทรภู่ อยู่ในวัดทพธิดา ก็ได้แต่งหนังสือไว้หลายเรื่อง เช่น เรื่องรำพันพิลาป กาพย์เรื่องพระไชยสุริยา โคลงนิราศสุพรรณ และเล่ากันมา (ในประวัติสุนทรภู่ พระนิพนธ์ ของสมเด็จ ฯ กรมพระยาดำรงราชานุภาพ) ว่ากรมหมื่นอัปสรสุดาเทพมีรับสั่งให้แต่งเรื่องพระอภัยมณี ถวายเดือนละ ๑ เล่มสมุดไทย การที่เลือกหนังสือ “รำพันพิลาป”มาตีพิมพ์ขึ้นในงานนี้ ก็เพราะทราบไว้แน่นอนว่าบทกลอนเรื่องนี้ท่านสุนทรภู่ได้แต่งขึ้นตามความฝันของท่านเมื่อ พ.ศ. ๒๓๘๕ อันเป็นระยะเวลาที่ท่านอยู่ในวัดเทพธิดา ทั้งรำพันถึงเรื่องราว เหตุการณ์และสถานที่ ในวัดเทพธิดาเกือบตลอดเรื่อง จึงสมควรที่จะจัดพิมพ์ขึ้นให้ได้อ่านได้ฟังกันโดยแพร่หลาย
ท่านสุนทรภู่บอกวันเดือนปีที่ฝันไว้ใน “รำพันพิลาป” ว่า “เดือนแปดวันจันทวาเวลานอน” และว่า “โอ้ปีนี้ปีขาลบันดาลฝัน” จึงเป็นอันรู้ได้ว่า ท่านฝันเมื่อคืนวันจันทร์เดือน ๘ ปีขาล (พ.ศ. ๒๓๘๕) จะเป็นข้างขึ้นหรือข้างแรม ไม่อาจรู้ได้ แต่มีกล่าวไว้แห่งหนึ่งว่า “เมื่อยามฝันนั้นว่านึกนั่งตรึงตรอง เดือนหงายส่องแสงสว่างดั่งกลางวัน” ถ้านอนฝันแล้วตื่นขึ้นดึกๆ เห็นดวงจันทร์สองแสงสว่างจ้า ก็คงจะเป็นเวลาข้างขึ้นแก่ๆ หรือข้างแรมอ่อนๆ กระมัง แต่ในปีขาล พ.ศ. ๒๓๘๕ นั้น ก็ปรากฏว่ามีเดือน ๘ สอง ๘ เสียด้วย จึงยากที่จะทราบได้ ขอฝากไว้เป็นขอพิจารณาของท่านผู้อ่าน
มูลเหตุที่ท่านสุนทรภู่จะฝัน ท่านบอกของท่านไว้ว่า เมื่อวันจันทร์ เดือน ๘ พ.ศ.๒๓๘๕ เวลานั้นท่านบวชเป็นพระภิกษุ และจำพรรษาอยู่ในวัดเทพธิดา ท่านจุดธูปเทียนสวดมนต์ก่อนจำวัด แม้จะเป็นราตรีที่เงียบสงัด แต่ก็นอนไม่หลับ หูได้ยินเสียงอะไรต่ออะไร เช่น เสียงจิ้งหรีด เสียงนกแสก เสียงแมลงมุมตีอก เป็นต้น ตามวิสัยของคนที่มีจิตฟุ้งสร้าน เลยนึกเรื่อยเปื่อยไปถึงเรื่องราวซึ่งเกิดขึ้นในชีวิตของท่านที่ผ่านมา มีการผจญภัยนานาประการ นึกไปจนเหนื่อย จึงอ้างเอาอานิสงส์แห่งศีลและสัจจะที่ท่านได้บวชเรียนเพียรบำเพ็ญมา พลางอธิษฐานจิตขอความฝันแล้วก็หลับไป เกิดนิมิตรฝัน ว่าตัวท่านเองกำลังว่ายน้ำอยู่ในท้องทะเลคนเคียว ก็มีสาวน้อยผู้หนึ่งเหาะมาแล้วพาไปให้อยู่ที่วัด (เทพธิดาราม) ท่านได้เห็นพระพุทธรูปศิลาขาวและพระพุทธรูปทองทรงเครื่อง ซึ่งก็เห็นจะเป็นพระพุทธรูปในพระอุโบสถวัดเทพธิดานั่นเอง แล้วพรรณนาถึงความฝันที่เห็นในเวลาหลับ ครั้นตื่นขึ้นนึกถึงความฝันแล้วก็รำพันไปถึงความหลัง ข้อความรำพันช่วยให้เราได้ทราบถึงความเป็นไปในชีวิตของท่าน ได้ทราบถึงสิ่งก่อสร้างและพืชพรรณไม้ที่มีอยู่ในวัดเทพธิดาในครั้งนั้น ตลอดจนพรรณนาถึงเครื่องปัจจัยไทยทาน ซึ่งนิยมจัดทำถวายพระกันในสมัยนั้น ครั้นแล้วท่านก็พรรณนาเป็นฝันตื่นของท่านต่อไป มีการพานางในฝันลงเรือพยนต์ไปชมทะเล และชมบ้านเมืองตามทางที่ผ่านไป ในตอนท้ายเป็นคำขอหรือวิงวอน และบอกว่าบทกลอนที่ท่านแต่งนี้ “ชื่อรำพันพิลาป ล้ำกาพย์กลอน” พิจารณาดูคล้ายกับว่าท่านสุนทรภู่มุ่งหมายแต่งเพื่อให้ใครอ่านสักท่านหนึ่ง แต่จะได้ถวายให้กรมหมื่นอัปสรสุดาเทพทรงหรือเปล่า ถึงบัดนี้ เวลาก็ล่วงเลยมาเสียนานแล้ว จึงเป็นการยากที่จะทราบ
ต้นฉบับ “รำพันพิลาป” ที่นำมาเป็นฉบับพิมพ์มีอยู่ ๑ เล่มสมุดไทย พระยาราชสมบัติ (เอิบ บุรานนท์) ได้นำมามอบให้ไว้แก่หอสมุดแห่งชาติ กรมศิลปากร ตั้งแต่ พ.ศ. ๒๔๘๐ นอกจากจะบรรยายถึงรายละเอียดให้เราได้ทราบประวัติของท่านสุนทรภู่เพิ่มเติมแล้ว เรื่องรำพันพิลาปยังช่วยให้เราได้มองเห็นจินตนาการอันลี้ลับของท่านที่น่าสนใจ แม้จะได้ตีพิมพ์เผยแพร่แล้วหลายครั้ง แต่ก็ยังไม่เคยมีท่านผู้ใดศึกษาวิจัยเฟ้นหาข้อเท็จจริงกันมาแต่ก่อน ข้าพเข้าจึงลองศึกษาค้นคว้าและสร้างจินตนาการไปตามบทกลอน ก็รู้สึกเพลิดเพลินไปตามท้องเรื่องที่ท่านสุนทรภู่รำพันไว้ แล้วคิดใคร่จะให้ท่านผู้สนใจได้รับความเพลิดเพลินเช่นนั้นบ้าง จึงพยายามบันทึกหมายเหตุเป็นเชิงอรรถไว้ในหน้านั้น ๆ พอเป็นแนวทาง เพื่อท่านผู้อ่านจะได้ลองสร้างจินตนาการไปตามท้องเรื่องดูบ้าง แต่ถ้าเห็นว่าบันทึกที่ทำเป็นเชิงอรรถไว้นั้นไร้สาระ ก็ขอได้โปรดให้อภัยและอย่าได้ถือเอาเป็นสาระ โปรดถือเสียว่าเป็นแค่เพียงความเห็นและความรู้สึกของผู้อ่านคนหนึ่งที่สนใจ
ณ อภิลักขิตสมัยคล้ายวันเกิด ของ ท่านสุนทรภู่ เวียนมาบรรจบครบ ๑๗๕ ปี ในวันจนทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ นี้ ข้าพเจ้าขอเชิญชวนท่านที่เคารพทั้งหลาย ได้โปรดร่วมใจน้อมคารวะจิตรำลึกด้วยสำนึกในกิตติคุณอันสูงส่ง ของท่านมหากวีผู้ยิ่งใหญ่ ผู้ซึ่งได้สร้างสมบัติวรรณกรรมอันไพเราะเพราะพริ้งและหาค่ามิได้ ไว้เป็นอลังการอันเจิดจ้าของชาติไทย และเป็นอาภรณ์ประดับดวงใจของประชาชนชาวไทย ให้พริ้งเพริศเฉิดฉายชั่วนิตยนิรันดร์.
กรมศิลปากร
๒๐ มิถุนายน ๒๕๐๔
รำพันพิลาป
๏ สุนทรทำคำประดิษฐ์นิมิตฝัน
พึ่งพบเห็นเป็นวิบัติมหัศจรรย์	จึ่งจดวันเวลาด้วยอาวรณ์
ประเดี๋ยวเดียวเฉียวฉิบแลลิบลับ	จนลมจับวับใจอาลัยลาน ฯ
๏ ซึ่งสั่งให้ไปสวรรค์ฤๅชันษา	จะมรณาในปีนี้เป็นปีขาล
แม้นเหมือนปากอยากใคร่ตายหมายวิมาน	ขอพบพานภัคินีของพี่ยา
ยังนึกเห็นเช่นโฉมประโลมโลก	ยิ่งเศร้าโศกแสนสวาทปรารถนา
ได้แนบชมสมคะเนสักเวลา	ถึงชีวาม้วยไม่อาลัยเลย
อยู่หลัดหลัดพลัดพรากไปฟากฟ้า	ให้ดิ้นโดยโหยหานิจจาเอ๋ย
ถึงชาตินี้พี่มิได้บุญไม่เคย	ขอชื่นเชยชาติหน้าด้วยอาวรณ์
แม้นรู้เหาะก็จะได้ตามไปด้วย	สู้มอดม้วยมิได้ทิ้งมิ่งสมร
เสมอเนตรเชษฐาเวลานอน	จะกล่าวกลอนกล่อมประทับไว้กับทรวง
สายสุดใจไม่หลับจะรับขวัญ	ร้องโอดพันพัดชาช้าลูกหลวง
ประโลมแก้วแววตาสุดาดวง	ให้อุ่นทรวงไสยาศไม่คลาดคลาย
ยามกลางวันบรรทมจะชมโฉม	ขับประโลมข้างที่พัดวีถวาย
แม้นไม่ยิ้มหงิมเหงาจะเล่านิยาย	เรื่องกระต่ายตื่นตูมเหลือมูมมาม
ไม่รู้เหาะก็มิได้ขึ้นไปเห็น	แม้นเหมือนเช่นชาวสุธาภาษาสยาม
ถ้ารับรักจักอุตส่าห์พยายาม	ไปตามความคิดคงได้ปลงทอง ฯ
๏ นี่จนใจไม่รู้จักที่หลักแหล่ง	สุดแสวงสวาทหมายไม่วายหมอง
เมื่อยามฝันนั้นว่านึกนั่งตรึกตรอง	เดือนหงายส่องแสงสว่างดั่งกลางวัน
เห็นโฉมยงองค์เอกเมขลา	ชูจินดาดวงสว่างมากลางสวรรค์
รัศมีสีเปล่งดังเพ็งจันทร์	พระรำพันกรุณาด้วยปรานี
ว่านวลระหงองค์นี้อยู่ชั้นฟ้า	ชื่อโฉมเทพธิดามิ่งมารศรี
วิมานเรียงเคียงกันทุกวันนี้	เหมือนหนึ่งพี่น้องสนิทร่วมจิตใจ
จะให้แก้วแล้วก็ว่าไปหาเถิด	มิให้เกิดการระแวงแหนงไฉน
ที่ขัดข้องหมองหมางเป็นอย่างไร	จะผันแปรแก้ไขด้วยใกล้เคียง ฯ
๏ สดับคำฉ่ำชื่นจะยื่นแก้ว	แล้วคลาดแคล้วคลับคล้ายเคลิ้มหายเสียง
ทรงปักษาการเวกแฝงเมฆเมียง	จึ่งหมายเสี่ยงวาสนาอุตส่าห์คอย
เหมือนบุปผาปารึกชาติชื่น	สุดจะยื่นหยิบได้มีไม้สอย
ด้วยเดชะพระกุศลให้หล่นลอย	ลงมาหน่อยหนึ่งเถิดนะจะประคอง
มิให้เคืองเปลื้องปลดเสียยศศักดิ์	สนอมรักร้อยปีไม่มีหมอง
แม้นมั่งมีพี่จะจ้างพวกช่างทอง	หล่อจำลองรูปวางไว้ข้างเคียง ฯ
[ตื่นนึกถึงความฝัน]
๏ คิดจนตื่นฟื้นฟังระฆังฆ้อง	กลองหอกลองทึ้มทึ้มกระหึ่มเสียง
โกกิลากาแกแซ่สำเนียง	โอ้นึกเพียงขวัญหายไม่วายวัน
วิสัยเราเล่าก็ไม่สู้ใฝ่สูง	นางฟ้าฝูงไหนเล่ามาเข้าฝัน
ให้เฟือนจิตกิจกรมพรหมจรรย์	ฤๅสาวสวรรค์นั้นจะใคร่ลองใจเรา
ให้รักรูปซูบผอมตรมตรอมจิต	เสียจริตคิดขยิ่มง่วงหงิมเหงา
จะได้หัวเราะเยาะเล่นทุกเย็นเช้า	จึงแกล้งเข้าฝันเห็นเหมือนเช่นนี้
แม้นนางอื่นหมื่นแสนแดนมนุษย์	นึกกลัวสุดแสนกลัวเอาตัวหนี
สู้นิ่งนั่งตั้งมั่นถือขันตี	อยู่กระฎีดั่งสันดานนิพพานพรหม
รักษาพรตปลดปละสละรัก	เพราะน้ำผักต้มหวานน้ำตาลขม
คิดรังเกียจเกลียดรักหักอารมณ์	ไม่นิยมสมสวาทเป็นขาดรอน ฯ
๏ แต่ครั้งนี้วิปริตนิมิตฝัน	เฝ้าผูกพันมั่นหมายสายสมร
สาวสวรรค์ชั้นฟ้าจงถาวร	เจริญพรพูนสวัสดิ์กำจัดภัย
ซึ่งผูกจิตพิศวาสหมายมาดมุ่ง	มักนอนสะดุ้งด้วยพระขวัญจะหวั่นไหว
เสวยสวรรค์ชั้นฟ้าสุราลัย	ช่วยเลื่อมใสโสมนัสสวัสดี ฯ
๏ ขอเดชะพระอุมารักษาสวาท	ให้ผุดผาดเพียงพักตร์พระลักษมี
วิมานแก้วแววฟ้าฝูงนารี	คอยพัดวีแวดล้อมอยู่พร้อมเพรียง ฯ
๏ ขอเดชะพระอินทร์ดีดพิณแก้ว	ให้เจื้อยแจ้วจับใจแจ่มใสเสียง
สาวสุรางค์นางรำระบำเรียง	คอยขับกล่อมพร้อมเพรียงเคียงประคอง
ขอพระจันทร์กรุณารักษาศรี	ให้เหมือนมณีนพเก้าอย่าเศร้าหมอง
เหมือนหุ่นเชิดเลิศล้วนนวลละออง	ให้ผุดผ่องผิวพรรณเพียงจันทรา ฯ
๏ ขอพระพายชายเชยรำเพยพัด	ให้ศรีสวัสดิ์สว่างจิตกนิษฐา
หอมดอกไม้ในทวีปกลีบผกา	ให้หอมชื่นรื่นวิญญาณ์นิทรารมณ์ ฯ
๏ ขอเดชะพระคงคารักษาสนอม	อย่าให้มอมมีระคายเท่าปลายผม
ให้เย็นเรื่อยเฉื่อยฉ่ำเช่นน้ำลม	กล่อมประทมโสมนัสสวัสดี ฯ
๏ ด้วยเดิมฝันฉันได้ยลวิมลพักตร์	สุดแสนรักลักประโลมโฉมฉวี
ถวิลหวังตั้งแต่นั้นจนวันนี้	ขออย่ามีโทษโปรดยกโทษกรณ์
ด้วยเกิดเป็นเช่นมนุษย์บุรุษราช	มาหมายมาดนางสวรรค์ร่วมบรรจถรณ์
ขอษมาการุญพระสุนทร	ให้ถาพรภิญโญเดโชชัย ฯ
๏ อนึ่งโยมโฉมยงพระองค์เอก	มณีเมขลามาโปรดปราศรัย
จะให้แก้วแล้วอย่าลืมที่ปลื้มใจ	ขอให้ได้ดั่งประโยชน์โพธิญาณ
จะพ้นทุกข์สุขสิ้นมลทินโทษ	เพราะพระโปรดโปรยปรายสายสนาน
ให้หน้าชื่นรื่นรสพจมาน	เหมือนนิพพานพ้นทุกข์เป็นสุขสบาย
บวชตะบึงถึงตะบันน้ำฉันชื่น	ยามดึกดื่นได้สังวรอวยพรถวาย
เหมือนพระจันทร์กรุณาให้ตายาย	กับกระต่ายแต้มสว่างอยู่กลางวง
เหมือนวอนเจ้าสาวสวรรค์กระสันสวาท	ให้ผุดผาดเพิ่มผลาอานิสงส์
ได้สมบูรณ์พูนเกิดประเสริฐทรง	ศีลดำรงร่วมสร้างพุทธางกูร
อันโลกีย์วิสัยที่ในโลก	ความสุขโศกสิ้นกายก็หายสูญ
เป็นมนุษย์สุดแต่ขอให้บริบูรณ์	ได้เพิ่มพูนผาสุกสนุกสบาย
ขอบุญพระจะให้อยู่ชมพูทวีป	ช่วยชุบชีพชูเชิดให้เฉิดฉาย
ไม่ชื่นเหมือนเพื่อนมนุษย์ก็สุดอาย	สู้ไปตายตีนเขาลำเนาเนิน ฯ
๏ โอ้ปีนี้ปีขาลบันดาลฝัน	ที่หมายมั่นเหมือนจะหมางระคางเขิน
ก็คิดเห็นเป็นเคราะห์จำเพาะเผอิญ	ให้ห่างเหินโหยหวนรำจวนใจ
จึงแต่งตามความฝันรำพันพิลาป	ให้ศิษย์ทราบสุนทราอัชฌาสัย
จะสั่งสาวชาวบางกอกข้างนอกใน	ก็กลัวภัยให้ขยาดพระอาชญา
จึ่งเอื้อมอ้างนางสวรรค์ตามฝันเห็น	ให้อ่านเล่นเป็นเล่ห์เสน่หา
ไม่รักใครในแผ่นดินถิ่นสุธา	รักแต่เทพธิดาสุราลัย ฯ
๏ ได้ครวญคร่ำร่ำเรื่องเป็นเครื่องสูง	พอพะยุงยกย่องให้ผ่องใส
ทั้งสาวแก่แม่ลูกอ่อนลาวมอญไทย	เด็กผู้ใหญ่อย่าเฉลียวว่าเกี้ยวพาน
พระภู่แต่งแกล้งกล่าวสาวสาวเอ๋ย	อย่าถือเลยเคยเจนเหมือนเหลนหลาน
นักเลงกลอนนอนฝันเป็นสันดาน	เคยเขียนอ่านอดใจมิใคร่ฟัง
จะฝากดีฝีปากจะฝากรัก	ด้วยจวนจักจากถิ่นถวิลหวัง
ไว้อาลัยให้ละห้อยจะคอยฟัง	จะร่ำสั่งสิ้นสุดอยุธยา ฯ
[รำพันถึงวัตถุสถานในวัด]
๏ โอ้ยามนี้ปีขาลสงสารวัด	เคยโสมนัสในอารามสามวัสสา
สิ้นกุศลผลบุญการุณา	จะจำลาเลยลับไปนับนาน
เคยเดินเล่นเย็นลมเลียบชมรอบ	ริมแขวงขอบเขตที่เจดียฐาน
พระปรางค์มีสี่ทิศพิสดาร	โบสถ์วิหารการเปรียญล้วนเขียนทอง
ที่หน้าบันปั้นอย่างเมืองกวางตุ้ง	ดูเรืองรุ่งรูปนกผกผยอง
กระเบื้องเคลือบเหลือบสลับเหลี่ยมรับรอง	ศาลาสองหน้ารอบขอบกำแพง
สิงโตจีนตีนตัวหน้ากลัวกลอก	ขยับขยอกแยกเขี้ยวเสียวแสยง
ที่ตึกก่อช่อฟ้าใบระกาแดง	ริมกำแพงตะพานขวางเคียงข้างคลอง
เป็นพลับพลาพาไลข้างในเสด็จ	เดือนสิบเบ็ดเคยประทานงานฉลอง
เล่นโขนหนังฟังปี่พาทย์ระนาดฆ้อง	ละคอนร้องเรื่องแขกฟังแปลกไทย
ประทานรางวัลนั้นไม่ขาดคนดาษดื่น	ทั้งวันคืนครื้นครั่นเสียงหวั่นไหว
จะวายเห็นเย็นเยียบเหงาเงียบใจ	โอ้อาลัยแลเหลียวเปลี่ยววิญญาณ์ ฯ
๏ เคยอยู่กินถิ่นที่กระฎีก่อ	เป็นตึกต่อต่างกำแพงฝากแฝงฝา
เป็นสองฝ่ายท้ายวัดวิปัสสนา	ข้างโบสถ์บาเรียนเรียงเคียงเคียงกัน
เป็นสี่แถวแนวทางเดินหว่างกุฎิ์	มีสระขุดเขื่อนลงพระสงฆ์ฉัน
ข้างทิศใต้ในจงกรมพรหมจรรย์	มีพระคันธกุฎีที่บำเพ็ง
ศาลากลางทางเดินแลเพลินจิต	ประดับประดิษฐ์ดูดีเป็นที่เก๋ง
จะเริดร้างห่างแหสุดแลเล็ง	ยิ่งพิศเพ่งพาสลดกำสรดทรวง ฯ
๏ หอระฆังดั่งทำนองหอกลองใหญ่	ทั้งหอไตรแตรทองเป็นของหลวง
ปลูกไม้รอบขอบนอกเป็นดอกดวง	บ้างโรยร่วงรสรื่นทุกคืนวัน
ชมพู่แลแต่ละต้นมีผลลูก	ดูดั่งผูกพวงระย้านึกน่าฉัน
ทรงบาดาลบานดอกรีบออกทัน	เก็บทุกวันเช้าเย็นไม่เว้นวาย ฯ
๏ เห็นทับทิมริมกระฎีดอกยี่โถ	สะอื้นโอ้อาลัยจิตใจหาย
เห็นต้นชาหน้ากระไดใจเสียดาย	เคยแก้อายหลายครั้งประทังทน
ได้เก็บฉันวันละน้อยอร่อยรส	ด้วยยามอดอัตคัดแสนขัดสน
จะซื้อหาชาจีนทรัพย์สินจน	จะจากต้นชาให้อาลัยชา ฯ
๏ โอ้ชาตินี้มีกรรมเหลือลำบาก	เหมือนนกพรากพลัดรังไร้ฝั่งฝา
โอ้กระฎีที่จะจากฝากน้ำตา	ไว้คอยลาเหล่านักเลงฟังเพลงยาว
เคยเยี่ยมเยือนเพื่อนเก่าเมื่อเราอยู่	มาหาสู่ดูแลทั้งแก่สาว
ยืมหนังสือลือเลื่องถามเรื่องราว	โอ้เป็นคราวเคราะห์แล้วจำแคล้วกัน ฯ
[รำพันถึงเครื่องไทยทาน]
๏ ระดูร้อนก่อนเก่าทำเข้าแช่	น่าชมแต่เครื่องกับสำรับฉัน
ช่างทำเป็นเช่นดอกจอกเป็นดอกจันทน์	งามจนชั้นกระชายทำเหมือนจำปา
มะม่วงดิบหยิบดูจึ่งรู้จัก	ทำน่ารักรูปสัตว์เหมือนมัจฉา
จะแลลับกลับกลายสุดสายตา	เคยไปมามิได้เห็นจะเว้นวาย ฯ
๏ ตรุษสงกรานต์ท่านแต่งเครื่องแป้งสด	ระรื่นรสราเชนพุมเสนกระสาย
น้ำกุหลาบอาบอุระแสนสบาย	ถึงเคราะห์ร้ายหายหอมให้ตรอมทรวง
เหมือนแสนโง่โอ้เสียแรงแต่งหนังสือ	จนมีชื่อลือเลื่องทั้งเมืองหลวง
มามืดเหมือนเดือนแรมไม่แจ่มดวง	ต้องเหงาง่วงทรวงเศร้าเปลี่ยวเปล่าใจ
จำจากเพื่อนเหมือนจะพาน้ำตาตก	ต้องระหกระเหินหาที่อาศัย
โอ้แสนอายปลายอ้อยเลื่อนลอยไป	เจ็บเจ็บใจไม่รู้หายซังตายทน ฯ
๏ ที่อารีมีคุณการุญรัก	ได้เห็นพักตร์พบปะปีละหน
เข้าวัสสามาทั่วทุกตัวตน	ถวายต้นไม้กระถางต่างต่างกัน
ดูกิ่งใบไม้แซมติดแต้มแต่ง	ลูกดอกแฝงแกล้งประดิษฐ์ความคิดขยัน
พุ่มสีผึ้งถึงดีลิ้นจี่จันทน์	ต้นแก้วกรรณิการ์มีสารพัด
ทำรูปพราหมณ์งามพริ้มแย้มยิ้มเยื้อน	กินนรเหมือนนางกินนรแขนอ่อนหยัด
ดูนางนั่งปลั่งเปล่งดูเคร่งครัด	หน้าเหมือนผัดผ่องผิวกรีดนิ้วนาง
รูปนกหกผกผินกินลูกไม้	บ้างจับไซ้ขนพลิกพลิ้วปีกหาง
นกยางเจ่าเซาจกเหมือนนกยาง	รูปเสือกวางกบกระต่ายมีหลายพัน
ทำแปลกแปลกแขกฝาหรั่งทั้งเจ้าเงาะ	หน้าหวัวเราะรูปร่างคิ้วคางขัน
สุกรแกะแพะโผนเผ่นโดนกัน	ล้วนรูปปั้นต่างต่างเหมือนอย่างเป็น
จะแลลับนับปีครั้งนี้หนอ	ที่ชอบพอเพื่อนสำราญจะนานเห็น
ด้วยโศกสุมรุมร้อนไม่หย่อนเย็น	จงอยู่เป็นสุขสุขทุกทุกคน
ขอแบ่งบุญสุนทรถาวรสวัสดิ์	ให้บริบูรณ์พูนสมบัติพิพัฒน์ผล
เกิดกองทองกองนากอย่ายากจน	เจริญพ้นภัยพานสำราญเริง ฯ
