คำนำ
/*(1)หนังสือ สงครามภารต คำกลอน นี้ ข้าพเจ้าแต่งด้วยประสงค์อะไรมีแจ้งอยู่ในคำปรารภเรื่องนี้ต่อไปแล้ว ในที่นี้จะขอกล่าวเพิ่มเติมเล็กน้อยว่า เมื่อได้แต่งหนังสือนี้เสร็จแล้วเมื่อ พ.ศ. ๒๔๗๐ ก็ได้นำเสนอราชบัณฑิตยสภา เพื่อจะได้รับพระราชทานรางวัลบ้าง แต่ก็เป็นเคราะห์ร้าย เพราะในศกนั้น ไม่มีผู้ใดได้รับพระราชทานรางวัลเลย จึงตั้งใจไว้ว่าจะพิมพ์หนังสือนเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวรัชชกาลปัจจุบันนี้ ในข้อที่ว่า มหาภารตยุทธ์ คำกลอน นี้ ได้บังเกิดขึ้นในรัชชกาลของพระองค์ ในโอกาสอันสมควรต่อไป
ต่อมาได้ทราบข่าวว่าโปรดเกล้า ฯ ให้มีพระราชพิธีฉลองกรุงเทพ ฯ ครบ ๑๕๐ ปีจึงเห็นเป็นโอกาสเหมาะยิ่งนัก เพราะเรื่องรามเกียรติ์ อุบัติเมื่อรัชชกาลที่ ๑ เรื่องของข้าพเจ้านี้ ถึงแม้ว่าเป็นเรืองเล็กน้อยไม่ควรจะเปรียบเทียบกันก็จริง แต่ต้องการเพียงให้มีขึ้นเพื่อเฉลิมพระเกียรติเท่านั้น ตามที่ชี้แจงไว้ในคำปรารภนั้นแล้ว ข้าพเจ้าจึงได้ไปตกลงทำสัญญากับโรงพิมพ์ศรีหงส์ให้จัดการพิมพ์ขึ้นจำหน่าย ให้ทันงานพระราชพิธีนั้น
เผอิญในระหว่างที่จัดการพิมพ์อยู่นี้, ท่าน น. ร. จะคิดเห็นประโยชน์เช่นเดียวกับข้าพเจ้าหรืออย่างไรไม่ทราบ ท่านได้พิมพ์เรื่องนี้เป็นคำกลอนขึ้นบ้างเหมือนกัน แต่พิมพ์จำหน่ายเป็นเล่มเล็ก ๆ ซ้ำให้ชื่อเหมือนกัน/*(2)เสียด้วย ทั้งนี้ทำให้ข้าพเจ้าต้องชะงัก (ซึ่งเป็นเหตุให้หนังสือออกล่าช้าไปกว่าเวลาที่กำหนดไว้) ต่อเมื่อได้พิจารณาคำกลอนของท่าน น. ร. (ตอนต้น ๆ ที่กำลังออกอยู่) จึงเห็นได้ว่าต่างกันกับคำกลอนของข้าพเจ้ามากทีเดียว คือ คำกลอนของท่าน น. ร. ท่านแต่งตามสำนวนร้อยแก้วฉะบับเดิมของท่านโดยมาก แต่ฉะบับของข้าพเจ้าได้รวบรวมตามความรู้ความเห็นเพิ่มเติมอีกมาก ทั้งสำนวนโวหารที่แต่งก็ต่างกันไปคนละทาง หวังว่าท่านผู้อ่านหนังสือทั้งสองฉะบับนี้ จักไม่รู้สึกว่าซ้ำกันเลย จึงได้ตกลงกับโรงพิมพ์ว่าควรจะพิมพ์ต่อไปจนสำเร็จ แต่ข้าพเจ้าขอให้ชื่อหนังสือของข้าพเจ้าเสียใหม่ว่า “สงครามภารต คำกลอน ของพระยาอุปกิตศิลปสาร” เพื่อกันความเข้าใจผิดของผู้ต้องการ.
พระยาอุปกิตศิลปสาร
วันที่ ๑๓ เมษายน ศก ๒๔๗๕
คำปรารภ
/*(3)เรื่องมหาภารตยทธ์ กับเรื่องรามายณะ (รามเกียรติ์) เป็นพงศาวดารเก่าแก่ของกษัตริย์อินเดียโบราณ พวกพราหมณ์ถือว่าเป็นเรื่องศักดิ์สิทธิ์เกี่ยวด้วยศาสนา เพราะนิยมว่าเป็นเรื่องอวตารแห่งพระเป็นเจ้า (คือพระเป็นเจ้าแบ่งภาคลงมาเกิด) ประเทศสยามเรานับถือพุทธศาสนาเจือกับไสยศาสตร์ จึงนับถือเรื่องทั้ง ๒ นี้อนุโลมตามพราหมณ์ด้วย ยิ่งในสมัยโบราณแล้ว น่าจะนิยมกันแพร่หลายมากกว่าปัจจุบันนี้ เพราะสังเกตตามหนังสือโบราณ เช่นยวนพ่ายและอื่น ๆ ในยุคนั้น มีคำยกย่องกษัตริย์ปาณฑพและพระรามไว้เปนอเนก ดังจะยกคำในยวนพ่ายบางแห่งมาเป็นตัวอย่าง ต่อไปนี้ :-
๑ พระทรงปรตยาดพ้ยง	พระ กรรณ
ครั้นต่อมาในยุคกรุงรัตนโกสินทร์นี้ ปรากฏแต่เรื่องรามเกียรติ์ตามพระราชนิพนธ์รัชชกาลที่ ๑ และที่ ๒ ซึ่งราษฎรได้ยึดเป็นหลักในการเล่นโขนและได้อ่านทราบเรื่องแพร่หลายต่อมา เป็นพระมหากรุณาธิคุณล้นเกล้า ฯ แต่เรื่องมหาภารตนั้น หาได้มีใครทราบเรื่องราวแจ่มแจ้งอย่างเรื่องรามเกียรติ์นั้นไม่ พึ่งมาปรากฏเป็นครั้งแรกเมื่อพระบาทสมเด็จพระ/*(6)มงกุฎเกล้าเจ้าอยู่หัวได้ทรงพระราชนิพนธ์พระนลคำหลวงขึ้น ซึ่งนับว่าเป็นสาขา (อุปาขยาน) ของเรื่องนี้ ด้วยทรงพระมหากรุณาธิคุณเพื่อจะเพาะปลูกการกวีให้มีแพร่หลายขึ้น คือเมื่อกุลบุตรได้อ่านพระราชนิพนธ์นั้นแล้ว จะได้มีความใฝ่ฝันยึดเอาเป็นแบบฉะบับประพันธ์ เรื่องกวีนิพนธ์อื่น ๆ ให้แพร่หลายในประเทศเรา, ต่อนี้ไปท่าน น. ร. ได้แปลเรื่องมหาภารตยุทธ์จากต้นฉะบับย่อในภาษาอังกฤษขึ้นจำหน่าย นับว่าเป็นการเปิดเผยเรื่องมหาภารตยุทธ์นี้ให้กว้างขวางออกไปได้ส่วนหนึ่ง แต่ยังหามีใครแต่งเป็นคำกลอนให้ประชาชนได้อ่านกันแพร่หลายอย่างเรื่องรามเกียรตินั้นไม่ ด้วยชาวเมืองที่มีความรู้น้อยมักไม่นิยมอ่านเรื่องร้อยแก้ว, ถ้าเป็นคำกลอนอย่างอิเหนา พระอภัยมณี เป็นต้นแล้ว มักจะชอบอ่านกันทั่วไปตลอดจนชาวนาชาวสวนในประเทศบ้านนอก
ครั้นมาถึงรัชชกาลพระบาทสมเด็จพระปกเกล้าเจ้าอยู่หัว พระองค์ทรงพระมหากรุณาธิคุณ เพื่อจะทรงทะนุบำรุงวรรณคดีให้ไพบูลย์ยิ่งขึ้น จึงทรงพระกรุณาโปรดเกล้า ฯ ตั้งราชบัณฑิตยสภา ให้มีหน้าที่วินิจฉัยวรรณคดีของนักประพันธ์ทั้งหลาย และโปรดเกล้า ฯ พระราชทานรางวัลส่วนพระองค์ให้แก่ผู้สมควรจะได้
ด้วยโอกาสนี้ ข้าพเจ้าจึงได้พยายามประพันธ์เรื่องมหาภารตยุทธ์ ซึ่งข้าพเจ้าเห็นว่าเป็นเรื่องสำคัญอย่างเรื่องรานเกียรตี้ขึ้นเป็นคำกลอนตามต้นฉะบับร้อยแก้วของ น ร. แต่ได้ดัดแปลงและเพิ่มเติมบ้างตามเห็นสมควร เพิ่มจำนวนคำประพันธ์ซึ่งอุบัติขึ้นในแผ่นดิแพระบาทสมเด็จพระปกเกล้า/*(7)เจ้าอยู่หัวขึ้นอีกเรื่องหนึ่ง เพื่อเป็นการเฉลิมพระราชศรัทธาที่ได้ทรงพระกรุณาโปรดเกล้า ฯ ทะนุบำรุงวิชชาแผนกนี้. แต่ข้าพเจ้าไม่ตั้งใจจะเอาไปเทียบเคียงกับพระราชนิพนธ์เรื่องรามเกียรติ์นั้นเลย. เพราะพระราชนิพนธ์นั้น มีคุณสมบัติและจำนวนเนื้อเรื่องห่างไกลกับเรื่องที่ข้าพเจ้าประพันธ์นี้มากมายนัก ไม่ต้องป่วยกล่าวถึงคุณสมบัติ, เพียงแต่จะแต่งเนื้อเรื่องให้พิสดารตามคัมภีร์เขา อย่างพระราชนิพนธ์รามเกียรติ์เท่านั้น ก็เป็นไปไม่ได้เสียแล้ว ถึงแม้ว่าข้าพเจ้าจะมีความสามารถพอจะทำไปได้ ไซร้ แต่อายุของข้าพเจ้าผู้มีอาชีพไม่ใช่อย่างนี้ ก็มีไม่พอที่จะทำให้จบเรื่องได้, ข้อที่ข้าพเจ้าภูมิใจอยู่บัดนี้ก็มีเพียงว่า ได้พยายามแต่งคำกลอนซึ่งยังไม่เคยมีนี้ให้มีขึ้นได้ในรัชชกาลของพระบาทสมเด็จพระปกเกล้าเจ้าอยู่หัว ดังอธิบายมาแล้วเท่านั้น.
พระยาอุปกิตศิลปสาร
วันที่ ๒๔ กุมภาพันธ์ พ.ศ. ๒๔๗๐
สงครามภารต คำกลอน
ประณามคาถา
/*1สมฺมา อภูตปุพฺพํ โย	จตุสจฺจวรํ สยํ
พุชฺฌิตฺวา มุฬฺหโลกสฺส	ตํ เทเสสิ, นมามิ ตํ.
โลเก โมหนฺธกาเร ยํ	ปทีปํ ชลิตํ วิย
สมฺพุทฺโธ โมหนาสาย	สุเทเสสิ, นมามิ ตํ.
โย ยาวชฺชตนา สงฺโฆ	สฺวากฺขาตธมฺมธารโก
พุทฺธสฺส สาสนํ สมฺมา	ปกาเสสิ, นมามิ ตํ.
มยฺหํ ปุพฺพูปการา เย	ชนนีชนกา อุโภ
เมตฺตาการุฺจิตฺเตน	โปสยึสุ, นมามิ เต.
มยฺหํ มโหปการา เย	คุรโว จ ทยาลุกา
เมตฺตาจิตฺเตน สิสฺสสฺส	วิชฺชา’ ทํสุ, นมามิ เต.
***
อมฺหากฺจ มหาราชา	โย ปชาธิปกวฺหโย
ธมฺมิโก คุณสมฺปนฺโน	จกฺกิวํส วรุตฺตโม
สฺยามรฏฺเ สฺยามิกานํ	อตฺถาย จ หิตาย จ
รฏฺํ สมฺมาภิปาเลนฺโต	ปชาย อนุกมฺปโก
/*2คำกลอนนมัสการ
ปิโย จ รฏฺวาสีนํ	พาหิรานมฺปิโย ตถา
วโรปตฺถมฺภโก เจว	สาสนสฺส มเหสิโน
ธมฺมามิเสหิ สงฺมสฺส	ปูเชสิ, ตนฺนมามิหํ.
สฺยามเทวาธิราช’าที	เย เย เทวา มหิทฺธิกา
กาเม รูเป อรูเป จ	วสึสุ, เต นมามิหํ.
เอวํ พุทฺธาทิปฺปณามา	ชาตํ ปุฺมิทํ มม
รฺโ จ สฺยามรฏฺสฺส	วุฑฒิภาวาย สิชฺฌตุ.
มหาภารตยุทฺธาติ-	นามกา ยา มหากถา
ปากฏา พฺราหฺมณคฺคนฺเถ	ชมฺพูทีปมโนรมา,
ตํ กิตฺติวุฑฺฒิภาวาย	สฺยามินฺทสฺส จ ราชิโน
โสตากรณภาวาย	สฺยามิกานฺจ สพฺพทา
สฺยามิเกน สิโลเกน	ปวกฺขามิ ยถาพลนฺติ.
คำกลอนนมัสการ
ข้าขอน้อมเกล้าเคารพ	หัตถ์จบบรรจงตรงเศียร
ถวายพระพุทธ์เลิศเทิดเธียร	ปราบเสี้ยนศึกมารบรรลัย
ชี้คลองของจริงยิ่งธรรม	เลิศล้ำก่อนกี้หามีไม่
ปลุกโลกเปลื้องหลงปลงใจ	ดับไฟตัณหาสามานย์
/*3ข้าขอนบธรรมอำพน	แผ้วมนท์มืดแจ้งแสงฉาน
องค์พระสัมพุทธ์สุทธญาณ	บรรหารหักเขลาเมามาย
ข้าขอนบคณะพระสงฆ์	ชินวงศ์ว่านเครือเชื้อสาย
สืบศาสน์สอนธรรมกำจาย	แพร่หลายต่อมาช้านาน
ข้านบบิดามาดร	ตั้งหน้าสาทรสงสาร
เลี้ยงดชูชุบอุปการ	จิตต์มานเมตตาการุณย์
ข้าขอนบครูผู้กอบ	กิจชอบช่วยเอื้อเกื้อหนุน
ประสิทธิ์วิชชาอ่าคุณ	ค้ำจุนจิตต์ตั้งหวังดี
อนึ่งข้าบังคมบรมบาท	สยามราชเรืองคุณวิบุลศรี
พระบาทพระปกเกล้าปิ่นเมาฬี	แห่งจักรีราชวงศ์ทรงพระคุณ
พระเกียรติยงทรงธรรม์อันวิเศษ	นำประเทศไทยเทิดประเสริฐสุนทร์
พระครองราษฎร์ร่มหล้าด้วยการุญ	ทรงค้ำจุนพุทธศาสน์โอภาสพุทธิ์
เป็นที่รักทวยราษฎร์ทุกชาติชั้น	สนิทฉันบิดาเมตตาบุตร
เปนนายกยกไทยมิให้ทรุด	ประทานวุฑฒิมหาสถาพร
อนึ่งข่าขอนบอภิวาท	พระสยามเทวราชมหิศร
พระเสื้อเมืองทรงเมืองเรืองขจร	และอมรเมืองฟ้าทั่วธาตรี
เดชพุทธาทิประณามคุณหลามล้น	จงสิทธิ์ผลพูนองค์พระทรงศรี
ผู้ปิ่นปักหลักสยามงามรูจี	สุขทวีทั่วสิ้นแผ่นดินไทย
พระบารมีปกเกล้าเนาสวัสดิ์	พูนพิพัฒน์ผาสุกทุกสมัย
เวลาว่างกิจโล่งโปร่งฤทัย	จึงตริไตรรจนา “ศึกภารต”
/*4ไว้อ่านเล่นโลมโสตให้โชติช่วง	เพื่อบำบวงบาทบงสุ์อลงกต
เทิดพระเกียรติท้าวไทยไขพระยศ	อยู่ปรากฏเกริกหล้าคู่ฟ้าดิน
อันเรื่องศีกมหิมาแห่งภารต	มีปรากฏในเขตต์ประเทศถิ่น
ชาวชมพูบูชาเป็นอาจิณ	สยามเก่าเราชินในก่อนกาล
ตามถ้อยคำสำนวนใน “ยวนพ่าย”	ซึ่งบรรยายยศไท้แห่งไทยขาน-
ไขซึ่งคุณสมบัติกษัตริย์ “ปาณ-	ฑพ” เทียบเปรียบสมภารภูบดี
อีกทั้งในสมญาบรรดาศักดิ์	ก็ประจักษ์ ‘อรชุน’ ‘นกุล’ ‘ศรี’
สหเทพ’ เทียบตั้งยังอยู่มี	เป็นคนดีโบราณท่านคุ้นเคย
หวังกู้เรื่องเก่านี้มีดังก่อน	เหมือนอย่างกลอนรามเกียรติ์จึงเพียรเฉลย
ผูกเป็นกลอนเพื่อการอ่านสะเบย	ตามที่เคยอ่านเล่นเช่นเสภา
ได้ยึดถ้อยร้อยแก้วโรงพิมพ์ไทย	“น ร.” ได้เผยแผ่แปลภาษา
ปนกับเรื่องที่ตูเคยรู้มา	จากตำราอื่นเอาเคล้าเปนกลอน
ขออุททิศเจตนาอุตสาหะ	ถวายพระสยามิศอดิศร
ชนกครูชูชุบอุปกรณ์	และ น.ร. ก่อก่อนผู้สอนทาง
ขอจงการรจนา “ศึกภารต”	สำเร็จพจน์เผยแจ้งแสงสว่าง
แก่สยามงามเงื่อนดุริยางค์	ดนตรีล้างทุกข์ไทยทั่วไป เอย.
บทที่ ๑ ความริษยาแห่งญาติ
/*5เสร็จสำนวนคำประณามตามขนบ	เสร็จปรารภกรณีย์ชี้เฉลย
ขอจับบทบรรยายภิปรายเปรย	เพื่อสังเวยโสตเสริมเพิ่มสราญ
สมัยก่อนพุทธุปบาทศาสนา	ในแหล่งหล้าชมพูอินดูสถาน
ในภาคแคว้นแดนอุตดรแต่ก่อนกาล	เป็นถิ่นฐานกุรุรัฐพิพัฒน์พูน
มีกรุงไกรไพศาลอุฬารล้ำ	เป็นราชสำนักปิ่นบดินทร์สูร
นามนครหัสดินถิ่นพิบูล	อันจรูญรุ่งเรืองดังเมืองแมน
มีมหาปราสาทราชฐาน	มีโรงธารข้าเจ้าเข้าเฝ้าแหน
มียอดเด่นเห็นไปได้ไกลแดน	ดูงามแม้นตำหนักมัฆวาน
กำแพงวังตั้งล้อมป้อมประดับ	ประตูสับแซงป้อมพร้อมทหาร
มีสวนหลวงช่วงโชติวโนทยาน	อันตระการพฤกษชาติดาษดา
มีโรงม้าโรงรถคชสาร	โรงทหารแหนวังตั้งรักษา
โรงอาวุธยุทธพัสดุ์และศัสตรา	คลังมหาสมบัติชัชวาล
ริมถนนใหญ่น้อยซอยสลับ	ล้วนคั่งคับคฤหาสน์นิวาสฐาน
ท้องถนนคนกลาดไม่ขาดกาล	เสียงประสานแซ่อยู่มิรู้วาย
กำแพงกั้นชั้นนอกดังคอกเพ็ชร์	เป็นที่เข็ดขามหมู่ศัตรูหลาย
ตั้งป้อมใหญ่ได้ระยะจังหวะราย	มีคูภายนอกกว้างเป็นทางชล
ประตูเมืองมั่นคงตรงวิถี	สะพานมีข้ามคูอยู่ทกหน
มีเรือกสวนไร่นาประชาชน	ตั้งอยู่กล่นเกลื่อนรอบขอบนคร
/*6อุตดมแดนแน่นหนาประชาราษฎร์	ผลโอภาสภีย์โยสโมสร
ศิลปศาสตร์วิทยาสถาพร	ข่าวขจรลือชาทั่วธาตรี
องค์พระจอมหัสดินบุรินทร์ราช	กษัตริย์ชาติจันทรวงศ์ผู้ทรงศรี
นามพระเจ้า ‘ศานดนู’ ภูบดี	ครองบุรีรุ่งเรืองกระเดื่องดิน
เชื้อพระเจ้า ‘ภรต’ ยศมหันต์	โอรสท้าว ‘ทุษยันต์’ อันเรืองศิลป์
กับนาง ‘สกุนตลา’ พระนารินทร์	พระเกียรติ์ภิญโญใหญ่ในบุราณ
สืบกษัตริย์หัสดินปิ่นประเทศ	ถึงภูเบศ ‘ศานดนู’ ผู้พิศาล
ด้วยพระราชจรรยาสมาจาร	ตามโบราณจารีตอดีตมา
ยิ่งพระญาณเยี่ยมยอดคอยสอดส่อง	ทุกข์สุขผองราษฎร์แจ้งทุกแหล่งหล้า
พระการุณย์ร่มเกล้าชาวประชา	ดังบิดาคุ้มครองผองดนัย
มิตรพระองค์จงรักสมัครมั่น	บูชาฉันเทวดามหาศัย
ไพรีราบหลาบท้อไม่ก่อภัย	พระเกียรติไกรเกริกหล้าทั่วสากล
พระทัยท้าวน้าวธรรม์เป็นบรรทัด	ปฏิบัติราชการอุฬารผล
ไม่ถือองค์ทรงยึดประพฤติตน	เป็นเยี่ยงยลยุกติธรรมส่ำประชา
สำนักท้าวข่าวคุณพิบุลเลิศ	ประชาเชิดบูชิตทุกทิศา
สิ้นศัตรูดูหมิ่นและนินทา	พระเดชกล้ากลัวแกลนทุกแดนดิน
ประชาราษฎร์ร่มเย็นอยู่เป็นนิตย์	ประกอบกิจเกื้อกูลประมูลสิน
ทำเรือกสวนไร่นาต่างหากิน	เจริญศิลปกิจวิทยา
เจริญผลพาณิชย์พิพิธสรรพ์	เจริญธรรม์มรรยาทศาสนา
เจริญทรัพย์นับพ้นคณนา	เจริญผาสุกชาติบำราศภัย
/*7เจริญราชกวีศรีประเทศ	เจริญเนติบัณฑิตวินิจฉัย
นับถือธรรม์มั่นคงเป็นธงชัย	นับถือในข้อปรึกษาสมาคม
เจริญสามัคคีทวีวัฒน์	สกลรัฏฐ์ราบรื่นไม่ขื่นขม
ด้วยพิบัติขัดข้องหมองอารมณ์	ต่างชื่นชมพระมหาบารมี
พระจอมปราณศานดนูดำรูชาติ	เถลิงราชย์จิรกาลพิศาลศรี
ยืนพระชนม์จนชราเข้ายายี	ภูบดีดับขันธ์สวรรคต
จึง ‘วิจิตรวีรัย’ ดนัยราช	ผู้ทายาทยศยงอลงกต
ขึ้นครองราชย์สืบวงศ์ดำรงยศ	ตามแบบบทอัยยการบูราณมา
ไม่ช้าองค์ทรงธรรม์สวรรคต	ในกำหนดเร็วพลันชัณษา
ยังไม่ถึงซึ่งวัยใกล้ชรา	ปวงประชาราษฎร์เศร้าเปล่าฤทัย
พระมีสองราชบุตรบรุษรัตน์	เพื่อสืบขัตติยวงศ์ทรงพิสัย
/*8พระพี่นาม ‘ธฤตราษฎร์’ ผู้นาศนัยน์	เป็นเคราะห์ไท้ทรงบอดแต่คลอดมา
เหลือพระน้องนามขนาน ‘ปาณฑุ’ ราช	มวลอมาตย์มนตร์ที่ปรึกษา
ยกพระองค์ทรงราชย์นาถประชา	ครองสีมามิ่งรัฏฐ์หัสดิน
รัชชกาลปาณฑุราชพิลาสเลิศ	ด้วยผลเพริศพร้อมสุขทั่วทุกถิ่น
พอพระเกียรติรุ่งเรืองดังเมืองอินทร์	ก็พอสิ้นวาสนาประชาชน
