คำนำ
สมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมหลวงนครสวรรค์วรพินิต จะทรงบำเพ็ญพระกุศลปลงศพ หม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ ซึ่งได้บำรุงเลี้ยงพระองค์มาแต่ยังทรงพระเยาว์ มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ให้เลือกเรื่องหนังสือถวาย สำหรับจะพิมพ์เปนของประทานแจกในงานศพสักเรื่อง ๑ ข้าพเจ้าจึงเลือกหนังสือเสภาเรื่องอาบูหะซันถวาย ให้ทรงพิมพ์ตามพระประสงค์
หนังสือเสภาเรื่องอาบูหะซันนี้ นิทานเดิมอยู่ในหนังสืออาหรับราตรี พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวทรงพระราชนิพนธ์เปนลิลิต เรียกว่านิทราชาคริชก่อน แล้วโปรดให้พระยาศรีสุนทรโวหาร น้อย รับ ๆ สั่งขอแรงกวีที่ถนัดแต่งกลอน ช่วยกันแต่งเปนเสภาสำหรับขับถวายเวลาทรงเครื่องใหญ่ เหมือนอย่างที่พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวเคยโปรดให้ขอแรงพวกกวี มีสุนทรภู่เปนต้น ช่วยกันแต่งเสภาเรื่องพระราชพงษาวดารถวายเมื่อใน รัชกาลที่ ๔
กวีที่ได้แต่งเสภาเรื่องอาบูหะซันนี้ ๑๑ คนด้วยกัน รับเรื่องไปแต่ง  คนละตอน มีรายนามดังนี้ คือ
ตอนที่ ๑	หลวงพิษณุเสนี ทองอยู่ ครูเสภา	ภายหลังได้เปนพระราชมนู
ตอนที่ ๒	พระยามหาอำมาตย์ หรุ่น ศรีเพ็ญ
จะชักชวนเพื่อนฝูงจูงกันมา	ว่าแล้วเขียนก๊าศเกลื่อนกลาดไป
จึงสั่งบ่าวบอกรายเปนหลายแห่ง	ในก๊าศมีแจ้งไม่สงไสย
คํ่าวันนี้มีศุขสนุกใจ	เชิญมาให้พร้อมเพรียงได้เลี้ยงกัน ๚
ครานั้นคนใช้ที่นายสั่ง	ไม่รอรั้งรีบรี่ขมีขมัน
ก็แยกรายหลายแห่งแบ่งปัน	ครบครันกลับมาไม่ช้าที
พอโพล้เพล้พลบคํ่ายํ่าสนธยา	พวกที่บอกก็มาอยู่อึงมี่
แต่ล้วนเพื่อนเกลื่อนมาในราตรี	พร้อมที่เรือนบ้านท่านอาบู ๚
ครานั้นอาบูผู้เจ้าบ้าน	แสนสำราญเพื่อนพร้อมมาล้อมอยู่
ก็ทายทักไม่ทันถึงประตู	แลดูยินดีนี่กะไร
แล้วเชิญขึ้นนั่งยังเก้าอี้	พร้อมที่ถ้วนหน้าแล้วปราไส
เราเชิญท่านมาเล่นได้เย็นใจ	มิได้คิดแค้นต่อแผ่นดิน
เราเล่นเปนตามประสาซื่อ	ถ้าอึงอื้อคนรักมักติฉิน
มิให้ใครปนเปนมลทิน	สิ้นสนุกแล้วนอนพักผ่อนกาย
แล้วสั่งมโหรีให้ตีพร้อม	ขับกล่อมตามเรื่องครบเครื่องสาย
แล้วสั่งพวกเหล่าบ่าวผู้ชาย	ให้ยืนรายยกของมาเลี้ยงกัน
แล้วชวนเพื่อนเกลื่อนพร้อมเข้าล้อมโต๊ะ	เอาซาโบะให้ก่อนคิดผ่อนผัน
หอมแยะทั้งกระแจะน้ำมันจันทน์	อาบูหะซันเบิกบานสำราญเริง
แล้วชวนกันรินกินสุรา	ทั้งแป๊ะซะกบพล่าโคเถลิง
ของทั้งหลายรายกินกันสิ้นเชิง	เมาละเลิงแล้วลุกขึ้นฟ้อนรำ
ต่างสนุกศุขเกษมต่างเปรมปรีดิ์	เห็นนารีพูดถากถลากถลำ
แล้วเลยเล่นเต้นหรับจับระบำ	บ้างพูดพรํ่าพรูเลี้ยวเปนเกี้ยวพาน
อาบูหะซันครั้นเมาให้เพราพริ้ง	เรียกผู้หญิงมารำร้องคำหวาน
ต่างโลเลเฮฮาเปนช้านาน	ประมาณเลยสองยามด้วยตามใจ
บ้างพูดเล่นเต้นรำเปนทำนอง	แล้วเอาของแถมพกยกมาให้
บ้างพูดพรํ่าลํ่าลาพากันไป	พอรุ่งแจ้งแสงใสสว่างพลัน ๚
ครานั้นอาบูเจ้าของบ้าน	แสนสำราญปรีดิ์เปรมเกษมสันต์
คบเพื่อนเชือนสนุกทุกคืนวัน	ไม่เปนอันทำมาจะหากิน
แต่เริศร้างห่างมาก็กว่าปี	เต็มทียุบยับทั้งทรัพย์สิน
หามีใครไปมาเปนอาจิณ	ต่างผินหน้าหนีเต็มทีลง
เห็นว่าเรายุบยับอัประภาค	ยามยากแล้วใครไม่ประสงค์
ยิ่งคิดดังชีวิตรจะปลดปลง	ตรงไปหามารดาด้วยทันที ๚
ครานั้นจอบแก้วผู้มารดา	เห็นลูกมามัวหมองไม่ผ่องศรี
ยิ่งเศร้าสร้อยโศกศัลย์พันทวี	ลูกข้านี้ไม่ศุขทุกข์อย่างไร ๚
ครานั้นอาบูผู้เปนบุตร	บอกสุดให้สิ้นที่สงไสย
ด้วยลูกนี้เล่ามัวเมาไป	ใครจะเหมือนลูกนี้ไม่มีเลย
มิวายเว้นเล่นสนุกทุกคืนวัน	ที่ค้าขายจ่ายนั้นก็เพิกเฉย
คบเพื่อนฝูงมากอยากเสบย	เพื่อนก็เลยยอเล่นไม่เปนการ
จนยุบยับรับยอพวกออเพื่อน	มากล่นเกลื่อนกราวไม่ร้าวฉาน
จนหมดเรือนพวกเพื่อนไม่แผ้วพาน	เห็นแต่การสนุกจึงทุกข์ลง ๚
ครานั้นมารดาว่ากับลูก	ทำไม่ถูกแม่เห็นเปนคนหลง
จำหน่ายทรัพย์ยับไปไม่คืนคง	เพราะใจจงรักเพื่อนไม่เคลื่อนคลาย
จงรฦกนึกเห็นไว้เปนตรา	ภายน่าอย่าเหิมจะฉิบหาย
ซึ่งสมัครักเพื่อนจงเคลื่อนคลาย	พ่ออย่าหมายเลยว่าเพื่อนเตือนให้ดี
จงคิดกลับยับยั้งฟังคำแม่	ถ้าบุญแท้กลับเพศเปนเศรษฐี
จงผ่อนผันปันทรัพย์ให้ลับลี้	เหมือนที่บิดรแต่ก่อนมา
อาบูฟังคำแม่ร่ำสอน	จะผันผ่อนเที่ยวเสาะแสวงหา
ได้ยืมทรัพย์จับจ่ายขายสินค้า	เห็นว่าจะฟื้นมาคืนคง ๚
จอบแก้วฟังแล้วคำลูกว่า	ไม่เห็นท่าน่าที่หวังดังประสงค์
แต่เขาใหญ่ไฟรํ่าเอาตํ่าลง	พ่ออย่าหลงเลยว่ามิตรจะคิดเจือ
อันเพื่อนกินฝิ่นสุรานั้นหาง่าย	อันเพื่อนตายหายากลำบากเหลือ
นี่มาเกณฑ์เอาพิมเสนมาแทรกเกลือ	ถ้าพ่อเบื่อเสียมั่งยังจะดี ๚
อาบูได้ฟังคำมารดา	ว่ามานี่ถูกเปนถ้วนถี่
แต่นึกปองว่าจะลองดูสักที	ตามมีพวกพ้องไปลองดู
แล้วเดินตัดลัดด้นไปคนเดียว	เที่ยวหาพวกเพื่อนก็พบอยู่
แจ้งคดีให้ฟังยังประตู	ว่าเราผู้ขัดสนจนเต็มที
จะยืมทรัพย์ท่านไปพอเปนทุน	จงเกื้อหนุนเราหน่อยอย่าถอยหนี
จะยืมไปไม่นานประมาณปี	ทรัพย์ที่เราว่าจะมาคืน ๚
ฝ่ายเพื่อนเบือนบิดคิดไม่ให้	ที่ได้มาว่าไม่ฝ่าฝืน
บัดนี้ทรัพย์รับของรองซื้อปืน	คราวอื่นคงจะได้ไม่เปนไร ๚
อาบูเห็นเพื่อนเขาเบือนแล้ว	ก็คลาศแคล้วรีบมาไม่ปราไส
หาบ้านอื่นพลันด้วยทันใด	เพื่อนว่าป่วยไข้หลายประการ
ลางแห่งแกล้งว่าข้าก็จน	ลางคนหลบหน้าไม่ว่าขาน
ลางพวกก็ว่าด่าประจาน	ลางบ้านไม่ทักแต่สักคำ
ขาดหมดไมตรีไม่มีเพื่อน	เหมือนคำมารดาที่ว่ารํ่า
ทุกข์ไม่สิ้นเหมือนยังกินกองระกำ	ครวญครํ่าแล้วก็กลับมาบ้านพลัน
ขึ้นบนบันไดเข้าในห้อง	เศร้าหมองแสนสุดจะโศกศัลย์
คิดถึงตัวช่างมาชั่วลงครามครัน	โอ้อกไม่เปนอันแล้วอาบู
ยิ่งคิดขุ่นค่นจนทุกอย่าง	ให้หม่นหมางทรัพย์หมดแสนอดสู
ช่างมาคิดผิดชั่วแล้วตัวกู	ไม่มีผู้ใดพึ่งให้พึงใจ
โอ้โอ๋ครั้งนี้มิเปนคน	เพราะความจนเจียนจิตรจะเปนไข้
อันเพื่อนเราเผาเรือนจึงเชือนไป	จะโทษใครไยเล่าเราเปนเอง
ตั้งแต่นี้ไปนั้นจนวันน่า	ไม่คบหามากลุ้มให้คุมเหง
คนนครแบคแดดแผดผิดเพลง	ต้องกลัวเกรงไม่คบแล้วจบกัน
ถ้าจะคบอย่าให้ชิดสนิทนัก	จงทายทักแต่อย่าเพ่อละเมอฝัน
ดูให้งามอย่าให้ข้ามถึงคืนวัน	จะผ่อนผันเจือไว้ทำใจดี
จะคบค้าหาอย่างต่างประเทศ	จงยับยั้งสังเกตอย่าเกินที่
ผูกสมัครักไว้เปนไมตรี	ตามมีคืนหนึ่งอย่าพึงนาน
แล้วอาบูอยู่มาคิดค้าขาย	ค่อยสบายแบ่งทุกข์สนุกสนาน
รวมทรัพย์นับหมื่นค่อยชื่นบาน	สำราญเปนศุขทุกราตรี
อยากจะพบคบค้าคนมาแขก	จะให้แปลกเปลี่ยนปนคนกรุงศรี
จะได้แจ้งแพร่งพรายที่ร้ายดี	ยังที่คนหนึ่งจึงจะควร
ได้ตั้งสัตย์ปัฏิญาณสาบาลตน	เปนสองคนอย่าสนิทให้ผิดผวน
ที่คิดไว้ให้งามตามกระบวน	จะได้ชวนคนหนึ่งจึงจะดี
คนไกลไปมาเที่ยวหาเพื่อน	เชิญขึ้นเรือนยับยั้งให้นั่งที่
เลี้ยงเหล้าเข้าปลาแล้วพาที	ไม่ทันข้ามราตรีแล้วลาไป
แต่ทำเช่นนั้นมาเปนช้านาน	ค่อยเบิกบานวัฒนาอัชฌาไศรย
ที่ทุกข์ถอยค่อยคลายสบายใจ	จนได้ปีกว่ามาช้านาน ๚
จะกล่าวถึงพระองค์ดำรงราษฎร์	กาหลิบนารถนาถามหาสถาน
พระองค์ตรึกนึกตรองราชการ	ประมาณหลายปีทุกทิวา
ครั้นบ่ายเคยเสด็จไปเปนไปรเวต	สดับเหตุหลายอย่างต่างภาษา
ตามประเทศเขตรไกลที่ไปมา	จะพูดจาแพร่งพรายร้ายแลดี
พิเคราะห์พลางไปทางถนนหลวง	ตามกระทรวงทั่วเขตรบ้านเศรษฐี
เมื่อวันหนึ่งบ่ายพลันลงทันที	พระภูมีสระสรงคงคาไลย
แต่งพระกายกลายเพศเปนเศรษฐี	ตามที่อัธยาอัชฌาไศรย
เหน็บกฤชอิศลามงามลไม	สั่งให้คนสนิทติดตามมา
ฝ่ายตนคนใช้ได้รับสั่ง	เพื่อนนี้มีกำลังดังยักษา
รูปร่างกำยำกายา	มังษาดำหมึกพิฦกตน
หนวดเครายุ่งเหยิงเหมือนเซิงฟัก	คึกคักทั้งตัวหัวเปนขน
มีกำลังวังชามากกว่าคน	เคยผจญข้าศึกไม่นึกกลัว
รับสั่งแล้วน้อมกายถวายคำนับ	คอยขยับตามติดทุกทิศทั่ว
เปนทหารบานใจดังใบบัว	พันพัวตามติดประชิดมา
แล้วเสด็จตามท้องถนนหลวง	ชนทั้งปวงไม่รู้จักไม่ทักหา
เดินพลางทางฟังคนพูดจา	ไม่ช้าถึงบ้านอาบูหะซัน ๚
ครานั้นอาบูอยู่ที่บ้าน	คิดอ่านจับจ่ายขายของนั่น
ถึงเวลาล่วงเย็นเปนสำคัญ	จรจรัลออกมาน่าประตู
เห็นพ่อค้าวานิชผิดสังเกต	ภักตร์เพศบริสุทธิ์ก็หยุดอยู่
ไม่เคยเห็นเปนไฉนจะใคร่รู้	แลดูแล้วสลามด้วยความรัก
ขอเชิญท่านเข้าบ้านขึ้นบนเรือน	เหมือนคนเศรษฐีย่อมมีศักดิ์
อย่าให้เสียความที่ถามทัก	หยุดพักสักหน่อยจึงค่อยไป
เรานี้มีจิตรคิดที่ตรง	จะประสงค์ความซื่อไม่สาไถย
จะคบเช่นเปนมิตรไม่บิดไป	จำเภาะได้คืนหนึ่งจึงจะควร ๚
ครานั้นภูบาลได้ฟังเชิญ	ยิ่งเพลิดเพลินตริกริ่มแล้วยิ้มสรวล
แสนเสนาะเพราะลํ้าเปนสำนวน	ได้เชิญชวนแล้วก็ชอบว่าขอบใจ
เห็นจะเหตุสิ่งใดไฉนแน่	มีแท้มั่นคงไม่สงไสย
แล้วเดินตามเจ้าเรือนเพื่อนพาไป	เข้าในเรือนเย่าเจ้าของเรือน ๚
ครานั้นอาบูผู้เจ้าบ้าน	ยิ่งเบิกบานยินดีไม่มีเหมือน
พร้อมหน้าหาของไม่ต้องเตือน	กล่นเกลื่อนยกมาไม่ช้าที
ช่างจัดแจงแต่งงามไว้สามสิ่ง	ไก่ปิ้งมัศม่านห่านฉู่ฉี่
เรียงขึ้นโต๊ะเลี่ยมเตรียมไว้ดี	ช้อนมีมีดซ่อมก็พร้อมกัน
อาบูพิศดูท่านพานิช	เห็นผิดพ่อค้าเคยมานั่น
น่าประวิงดูจริงเปนอัศจรรย์	รูปพรรณผิดพลคนทั้งปวง
ดูดีท่วงทีดังเทวา	กายาพอดีไม่พีพ่วง
สวมใส่เสื้อสีมีดวง	โสร่งดอกไม้ร่วงม่วงมันมน
อาบูดูเพลินเชิญกินเลี้ยง	พร้อมบ๋อยคอยเคียงอยู่สับสน
ยืนหลังข้างน่าห้าหกคน	สำหรับขนของกลับให้ลับลี้ ๚
ครานั้นขัติเยศสังเกตรศ	กับเข้าสดสามอย่างวางยังที่
อร่อยล้ำช่างทำฝีมือดี	เข้าบุหรี่มีรศอร่อยมัน
พอโพล้เพล้พลบคํ่ายํ่าสนธยา	ของหวานยกมาขมีขมัน
ของคาวยกกลับไปฉับพลัน	หวานนั้นเรียบเคียงเรียงกันมา
แต่ละสิ่งยิ่งรศอร่อยเหลือ	ลูกไม้เจือขนมจีบช่างจัดหา
เปนหลายสิ่งยิ่งรศโอชา	ดังของทิพย์เทวดาลงมาดิน
จะหยิบไหนก็วิไลยไปทั้งนั้น	หวานมันเหมาะจริงทุกสิ่งสิ้น
แต่ล้วนรศโอชาไม่ราคิน	ชอบลิ้นฅอลื่นกลืนสบาย
ครั้นเลี้ยงกันนั้นเสร็จสำเร็จแล้ว	ทั้งสองผ่องแผ้วเหมือนมั่นหมาย
ต่างสมัครักสนิทไม่คิดร้าย	จะระคายสิ่งใดก็ไม่มี
ธรรมเนียมปราชญ์สาสนามะหะหมัด	ไท้บัญญัติให้ยั้งอยู่ยังที่
ถ้ากลางวันน้ำจัณฑ์เปนไม่ดี	แม้นราตรีจึงได้เสพย์สุราบาน
สาสนาว่าดังอยู่ยังนั้น	เหมือนกันทั้งสิ้นทั่วถิ่นฐาน
จึงได้จำคำสอนแต่ก่อนกาล	สำราญไม่สาละวนกัน ๚
อาบูดูล่วงเข้ายามแล้ว	ทั้งสองผ่องแผ้วเกษมสันต์
จึงยกเรื่องเครื่องสุราออกมาพลัน	ตั้งบนโต๊ะนั้นด้วยทันใด
เครื่องแกล้มแนมเนื้อโคชำแหละ	เนื้อแกะสดพล่าแกงปลาไหล
ทั้งเปรี้ยวทั้งเผ็ดเสร็จกันไป	สำหรับได้เปนเรื่องเครื่องสุรา
อาบูผู้เจ้าของก็ต้องริน	เชิญท่านแขกแปลกถิ่นกินเถิดหนา
ทั้งกับแกล้มแนมแกงที่แต่งมา	ว่าแล้วก็ชวนกันชิมพลัน
ต่างคนต่างทำเปนคำนับ	ต่างรับสุรามาดื่มนั่น
