อธิบายนิราศพระยามหานุภาพ
ในครั้งกรุงธนบุรี เมื่อปีฉลู จุลศักราช ๑๑๔๓ พ.ศ. ๒๓๒๔ พระเจ้า กรุงธนบุรีทรงแต่งราชทูตไปเจริญทางพระราชไมตรี ต่อพระเจ้ากรุงจีน แผ่นดินเขี้ยนหลง ณกรุงปักกิ่ง เหตุที่ราชทูตไทยไปเมืองจีนครั้งนั้น มีแจ้งอยู่ในหนังสือพระราชวิจารณ์ น่า ๑๒๗ ฉบับพิมพ์ครั้งที่ ๒ คือคราวที่เจ้าฟ้ากรมหลวงนรินทร์รณเรศเสด็จไปด้วย เมื่อยังเปนตำแหน่งหลวงฤทธินายเวรมหาดเล็ก ดังปรากฎอยู่ในหนังสือพระราชพงษาวดารรัชกาลที่ ๑ นั้น คราวนั้นพระยามหานุภาพ จะเปนตำแหน่งใดอยู่หาทราบไม่ ได้ไปในคณะทูตด้วย ได้แต่งกลอนนิราศเรื่องนี้ไว้ เรียกว่านิราศเมืองกวางตุ้ง ในทางโบราณคดี นิราศนี้เปนจดหมายเหตุเหลืออยู่ฉบับเดียวที่ปรากฎรายการเรื่องทูตไทยไปเมืองจีนคราวนั้น ถ้าว่าทางวรรณคดี พระยามหานุภาพนี้ เปนกวีที่มีชื่อเสียงในครั้งรัชกาลที่ ๑ คน ๑  มีเพลงยาวพระยามหานุภาพแต่งยังปรากฎอยู่หลายเรื่อง แต่ที่แต่งเปนเรื่อง  จะได้แต่งหนังสือเรื่องอะไรไว้บ้าง นอกจากนิราศเมืองจีนเรื่องนี้ ยังหาทราบไม่
หอพระสมุดวชิรญาณ
วันที่ ๑๔ ตุลาคม พ.ศ. ๒๔๖๒
นิราศพระยามหานุภาพไปเมืองจีน
สรวมชีพบังคมบรมนารถ
ด้วยภักดีชุลีลาบาท	อภิวาทขอเบื้องพระบารมี
ทั้งนายห้างขุนนางในนัครา	ให้มีตราบัวแก้วสำคัญกัน
แล้วจัดทูตทูลคำให้จำสาร	บรรณาการพร้อมสิ้นทุกสิ่งสรรพ์
ทั้งของแถมแนมความนั้นงามครัน	เปนกำนันถวายนอกบรรณาการ
แล้วทรงสั่งสิ่งของเปนสองเหล่า	อย่าควบเข้าแบ่งพร้องเปนสองฐาน
ฝ่ายทูตนั้นให้ว่าบรรณาการ	โดยฉบับบุราณรวดมา
อนึ่งนอกจิ้มก้องเปนของถวาย	รับสั่งยกให้หกนายข้าหลวงว่า
บรรทุกเสร็จทั้งสิบเอ็ดเภตรา	มาทอดท่าคอยฤกษ์เรียงลำ
ครั้นถึงวันภุมเชษฐมาสี	กาฬปักษ์ดิถีสิบสามค่ำ
เมื่อโมงสองบาทเช้าพอเงาง้ำ	สิบเอ็ดลำบังคมลาแล้วคลาไคล
ครั้นเรือล่องคล้อยคลองตลาดเลี้ยว	ตลึงเหลียวแล้วชลไนยไหล
จะจากเรือนจากเพื่อนภิรมย์ไกล	ดังสายใจนี้จะขาดจากอาตมา
โอ้ความปรีดิ์เปรมเกษมสันต์	ตั้งแต่จะนับวันคอยหา
จะนับเดือนเคลื่อนสังวัจฉรา	จะก้มหน้านั่งช้ำระกำไป
ชรอยพรากเนื้อนกวิหคขัง	บำราศรังริบลูกเขาเปนไฉน
มาตามทันบั่นร้างไว้กลางใจ	ให้จำไกลจากราชธานี
แล้วยอกรมัสการขึ้นเพียงผม	พระบรมไตรรัตน์เรืองศรี
เดชะศีลสัจจาบารมี	ทั้งขันตีอดออมอำนวยทาน
ขอเปนข่ายเจ็ดชั้นไปกั้นเกษ	สรรพเภททุกข์ไภยในชลฉาน
ให้ปลอดเหตุสารพัดกำจัดมาร	มัสการแล้วล่องครรไลไป
ครั้นถึงเมืองปากน้ำพอย่ำฆ้อง	ดุเหว่าร้องเพลาประจุสไสมย
ทอดสมอรอรั้งประทังใจ	อยู่ที่ปากชลาไลยนั้นสองวัน
ต่อน้ำขึ้นจึงได้ถอยออกลอยล่อง	จำเภาะร่องสำเภาผายผัน
แต่ฉุดชากลากเข็นอยู่เปนควัน	หวังให้ทันมรสุมสำเภาไป
ครั้นข้ามโขดหลังเต่าออกตกฦก	ก็ตั้งตรึกตรอมจนกมลไหม้
เขาผูกจัดเชือกเสาแลเพลาใบ	แล้วคอยลมที่จะได้ไคลคลา
ครั้นเขาชักใบฉุดขึ้นสุดเสา	ก็ปลาบเปล่าทรวงโทรมนัศา
คลื่นทุ่มกลุ้มทิ้งเทมา	เภตรากลิ้งกลอกกระฉอกกาย
กระทบปัดฟัดปั่นที่ฟันคลื่น	แลฟูฟื้นฟูมฟ่องนองสาย
แสนเทวศแต่ซบเซาเมามาย	ระกำกายมิได้กินโภชนา
แต่ก้าวเสียดค่อยละเลียดด้วยลมขัด	พระพายพัดสลาตันตรานน่า
แต่แล่นก้าวกลับใบไปมา	แล้วก็ลอยคอยท่าลมดี
สุดคิดจึงอุทิศถึงพระบาท	แล้วยอกรอภิวาทเหนือเกษี
ขอเดชะตะบะบุญพระบารมี	จะแทนที่วรพุทธโพธิญาณ
กับอนึ่งซึ่งพระองค์ได้ทรงศิล	อันผ่องภิญโญยอดพระกรรมฐาน
มาช่วยป้องลมขัดอย่าพัดตราน	ขอบันดาลลมส่งให้ตรงไป
อนึ่งเขาในชลามัจฉาชาติ	ทั้งปิศาจพวกพรากอย่ากรายใกล้
ให้ปลอดเหตุสารพัดกำจัดไภย	จำเริญไชยชมชื่นจนคืนมา
ครั้นสิ้นคำบรรยายพระพายพัด	พอคำสัจส่งท้ายก็ย้ายหา
ได้เห็นเหตุในพระเดชเดชา	ก็แล่นไปได้ทวาทศวัน
จึงถึงที่ว่าสามร้อยยอด	เขาหยุดทอดไหว้เทวทำขวัญ
ตามเคยสังเวยแก่เทวัญ	ที่สำคัญหลักคามเคยมา
แล้วใช้ใบบากข้ามไปตามเข็ม	ค่อยเก็บเล็มลมไปด้วยใบผ้า
ได้สองวันแต่สัญจรคลา	ครั้นถึงกึ่งกลางมหาสมุทไทย
จึงบูชาตรงน่าพุทไธมาศ	เส้นสาดลงท้องทเลใหญ่
กระดาษเผารินเหล้าแล้วลอยไป	เขาว่าไหว้ผีน้ำในท่ามกลาง
แต่จากนั้นสองวันก็ไปเห็น	พระสุริยหย่อนแสงเย็นถึงเกาะขวาง
ชโงกเงื้อมเอื้อมแอบอยู่แทบทาง	กระเด็นโดดอยู่กลางวารี
แต่ตราบค่ำย่ำรุ่งจนเรืองแสง	ก็แล่นแซงเสียดพ้นคิรีศรี
ถึงเกาะมันคิดว่ามันยังมากมี	ได้ถามถี่ว่าบุราณประมาณมา
แล้วไปสองวันเล่าก็เขาขนุน	บ้างเรียกเกาะกุ๋นตุ๋นภูผา
เปนสองเกาะน้อยใหญ่แต่ไกลตา	กับขอบฝั่งนั้นสักห้าโยชน์ปลาย
ก็ใช้ใบไปกลางที่หว่างนั้น	ถึงสลุบกำปั่นไปค้าขาย
จะแล่นนอกนั้นไม่ได้ใกล้เกาะทราย	จำเภาะบ่ายเข้าหว่างเปนทางจร
เขาล้มไก่ลงไหว้เทเวศร์	ตามเพศที่สถิตย์อยู่ศิงขร
บรรดาพวกเรือค้าเภตราจร	ถวายกรตามตำแหน่งทุกแห่งไป
ครั้นถึงแหลมเลี้ยวน่าเมืองปาสัก	ก็ประจักษ์ปากน้ำพอจำได้
เห็นเรือญวนยืนแจวเปนแถวไป	เขาใช้ใบเล็มล่าออกหากิน
แล้วไปสองวันครึ่งก็ถึงไศล	เห็นปากน้ำญวนใหญ่ก็ใจถวิล
เกลือกจะออกชิงไชยสิไพริน	ก็คิดสู้กว่าจะสิ้นสุดที
แล้วก็ไปสามวันถึงบรรพต	นามกำหนดช้างข้ามคิรีศรี
ตระหง่านเขาง้ำเงาชลธี	เขาว่ามีเปนนิทานบุราณมา
ว่าเขานี้อัคคีกาลวาต	เมื่อไฟฟ้าผ่าฟาดลงภูผา
แล้วลุกไหม้ไล่เลียลามศิลา	พฤกษาจึงไม่ลัดระบัดใบ
ดูก็เหมือนหนึ่งจะต้องทำนองกล่าว	ด้วยเรื่องราวรอยมีอยู่ที่ไศล
แล้วแล่นผ่านพ้นสถานที่นั้นไป	จนอุไทยแจ่มแจ้งโพยมบน
ก็ลุยังอินตั้งตัวบุตร	สูงสุดเทิดเทียมพระเวหน
ตระหง่านเขาเงาดำลงง้ำชล	ฝ่ายบนเบื้องจอมคิรินราย
มีศิลาหนึ่งปักเปนกำหนด	ปลาดหลากกว่าบรรพตทั้งหลาย
ฟังแถลงหลายปากมามากมาย	ว่าเปนศรนารายน์อวตาร
เมื่อเสด็จออกดงไปทรงพรต	ยังบรรพตศาลาไลยไพรสาณฑ์
ทรงแผลงสาตรศรไปรอนราญ	พิฆาฏมารซึ่งแปลงเปนกวางมา
แล้วสาปศรให้เปนท่อนศิลาปัก	จึงประจักษ์อยู่ที่จอมภูผา
ทรงสถานที่ประมาณสมมุติมา	ก็หมายตาเหมือนจะต้องบุราณกาล
ฝ่ายฝูงคณาอารักษ์	สิทธิศักดิเข้าสู่สิงสถาน
ผู้ไปมาบูชาเชี่ยวชาญ	วิไสยพาลพานิชนิยมมา
แต่แปลกอย่างออกที่ทำสำเภาน้อย	กระจ้อยร่อยพอพึงเสนหา
เอาเชือกเสาเพลาใบใส่เภตรา	แล้วเย็บผ้าถุงเสบียงเรียงราย
บรรดามีเงินทองของเอมโอช	สรรพโภชน์ใส่ลงบรรจงถวาย
เอากระดาษวาดรูปทุกตัวนาย	ทั้งนายท้ายต้นหนทุกคนไป
แล้วยกสำเภาน้อยลงลอยน้ำ	เหมือนถ่ายลำที่ร้ายให้คลายได้
เผากระดาษฟาดเคราะห์เสดาะไป	ตามวิไสยสัญจรแต่ก่อนมา
แล้วจากนั้นสองวันก็เห็นเขา	เปนขอบเงายืดยาวไปนักหนา
ค่อยแล่นคล่องไปได้สองทิวารา	ก็ถึงวาโหลฦกทเลวน
เปนที่ข้ามตามทางไปกวางตุ้ง	เห็นสุดมุ่งหมอกมืดไม่เห็นหน
แล้วก็กว้างกว่าทางทุกตำบล	ก็พึงยลเขาบูชาเปนอาจินต์
กำหนดแต่เขาขวางที่ทางมา	เปนภาราเหล่าล้วนแต่ญวนสิ้น
จนวาโหลขอบแคว้นแดนศีขริน	จึงสุดดินสิ้นเขตรนิเวศญวน
ก็บ่ายข้ามตามบูรพาภาค	แสนวิบากคลื่นใหญ่ก็ใจหวน
แต่หาวเหียนป่วนเปี่ยนสกนธ์กวน	ด้วยเมาซวนรากรื้อระทมทน
แล้วบังเกิดพยุใหญ่จนใบกลับ	ทั้งคลื่นทับเทฟองทั้งนองฝน
เปนพยุพยับทั่วมัวมน	กำลังฝนแลบพรายกระจายไป
เสียงคลื่นประหนึ่งพื้นสุธาวาศ	จะวินาศไปด้วยชลไม่ทนได้
ตลึงนิ่งเห็นเขาวิ่งวุ่นวายไป	บ้างร้องไห้รักตนอยู่ลนลาน
บ้างก็ยึดมัดไม้ใบเก่า	บ้างก็เฝ้าถังน้ำแลสำป้าน
เห็นการผิดแล้วก็คิดนมัสการ	สละพาลภาวนารักษาตน
จะแลฝั่งที่หยุดก็สุดเนตร	จะสังเกตพึ่งพนัศก็ขัดสน
แต่นั่งแลดูตากันห้าคน	เห็นจะจนเสียในท้องทเลลาน
สุดคิดจึงอุทิศถึงพระเดช	มาปกเกษช่วยชีพสังขาร
เดชะตะบะบุญพระคุณฌาน	ลมพาลก็ค่อยเปลาบันเทาพลัน
เภตราจึงค่อยฟื้นขึ้นคลื่นได้	จึงชักใบขึ้นรอไว้พอผัน
ครั้นลมหายค่อยสบายอารมณ์ครัน	ถึงกระนั้นยังไม่ศุขสักราตรี
ถ้ากลางคืนก็ได้ชื่นแต่แสงจันทร์	ทิวาวันก็ได้ชมแต่รังษี
กับจะดูมัจฉาในวารี	ก็มีแต่พวกพรรค์จะอันตราย
ที่ตามล้อมตอมว่ายนั้นหลายหมู่	ก็เหลือรู้จะกำหนดจดหมาย
ชลาดำด้วยน้ำเค็มพราย	ทั้งสุดสายดิ่งร้อยห้าสิบวา
จะดูโดยทิศใดก็ใจหวาด	วิปลาศเห็นวาฬขึ้นข้างขวา
ประมาณยาวราวสามสิบห้าวา	ที่ท่อนหน้าไม่ตระหนักประจักษ์ใจ
เห็นคล้ายกุ้งที่กะพุ้งแพนหาง	ประมาณกว้างนั้นสิบห้าวาได้
แต่โดยลมอมชลที่พ่นไป	ก็สูงได้โดยหมายกับปลายตาล
เขาก็กลับใบบากออกจากที่	คเนหนีจะให้พ้นแถวสถาน
เอาธูปเทียนบวงบนขึ้นลนลาน	วันทนาปลาวาฬวุ่นวาย
แล้วเขาทำเป็ดไก่ไหว้เทเวศร์	ตามเภทที่ทเลแล้วเทถวาย
แต่ขลุ่ยขลุกแล้วลุกขึ้นโปรยปราย	กระดาษพรายเผาเพลิงถเกิงเรือง
เย็นเช้าไหว้เจ้าด้วยม้าฬ่อ	พระหมาจอฟังอึงคนึงเนื่อง
ครั้นค่ำแขวนโคมเคียงเรียงเรือง	ตลอดเบื้องน่าท้ายที่รายไป
ครั้นอรุณเรืองแสงสุริโยภาษ	เยี่ยมราชคิรีศรีไศล
เห็นชอุ่มตะคุ่มเขียวไกล	ตลอดไปล้วนเหล่าคิรินราย
เขาบอกกันว่านั่นแลขอบเขตร	เปนประเทศที่จีนทั้งหลาย
ก็ชื่นเริงบรรเทิงร่ำทำกรุยกราย	บ้างธิบายบอกเบื้องเรื่องคิรี
อันโหลบานนี้ทวารแต่ชั้นนอก	ที่เข้าออกกวางตุ้งกรุงศรี
จำเพาะทางเข้าหว่างคิรีมี	ครั้นลมดีก็ได้แล่นเข้าโหลบาน
ขึ้นยืนดูผู้คนมั่งคั่ง	ฝรั่งตั้งเต็มเกาะมะเกาสถาน
เปนท่วงทีหนีไล่ก็ได้การ	มีกำแพงสามด้านดูดี
เห็นสำเภาเข้าครันกำปั่นทอด	แลตลอดดูไปไม่สุดที่
แต่มิ่งไม้ไร้สิ้นทุกคิรี	บ้างที่มีคนตัดไม่ลัดทัน
แต่นั่งดูภูผาศิลาลาด	ดังประพาศหิมพานต์พนาสัณฑ์
ที่วุ้งเวิ้งเชิงผาเปนน่าบัน	บ้างเปนขอบคันกุฎีดา
ที่เลื่อมลายเล่าก็ชมเหมือนพรมลาด	ที่ขาวดาดไปก็ดูดังปูผ้า
ที่เยี่ยมย้อยออกมาห้อยถึงคงคา	จะไปมาเลี้ยวหลีกครรไลไคล
เห็นเรือเท้งเที่ยวท่องทำมัจฉา	ดูดาไปแต่ล้วนเสาไสว
จนสุดเนตรสังเกตไม่สุดใบ	ดังทัพใหญ่ยกหนักออกหักราญ
อันโดยทางลางเหล่าที่เว้นไว้	ครั้นจะใส่ถ้วนถี่ให้วิถาร
เหลือสติจะดำริห์ให้รอบการ	ขอประมาณแต่นิราธานี
ถ้านับวันก็ได้สามสิบสามวัน	ถ้าสำคัญว่าเท่าไรในวิถี
ก็ได้สามร้อยโยชน์เศษสังเกตมี	ถึงทวารพยัคฆีทันใด
มีป้อมปืนยืนเยี่ยมอยู่สองฟาก	ปลาดหลากก่อเข้ากับเขาใหญ่
ยังป้อมขวางไว้กลางชลาไลย	เรือไปสองข้างอยู่กลางคัน
เปนสง่าศึกงามทั้งสามป้อม	ที่ก่อล้อมล้วนแหล่งแกล้งสรรค์
เอาโยธาเจนจัดให้ผลัดกัน	เปนนิรันดร์รักษาระวังการ
ฝ่ายจีนจงเอี้ยซึ่งเปนใหญ่	ได้คุมไพร่สิบหมื่นรักษาสถาน
ก็ลงเรือรีบพลันมิทันนาน	มาถามการข่าวข้อคดีดี
ฝ่ายทูตตอบว่าพระราชสาร	พระผู้ผ่านอยุทธยาวดีศรี
มาจิ้มก้องโดยคลองประเพณี	จำเริญราชไมตรีตามโบราณ
ฝ่ายจีนจดหมายเอารายชื่อ	แล้วก็รื้อดูทรงส่งสัณฐาน
แต่จำกดจดไปจนไฝปาน	แล้วเกณฑ์เจ้าพนักงานลงคุมไป
กับทหารสามสิบใส่เรือรบ	เครื่องครบอาวุธสรรพไสว
พนักงานป้องกันให้ครรไล	ก็แล่นไปตามเรื่องรัถยา
เห็นวารีนั้นไม่มีมัจฉาชาติ	อรัญวาศเล่าก็ไร้รุกขา
บนอากาศขาดหมู่สกุณา	พสุธาดาดาษด้วยคนไป
เปนชาวคามนิคมวาสี	ช่างทำที่นั้นอุส่าห์น่าอาไศรย
ล้วนตึกก่อต่อเนื่องเปนเรื่องไป	ทุกวุ้งเวิ้งเชิงไศลละลานตา
ที่พ้นน้ำนั้นก็ทำเปนเรือกสวน	บ้างเพาะพวนปลูกผักก็หนักหนา
ที่ลุ่มลาดหาดน้ำก็ทำนา	ไม่มีป่าปลูกไม้ไว้มากมี
พื้นผลแต่ที่คนตระการรศ	จะกำหนดนามไซ้ก็ใช่ที่
แต่เข้าคลองไปได้สองราตรี	ก็ถึงที่หยุดพักนัครา
เห็นกำปั่นแลสำเภาเขาค้าขาย	เปนทิวทอดตลอดท้ายคฤหา
ทั้งสี่แถวตามแนวนัครา	ก็ทอดท่าน่าเมืองเปนเรื่องกัน
แต่เสากระโดงที่ระดะตะกะก่าย	จนสุดสายเนตรแลแปรผัน
บ้างขึ้นล่องเที่ยวท่องจรจรัล	สุดอนันต์ที่จะนับจะคณนา
พิศภูมิสถานที่นัคเรศ	เปนขอบเขตรอยู่แนวเนินผา
มีกำแพงสามชั้นกั้นนัครา	ล้วนศิลาแลงปรับประดับดี
อันหอรบนางเรียงที่เรียงเรียบ	ไว้ระเบียบป้องกันบุรีศรี
มีป้อมขวางอยู่กลางชลธี	วารีแล่นรอบเปนขอบคัน
ตรงฟากเมืองไว้เครื่องข้างเรือรบ	ก็เตรียมครบทอดราอยู่ท่านั่น
พอขุกเหตุสังเกตคืนวัน	ก็เรียกทันถอยไล่ก็ได้ที
ที่กองเกณฑ์ให้ตระเวนก็สอดเสาะ	เที่ยวรายเราะเรือรอบบุรีศรี
สรรพสรรพาวุธไว้มากมี	ประจำที่จุกช่องอยู่อัตรา
เหล่าทหารประจำการกินเบี้ยหวัด	ก็เปลี่ยนผลัดกันพิทักษ์รักษา
ล้วนเกาทัณฑ์สันทัดอยู่อัตรา	ถือตำราที่โบราณท่านชิงไชย
ฝ่ายฝูงประชาชนชาติ	ก็เกลื่อนกราดกลุ้มมาไม่นับได้
สพรั่งพร้อมล้อมพรูมาดูไทย	ทั้งชายหญิงวิ่งไขว่กันไปมา
บ้างลงเรือน้อยน้อยมาพลอยทัก	ยิ้มพยักด้วยไม่รู้ภาษา
บ้างลอยล้อมตอมรอบทั้งเภตรา	เอาผักปลามาจำหน่ายขายไทย
อันนารีเรือลากสำหรับจ้าง	นั้นรูปร่างหมดจดสดใส
นวลนิ่มจิ้มลิ้มลไมใจ	เมื่อดูไกลเอกเอี่ยมลออตา
ครั้นเข้าใกล้ก็เห็นเลือดชายจะเผือดผาด	ด้วยการสวาดิไม่หลีกเลือกภาษา
แขกฝรั่งอังกฤษวิลันดา	จะไปมาย่อมได้อาไศรยกัน
ต้องห้ามทั้งมิให้ไปอยู่บก	ประจำพกแหล่งหลักสำนักนั่น
ประกวดดีดูที่นับถือกัน	ไม่เว้นวันชายหาจึงว่าดี
แต่บรรจงจริตจัดผัดภักตร์	บำรุงรักมิให้ชายหน่ายหนี
กันไรให้วิไลยกับเมาฬี	มวยมีดอกไม้เงินงาม
นุ่งกังเกงใส่เสื้อที่สังเกต	ทำแปลงเพศก็พอเอี่ยมออกสนาม
รู้ชำเลืองประปรายให้ชายตาม	แต่ต้องห้ามมิให้ไทยไปพบพาน
ถ้าไปไหนพอพักสำนักนั่ง	ไม่ระวังก็กระโจมเอาสูงสถาน
วิไสยเมืองเขาเปนเรื่องราวพาล	ถึงนอนคลานข้ามได้ไม่ถือกัน
บำรุงเรือแต่ให้เกื้อการสังวาศ	นั้นปูลาดจัดแจงแกล้งสรรค์
ล้วนภู่กลิ่นฟุ้งอบตระหลบครัน	ปะไม่ทันรู้เข้าก็เอาแพง
เขามาชี้แจงความให้ตามกฎ	ในกำหนดที่ตระหนักประจักษ์แจ้ง
ว่าสุวรรณขาวเหลืองเครื่องทองแดง	ทั้งแพรไหมเหล็กแท่งแลสาตรา
มิให้ไทยเอาหญิงมาพิงพาด	อันการสวาดินี้กำชับกันหนักหนา
ที่รักตัวเขาก็กลัวไม่พานพา	ที่แกมกล้าก็เข้ากลั้วเอาตัวพัน
เสียแรงมาพาร่างถึงกวางตุ้ง	เขม้นมุ่งว่าจะลองก็ต้องพรั่น
ได้ชมงามอยู่แต่ไกลมิได้กัน	ครั้นถึงวันรวิวารเวลา
ภัทรบทกำหนดปีอุศุภศก	ข้างหมูอี้จงตกเขาปฤกษา
แล้วมารับคำนับราชสารา	กับทูตาข้าหลวงทั้งปวงไป
ขึ้นขี่เกวียนจรดลด้วยคนหาม	ดำเนินตามที่ทางถนนใหญ่
ศิลาลาดดาดปูที่ดูไป	นั้นอำไพเรียบริมรัถยา
อันร้านรายขายของทั้งสองฟาก	ปลาดหลากล้วนทำด้วยฉำฉา
ประจงเจียนเขียนวาดแล้วชาดทา	ที่ตั้งน่าตรงร้านกระดานทอง
เปนวิไสยลูกค้าบรรดาขาย	จาฤกรายไว้ให้ดูรู้ของ
ที่กระถางธูปเทียนนั้นเขียนทอง	ทั้งเตียงรองหลั่นลดนั้นรจนา
อันเครื่องร้านที่สำหรับประดับของ	ล้วนแก้วแหวนเงินทองนั้นนักหนา
แพรพรรณสรรพสิ่งละลานตา	ทั้งเสื้อผ้ามุ้งม่านตระการใจ
ทั้งถ้วยโถโอจานแลจันอับ	จะคณนานามนับไปเปนไหนไหน
บ้างหาบคอนร่อนขายอุบายไป	บ้างเคาะไม้แทนปากก็มากมาย
อันหมูแพะแกะกะทิงมหิงส์ห่าน	วันละพันก็ไม่พานพอขาย
เต็มตลาดดาษดูไม่รู้วาย	บ้างซื้อจ่ายวุ่นไขว่กันไปมา
มีแต่จะฆ่าสัตว์ตัดชีวาตม์	เปนตรุษสารทไถยจิตรข้างมิจฉา
ไม่อายบาปหยาบพ้นที่คณนา	ความอุส่าห์มิให้เสียสิ่งไรไป
ที่น่ากว้านร้านตลาดนั้นกวาดเลี่ยน	ตะลิบเตียนมิให้มีสิ่งใดได้
อันหญิงชายประชาข้าเวียงไชย	ก็วิ่งไขว่ซ้อนหน้ามาอลวน
บ้างอุ้มลูกจูงยายตะพายหลาน	ก็ลนลานวิ่งเบียดกันเสียดสน
ที่ชรามายากลำบากตน	ก็ขี่คนรีบเร่งมาเล็งแล
เอาแว่นตาติดเนตรเข้าเพ่งพิศ	หวังจิตรให้รู้จักตระหนักแน่
ทั้งสาวหนุ่มกลุ้มกลัดมาอัดแอ	ซ้อแซ้เพ่งพิศพินิจไทย
อันหมู่สาวสุดามัชฌิมาหม้าย	นั้นแต่งกายแซมมวยด้วยไม้ไหว
ที่เยี่ยมยลอยู่บนตึกใน	นั้นอำไพพิศพริ้งพรายตา
ดูยืนแต่ละอย่างกับนางเขียน	ทั้งจีบเจียนยั่วยวนเสนหา
ผัดภักตร์ผิวพรรณดังจันทรา	ไนยนากวัดแกว่งดังแสงนิล
นาสิกเสื้องทรงดังวงขอ	งามฅองามคิ้วควรถวิล
งามเกษดำเพศภุมริน	ปักปิ่นมวยห้อยสร้อยสุวรรณ
ปากแดงนั้นด้วยแสงลิ้นจี่แต้ม	เมื่อยิ้มแย้มน่าชมภิรมย์ขวัญ
ใส่เสื้องามสามสีสลับกัน	พื้นสุวรรณแวววาบวิไลยใจ
แม้นองค์พระธิดาดวงสมร	จะเอกเอี่ยมอรชรสักเพียงไหน
แต่ได้ดูหมู่ข้ายังอาไลย	ดังสายใจนี้จะยืดไปหยิบชม
เห็นการอายทีชม้ายแล้วเมียงภักตร์	ก็ประจักษ์แต่ว่าต่างภาษาสม
แต่ศรเนตรเสียบเนตรสังเกตคม	ยิ่งนิยมตอบต้องตลอดใจ
ถึงต่างชาติกันก็ดีโลกีย์จิตร	อันการคิดนี้จะเว้นแก่ใครไฉน
