คำอธิบาย
นิราสของสุนทรภู่ผิดกับนิราสของผู้อื่น ทั้งกลอนที่แต่งดีกว่าผู้อื่นโดยมากแลกระบวรความ นิราสของผู้อื่นมักจะกล่าวถึงแต่ชื่อตำบลในระยะทางที่ไป ประกอบกับพรรณาว่าด้วยเรื่องสังวาส แต่นิราสของสุนทรภู่มักเล่าเรื่องราวต่างๆ แลกล่าวถึงประวัติของตนเองไว้ด้วยทุกเรื่อง อาจจะรู้ได้ว่าเรื่องไหนแต่งก่อนแลแต่งทีหลัง แลในเวลาที่แต่งนั้นฐานะของสุนทรภู่เปนอยู่อย่างไร
เรื่องประวัติของสุนทรภู่ ข้าพเจ้าได้เรียบเรียงไว้โดยพิสดาร ได้พิมพ์แจกครั้งเมื่อทำบุญอายุครบ ๖๐ ใน พ.ศ. ๒๔๖๕ แล้ว จะนำแต่ใจความมากล่าวพอให้ทราบตำนานนิราสของสุนทรภู่ ที่พิมพ์ในสมุดเล่มนี้ คือ สุนทรภู่นั้น เดิมเปนมหาดเล็กกรมพระราชวังหลัง เปนเจ้าบทเจ้ากลอนแลเปนคนคนองมาแต่หนุ่ม เมื่อในรัชกาลที่ ๑ ลงไปเยี่ยมบิดาที่เมืองแกลง ได้แต่งนิราสเรื่องเมืองแกลงเปนนิราสเรื่องแรก ซึ่งพิมพ์ในสมุดเล่มนี้ ต่อมาเมื่อกรมพระราชวังหลังทิวงคต สุนทรภู่ไปเปนมหาดเล็กอยู่กับพระองค์เจ้าปฐมวงศ พระโอรสในกรมพระราชวังหลัง ซึ่งทรงผนวชอยู่วัดระฆังฯ ตามเสด็จพระองค์เจ้าปฐมวงศไปพระพุทธบาท ได้แต่งนิราสพระบาทอิกเรื่อง ๑ ต่อมาถึงรัชกาลที่ ๒ สุนทรภู่เข้าทำราชการ ได้เปนที่ขุนสุนทรโวหารอยู่ในกรมพระอาลักษณ พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงพระเมตตาชุบเลี้ยงมาตลอดรัชกาล สุนทรภู่ติดรับราชการ จึงหาได้แต่งนิราสเรื่องใดในรัชกาลที่ ๒ ไม่ ถึงรัชกาลที่ ๓ สุนทรภู่มีความผิดถูกถอด ไม่มีที่พึ่งจึงออกบวช เมื่อบวชอยู่นั้นขึ้นไปกรุงศรีอยุธยาครั้งแรก แต่งนิราสภูเขาทองเรื่อง ๑ ต่อมาขึ้นไปกรุงศรีอยุธยาอิกครั้ง ๑ แต่งนิราสวัดเจ้าฟ้า (แต่งเปนสำนวนเณรพัฒน์บุตรที่ไปด้วย) เรื่อง ๑ ได้ยินว่าเมื่อสุนทรภู่บวชอยู่ พระองค์เจ้าลักขณานุคุณ พระเจ้าลูกเธอในพระบาทฯ สมเด็จพระนั่งเกล้าเจ้าอยู่หัว โปรดทรงสักรวา หาสุนทรภู่ไปบอกสักรวาแต่ยังเปนพระ แล้วทรงพระเมตตาอุดหนุนต่อมา สุนทรภู่ได้แต่งนิราสอิเหนาถวายพระองค์เจ้าลักขณานุคุณเรื่อง ๑ แล้วสึกออกมาเปนข้าอยู่ในกรม แต่อยู่ได้ไม่ช้า พระองค์เจ้าลักขณานุคุณสิ้นพระชนม์ สุนทรภู่สิ้นที่พึ่งตกยากอิกครั้ง ๑ เวลาตกยากครั้งนี้ อาศรัยเพื่อนไปเที่ยวพระแท่นดงรัง จึงแต่งนิราสพระแท่นดงรังเรื่อง ๑ ต่อมากรมหมื่นอับสรสุดาเทพ พระราชธิดาในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ได้ทรงหนังสือพระอภัยมณีที่สุนทรภู่แต่งไว้โปรด สั่งให้สุนทรภู่แต่งต่อถวายอิก แลทรงเกื้อหนุนสุนทรภู่ต่อมา ในตอนนี้พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว เมื่อยังดำรงพระยศเปนสมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมขุนอิศเรศรังสรรค์ ก็ทรงเกื้อหนุนสุนทรภู่มาด้วยอิกพระองค์ ๑ ในสมัยเมื่อสุนทรภู่ได้พึ่งพระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว แลกรมหมื่นอับสรสุดาเทพอยู่นั้นไปนมัสการพระปฐมเจดีย์ จึงแต่งนิราสพระประธม (ที่ถูกควรจะเรียกว่า นิราสพระปฐมเจดีย์) ซึ่งพิมพ์ในสมุดเล่มนี้เรื่อง ๑ ครั้นกรมหมื่นอับสรสุดาเทพสิ้นพระชนม์ สุนทรภู่ได้พึ่งแต่พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัวพระองค์เดียว ได้ยินว่าทรงรับไปเลี้ยงไว้ที่พระราชวังเดิม อยู่มามีรับสั่งให้สุนทรภู่ไปหาสิ่งของที่เมืองเพ็ชรบุรี สุนทรภู่จึงแต่งนิราสเมืองเพ็ชรบุรีเรื่อง ๑ เปนนิราสเรื่องที่สุดของสุนทรภู่ เพราะต่อมาอิกไม่ช้า ถึงรัชกาลที่ ๔ พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว ทรงตั้งสุนทรภู่เปนที่พระสุนทรโวหาร เจ้ากรมพระอาลักษณฝ่ายพระบวรราชวัง ได้ความสุขมาจนสิ้นชีพ เมื่อปีเถาะ พ.ศ. ๒๓๙๘ มีนิราสของสุนทรภู่อิกเรื่อง ๑ คือ นิราสเมืองสุพรรณบุรี สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่งเปนโคลง ๔ เรื่องตำนานนิราสของสุนทรภู่ มีดังกล่าวมา
หวังใจว่า ท่านทั้งหลายได้รับหนังสือนี้ไป จะยินดีแลพอใจอ่านทั่วกัน.
ด.ร.
นิราศเมืองเพ็ชร
๏ โอ้รอนรอนอ่อนแสงพระสุริฉาย
ท้องฟ้าคล้ำน้ำค้างลงพร่างพราย	พระพายชายชื่นเชยรำเพยพาน
ดังขับขานหวานเสียงสำเนียงนวล	เมื่อโอดครวญคราวฟังให้วังเวง ฯ
๏ ถึงศีร์ษะกระบือเปนชื่อบ้าน	ระยะย่านยุงชุมรุมข่มเหง
ทั้งกุมภากล้าหาญเขาพานเกรง	ให้วังเวงวิญญาเอกากาย
ถึงศิษย์หามาตามเมื่อยามเปลี่ยว	เหมือนมาเดียวแดนไพรน่าใจหาย
ถึงศีร์ษะละหานเปนย่านร้าย	ข้างฝั่งซ้ายแสมดำเขาทำฟืน
ถึงโคกขามคร้ามใจได้ไต่ถาม	โคกมะขามดอกมิใช่อะไรอื่น
ไม่เห็นแจ้งแคลงทางเปนกลางคืน	ยิ่งหนาวชื้นช้ำใจมาในเรือ
ถึงย่านซื่อสมชื่อด้วยซื่อสุด	ใจมนุษย์เหมือนกระนี้แล้วดีเหลือ
เปนป่าปรงพงพุ่มดูครุมเครือ	เหมือนซุ้มเสือซ่อนร้ายไว้ภายใน
ถึงบ้านขอมลอมฟืนดูดื่นดาษ	มีอาวาสวัดวาที่อาไศรย
ออกชวากปากชลามหาไชย	อโณไทยแย้มเยี่ยมเหลี่ยมพระเมรุ ฯ
๏ ข้างฝั่งซ้ายชายทเลเปนลมคลื่น	นภางค์พื้นเผือดแดงดังแสงเสน
แม่น้ำกว้างว้างเวิ้งเปนเชิงเลน	ลำภูเอนอ่อนทอดยอดระย้า
หยุดประทับยับยั้งอยู่ฝั่งซ้าย	แสนสบายบังลมร่มรุกขา
บรรดาเรือเหนือใต้ทั้งไปมา	คอยคงคาเกลื่อนกลาดไม่ขาดคราว
บ้างหุงต้มงมงายทั้งชายหญิง	บ้างแกงปิ้งปากเรียกกันเพรียกฉาว
เสียงแต่ตำน้ำพริกอยู่กริกกราว	เหมือนเสียงส้าวเกราะโกร่งที่โรงงาน
เห็นฝูงลิงวิ่งตามกันสอสอ	มาคอยขอโภชนากระยาหาร
คนทั้งหลายชายหญิงทิ้งให้ทาน	ต่างลนลานล้วงได้เอาไพล่พลิ้ว
เวทนาวานรอ่อนน้อยน้อย	กจ้อยร่อยกจิริดจิดจีดจิ๋ว
บ้างเกาะแม่แลโลดกระโดดปลิว	ดูหอบหิ้วมิให้ถูกตัวลูกเลย
โอ้พ่อแม่แต่ชั้นลิงไม่ทิ้งบุตร	เพราะแสนสุดเสนหานิจาเอ๋ย
ที่ลูกอ่อนป้อนนมนั่งชมเชย	กระไรเลยแลเห็นน่าเอนดู
แต่ลิงใหญ่อ้ายทโมนมันโลนเหลือ	จนชาวเรือเมินหมดด้วยอดสู
ทั้งลิงเผือกเทือกเถามันเจ้าชู้	ใครแลดูมันนักมันยักคิ้ว
บ้างกระโดดโลดหาแต่อาหาร	ได้สมานยอดแสมพอแก้หิว
เขาโห่เกรียวประเดี๋ยวใจก็ไพล่พลิ้ว	กลับชี้นิ้วให้ดูอดสูตา
ได้ชมเล่นเห็นแต่นกวิหคกลุ้ม	เที่ยวดุ่มดุ่มเดินดินกินมัจฉา
กลางสมุทผุดโผล่ล้วนโลมา	ดูหน้าตาแต่ละตัวน่ากลัวเกรง
ล้วนหัวบาดวาดหางไปกลางคลื่น	ศีร์ษะลื่นเลี่ยนโล่งดูโจ่งเหม่ง
ดูมากมายหลายอย่างยิ่งวางเวง	จนน้ำขึ้นครื้นเครงเปนคราวเรือ
บ้างถอนหลักชักถ่อหัวร่อร่า	บ้างก็มาบ้างก็ไปทั้งใต้เหนือ
บ้างขับร้องซ้องสำเนียงจนเสียงเครือ	ต่างเลี้ยวเรือลงหน้าบ้านท่าจีน
เปนประมงค์หลงละโมภด้วยโลภลาภ	ไม่กลัวบาปเลยช่างนับแต่ทรัพย์สีน
ตลิ่งพังฝั่งชลาล้วนปลาตีน	ตะกายปีนเลนเล่นออกเปนแปลง
ในลำคลองสองฟากล้วนจากปลูก	ทลายลูกดอกจากขึ้นฝากแฝง
ต้นจากถูกลูกชิดนั้นติดแพง	เขาช่างแปลงชื่อถูกเรียกลูกชิด ฯ
๏ ถึงบ้านบ่อกอจากมิอยากสิ้น	เหมือนจากถิ่นท่องเที่ยวมาเปลี่ยวจิตร
อันใบจากรากกอไม่ขอคิด	แต่ลูกชิดชอบใจจะใคร่ชม
ถึงคลองที่อีรำท่าแร้งเรียก	สุดสำเนียกที่จะถามความปฐม
เขาทำน้ำทำนาปลาอุดม	เปนนิคมเขตรบ้านพวกพรานปลา
ที่ปากคลองกองฟืนไว้ดื่นดาษ	ดูเกลื่อนกลาดเรียงรายทั้งซ้ายขวา
ถึงบางขวางข้างซ้ายชายชลา	ไขคงคาขังน้ำไว้ทำเกลือ ฯ
๏ ฤๅบ้านนี้ที่เขาว่าตำราร่ำ	ช่างปั้นน้ำเปนตัวน่ากลัวเหลือ
ดูครึ้มครึกพฤกษาลดาเครือ	ล้วนรกเรื้อรำเริงเปนเซิงซุ้ม
ตะบูนต้นผลห้อยย้อยระย้า	ดาษดาดังหนึ่งผูกด้วยลูกตุ้ม
เปนคราบน้ำคร่ำคร่าแตกตารุม	ดูกระปุ่มกระปิ่มตุ่มติ่มเต็ม
ลำภูรายชายตลิ่งดูกิ่งค้อม	มีขวากล้อมแหลมรายดังปลายเข็ม
เห็นปูเปี้ยวเที่ยวไต่กินไคลเค็ม	บ้างเก็บเล็มลากก้ามครุ่มคร่ามครัน
โอ้เอนดูปูไม่มีซึ่งศีร์ษะ	ท้าวระกะก้อมโกงโม่งโค่งขัน
ไม่มีเลือดเชือดฉะปะแต่มัน	เปนเพศพันธุ์ไร้ผัวเพราะมัวเมา
แม้นเมียออกลอกคราบไปคาบเหยื่อ	เอามาเผื่อภรรยาเมตตาเขา
ระวังดูอยู่ประจำทุกค่ำเช้า	อุส่าห์เฝ้าฟูมฟักเพราะรักเมีย
ถึงทีผัวตัวลอกพอออกคราบ	เมียมันคาบคีบเนื้อเปนเหยื่อเสีย
จึงเกิดไข่ไร้ผัวเที่ยวยั้วเยี้ย	ยังแต่เมียเคลื่อนคล้อยขึ้นลอยแพ
สมเพชสัตว์ทัศนาพฤกษาสล้าง	ล้วนโกงกางกุ่มแกมแซมแสม
สงัดเหงาเปล่าเปลี่ยวเมื่อเหลียวแล	เสียงแอ้แจ้จักระจั่นหวั่นวิญญา ฯ
๏ ถึงคลองนามสามสิบสองคดคุ้ง	ชวากวุ้งเวียนซ้ายมาฝ่ายขวา
ให้หนูน้อยคอยนับในนาวา	แต่หนึ่งมาถ้วนสามสิบสองคด
อันคดอื่นหมื่นคดกำหนดแน่	เว้นเสียแต่ใจมนุษย์สุดกำหนด
ทั้งลวงล่องอเงี้ยวทั้งเลี้ยวลด	ถึงคลองคดก็ยังไม่เหมือนใจคน ฯ
๏ ถึงปากช่องคลองชื่อสุนัขหอน	ทั้งเรือแพแลสลอนเสลือกสลน
ต่างแขงข้อถ่อค้ำที่น้ำวน	คงคาข้นขุ่นตื้นแต่พื้นเลน
เข้ายัดเยียดเสียดแซกบ้างแตกหัก	บ้างถ่อผลักอึดอัดขัดเขมน
บ้างทุ่มเถียงเสียงหญิงขึ้นเกนเกน	ล้วนโคลนเลนเปื้อนเปรอะเลอะทั้งตัว
ที่น้อยตัวผัวเมียลงลากฉุด	นางเมียหยุดผัวโกรธเมียโทษผัว
ด้วยยากเย็นเข็นฝืดทั้งมืดมัว	พอตึงตัวเต็มเบียดเข้าเสียดแซะ
ทั้งยุงชุมรุมกัดปัดเปรียะประ	เสียงผัวะผะพึบพับปุบปับแปะ
ที่เข็นเรียงเคียงลำขยำขแยะ	มันเกาะแกะกันจริงจริงหญิงกับชาย ฯ
๏ จนตกทางบางสะใภ้ครรไลยล่อง	มีบ้านช่องซ้ายขวาเขาค้าขาย
ปลูกทับทิมริมทางสองข้างราย	ไม่เปล่าดายดกระย้าทั้งตาปี
บ้างดิบห่ามงามงอมจนค้อมกิ่ง	เปนดอกติ่งแตกประดับสลับสี
บ้างแตกร้าวพราวเม็ดเพ็ชรโนรี	เขาขายดีเก็บได้ใส่กระเฌอ
มาตั้งขายฝ่ายเจ้าของไม่ต้องถือ	เห็นเรือล่องร้องว่าซื้อทับทิมเหนอ
จะพูดจาคารวะทั้งคะเออ	เสียงเหน่อเหน่อหน้าตาน่าเอ็นดู
นึกเสียดายหมายมั่นใคร่พันผูก	ไว้เปนลูกสะใภ้ให้เจ้าหนู
พอนึกหยุดบุตรเราก็เจ้าชู้	อุส่าห์รู้ร้องต่อจะขอชิม
เขาอายเอียงเมียงเมินทำเดินเฉย	ไม่เกินเลยลวนลามงามหงิมหงิม
ได้ตอบต่อล้อเหล่าเจ้าทับทิม	พอแย้มยิ้มเฮฮาประสาชาย ฯ
๏ ถึงแม่กลองสองฝั่งเขาตั้งบ้าน	น่าสำราญเรือนเรือดูเหลือหลาย
บ้างย่างปลาค่าเคียงเรียงเรียงราย	ดูวุ่นวายวิ่งไขว่กันใหญ่น้อย
ขายสำเร็จเป็ดไก่ทั้งไข่พอก	กระเบนกระบอกปลาทูทั้งปูหอย
ลูกค้ารับนับกันเปนพันร้อย	ปลาเล็กน้อยขมงโกรยโกยกะบุง
นางแม่ค้าปลาเค็มก็เต็มสวย	กำไรรวยรวมประจบจนครบถุง
บ้างเหน็บท้องป่องปุ่ยตุ่ยตุ่ยตุง	ต่างบำรุงรูปร่างสำอางตา ฯ
๏ พอออกช่องล่องลำแม่น้ำกว้าง	บ้านบางช้างแฉกแชไปแควขวา
ข้างซ้ายตรงลงทเลพอเวลา	พระสุริยามืดมัวทั่วแผ่นดิน
ดูซ้ายขวาป่าปะโลงหวายโป่งเป้ง	ให้วังเวงหวั่นไหวฤทัยถวิล
เวลาเย็นเห็นนกวิหคบิน	ไปหากินแล้วก็พากันมารัง
บ้างเคียงคู่ชูคอเสียงซ้อแซ้	โอ้แลแลแล้วก็ให้อาไลยหลัง
แม้นร่วมเรือนเหมือนนกที่กกรัง	จะได้นั่งแนบข้างเหมือนอย่างนก
นี่กระไรไม่มีเท่ากี่ก้อย	โอ้บุญน้อยนึกน่าน้ำตาตก
