คำนำ
พระยาสัจจาภิรมย์ ( สรวง ศรเพ็ญ) มีความประสงค์จะพิมพ์หนังสือเป็นที่ระลึก ในงานพระราชทานเพลิงศพหลวงชำนาญธนสาธน์ (กรี  คชนันทน์) สักเรื่องหนึ่ง ได้แสดงความจำนงขอให้กรมศิลปากรช่วยเป็นธุระจัดเรื่อง กรมศิลปากรเห็นว่า หลวงชำนาญธนสาธน์(กรี คชนันทน์) เป็นเชื้อชาติทหารกรมพระคชบาล ถ้าพิมพ์เรื่องตำราช้างเป็นที่ระลึกสำหรับงานคราวนี้ จะเหมาะสมด้วยประการทั้งปวง และตำราเรื่องช้างเป็นของสมัยเก่า หากไม่พิมพ์ไว้ให้แพร่หลาย ต่อไปจะหาฉะบับได้ยาก จึงรวบรวมขึ้นเป็นภาคที่ ๑ และอนุญาตให้จัดพิมพ์ตามควรแก่ความประสงค์
ตำราช้างภาคที่ ๑ นี้มี ๓ เรื่อง คือ (๑) ตำราลักษณะช้างคำโคลง กรมศิลปากรได้ฉะบับจำลองเมื่อแรกเริ่มต้นรัชชกาลที่ ๑ ดังปรากฏ วัน เดือน ปี อยู่ในบานแผนก เข้าใจว่าเดิมคงจะเป็นฉะบับมีมาแล้วแต่ครั้งกรุงธนบุรี (๒) พระตำหรับนุ่งผ้าขี่ช้าง (๓) นารายณ์ประทมสินธุ์ ว่าด้วยลักษณะช้างเป็นคำร้อยแก้ว
นอกจากที่พิมพ์ในภาคที่ ๑ นี้ ยังมีตำราช้างทั้งคำฉันท์คำกลอน และความเรียงอีกหลายเรื่อง เมื่อมีโอกาศจะได้จัดพิมพ์เป็นภาค ๆ ต่อไปจนกว่าจะจบบริบูรณ์
กรมศิลปากรขอโมทนากุศล ที่เจ้าภาพอุตส่าห์บำเพ็ญ เป็นไปเพื่อสัมปรายิกผลทุกสถาน จงสัมฤทธิเป็นมนุญญานิสงส์ แก่หลวงชำนาญธนสาธน์ (กรี คชนันทน์) โดยควรแก่คตินิยม ตลอดจนการที่พระยาสัจจาภิรมย์ (สรวง ศรีเพ็ญ) ให้พิมพ์ตำราช้างภาคนี้เป็นประโยชน์แพร่หลาย หวังว่าท่านผู้ได้รับคงจะพอใจทั่วกัน
กรมศิลปากร
วันที่ ๑๑ กุมภาพันธ์ พ.ศ. ๒๔๘๑
ประวัติ หลวงชำนาญธนสาธน์
/*(1)หลวงชำนาญธนสาธน์ ( กรี คชนันทน์) เกิดเมื่อวันอาทิตย์ ขึ้น ๔ ค่ำ เดือนสาม ปีระกา ตรงกับวันที่ ๒ กุมภาพันธ์ พระพุทธศักราช ๒๔๒๘ เป็นบุตรชายคนโต ของ พระยาธัญญาภิบาล (เกรียว คชนันทน์) และ คุณหญิงตาด ธัญญาภิบาล เป็นมารดา เมื่อ พ.ศ. ๒๔๕๓ ได้ประกอบการสมรสกับ เพื่อม. บุตรีพระยาเกษตรรักษา (ช่วง) มีบุตรและธิดาโดยลำดับ ดั่งต่อไปนี้
๑ น. ส. เกียรติ์ คชนันทน์
๒ น. ส. ประกอบ คชนันทน์
๓ ช. กิ่ง คชนันทน์
๔ ช. เล็ก คชนันทน์
๕ น. ส. กระแสร์ คชนันทน์
/*(2)๖ ช. กระสินธุ์ คชนันทน์
๗ ด. ญ. กระสวย คชนันทน์
๘ ด. ญ. เกษมสุข คชนันทน์
๙ ด. ญ. ประสพสาร คชนันทน์
๑๐ ด. ญ. กนกศรี คชนันทน์
๑๑ ด. ญ.กมลศรี คชนันทน์
หลวงชำนาญธนสาธน์ ได้เคยรับราชการมาโดยลำดับดั่งนี้ (๑) เมื่อ พ. ศ.๒๔๔๘ จนถึง พ.ศ. ๒๔๕๒ เป็นเสมียนกองข้าหลวงเกษตร มีเงินเดือนตั้งแต่เดือนละ ๒๐ บาท ถึง ๖๘ บาท แล้วลาออกจากราชการคราวหนึ่ง ( ๒ ) ครั้นเมื่อ พ. ศ. ๒๔๕๓ ได้กลับเข้ารับราชการอีก คือเป็นเสมียนอยู่ในกรมอำเภอ กระทรวงนครบาล รับพระราชทานเงินเดือน ๆ ละ ๔๐ บาท (๓) พ.ศ. ๒๔๕๔ เลื่อนขึ้นเป็นนายเวร เงินเดือนเดือนละ ๗๕ บาท (๔) พ.ศ. ๒๔๕๕ เป็น/*(3)มหาดเล็กรายงาน เงินเดือนเดือนละ ๘๐ บาท (๕) พ.ศ. ๒๔๖๐ จนถึง พ.ศ. ๒๔๗๔ เป็นนายเวรอยู่ในกระทรวงมหาดไทยตลอดมา ได้รับพระราชทานเงินเดือนตั้งแต่เดือนละ ๘๔ บาท จนถึง ๒๐๐ บาท คครั้นเมื่อวันที่ ๑ เมษายน พ.ศ. ๒๔๗๕ ทางราชการได้ยุบตำแหน่ง หลวงชำนาญธนสาธน์จึงได้พ้นจากราชการ โดยได้รับพระราชทานเบี้ยบำนาญแต่นั้นมา
ในระหว่างที่หลวงชำนาญธนสาธน์ได้รับราชการมาด้วยความพากเพียรชื่อสัตย์สุจริตนี้ ทางราชการได้ปูนบำเหน็จให้ คือ-
(๑) พ.ศ. ๒๔๕๙
ได้รับยศเป็นรองอำมาตย์ตรี
(๒) พ.ศ. ๒๔๖๓
ได้เลื่อนยศเป็นรองอำมาตย์โท
/*(4)(๓) พ.ศ. ๒๔๗๑
ได้เลื่อนยศเป็นรองอำมาตย์เอก
(๔) พ.ศ. ๒๔๕๙
ได้รับพระราชทานบรรดาศักดิ์เป็นขุนชำนาญธนสาธน์
(๕) พ.ศ. ๒๔๖๕
ได้เลื่อนบรรดาศักดิ์เป็นหลวงชำนาญธนสาธน์
(๖) พ.ศ. ๒๔๖๑
ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ เบญจมาภรณ์มงกุฎสยาม
(๗) พ.ศ. ๒๔๗๒
ได้รับพระราชทานเบญจมาภรณ์ช้างเผือก
/*(5)(๘) พ.ศ. ๒๔๕๕ และ พ.ศ. ๒๔๖๘	ได้รับพระราชทานเหรียญบรมราชาภิเศก ทั้ง ๒ รัชชกาล
หลังจากเมื่อออกจากราชการแล้ว หลวงชำนาญธนสาธน์กับภรรยาก็ได้ประกอบการอาชีพในทางค้าขาย โดยฉะเพาะภรรยามีความสามารถในทางเป็นแพทย์แผนโบราณอีกด้วย ฉะนั้น การปกติสุขในครอบครวจึงนับว่าครองตัวมาได้เป็นอย่างดี ครั้นเมื่อเดือน กันยายน พ.ศ.นี้ หลวงชำนาญธนสาธน์ได้เริ่มป่วยด้วยโรคโลหิตดันสูง แม้จะได้พยายามรักษากันอย่างเข้มแข็งแล้วก็ดี อาการก็มีแต่ทรงกับทรุดตลอดมา จนถึงวันที่ ๔ กันยายน พ. ศ. ๒๔๘๑ หลวงชำนาญธนสาธน์ จึ่งถึงแก่มรณะกรรมโดยความสงบ
/*(6)หลวงชำนาญธนสาธน์ผู้นี้ ได้เกิดมาในสกูลที่สูง เป็นเชื้อชาติทหาร กรมพระคชบาล เมื่อ พ. ศ. ๒๔๓๕ ขณะที่หลวงชำนาญ ฯ ยังอยูในวัยเด็ก ท่านบิดาครั้งเป็น นายร้อยโท หลวงอินทรคชลักษณ์ นายทหารกรมพระคชบาล ไปราชการทัพ ณเมืองพระตะบอง หลวงชำนาญฯ ก็ได้ไปกับท่านบิดาด้วย ครั้นเมื่อ พ.ศ. ๒๔๓๗ เสร็จราชการทัพแล้ว ทรงพระกรุณาโปรดเกล้า ฯ ให้ท่านบิดาหลวงชำนาญฯ คือ หลวงอินทรคชลักษณ์ เป็นผู้ว่าราชการเมืองนครนายก และโปรดเกล้าฯ ให้เลื่อนบรรดาศักด์ เป็น พระยาพิบูลย์สงคราม. หลวงชำนาญฯ ก็ได้อยู่ร่วมกับท่านบิดาตลอดมา จนท่านย้ายจากตำแหน่งผู้ว่าราชการเมืองนครนายกไปเป็นข้าหลวงเกษตร และเปลี่ยนราชทินนาม เป็น พระยาธัญญาภิบาล หลวงชำนาญ ฯ จึงได้ออกรับราชการแต่นั้นมา.
ตำราลักษณะช้างคำโคลง
/*1บานแผนก
วันจันทร์ เดือน ๙ แรม ๑๐ ค่ำ จุลศักราช ๑๑๔๔ ปีขาล จัตวาศก (ตรงกับวันที่ ๒ กันยายน พ.ศ. ๒๓๒๕) ข้าพระพุทธเจ้า หมื่นทิพกระวี ๑ นายชำนาญอักษร ๑ หมื่นทิพไมตรี ๑ หมื่นเทพไมตรี ๑ หมื่นรัดไมตรี ๑ นายบุญคง ๑ ชุบ ขุนมหาสิทธิโวหาร นายชำนิโวหาร ทานแล้ว
๑ ถวายกรกันพุ่มเพี้ยง	บุษบง
ยี่สิบนัขะครบแสดง	ว่าไว้
สีเล็บดั่งรัตน์แสง	ศรีสวัสดิ งามนา
รูปร่างหางหัวได้	ลักษณ์พร้อมงามตรู
/*11๓๘ พลุกสดำร่ำชื่อช้าง	คชลักษณ์
รูปร่างสมตรศักดิ	ส่อไซ้
งอนพลุกสดำจักร-	พรรดิคู่ ควรนา
กอบกำลังฤทธิไหล้	ศึกผ้ายพังหนี
๓๙ พลุกสดำ - -	(ฉะบับลบ)
----เรียกสมญา	ร่วมได้
สารสวัสดิคเชนทรา	ยศยิ่ง
ควรคู่จักรพรรดิไท้	ปราบเสี้ยนศึกสยอง
๕๐ คชหนึ่งงาผ่องแผ้ว	เพียงสังข์
โดยสาตรศุภลักษณ์หวัง	ว่าต้อง
กายาคชดำดัง	นิลรัตน์ เรืองแฮ
นามชื่อสังขทันต์ซ้อง	สวัสดิไว้โรงใน
๔๑ โคบุตรพรรณผิ้วล้ำ	เหลืองสี
เป็นบุตรนางโคมี	ยศหยิ้ง
เสียงเฉกศุภราชี	หางดุจ โคนา
ขนรอบกลมพร้อมพริ้ง	รูปคล้ายจามร
/*12๔๒ งางอนควรคู่ไท้	ธราธาร
สบศัตรูแหลกลาญ	มอดไหม้
กรรภัยโทษร้ายราญ	ปวงปลอด
ผี้พบดุจแสดงไข้	ยศเรื้องเจริญศรี
๔๓ พิศณุพงศ์อัฐคชสิ้น	เสร็จสาร
จักต่ออัฐคชาธาร	กล่าวอ้าง
นิพนธบทวิศฎาร	โดยเลศ
นามตระกูลชาติช้าง	กล่าวไว้บูรพา
๔๔ คชหนังนามชื้ออ้อม	จักรพาฬ
พลุกสดำโอบงวงสาร	รอบอั้น
ทับปลายพลุกเฉวียงมาน	หนิดหนึ่ง
งาค่างซ้ายโสดสั้น	ชาติเชื้อควรเฉลิม
๔๕ คชลักษณ์กันหัถไซ้	สมญา
งาฝ่ายซ้ายโอบมา	กอดเกี้ยว
งวงรอบชดปลายงา	ตรงปาก ขวานา
งาฝ่ายขวาอ้อมเลี้ยว	ทับเบื้องงาเฉวียง
/*13๔๖ ปลายงาตรงปากซ้าย	ดุจเดียว
ชาญชำนิเศิกเสียว	พ่ายแพ้
สารสิทธิกำลังเพรียว	สามารถ
ศุภลักษณ์มงคลแท้	สวัสดิพร้อมเจริญศรี
๔๗ เอกทนต์งาเอกแท้	เดียวงา
งอกแต่เพดานมา	ก่ำแก้ว
เวียดไปฝ่ายงวงขวา	เพราเพริด
คชลักษณ์คชเลิศแล้ว	แหล่งหล้าฤาเสมอ
๔๘ หนึ่งกายบริสุทธ์เพี้ยง	นิลสี
กาลวะกะหัตถี	ชื่อไซ้
ปรามปราบศัตรูหนี	ราบรื่น
กรรโทษทุรลักษณ์ให้	สุขล้ำเลอเกษม
๔๙ หนึ่งลักษณเสาวภาคพร้อม	สมญา
จัตุระศกสองงา	หนึ่งแท้
ปลายพลุกสี่สาขา	ละออเอี่ยม
ปราบหมู่ศัตรูแล้	เลิศด้วยเดชา
/*14๕๐ ทันตรมภารหนึ่งไซ้	สมสรับ
ต้นพลุกขวามาทับ	พลุกซ้าย
ต้นงาไขว่กลายกลับ	กันอยู่
ปลายต่อปลายต่างย้าย	เปลี่ยนซ้ายมาขวา
๕๑ กำลังมหัตห้าว	หาญนัก
ปราบอรินทรบรปักษ์	แหลกผ้าย
โอฬาดิเรกลักษณ์	เพราเพริด
กรรสิ่งสรรพโทษร้าย	ส่างสิ้นพูนเกษม
๕๒ สีหชงฆ์ท้ายเทียบแท้	ราชสีห์
เท้ามุขสูงสวัสดี	ต่ำท้าย
ดูเรียวสี่เชิงมี	ลักษณ์เลิศ
สู้ศึกเร็วรวดร้าย	ดีดนิ้วเดียวทลม
๕๓ หนึ่งจุมปราสาทไซ้	นามแถลง
งาเปล่งปลายสีแดง	ดั่งแก้ว
มานเดชกำแหงแรง	สรรพสิทธิ์
ศุภลักษณ์สมบูรณ์แผ้ว	เพริดพร้อมตระกูลพงศ์
/*15๕๔ คชหนึ่งลักษณ์เลิศพร้อม	โอฬาร
นามพระพัทจักรพาฬ	แกว่นกล้า
เมื่อเดินเชิดงวงปาน	บังเมฆ
ทรงกำลังเลิศหล้า	แเหล่งคร้ามขยาดหยอน
๕๕ หนึ่งควรพาหนาดไท้	ธรณี
นามอุธรดุมมี	ลักษณ์ล้ำ
อกใหญ่พ่วงผายพี	แรงเรี่ยว
หาญประจญเศิกล้ำ	ส่ายฟุ้งชัยเชวง
๕๖ โสดสารวรลักษณ์พร้อม	เพราตา
นามรัตนกุมพลบา	เศกสร้อง
ปลายพลุกสดำทับงา	เฉวียงคช
ปลายต่อปลายจรดต้อง	ดั่งนี้ควรทรง
๕๗ แม่คล้องช้างโทษต้อง	พันตน
คล้องถูกรัตนกุมพล	สวัสดิแท้
บำบัดโทษในสกล	เสียเสร็จ
ทั้งขี่คล้องกรรแก้	โทษช้างกลอยหาย
/*16๕๘ ผิ้ผสมโขลงแขกช้าง	คละกัน ก็ดี
คุ้มโทษโพยไภยัน	นับร้อย
สมบัติมากครามครัน	พูนเพิ่ม มานา
ผลาญศัตรูฤาน้อย	เฟื่องฟุ้งฦๅขจร
๕๙ สีสังข์ศรีเศวตสร้อย	โสภี
นามเศวตพระภรมี	กล่าวไว้
หนึ่งประทุมหัดถี	แสดงชื่อ
สีดั่งบัวโรยไร้	เมื่อร้างเดือนแรม
๖๐ หนึ่งเศวตคชรัตนเรื้อง	รณรงค์
ตองอ่อนแห้งสีคง	เปรียบเพี้ยง
งามสรับคชลักษณ์มง-	คลเลิศ
สีส่อสมประกอบเกลี้ยง	สวัสดิพร้อมสรรพางค์
๖๑ ประทุมทันต์งวงยกย้าย	เห็นงา
เนียมเอกสรรพกายา	ซั่นแท้
ดุจจาวแห่งผลนา-	ลิเกมาศ
งางอกเสมอไพรแล้	นับนิ้วสองเสมอ
/*17๖๒ ประทุมทันต์สรรพลักษสั้น	สมตน
งางอกไพรปากกล	ใข่แท้
กำหนดคณนาจน	ถึงฮ่า นิ้วนา
ทรงชำนะศึกแก้	ก่อกู้นครคืน
๖๓ ประทุมทันต์มณีจักรแท้	เนียมตรี
สรรพซั่นทั้งอันทรี	เพริดพริ้ม
ทรงงาดั่งรูปปลี	กัทลิศ
ยาวแต่ไพรปากปิ้ม	ฮ่านิ้วโดยตรา
๖๔ กำลัง-- -	มหึมา
พาหนะจอมจักรา	เลิศผู้
บรบปักษ์พ่ายเดชา	ทุกเมื่อ
ชาญชำนิรอบรู้	แกว่นแกล้วกลางสมร
๖๕ นพสุบรรพบอกสิ่งเก้า	ลักขณา
เท้าสี่หางงวงงา	กล่าวไว้
ลึงจรดแทบพสุธา	ถึงที่
เก้าสิ่งพร้อมจรดได้	เดชช้างชาญณรงค์
/*18๖๖ คชหนึ่งกายเลื่อมไล้	เหลืองพรรณ
งาผ่องเพียงสังขทันต์	เทียบแท้
ศุภลักษณ์ดังเทพสรรค์	เสาวภาค
นามปัตหัสดินแล้	เลิศล้ำมงคล
๖๗ พลุกเฉวียงเผดียงชื่อช้าง	โดยหมาย
พิฆเนศวรมหาพินาย	เลิศหล้า
หน้างวงศุภลักษณ์พราย	เพราเพริด
เพียงเพทพระพินายหน้า	กำเนิดนั้นงาเดียว
๖๘ มานอานุภาพแกล้ว	กลางรณ
ผี้วาคชพันตน	ต่อได้
ถีบฉัตส่ายเสยพล	เศิกพ่าย
ไชเยศเดชแสดงให้	เรื่องรู้กำลังสาร
๗๙ เฉลิมลาภเป็นปิ่นเจ้า	จักรพาฬ
เพราะเพื่อเดชาสาร	ส่งเกื้อ
ฑรีฆาพระชนมาน	เจริญรุ่ง
สรรพสิ่งอันดรายเรื้อ	ราศร้างแรมสกล
/*19๘๐ เถวอโรงมุขธินั่งไว้	เฉลิมเมือง
อรุณรุ่งทัศนาเนือง	เสด็จเต้า
เป็นศรีสง่างามเรือง	ยศยิ่ง
สมส่อพาหนะเจ้า	แผ่นหล้าผดุงธรรม
๗๑ เทพามหาพิฆเนศนั้น	พลุกสดำ
ดุจพินายแต่กำ-	เนิดนั้น
ฤทธากล่าวโดยคำ-	ภีรภาพ
สถิตมุขสิงหาศน์ชั้น	กล่าวแล้วดุจกัน
๗๒ นิลทันต์นามหนึ่งไซ้	สมบูรณ์
งาสดำเฉวียงปูน	เปรียบได้
คือนิลรัตนเพ็ญพูน	โสภาค
หาญหักศัตรูให้	ทบท้อกลางแปลง
๗๓ คชหนึ่งศุภลักษณ์ล้ำ	สารสวัสดิ
ตาดั่งนิลารัตน์	เพริดแพร้ว
นิลจักษุนามหัส-	ดินเดช
องอาจสามารถแผ้ว	เศิกเสี้ยนขจายขจร
/*20๗๔ หนึ่งนามนิลนัขะไซ้	โสภี
เล็บสี่เท้าหัดถี	เพริดแพร้ว
สีเพียงนิลาศรี	เสาวภาค
สุขสวัสดิมงคลแกล้ว	กลั่นไว้เฉลิมเมือง
๗๕ เหมทันต์นามชื่อช้าง	มงคล
งาเลื่อมเหลืองเพียงกล	มาศแท้
หนึ่งเหมจักษุวิมล	เพราเพริด
ตาคชบริสุทธ์แล้	เลิศล้ำสีเหลือง
๗๖ หนึ่งเหมนัขชื่อชี้	โดยสาตร
เหลืองหลากเล็บโอภาษ	สี่เท้า
สีไสดั่งนพมาศ	บริสุทธ์
เป็นมิ่งมงคลเจ้า	แผ่นหล้าฦๅเกษม
๗๗ หนึ่งรัตจักษุนั้น	นามา
สบสิ่งสรรพโสภา	เพิ่มซ้ำ
ตาแดงดั่งสุริยา	อรุโณศ
โดยกล่าวศุภลักษณ์ล้ำ	ชาติเชื้อพญาสาร
/*21๗๘ นามรัตนัขะรุ่งเรื้อง	ฉายฉัน
แดงเล็บเพียงสุริยัน	เยี่ยมฟ้า
หนึ่งนามเศวตทันต์	กุญชเรศ
งาผ่องขาวเพียงผ้า	เศวตหุ้มงาสาร
๗๙ คชหนึ่งเล็บผ่องแผ้ว	จรูญจรัส
ดูดั่งสังข์สีรัตน์	เรียบไว้
มงคลพิมลสวัสดิ	โสภาค
นามรัตนนักขาได้	ชื่อช้างตระกูลพงศ์
๘๐ หนึ่งเศวตจักษุไซ้	มีพรรณ
ตาผ่องเพียงเพ็ชรอัน	รุ่งรุ้ง
บริสุทธิ์สิ่งสบสรร-	พางคภาค
เฉลิมแผ่นภพดาลฟุ้ง	เฟื่องด้วยเดชา
๘๑ คชหนึ่งนามนั้นเทพ	คีรี
มีลักษณ์สมบูรณ์ศรี	สวัสดิไซ้
พรรณเขียวทั่วอินทรี	ปูนเปรียบ
บรรพตสีเมฆได้	ชื่อนั้นโดยตรา
/*22๘๒ คนหนึ่งสรรพเลิศเลื้อง	ฦๅขจร
มงคลเลศลักษณบวร	มิ่งช้าง
พรรณภาคดั่งศีขร	ขาวเรื่อ
จันทะคีรีอ้าง	เอี่ยมตั้งสมญา
๘๓ นิลานิโลศล้ำ	หัสดิน
ดำดั่งแสงสีนิล	รุ่งแท้
เสาวภาคเฉิดโฉมฉิน	ศุภลักษณ์
ดุจดอกสำหาวแล้	เลิศล้ำมงคล
๘๔ หนึ่งนามสูวโรชเรื้อง	กายา
ศรีดั่งปากสกุณา	แขกเต้า
ปากล่างจักอุปรมา	ปากแขก เต้าแฮ
ควรคู่จุธาทิพเกล้า	กล่อมเกลี้ยงผดุงสาร
๘๕ หนึ่งสารศุภลักษณ์นั้น	นามา
กำแพงถนิมคชา	ชาติเชื้อ
ควรเป็นมิ่งมงคลา	นัคเรศ
กายดั่งสอดสนอบเสื้อ	เกราะแท้พึงขาม
/*23๘๖ สมโพงถนิมหนึ่งไซ้	ชาญรณ
กระดั่งดาวดาษดน	ทั่วไซ้
ตระกูลเผือกโสภณ	เพราเพริด
สรรพสิ่งอันร้ายไร้	โรคร้างพูนเกษม
๘๗ คชหนึ่งรูปร่างพร้อม	เพียงวาด
นามชื่อจุมปราสาท	เศกซ้อง
โขมดสารกำพดสะอาด	ทรงเทริด
โดยดำราตราต้อง	สาตรเบื้องเบาราณ
๘๘ คชหนึ่งแขนกล่อมเกลี้ยง	กลมดี
นามจัตุรกุมพมี	ชาติเชื้อ
ฝักบัวใหญ่สมศรี	สมส่อ ลักขนา
เท้าสี่ดุจกลึงเกื้อ	ก่อไว้เฉลิมขวัญ
๘๙ โสดสารเสาวภาคพ้น	พรรณนา
ขลุมประเจียดสมญา	ใช่ช้า
สองหูคเชนทรา	มานขอบ
หูงอกเป็นดอกหญ้า	อย่างไซ้ศุภผล
/*24๙๐ ดำรีดำรับไว้	โดยเผดียง
พลุกสดำงอนเลิศเฉวียง	ดั่งนี้
นามสดำพลุกจำเหียง	แสดงเลศ
ศุภลักษณมงคลกี้	ก่อนไว้ระวางสาร
๙๑ สารสวัสดิสารพัดพร้อม	สมบูรณ์
นามพิธาเนสูร	รอบรู้
ผมดกมากมวนมูน	ขุมคู่ เส้นแฮ
เป็นคชาธารผู้	ผ่านหล้าเลอผจง
๙๒ มุขษโรสารประเสริฐไซ้	สรับสม
ร้องดั่งเสียงแตรผลม	เกริกก้อง
ผี้เสียงดั่งฟ้าระงม	สรรค์ชื่อ เมฆแฮ
เสี่ยงดั่งนกกะเรียนร้อง	ชื่อนั้นโกญจสับ
๙๓ ผี้คชโกญจนาทเพี้ยง	เสียงสังข์
นามสรสังขโดยหวัง	ว่าไว้
ผี้เสียงคชร้องดัง	ปานเปรียบ กลองนา
นามศัพทเภรีไท้	ธิราชท้าวควรผดุง
/*25๙๔ คชหนึ่งนามพัทรไซ้	สารสวัสดิ
สูงเจ็ดสอกสันทัด	แกว่นกล้า
สิบศอกใหญ่สามรรถ	ผิวผ่อง ละเอียดนา
เก้าศอกโดยยาวอ้า	อาจรู้กำหนดสาร
๙๕ มทุเรศศรีสดไซ้	สีงา
หลังเปรียบเกาทัณฑ์ปรา-	กฏแท้
เท้าหลังดั่งคชบา	ทาเถือน
มันตกสีเขียวแส้	สืบเชื้อเถาะเถลิง
๙๖ คชหนึ่งนามมิคล้ำ	ลาวรร
ตัวแลงาแดงฉัน	ชาดบ้าย
สูงหกศอกสำคัญ	อกใหญ่ งามนา
ตัวแปดศอกยาวย้าย	ใหญ่เก้าหัษฐา
๙๗ ราวคอราบแนบเนื้อ	ผมหนา
ทองไหญ่ขนยาวตา	เปรียบได้
ดุจตาราชสีห์ปรา-	กฏเกรียด
มันศกเขียวสีไซ้	ชาติเชื้อมฤคา
/*26๙๘ สังคินสูงโสดห้า	หัษฐา
ยาวเจ็ดศอกคณนา	เลิศช้าง
ตัวใหญ่แปดศอกกา-	ยาซั่น
คางซั่นหางเขินค้าง	ใหญ่ทั้งตาหู
๙๙ สีงาเหลืองเท่าแท้	เทียมสุวรรณ
เศียรใหญ่กรามทมครัน	กล่าวไว้
ศรีเขมาทรัพโทรมมัน	ทริมเชื่อง
ตระนักตระกูลนาคได้	ชื่อเชื้อโดยขนาน
๑๐๐ หนึ่งนามกุญชเรศไซ้	สัณฐาน
ท้ายใหญ่กายคชาธาร	เล็กแท้
ศุภลักษณ์เลิศสรคราน	โสภาค
กอปตระกูลสวาแล้	ลักษณ์ล้ำมงคล
๑๐๑ อัคนิพงศ์สี่สิบไซ้	เศษสอง
ศุภลักษณ์โดยสมพอง	กล่าวถ้วน
สรวมแสดงคชลักษณ์สนอง	สิบสี่ อีกนา
พงศ์แห่งอัฐทิศล้วน	เลิศแท้อำนวยพงศ์
/*27๑๐๒ ไอยราพตร่วมช้าง	สรรค์มา
พังชื่ออัพภะมุปรา-	กฏไว้
สีกายดั่งเมฆา	มั่วหมอก
เกิดอำนวยหนึ่งไซ้	รูปคล้ายไอยรา
๑๐๓ ปรากฏนามเมฆไซ้	สัณฐาน
กายดั่งสีเมฆปาน	เปรียบแล้ว
ซ้ายขวาสีงาดาล	เล็บผ่อง ขาวนา
หางก็เฟื้อยแรงแกล้ว	กลั่นให้เจริญผล
๑๐๔ บุณฑริกรักร่วมด้วย	กบิลา
เหลืองและเขียวเจือปรา-	กฎไว้
อำนวยสุปรดึกกา-	ยาใหญ่ ยาวแฮ
งามโขมดตัวแดงไซ้	ใหญ่สั้นงาสอง
๑๐๕ ผิวหนังละเอียดแน่งเนื้อ	สมบูรณ์
เล็บดั่งสีสวายปูน	เปรียบแท้
กำลังกำเหลาะภูล	ยศยิ่ง
แกล้วแกว่นในณรงค์แล้	เลิศพร้อมมงคล
/*28๑๐๖ คชพราหมณ์สมเสน่ด้วย	ปิงคะลา
เหลืองแก่มานบุตรา	ลักษณ์ล้ำ
หนึ่งนามนิลพะกายา	กลมทาบ
เฉกดอกสำหาวคล้ำ	เลิศแท้มีสอง
๑๐๓ หนึ่งนามบิษลักษณ์นั้น	โสภา
ตนต่ำกลมกายา	เพริดพร้อม
เศียรสอสัพงวงงา	เพราภาค
กายดั่งโลหิตย้อม	แกว่นร้ายรนหาญ
๑๐๘ กรมุทสมโยคเย้า	ยวลกาม
พังอะนูปะกะมานาม	กล่าวไว้
ตัวแดงอ่อนละเอียดทราม	รักร่วม
มานอำนวยห้าไซ้	โสดพร้อง พรรณนา
๑๐๙ หนึ่งนามมหาปัทมล้ำ	บริสุทธ์
ตนดังสีสัตตบุษย์	เบิกสร้อย
กายแวงกระชับอุด-	ดมราบ ขนองนา
รนร่านหาญใช่น้อย	เดชฟุ้ง คะนองหาญ
/*29๑๑๐ หนึ่งอุลมาลีศเนื้อ	ราบสมัถ
กายกระชับยาวหยัด	คู่ท้าว
สีตัวดั่งก้านสัต-	ตะบุษย์เปรียบ ไว้นา
องอาจกำลังห้าว	ฮึกเหี้ยมรณรงค์
๑๑๑ หนึ่งนามจบสระนั้น	โสภา
ศรีสำลานกายา	ราบเนื้อ
กายยาวเลิศลักขณา	โดยกล่าว
ทรงกำลังกาจเกื้อ	กอบด้วยสวัสดี
๑๑๒ คชหนึ่งนามห่อนได้	ปรากฏ
ดำกระทั้งกายคช	เลิศหล้า
กายยาวกระชับชด	เฉิดชื่น
เนื้อราบเสมอหาญกล้า	รอบรู้ขบวนสาร
๑๑๓ นิลชานามชื่อช้าง	อำนวย
ตัวดั่งสีนิลสวย	สอดพร้อย
กายแวงกระชับรวย	แรงเรี่ยว
ชาญชำนิแช่มช้อย	ราบเนื้อละมุนหลัง
/*30๑๑๔ อัญชันสังวาศเกลี้ย	กามี
พังชื่อดามพะวรรณี	แน่งเนื้อ
กายแดงดั่งกละศรี	ดามพะทั่ว ตนนา
มีอำนวยเกิดเกื้อ	ลักษณ์ล้ำเลอสาร
๑๑๕ อปมาถีชื่อได้	โดยตรา
กายดั่งศรีเมฆา	ละเอียดพ้น
กายเศียรโสดงวงปรา-	กฏใหญ่
มีกำลังเลิศล้น	มิ่งแก้วชาญสนาม
๑๑๖ บุษปทันตเชยชิดเชื้อ	ชมพัง
นามศุภทันตาหวัง	ชื่อไว้
ขนายงามพ่างผิวหนัง	คือบุษป ทันนา
มีอำนวยสองไซ้	ชื่อชี้ต่างสอง
๑๑๗ หนึ่งนามพสาหนีศแล้ว	ยังมวย
นามสหะสาระสวย	สอดคล้อง
สีสังขเสวตรอำนวย	สองดูจ กันแฮ
หน้าและปากยาวหว้อง	พลุกทั้งสองเหลือง
