คำนำ
นิทานนี้มีเค้าเดิมในหนังสือสํสกฤตชื่อ กถาสริตสาคร ซึ่งเปนสมุดรวบรวมนิทานไว้เปนอันมาก กถาสริตสาครนั้นพราหมณ์ชื่อโสมเทวได้แต่งระหว่าง พ.ศ. ๑๖๐๖ กับ พ.ศ. ๑๖๒๔ สำหรับเปนเครื่องสำราญของนางพระยาทรงนามสูรยวดี มเหสีของพระมหากษัตร์ทรงนามอนันต เจ้าแผ่นดินแคว้นกัศมีร แต่โสมเทวกล่าวว่านิทานในกถาสริตสาครนี้ ได้มาจากสมุดอีกเล่มหนึ่งเรียกพฤหัตกถา ซึ่งเปนหนังสือเก่าขึ้นไปอีกหลายร้อยปี ส่วนพฤหัตกถานั้นเล่าก็คัดเอาเนื้อเรื่องนิทานมาจากหนังสือเก่าขึ้นไปอีกชั้นหนึ่ง จนไม่มีใครทราบว่าเก่าเพียงไรแน่
นิทานมาจากหนังสือเก่าเช่นนี้ วิธีผูกเรื่องย่อมจะผิดกับวิธีของเราในสมัยนี้ แลนิทานในสมุดที่ออกชื่อมานั้น พราหมณ์เปนผู้แต่ง ตัวเฟื่องฟูในเรื่องนิทานจึงมีชาติเปนพราหมณ์อยู่บ่อย ๆ เช่นในเรื่องนี้ ซึ่งในกถาสริตสาครเรียกเรื่อง “เมืองทอง” นั้นก็มีพราหมณ์เปนนายโรงเอก ได้ลูกสาวท้าวพระยาเปนภริยาร่ำไป การยกย่องตระกูลพราหมณ์ถึงเช่นนั้น เราท่านที่ไม่ได้อยู่ในศาสนาพราหมณ์ย่อมเห็นรุ่มร่าม เพราะนายโรงเอกในเรื่องชนิดนี้ต้องเปนกษัตร์จึงจะงดงามตามความเห็นของเรา
ถ้าท่านได้อ่านเรื่อง “เมืองทอง” ในกถาสริตสาครท่านคงจะเห็นว่า จะเอาเรื่องมาแต่งเปนกลอนไทย ควรต้องแก้รูปเรื่องไปจนแทบจะจำไม่ได้ เรื่องกนกนครนี้ก็เรื่องเมืองทอง แต่วางโครงเสียใหม่ตามรูปที่ผู้แต่งเห็นว่าดีขึ้น
เมื่อตอนกลางปี พ.ศ. ๒๔๕๘ ข้าพเจ้าได้แต่งพระนลคำฉันท์เสร็จแล้ว เวลาว่างก็จะลองแต่งกาพย์กลอนอย่างอื่นดูบ้าง นึกว่าเมื่อได้แต่งฉันท์ยืดยาวแล้ว จะแต่งอะไรอื่นเห็นจะง่ายแสนง่าย แต่เมื่อได้ลองแต่งอะไรดูก็ชักจะวนไปเปนฉันท์ร่ำไป กาพย์กลอนอื่นกลับจะยากกว่าฉันท์ไปทั้งนั้น อันที่จริงเราท่านย่อมเห็นกันว่าการแต่งฉันท์ถูกครุลหุอย่างบริสุทธิ์นั้น ยากกว่าแต่งกาพย์กลอนชนิดอื่น ๆ ทั้งหมด แต่ถ้าท่านลองแต่งฉันท์ดูสัก ๓,๐๐๐ บทจน “เฟื่อง” แล้ว ท่านคงจะเห็นว่าแม้แต่กลอน ๘ ซึ่งถูกหมิ่นว่าง่ายจนถึงได้ชื่อว่ากลอนตลาดนั้น ก็แต่งไม่ได้คล่องเหมือนฉันท์ เมื่อลองจบแต่งดูบ้างก็กุกกักไม่ใคร่พอใจตน ดูเหมือนเรายังไม่ทันรู้ตัวมันก็กลายเปนฉันท์ไปเสียแล้ว วันหนึ่งข้าพเจ้ามีธุระจะต้องการโคลงสักบทหนึ่ง จึงจับแต่งเปนโคลงสุภาพ อันเปนกาพย์กลอนชนิดซึ่งข้าพเจ้าเลิกแต่งมานานเพราะทนงว่าแต่งได้ดีพอใจตัวแล้ว ในวันนั้นกลับนึกจะจับแต่งโคลงสุภาพ จึงขึ้นต้นได้ ๒ บาทแล้วชงักอยู่ อีกประเดี๋ยวเดียวโคลงที่แต่งแล้ว ๒ บาท แลที่ยังไม่ได้แต่งอีก ๒ บาทนั้นกลายเปนฉันท์สัททูลไปถึง ๔ บท โคลง ๔ บาทกับฉันท์สัททูล ๔ บทนั้นผิดอันมาก แต่ก็เปนไปได้ ข้าพเจ้าเคยเปนเช่นนี้อยู่พักหนึ่ง จนนึกวิตกว่าจะแต่งอะไรนอกจากฉันท์ไม่ได้ต่อไปอีกกระมัง การเปนดังนี้ทำให้มีมานะคิดว่าจะขืนแต่งกลอนให้จนได้ จึงจับหนังสือกถาสริตสาครคำแปลเปนอังกฤษขึ้นอ่านหาเนื้อเรื่อง พบเรื่องเมืองทองเห็นเข้าท่วงทีว่าจะใช้ได้ แต่มีลักษณะรุ่มร่ามที่ควรดัดแปลงหลายอย่าง จึงจับเอาเรื่องมา “วาด” ดูใหม่พอเปนเค้า ยังไม่ทันจะจับแต่งเปนกลอนก็พอได้หนังสือมาใหม่อีกชุดหนึ่ง จึงลองจับอ่านดู ดูเหมือนแทบจะเรื่องแรก ก็พบเรื่องเมืองทองแปลงรูปไว้เสร็จ อย่างที่เราคิดแลวาดขึ้นไว้ แต่บรรยายไว้เกลี้ยงเกลากว่าโครงของเราซึ่งยังมิทันบรรยายนั้นเปนอันมาก หนังสือนั้นเปนภาษาอังกฤษกล่าวว่าแปลมาจากสมุดสํสกฤตชื่อ ตฺริวิกฺรมาโธคาศฺรีะ อันเปนหนังสือซึ่งข้าพเจ้าไม่เคยได้ยินชื่อที่อื่นเลย
เมื่อมาสบเหมาะเข้าเช่นนี้ก็นับว่าโชคดี เปนอันลงมือแต่งกลอนได้ แต่เรื่องกนกนครนี้มิใช่เอามาจาก ตฺริวิกฺรมาโธคาศฺรีะ อย่างเดียว ต้องกล่าวว่าประกอบขึ้นด้วย (๑) เรื่องเมืองทอง (๒) ตฺริวิกฺรมาโธคาศฺรีะ (๓) น.ม.ส. ทั้งสามนี้รวมกัน ถ้าถามว่าส่วนไหนมากส่วนไหนน้อย ก็อยากจะตอบอย่างตำรายาว่าที่ (๑) กับที่ (๒) เสมอภาค ที่ (๓) เท่ายาทั้งหลาย
ผู้อ่านพึงรำลึกว่า นิทานนี้เนื้อเรื่องเดิมเปนเรื่องแขกฮินดู ผู้แต่งเปนไทยแต่งกลอนไทยให้ไทยอ่าน แต่เปนผู้รู้ภาษาอังกฤษ นึกในภาษานั้นได้ เหตุฉนั้นความคิด ความเปรียบ หรือเชิงความและสำนวนที่กล่าวก็ดี อาจเปนไทย ๆ แขก ๆ ฝรั่ง ๆ ปะปนกันหลายขนาน ข้อสำคัญอยู่ที่ว่า ถ้าท่านเห็นว่าได้ปรุงเข้ากันกลมกล่อมดีแล้วก็เปนอันใช้ได้
หนังสือนี้ผู้แต่งเปนผู้ร้องเพลงไม่เปน และรำลครไม่เปน จึงมิได้เอาการร้องและการรำมาคำนึงในเวลาที่แต่งนั้นเลย ตั้งใจจะเล่านิทานเปนกลอน ๖ ซึ่งเพียรจะให้ไพเราะเท่านั้น วันหนึ่งมีผู้ถามข้าพเจ้าว่า เรื่องกนกนครของข้าพเจ้านั้นจะขอเอาไปเล่นลครได้หรือไม่ ข้าพเจ้าตอบว่าไม่ได้เปนอันขาด เพราะผู้แต่งไม่เคยเอาการเล่นลครมาคำนึงเลย ท่านผู้นั้นตอบว่า ไม่เปนไรดอก ถ้าเนื้อเรื่องใช้ได้แล้วขอเอาไปแก้ไขสักสองสามวันก็ใช้ได้ ข้าพเจ้าร้องขอทันทีว่าอย่าให้มีใจดุร้ายเช่นนั้นเปนอันขาด เพราะกลอนนี้ของข้าพเจ้า ถ้าท่านแก้ ถึงหากจะดีขึ้น ก็จะผิดสำนวนเจ้าของไป ถ้าท่านอยากจะเล่นลครก็จงหาเรื่องที่อื่นเถิด ข้าพเจ้านำเอาความข้อนี้มาเล่าเพื่อจะกล่าวคำร้องขอนั้นซ้ำไว้ในที่นี้อีกครั้งหนึ่ง
กลอนนี้เคยถูกทักท้วงในเวลาที่ยังเปนร่างว่า ก็เมื่อมิได้ตั้งใจจะแต่งเปนบทลคร เหตุใดจึงมี “เมื่อนั้น” “บัดนั้น” อย่างที่ใช้ในบทลคร แลทั้งมีลักษณะแปลก ๆ อีกหลายทางที่ไม่เคยมีเยี่ยงอย่างในหนังสือเก่า คำที่ว่านี้ก็คงถูก แต่ผู้แต่งชอบอย่างนั้นจึงมิได้แก้ไขข้อที่เปนตำหนิ
หนังสือนี้ได้เริ่มแต่งในตอนกลางปี พ.ศ. ๒๔๕๘ พึ่งจบเมื่อเดือนพฤษภาคม พ.ศ. ๒๔๖๕ นี้เอง ที่ใช้เวลาเกือบ ๗ ปีนี้ เพราะได้แต่งบางตอนแล้วทิ้งทอดไปตั้ง ๒ ปีจึงจับแต่งต่อก็มี พอกล่าวเปนเลาๆได้ว่า ตั้งแต่ตอนต้นมาเพียงที่กล่าวถึงนางแทตย์ ได้แต่งๆอยุดๆอยู่ประมาณ ๖ ปีครึ่ง ต่อนั้นมาจนจบได้แต่งเสร็จในราว ๓ เดือนเท่านั้น
อนึ่งคำกลอนนี้ได้ตั้งใจแต่งอย่างพิถีพิถัน ผู้ชำนาญกลอนอาจสังเกตได้ว่าผู้แต่งได้ตั้งข้อบังคับตัวเองหลายอย่าง เมื่อทำดังนั้นก็เสียเปรียบทำให้แต่งยาก จึงจำเปนต้องใช้ศัพท์มากขึ้นแลแปลกกับศัพท์ที่ใช้ตามธรรมดาในกลอน อย่างเดียวกับผู้แต่งฉันท์ต้องถูกบังคับคำหนักคำเบาตามคณะ จึงต้องใช้ศัพท์สูง ๆ จนคนสามัญอ่านไม่ใคร่รู้เรื่อง กลอนกนกนครก็กระเดียดจะเปนอย่างนี้ ถึงจะยังหย่อนกว่าฉันท์อยู่มาก ก็ไม่หวังว่าผู้อ่านทุกชั้นจะเข้าใจซึมซาบได้ นี่เปนข้อบกพร่องซึ่งผู้แต่งพยายามจะให้ลดน้อยลงไปโดยที่เขียนชี้แจงคำแลความที่ควรชี้แจงไว้ในภาคอธิบาย ซึ่งมีไว้ข้างท้ายสมุดนี้
พิทยาลงกรณ
วันที่ ๘ มิถุนายน พ.ศ. ๒๔๖๕
คำชี้แจง
บันทัดที่มีอักษรแลตัวเลขหมายไว้ข้าง ๆ เช่น “อ ๑” นั้น หมายความว่าบันทัดนั้นมีคำชี้แจงในภาคอธิบาย เช่น “อ ๑” คือ อธิบายหมายเลข ๑ เปนต้น
ภาค ๑ บนฟ้า
๏ มาจะกล่าวบทไป	ถึงพญากมลมิตรฤทธิ์กล้า
รัสมีสีนิลสิ้นภพ	มานพหนุ่มไหนได้เห็น
จะรทมหฤทัยไม่เว้น	คือเปนทาสนางอย่างกู
พระรูปพระราชกานดา	ดูคุ้นกับตาเราอยู่
เคยเห็นเคยชมโฉมตรู	ฤๅไรไม่รู้เมื่อไร
กูไซร้ไม่อาจได้เห็น	รูปทรงนงเพ็ญที่ไหน
แปลกจิตต์คิดมาคิดไป	คิดไม่ตกหนอท้อคิด
นึกเห็นเป็นนางในฝัน	นวลจันทร์อำไพไพจิตร
เสาวภาคโศภาน่าพิศ	เรือขำลำนิดนางเนา
ไป่เคยเห็นเนตรเหตุว่า	ไป่เคยเห็นหน้านวลเจ้า
จึ่งไม่สามารถคาดเดา	นัยนานงเยาว์อย่างไร
รัศมีสีนิลอย่างนี้	ฤๅเนตรดรุณีอย่างไหน
เหลือคิดเหลือขัดอัดใจ	หฤทัยทึก ๆ ตรึกตรอง
ยินถ้อยยุพยงทรงถาม	คิดขามใจข่นหม่นหมอง
รังเกียจเคียดคำทำนอง	ซึ่งปองจักกล่าวข่าวเท็จ
จักทูลคำใดใช่สัตย์	อึดอัดห่อนทำสำเร็จ
ขื่นขมอมปดคดเคล็ด	พึงเข็ดพึงจำรำคาญ
นางกษัตร์ตรัสเตือนเหมือนกับ	ยุพยงทรงสับด้วยขวาน
อักอ่วนป่วนปั่นพรั่นนาน	จึ่งมีพจมานทูลไป
พระอมรสิงห์ทูลนางว่า
๏ อ้าองค์พระราชดรุณี	ข้านี้ห่อนแน่ทางไหน
เมืองหนึ่งซึ่งข้าคลาไคล	ดำเนินใกล้ไกลไป่จำ
เวลาช้าเร็วฤๅทราบ	ที่ลุ่มทราบเดินร่ำ
ใต้เหนือเหลือบอกชอกช้ำ	บนบกในน้ำลืมเลอะ
ทิศไหนทางไหนไม่รู้	ใจตูหลงเลือนเปื้อนเปรอะ
ดวงจิตต์ผิดเผลอเซ่อเซอะ	งะเงอะโง่เห็นเช่นนี้
เลือน ๆ เหมือนได้ไปถึง	เมืองหนึ่งเปนทองผ่องศรี
สิ่งอื่นจำได้ไม่มี	เทวีจุ่งแจ้งใจนาง ฯ
๏ เมื่อนั้น	ยุพยงทรงแค้นแสนหมาง
ฟังบอกหลอกเล่นเปนทาง	ปราศสัตย์ขัดขวางในคอ
พูดไม่เต็มปากหลากเหลือ	บ้าเบื้อเช่นนี้มีหนอ
ย้อนยอกหลอกเล่นเห็นพอ	มาล่อหมายราชนารี
เรานี้สิพวงหลงใหล	คิดไปว่าทรงศักดิ์ศรี
นึกเห็นเปนเหล่าเผ่าดี	ผู้มียศด้อมปลอมมา
ช่างเปนไปได้ใจตู	นึกเห็นเช่นรู้จักหน้า
รูปร่างอย่างนั้นมั่นตา	เหมือนว่าเคยพบเนือง ๆ
พลาดผิดจิตต์เราเฉาโฉด	ประโยชน์เปล่าปลดหมดเรื่อง
เจ็บแสบแปลบแสนแค้นเคือง	เปนเครื่องคนหยามลามเลีย
เผลอจิตต์พูดจาพาที	ย่อมเห็นเปนที่เสื่อมเสีย
อันชนชาติชั่วปัวเปีย	เหมือนเหี้ยขึ้นเรือนเปื้อนพลัน
ครู่หนึ่งนางแสนแค้นเข็ญ	อีกครู่กลับเห็นเปนขัน
สำรวลหวลตรัสอัตถ์อัน	เย้ยหยันคำปดคดงอ ฯ
นางกนกเรขาตรัสว่า
๏ ดูราบุรุษสุดเปรื่อง	พูดจาเปนเรื่องเจียวหนอ
ผ้าเสื้อเหลือคล้ำกำรอ	ลวงล่อเลอะเลื่อนเหมือนตม
น่าเชื่อจริงหนอข้อเล่า	ฟังเล่าคำเท็จเข็ดขม
จักกลืนขื่นเหลือเบื่ออม	มุสาโสมมเช่นนี้
แม่นยำจำได้ไปถึง	เมืองหนึ่งงามทองผ่องศรี
สิ่งอื่นจำได้ไม่มี	วิถีทางไหนไม่รู้
ทางใกล้ทางไกลไป่ทราบ	ที่ลุ่มที่ราบในผลู
หนเหนือหนใต้ไม่ดู	เมืองอยู่ทิศไหนไม่เดา
เรื่องราวไพเราะนักหนา	น่าฟังวาจาของเจ้า
โสมมขมคำกำเดา	มัวเมาโมห์มนท์ข้นแค้น
นี่แน่ะจักแนะให้แจ้ง	ซึ่งแหล่งเมืองทองผ่องแสน
เวียงตรูอยู่ใกล้ในแดน	แว่นแคว้นความปดคดเค้า
กรุงทองผ่องพรรณนั้นไซร้	อยู่ในมุสาของเจ้า
เล่าเรื่องเมืองคำลำเนา	เห็นเงาส่องงามความเท็จ
มุ่งหน้ามาล่อทั้งที	ผูกเท็จไม่ดีเดี่ยวเด็จ
ควรปดให้ปลอดลอดเล็ด	มีเคล็ดมีข้อต่อกัน
อึ่งอ่างอย่างนี้มีหน้า	เข้ามาลวงเล่นเห็นขัน
เจ้าไซร้ต่ำช้าสามัญ	กำเริบเสิบสันแสนร้าย ฯ
๏ ตรัสพลางนางผินพักตร์ทูล	พระชนกนเรสูรทรงฉาย
มานพนี้ไซร้ไร้อาย	เปนชายชั่วช้ามาลวง
ขอพระบิตุรงค์จงไล่	ให้ไปเสียนอกวังหลวง
หน้าขลาดหวาดหวั่นพรั่นทรวง	จาบจ้วงมาบอกหลอกเรา
โทษทัณฑ์ฟั่นเฝือเหลือเติบ	กำเริบสด ๆ ปดเจ้า
ยินดีในชั่วมัวเมา	โฉดเฉาพูดจาสามานย์
จักฆ่าก็เสียคมดาบ	เปนบาปไม่มีแก่นสาร
พระจงอวยชีพเปนทาน	อย่าลงโทษการฐานใด
ขับไสไปจากวังหลวง	ชนปวงทราบพลันหมั่นไส้
ปล่อยเขาคนเดียวเที่ยวไป	หาใครจักคบฤๅมี ฯ
๏ เมื่อนั้น	พระมหากษัตร์เรืองศรี
ยินคำสุภคาพาที	ภูบดีดำรัสสั่งพลัน
ให้เรียกตำรวจมาจับ	ไล่ขับอมรสิงห์รังสรรค์
มือหนักผลักไล่ไสกัณฐ์	แล่นถลันถลารีบถีบไกล ฯ
๏ เมื่อนั้น	อมรสิงห์ใจสั่นหวั่นไหว
เซซวนหวนหันปั่นไป	เขาเสือกเขาไสไล่ทุบ
แล่นออกนอกวังยังมี	ชนหลามตามตีตุบ ๆ
หลบลี้หนีลอบหมอบฟุบ	บ่นอุบอิบโกรธโทษตน
ถูกผู้ดูถูกทุกที่	ไล่ตบรุมตีทุกหน
จักต่อจักสู้หมู่คน	ใครเลยจักทนฝีมือ
คิดไปไป่ควรโกรธเขา	เขาข่มเหงเราผิดหรือ
ขุ่นขัดอัดใจไฟฮือ	เสียชื่อเปือกปนมลทิน
คิดไปใคร่จักชักขรรค์	ไล่หั่นหัวราษฎร์ขาดวิ่น
กีดธรรมที่ในใจจินต์	เราคิดผิดสิ้นทุกเค้า ฯ
๏ นึกองค์อรไทยใสศรี	นึกหน้านารีหล่อเหลา
นึกขนงนงรามงามเงา	นึกเนตร์นงเยาว์เพราพราย
งามจริงยิ่งคนบนดิน	รัศมีสีนิลเฉิดฉาย
แสงส่องผ่องล้ำกำจาย	อับอายคันธินกลิ่นฟ้า
นัยนายามยิ้มพริ้มเพรา	เนตร์เจ้ายามโกรธโรจน์หล้า
ยามหมางนางเมินเพลินตา	ใจข้าราวดับวับไป ฯ
๏ อมรสิงห์ยิ่งคิดยิ่งขุ่น	หมกมุ่นดังเพลิงเริงไหม้
หลบคนด้นทางห่างไกล	เจ็บใจเจ็บอกฟกจริง
ไปถึงซึ่งสระระบือ	เรียกชื่อว่าสระผีสิง
เป็นนามอันเหมาะเพราะพริ้ง	ชายหญิงมาโดดน้ำตาย ฯ
๏ สันธยาสายัณห์พลันเห็น	ศศพินทุ์ผ่องเพ็ญภูลฉาย
ส่องแจ้งแสงจันทร์พรรณพราย	งามคล้ายแสงเนตรนารี
ศศธรสีทองมองหน้า	นัยนาสีนิลผินหนี
เพราะเรากล่าวไปไป่ดี	มารศรีอางขนางหมางเท็จ
หมายใจใคร่โลมโฉมฉาย	ใจหมายห่อนทำสำเร็จ
อุบายหมายปลอดลอดเล็ด	ผลเผล็ดเปนอื่นขื่นแค้น
เคราะห์กรรมทำไว้ในกี้	ตามมีมาเหน็บเจ็บแสน
เทพเจ้าเนาเบื้องเมืองแมน	เธอแค้นขึ้งเคียดเกลียดชัง
เที่ยวเสาะนางสิ้นถิ่นภพ	ครั้นสบห่อนสมใจหวัง
อกผ่าวราวแยกแตกพัง	จักยังชีพไปไยกู
คิดถ้อยยุพยงทรงหยาว	คือหลาวเสียบแสร้งแทงหู
นึกเนตรนวลแขแลดู	อดสูที่เย้ยมายา
จักอยู่ไปไยใช่เรื่อง	เปนเครื่องอับอายขายหน้า
พงศ์เผ่าเหล่าเลิศเกิดมา	ชั่วช้าเสียชาติปราศคุณ
จำจักโจนในสระนี้	จงผีเอื้อเฟื้อเกื้อหนุน
พาสู่โลกหน้าการุญ	ตามบุญตามกรรมทำมา ฯ
๏ อมรสิงห์นิ่งคิดสักครู่	เดินสู่สระพลางตั้งท่า
พอจักโจนลงคงคา	แว่วยินวาจาป่าวไป ฯ
๏ เจ้าเอยเจ้าข้า ใครยินอย่าช้า เร่งมาเร็วไว ฟังคำประกาศ ดังราชหฤทัย ถ้อยคำจำไป สืบส่อต่อกัน ฯ
๏ ชายดีมีชาติ ควรสู่คู่ราช ชาดาลาวัณย์ เคยเห็นเมืองทอง งามผ่องเพียงจันทร์ จงเฝ้าเจ้าอัน ทรงสิทธิ์ฤทธี ฯ
๏ ท้าวจักยอยศ ลือชาปรากฎ เกียรติแกว่นแดนตรี จัดสรรปันให้ ราไชศวรศรี สารพรรณอันมี แบ่งมอบครอบครอง
๏ หนึ่งจะประทาน ยุพยงนงคราญ ลักษณ์ล้ำลำยอง องค์กนกเรขา บุบผาผิวทอง ประคับประคอง เปนคู่ชูใจ ฯ
๏ ชายดีมีชาติ แจ้งเรืองเมืองมาศ สู่ราชเร็วไว รางวัลอันยิ่ง ทุกสิ่งสมใจ กอบโกยโดยนัย ที่ประกาศเอย ฯ
๏ อมรสิงห์นิ่งนึกตรึกซ้ำ	ถ้อยคำที่เขากล่าวเผย
หวนนึกนงรามทรามเชย	จักเลยไร้คู่อยู่เดียว
เวียงไรใครจรห่อนได้	เราไซร้ชายชาติฉลาดเฉลียว
น้ำใจเสาะยิ่งจริงเจียว	ไม่เที่ยวเสาะหาธานี
ชั่วหนักจักฆ่าตัวตาย	เช่นชายขี้ขลาดบัดสี
อันราชชาดานารี	พาทีหมิ่นเรากล่าวเท็จ
จักเพียรจนพบเมืองมาศ	มุ่งเสาะเหมาะอาจสำเร็จ
เที่ยวสืบเที่ยวสอดลอดเล็ด	ผลเผล็ดสมใจไม่ช้า ฯ
๏ ตรึกไตรในแดแน่แล้ว	ทรงชักขรรค์แก้วคมกล้า
กลัดแกว่งโยนไปในฟ้า	ตกยังพสุธาทันใด
ปลายขรรค์ชี้ไปทักษิณ	เธอผินพักตร์ทางข้างใต้
ดุ่มดั้นเดินดงพงไพร	มุ่งใจจักค้นจนมรณ์ ฯ
---------
๏ ดังภมรจรชมบุบผา	จากผกาสู่ผกาเร่ร่อน
พระเสด็จองค์เดียวเที่ยวจร	จากนครสู่นครซอนเดิน
สืบเสาะเลาะทางพลางถาม	ทุกคามทุกเขตเทศเขิน
บุกชัฏลัดไพรไต่เนิน	แถวเถินภูธรดอนดิน
ร้อยวันพันคืนขืนเต้า	ค่ำเช้าบั่นบุกทุกถิ่น
เวียงทองทิศไหนใคร่ยิน	ชนสิ้นถามใครไป่รู้
เดินทางพลางนึกตรึกตรอง	เราท่องเที่ยวไปในผลู
ทุกราษฎร์ลดเลี้ยวเที่ยวดู	หาผู้ทราบเรื่องเมืองทอง
ไม่มีที่ใครจักแจ้ง	ซึ่งแหล่งเวียงสุดผุดผ่อง
มาตร์แม้นมีเมืองเรืองรอง	ดังข่าวป่าวร้องนั้นไซร้
ห่อนใช่ในเขตมานุษ	เที่ยวสุดไป่สบพบได้
นอกจากปักษินบินไกล	เห็นไม่มีผู้รู้ทาง ฯ
๏ ตรึกพลางพระพลันผันพักตร์	เข้าสู่สำนักเสือสาง
ป่าใหญ่ไม้สูงยูงยาง	แม้กลางวันมืดชืดชื้อ
เสียงสิงห์ขรึม ๆ ครึมคราง	เสียงช้างคือแตรแปร๋ปรื๋อ
แซกซอกชอกช้ำชำงือ	ดุ่มดื้อดึงดันดั้นเดิน
ค่ำคืนขืนไปในป่า	ตั้งหน้าในแถวแนวเถิน
เจ็บเนื้อเหลือนับยับเยิน	หมายเดินมุ่งด้นหนชัฏ
แสงจันทร์ดั้นเมฆรำไร	ไม้ใหญ่ยอดเยี่ยมเทียมฉัตร
ยางยูงสูงร่มลมพัด	โบกบัตรบังพรรณจันทร
พื้นดินจักเดินฤๅเห็น	มืดเช่นในถ้ำสิงขร
ค่อยก้าวค่อยย่างพลางจร	ลุ่ม ๆ ดอน ๆ เดินไป ฯ
๏ บัดเดี๋ยวเห็นแสงแปลบปลาบ	แวบวาบอยู่ข้างทางใหญ่
พระชงักชักขรรค์ทันใด	ยืนนิ่งกริ่งไม่ไหวติง
มีผู้แลบลิ้นยาวมา	จนสบนาสาอมรสิงห์
เห็นคน ๆ แรกแปลกจริง	ยืนนิ่งอยู่ใต้ไม้โต
แต่งกายเปนเพศโยคี	พระกุมารเกิดมีโมโห
ฤๅษีชีเก๊เฉโก	แลบลิ้นปลิ้นโร่หลอกกัน
เธอยืนขืนใจไม่กริ้ว	พักตร์นิ่วข่มจิตต์คิดขัน
เราจำทำดีต่อมัน	หวังถามความอันใคร่รู้ ฯ
พระอมรสิงห์ตรัสถามว่า
๏ ดูราอาจารยฌานเชี่ยว	ท่านเที่ยวไปไหนในผลู
กลางคืนมืดแท้แลดู	แผ่นภูจักเห็นห่อนมี
ท่านบำเพ็ญพรตในไพร	เปนสุขหรือไรฤๅษี
กองบุญหนุนกรรมทำดี	โยคีพรตแกล้วแผ้วภัย ฯ
โยคีกล่าวว่า
๏ ดูรามานุษสุดกล้า	ตั้งหน้าเดินด้นหนไหน
กลางคืนมืดจริงกริ่งใจ	ป่าใหญ่สิงห์เสือเหลือร้าย
ประสงค์สิ่งใดในดง	ไพรพงภัยหลากมากหลาย
ไม่รักษาตัวกลัวตาย	ต้นปลายเหตุผลกลใด ฯ
พระอมรสิงห์ตรัสว่า
๏ อ้าอาจารย์ผู้รู้ธรรม์	ข้าบั่นบุกมาป่าใหญ่
สืบเรื่องเมืองคำอำไพ	หาผู้รู้ในไพรแวง
ตัวท่านชาญผลูรู้ทาง	อยู่บ้างหรือไรใคร่แจ้ง
ตูเดินดงดอนอ่อนแรง	โปรดแถลงให้รู้ลู่ทาง ฯ
โยคีกล่าวว่า
๏ ดูราชายชาญหาญกล้า	เดินป่าขัดข้องหมองหมาง
สืบเรื่องเมืองคำสำอาง	โลกกว้างเที่ยวไปไป่พบ
เมืองทองส่องงามสามหล้า	ยากหาคนได้ไปสบ
น้อยนักน้อยหนามานพ	เคยพบไม่มีกี่คน
ยากหนักจักได้ไปลุ	เวียงสุวรรณในไพรสณฑ์
ใครถึงเมืองคำอำพน	น้อยตนที่ได้กลับมา
จักไปให้จนดลเมือง	เปนเรื่องยากยิ่งจริงหนา
เสือสีห์ผีเสื้อนานา	แมวหมาเท่าช้างอย่างโต
เหลือบยุงบุ้งริ้นกินเลือด	ราวเชือดด้วยมีดกรีดโหว่
ใครเดียวเที่ยวเร่เซโซ	มันโห่กันล้อมตอมกิน
จักกล่าวโพยภัยในป่า	มากนักมากหนาทาหิน
ภัยห้อยภัยเหินเดินดิน	ภัยบินภัยบ่างต่างร้าย ฯ
พระอมรสิงห์กล่าวว่า
๏ อ้าวนัสถายีมีพรต	ภัยป่าปรากฎมากหลาย
ข้าไม่รักตัวกลัวตาย	มาดหมายสู่เมืองเรืองรอง
ลำบากยากใจไม่ว่า	บุกป่าฝ่าทุ่งมุ่งจ้อง
โปรดด้วยช่วยชี้เวียงทอง	ท่านคล่องใจรู้ลู่ทาง ฯ
โยคีตอบว่า
๏ ดูรามานุษสุทธลักษณ์	เราไซร้ใช่จักขัดขวาง
มุ่งเมื้อเมืองคำสำอาง	ไพรกว้างลาดเลาเรารู้
ปัญญาข้านี้มีค่า	ไม่น่าไขข้อต่อสู
แม้นเจ้ามีใจให้ตู	บอกตามความรู้ของเรา
จงเอาความรู้มาแลก	ความรู้แปลก ๆ ของเจ้า
วิชชาข้าไซร้ใช่เดา	มีเค้ามีเคล็ดเขบ็จขบวน ฯ
พระอมรสิงห์ตรัสว่า
๏ ความรู้อันใดใคร่แจ้ง	จักแถลงโดยดีถี่ถ้วน
ใคร่ถามเชิญถามตามควร	เลิศล้วนความรู้ตูล้น ฯ
โยคีกล่าวว่า
๏ อ้าสูผู้มั่นปัญญา	ตูข้าขอถามสามหน
ผู้มีปรีชาอย่าจน	จงค้นคำตอบสอบทาน
ที่หนึ่งคือทางแห่งโลก	สุขโศกอย่างไรให้ขาน
ที่สองทางหญิงมิ่งมาลย์	สำราญฤๅเศร้าเล่าความ
ที่สามนามทางนิรพาณ	จงท่านอย่าพรางทางสาม
แม้นเจ้าเล่าบอกออกตาม	ข้อเค้าเราถามนี้ไซร้
หมายมุ่งกรุงทองผ่องพิศ	เราจักชี้ทิศบอกให้
สูอย่าอาวรณ์ร้อนใจ	ความรู้แลกได้ดังจินต์
ที่หนึ่งทางโลกอย่างไร	เจ้าจงว่าไปทั้งสิ้น
