คำอธิบาย
นิราสของสุนทรภู่ผิดกับนิราสของผู้อื่น ทั้งกลอนที่แต่งดีกว่าผู้อื่นโดยมากแลกระบวรความ นิราสของผู้อื่นมักจะกล่าวถึงแต่ชื่อตำบลในระยะทางที่ไป ประกอบกับพรรณาว่าด้วยเรื่องสังวาส แต่นิราสของสุนทรภู่มักเล่าเรื่องราวต่างๆ แลกล่าวถึงประวัติของตนเองไว้ด้วยทุกเรื่อง อาจจะรู้ได้ว่าเรื่องไหนแต่งก่อนแลแต่งทีหลัง แลในเวลาที่แต่งนั้นฐานะของสุนทรภู่เปนอยู่อย่างไร
เรื่องประวัติของสุนทรภู่ ข้าพเจ้าได้เรียบเรียงไว้โดยพิสดาร ได้พิมพ์แจกครั้งเมื่อทำบุญอายุครบ ๖๐ ใน พ.ศ. ๒๔๖๕ แล้ว จะนำแต่ใจความมากล่าวพอให้ทราบตำนานนิราสของสุนทรภู่ ที่พิมพ์ในสมุดเล่มนี้ คือ สุนทรภู่นั้น เดิมเปนมหาดเล็กกรมพระราชวังหลัง เปนเจ้าบทเจ้ากลอนแลเปนคนคนองมาแต่หนุ่ม เมื่อในรัชกาลที่ ๑ ลงไปเยี่ยมบิดาที่เมืองแกลง ได้แต่งนิราสเรื่องเมืองแกลงเปนนิราสเรื่องแรก ซึ่งพิมพ์ในสมุดเล่มนี้ ต่อมาเมื่อกรมพระราชวังหลังทิวงคต สุนทรภู่ไปเปนมหาดเล็กอยู่กับพระองค์เจ้าปฐมวงศ พระโอรสในกรมพระราชวังหลัง ซึ่งทรงผนวชอยู่วัดระฆังฯ ตามเสด็จพระองค์เจ้าปฐมวงศไปพระพุทธบาท ได้แต่งนิราสพระบาทอิกเรื่อง ๑ ต่อมาถึงรัชกาลที่ ๒ สุนทรภู่เข้าทำราชการ ได้เปนที่ขุนสุนทรโวหารอยู่ในกรมพระอาลักษณ พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงพระเมตตาชุบเลี้ยงมาตลอดรัชกาล สุนทรภู่ติดรับราชการ จึงหาได้แต่งนิราสเรื่องใดในรัชกาลที่ ๒ ไม่ ถึงรัชกาลที่ ๓ สุนทรภู่มีความผิดถูกถอด ไม่มีที่พึ่งจึงออกบวช เมื่อบวชอยู่นั้นขึ้นไปกรุงศรีอยุธยาครั้งแรก แต่งนิราสภูเขาทองเรื่อง ๑ ต่อมาขึ้นไปกรุงศรีอยุธยาอิกครั้ง ๑ แต่งนิราสวัดเจ้าฟ้า (แต่งเปนสำนวนเณรพัฒน์บุตรที่ไปด้วย) เรื่อง ๑ ได้ยินว่าเมื่อสุนทรภู่บวชอยู่ พระองค์เจ้าลักขณานุคุณ พระเจ้าลูกเธอในพระบาทฯ สมเด็จพระนั่งเกล้าเจ้าอยู่หัว โปรดทรงสักรวา หาสุนทรภู่ไปบอกสักรวาแต่ยังเปนพระ แล้วทรงพระเมตตาอุดหนุนต่อมา สุนทรภู่ได้แต่งนิราสอิเหนาถวายพระองค์เจ้าลักขณานุคุณเรื่อง ๑ แล้วสึกออกมาเปนข้าอยู่ในกรม แต่อยู่ได้ไม่ช้า พระองค์เจ้าลักขณานุคุณสิ้นพระชนม์ สุนทรภู่สิ้นที่พึ่งตกยากอิกครั้ง ๑ เวลาตกยากครั้งนี้ อาศรัยเพื่อนไปเที่ยวพระแท่นดงรัง จึงแต่งนิราสพระแท่นดงรังเรื่อง ๑ ต่อมากรมหมื่นอับสรสุดาเทพ พระราชธิดาในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ได้ทรงหนังสือพระอภัยมณีที่สุนทรภู่แต่งไว้โปรด สั่งให้สุนทรภู่แต่งต่อถวายอิก แลทรงเกื้อหนุนสุนทรภู่ต่อมา ในตอนนี้พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว เมื่อยังดำรงพระยศเปนสมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมขุนอิศเรศรังสรรค์ ก็ทรงเกื้อหนุนสุนทรภู่มาด้วยอิกพระองค์ ๑ ในสมัยเมื่อสุนทรภู่ได้พึ่งพระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว แลกรมหมื่นอับสรสุดาเทพอยู่นั้นไปนมัสการพระปฐมเจดีย์ จึงแต่งนิราสพระประธม (ที่ถูกควรจะเรียกว่า นิราสพระปฐมเจดีย์) ซึ่งพิมพ์ในสมุดเล่มนี้เรื่อง ๑ ครั้นกรมหมื่นอับสรสุดาเทพสิ้นพระชนม์ สุนทรภู่ได้พึ่งแต่พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัวพระองค์เดียว ได้ยินว่าทรงรับไปเลี้ยงไว้ที่พระราชวังเดิม อยู่มามีรับสั่งให้สุนทรภู่ไปหาสิ่งของที่เมืองเพ็ชรบุรี สุนทรภู่จึงแต่งนิราสเมืองเพ็ชรบุรีเรื่อง ๑ เปนนิราสเรื่องที่สุดของสุนทรภู่ เพราะต่อมาอิกไม่ช้า ถึงรัชกาลที่ ๔ พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว ทรงตั้งสุนทรภู่เปนที่พระสุนทรโวหาร เจ้ากรมพระอาลักษณฝ่ายพระบวรราชวัง ได้ความสุขมาจนสิ้นชีพ เมื่อปีเถาะ พ.ศ. ๒๓๙๘ มีนิราสของสุนทรภู่อิกเรื่อง ๑ คือ นิราสเมืองสุพรรณบุรี สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่งเปนโคลง ๔ เรื่องตำนานนิราสของสุนทรภู่ มีดังกล่าวมา
หวังใจว่า ท่านทั้งหลายได้รับหนังสือนี้ไป จะยินดีแลพอใจอ่านทั่วกัน.
ด.ร.
นิราศพระประธม
๏ ถวิลวันจันทร์ทิวาขึ้นห้าค่ำ
ลงนาวาคลาเคลื่อนออกเลื่อนลำ	พอฆ้องย่ำยามสองกลองประโคม
ถึงสวนแดนแสนเสียดายสายสวาท	มาสิ้นชาติปรโลกยิ่งโศกแสน
ไปสวรรค์ชั้นบนคนละแดน	ไม่ร่วมแผ่นภพโลกยิ่งโศกใจ
ถึงวัดเกษเจตนาแต่การะเกษ	ไม่สมเจตนาน่าน้ำตาไหล
เคยลับเนตรเกษน้อยกลอยฤทัย	มาจำไกลกลืนกลั้นที่รัญจวน
น้ำค้างพรมลมชายระบายโบก	หอมดอกโศกเศร้าสร้อยละห้อยหวน
เหมือนโศกร้างห่างเหเสน่ห์นวล	มาถึงสวนโศกช้ำระกำทรวง
เห็นรักน้ำคร่ำคร่าไม่น่ารัก	จะเด็จหักเสียก็ได้เขาไม่หวง
แต่ละต้นผลลูกดังผูกพวง	ก็โรยร่วงเปล่าหมดไม่งดงาม
เหมือนรักคนคนรักทำยักยอก	จะเก็บดอกเด็จผลคนก็ขาม
แม้นยางลูกถูกหัดถ์มันกัดลาม	เหมือนรำรามรักรายริมชายพง
วัดฉะลอใครหนอฉะลอฉลาด	เอาอาวาสมาไว้ให้อาศรัยสงฆ์
ช่วยฉะลอวรลักษณ์ที่รักทรง	ให้มาลงเรือร่วมนวมที่นอน
ถนอมแนบแอบอุ้มประทุมน้อย	แขนจะคอยเคียงวางไว้ต่างหมอน
เมื่อปลื้มใจไสยาอนาทร	จะกล่าวกลอนกล่อมขนิษฐให้นิทรา
เห็นคลองขวางบางกรวยระทวยจิตร	ไม่ลืมคิดนิ่มน้อยละห้อยหา
เคยร่วมสุขทุกข์ร้อนแต่ก่อนมา	โอ้สิ้นอายุเจ้าได้เก้าปี
แต่ก่อนกรรมนำสัตว์ให้พลัดพราก	จึงจำจากนิ่มน้องให้หมองศรี
เคยไปมาหาน้องในคลองนี้	เห็นแต่ที่ท้องคลองนองน้ำตา
สงสารบุตรสุดเศร้าทุกเช้าค่ำ	ด้วยเปนกำพร้าแม่ชะแง้หา
เขม้นมองคลองบ้านดูมารดา	เช็ดน้ำตาโทรมทราบลงกราบกราน
ยิ่งตรองตรึกดึกดื่นสอื้นอั้น	จนไก่ขันเจื้อยเจ๊กวิเวกหวาน
เหมือนนิ่มน้องร้องเรียกสำเนียกนาน	เจียนจะขานหลงแลฉแง้คอย
บางศรีทองคลองบ้านน้ำตาลสด	อร่อยรสซาบซ่านหวานคอหอย
เหมือนปากพี่ศรีทองของน้องน้อย	เปนคู่บอกดอกสร้อยสักระวา
ทุกวันนี้พี่เถ้าเราก็หง่อม	เธอเปนจอมเราเปนจนต้องบ่นหา
โอ้จอมพี่ศรีทองของน้องยา	เมื่อไรจะพาพิมน้อยมากลอยใจ
บางอ้อยช้างโอ้ช้างที่ร้างโขลง	มาอยู่โรงรักป่าน้ำตาไหล
พี่คลาศแคล้วแก้วตาให้อาไลย	เหมือนอกไอยราร้างฝูงนางพัง
พอจวนรุ่งฝูงนกวิหคร้อง	ประสานซ้องเซงแซ่ดังแตรสังข์
กระเหว่าหวานขานเสียงสำเนียงดัง	เหมือนชาววังหวีดเสียงสำเนียงนวล
อโณทัยไตรตรัสจำรัสแสง	กระจ่างแจ้งแจ่มฟ้าพฤกษาสวน
หอมดอกไม้หลายพรรณให้รัญจวน	เหมือนกลิ่นนวลน้ำกุหลาบซึ่งอาบทรวง
โอ้บุบผาสารพัดที่กลัดกลีบ	ครั้นรุ่งรีบบานงามไม่ห้ามหวง
ให้ชื่นชุ่มภุมรินสิ้นทั้งปวง	ได้ทราบทรวงเสาวรสไม่อดออม
แต่ดอกฟ้าสาหรีเจ้าพี่เอ๋ย	มิหล่นเลยละให้หมู่แมงภู่หอม
จะกลัดกลิ่นสิ้นรสให้มดตอม	จนหายหอมแห้งกรอกเหมือนดอกกลอย
ถึงวัดสักเหมือนหนึ่งรักที่ศักดิ์สูง	ยิ่งกว่าฝูงเขาเหิรเห็นเกินสอย
แม้นดอกฟ้าคลาเคลื่อนหล่นเลื่อนลอย	จะได้คอยเคียงรับประคับประคอง
บางขนุนขุนกองมีคลองกว้าง	ว่าเดิมบางชื่อถนนเขาขนของ
เปนเรื่องหลังครั้งคราวท้าวอู่ทอง	แต่คนร้องเรียกเฟือนไม่เหมือนเดิม
สุดาใดได้เปนเพื่อนอย่าเหมือนพี่	เหมือนมณีนพรัตนฉัตรเฉลิม
อันน้ำในใจรักช่วยตักเติม	ให้พูลเพิ่มพิศวาสอย่าคลาศคลาย
บางนายไกรไกรทองอยู่คลองนี้	ชื่อจึงมีมาทุกวันเหมือนหมั่นหมาย
ไปเข่นฆ่าชาละวันให้พลันตาย	เปนเลิศชายเชี่ยวชาญการวิชา
ได้ครอบครองสองสาวชาวพิจิตร	สมสนิทนางจรเข้เสน่หา
เหมือนตัวพี่นี้ได้ครองแต่น้องยา	จะเกื้อหน้าพางามขึ้นครามครัน
ถึงคลองขวางบางระนกโอ้อกพี่	แม้นปีกมีเหมือนหนึ่งนกจะผกผัน
ไปอุ้มแก้วแววตาพาจรัล	มาด้วยกันนั้นทั้งคู่ที่อยู่ริม
คงร่วมเรือเมื่อว่าตื่นสอื้นอ้อน	จะคอยช้อนโฉมอุ้มไม่หยุมหยิม
ให้แย้มสรวลชวนเสบยเฝ้าเชยชิม	กว่าจะอิ่มอกแอบแนบนิทรา
บางคูเวียงเสียงเงียบเชียบสงัด	เปนจังหวัดแถวสวนล้วนพฤกษา
ดูรูปนางบางคูเวียงเหมือนเหนี่ยงนา	ไม่เหมือนหน้านางนั่งในวังเวียง
เห็นโรงหีบหีบอ้อยเขาคอยป้อน	มีคนต้อนควายตวาดไม่ขาดเสียง
เห็นน้ำอ้อยย้อยรางที่วางเรียง	โอ้พิศเพียงชลนาพี่จาบัลย์
อันลำอ้อยย่อยยับเหมือนทับอก	น้ำอ้อยตกเหมือนน้ำตาตวงกว่าขัน
เขาโหมไฟในโรงโขมงควัน	ให้อัดอั้นอกกลุ้มรุมระกำ
อันน้ำในใจคนเหมือนต้นอ้อย	ข้างปลายกร่อยชืดชิมไม่อิ่มหนำ
ต้องหันหีบหนีบแตกให้แหลกลำ	นั้นแลน้ำจึงจะหวานเพราะจานเจือ
ถึงบางม่วงง่วงจิตรคิดถึงม่วง	แต่จากทรวงเสียใจอาลัยเหลือ
มะม่วงงอมหอมหวนเหมือนนวลเนื้อ	มิรู้เบื่อบางม่วงเหมือนดวงใจ
เห็นต้นรักหักโค่นต้นสนัด	เปนรอยตัดรักขาดให้หวาดไหว
เหมือนตัดรักตัดสวาทขาดอาลัย	ด้วยเห็นใจเจ้าเสียแล้วนะแก้วตา
ถึงบางใหญ่ให้จอดทอดประทับ	เข้าเคียงกับกิ่งรักไม่หักหา
เมื่อกินเข้าเขาก็หักใบรักมา	จิ้มปลาร้าลองดูด้วยอยู่ริม
อร่อยนักรักอ่อนปลาช่อนย่าง	เปรียบเหมือนอย่างเนื้อนุ่มที่หยุมหยิม
อยากรู้จักรักใคร่พึ่งได้ชิม	ชอบแต่จิ้มปลาร้าจึงพารวย
โอ้รักต้นคนรักเขาหักให้	ไม่ตัดได้เด็จรักไม่พักฉวย
แต่รักน้องต้องประสงค์ถึงงงงวย	ใครไม่ช่วยชักนำสู้กล้ำกลืน
เสพย์อาหารหวานคาวเมื่อคราวยาก	ล้วนของฝากเฟื่องฟูค่อยชูชื่น
แต่มะแป้นแกนในจะไปคืน	ของอื่นอื่นอักโขล้วนโอชา
แต่สิ่งของน้องรักฟักจันอับ	แช่อิ่มพลับผลชิดเปนปฤษณา
พี่จะจากฝากปิดสนิทมา	เหมือนแก้วตาตามติดมาชิดเชื้อ
แผ่นขนุนวุ้นแท่งของแห้งสิ้น	แต่ละชิ้นชูใจอาลัยเหลือ
ได้ชื่นชิมอิ่มหนำทั้งลำเรือ	เพราะน้องเนื้อนพคุณกรุณา
แล้วเข้าทางบางใหญ่ครรไลยล่อง	ไปตามคลองเคลื่อนคล้อยละห้อยหา
เห็นสิ่งไรในจังหวัดรัถยา	สอื้นอาลัยถึงคนึงนวล
แม้นแก้วตามาเห็นเหมือนเช่นนี้	จะยินดีด้วยดอกไม้ที่ในสวน
ไม่แจ้งนามถามพี่จะชี้ชวน	ชมลำดวนดอกซ่มต้นนมนาง
ที่ริมน้ำง้ำเงื้อมจะเอื้อมหัก	เอายอดรักให้น้องเมื่อหมองหมาง
ไม่เหมือนหมายสายสวาทมาขาดกลาง	โอ้อ้างว้างวิญญาในสาคร
บางกระบือเห็นกระบือเหมือนชื่อย่าน	แสนสงสารสัตว์นาฝูงกาษร
ลงปลักเปือกเกลือกเลนระเนนนอน	เหมือนจะร้อนรนร่ำทุกค่ำคืน
โอ้อกพี่นี้ก็ร้อนด้วยความรัก	ถึงฝนสักแสนห่าไม่ฝ่าฝืน
ไม่เหมือนรสพจมาลย์เมื่อวานซืน	จะชูชื่นใจพี่ด้วยปรีดิ์เปรม
โอ้เปรียบชายคล้ายนกวิหคน้อย	จะเลื่อนลอยลงสรงกับหงส์เหม
ได้ใกล้เคียงเมียงริมจะอิ่มเอม	แสนเกษมสุดสวาทไม่คลาศคลาย
ถึงคลองย่านบ้านบางสุนัขบ้า	เหมือนขี้ข้านอกเจ้าเฉาฉงาย
เปนบ้าจิตรคิดแค้นด้วยแสนร้าย	ใครใกล้กรายเกลียดกลัวทุกตัวคน
ถึงลำคลองช่องกว้างชื่อบางโสน	สอื้นโอ้อ้างว้างมากลางหน
โสนออกดอกระย้าริมสาชล	บ้างร่วงหล่นแลงามเมื่อยามโซ
_แต่ต้นกระเบาเขาไม่ใช้เช่นใจหญิง	เบาจริงจริงเจียวใจเหมือนไม้โสน
เห็นตะโกโอ้แสนแค้นตะโก	ถึงแสนโซสุดคิดไม่ติดตาม
พอสุดสวนล้วนแต่เหล่าเถาสวาท	ขึ้นพันพาดเพ่งพิศให้คิดขาม
ชื่อสวาทพาดเพราะเสนาะนาม	แต่ว่าหนามรกระเกะระกะกาง
สวาทต้นคนต้องแล้วร้องอุ่ย	ด้วยรุกรุยรกเรื้อรังเสือสาง
