คำนำ
หนังสือโคลงเรื่องนี้ กรรมการหอพระสมุดวชิรญาณแต่ก่อนได้ขอแรงจินตกวี ที่เปนสมาชิกหอพระสมุดวชิรญาณบ้าง ไม่ได้เปนสมาชิกบ้าง แลกรรมการเองบ้าง ช่วยกันแต่งเปนคำโคลงคนละเรื่อง แสดงคุณแลโทษของเรื่องที่ตั้งเปนกระทู้ความนั้น แล้วลงพิมพ์ในหนังสือวชิรญาณ อนุโลมตามโคลงสุภาสิต ที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้บ้าง โปรดให้พระบรมวงษานุวงษ์ ข้าทูลลอองธุลีพระบาท แต่งบ้าง รวบรวมเข้าไว้เปนเรื่องอันหนึ่ง ซึ่งได้เคยลงพิมพ์เปนสมุดเล่มเล็กขนาดมือถือ เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว แต่เรื่องที่กล่าวนี้ เปนการที่แต่งคนละบทสองบท เช่นว่าด้วยความรักก็แต่งหลายคน แล้วมารวมกันในหมวดความรัก ความชัง ความงาม ความเบื่อหน่าย เปนต้น ก็แต่งกันหลายๆ คน แล้วมารวมเข้าหมวดกัน เพราะฉนั้น โคลงบางบทความจึ่งคล้ายคลึงกันบ้าง เพราะต่างคนต่างแต่งมาประจวบกันเข้า แต่โคลงเรื่องที่กรรมการหอพระสมุดวชิรญาณขอแรงให้แต่ง ซึ่งได้กล่าวถึงอยู่บัดนี้ เปนขอแรงให้แต่งคนละเรื่อง เปนต้นว่ากล่าวด้วยความรักก็แต่งคนเดียว จะเปนโคลงกี่บทก็ตามแต่ความพอใจของผู้แต่ง ไม่ได้กำหนด ความชัง ความเชื่อ ความสงไสย เปนต้น ก็แต่งเรื่องละคนเหมือนกัน แลกระทู้ความที่แต่งนี้ เลือกสิ่งที่คู่กันโดยการที่เปนปฏิปักข์ตรงกันข้าม ซึ่งข้างหนึ่งเปนความดีควรให้มีขึ้น ข้างหนึ่งเปนความชั่ว ควรละเสีย เช่นความหมั่นแลความเกียจคร้านเปนต้นบ้าง เปนคุณแลโทษทั้งสองข้าง แต่ต่างกันตรงกันข้าม เช่น ความช้า ความเร็ว ความแขง ความอ่อน เปนต้นบ้าง /*(2)เมื่อแต่งแล้วก็ลงพิมพ์ไปเปนคราว ๆ กรรมการหอพระสมุดวชิรญาณในปัจจุบันนี้เห็นว่า โคลงเหล่านี้เปนสุภาสิต ให้ทราบคุณแลโทษของความดีความชั่ว อันเปนหนทางแนะนำในทางประพฤติชอบสมควรจะรวบรวมเปนเรื่องเดียวกัน ลงพิมพ์ไว้เพื่อเปนประโยชน์สืบไป พอประจวบการที่หลวงไกรกรีฑา ( ยรรยง บุรณสิริ ) ถึงแก่กรรมลง เจ้าภาพจะจัดการปลงศพ มีความประสงค์จะพิมพ์หนังสือจำหน่ายในการศพ จึ่งขอให้กรรมการหอพระสมุดวชิรญาณ ช่วยเลือกหาเรื่องให้ กรรมการเห็นว่า หนังสือโคลงเรื่องนี้ ได้เห็นสมควรอยู่แล้วว่าน่าจะลงพิมพ์รวมเปนเล่ม ครั้นมีผู้ขอให้หาเรื่องให้ลงพิมพ์ก็พอเหมาะแก่การที่ได้ดำริห์ไว้ จึงได้คัดรวบรวมลงพิมพ์ขึ้นไว้เพื่อเปนประโยชน์สืบไป การกล่าวข้อความที่เปนสุภาสิต แนะนำในทางประพฤติดี จะกล่าวความตื้นลึกหนักเบาประการใดก็ดี ก็นับเนื่องว่าเปนการแสดงธรรม ย่อมเปนบุญกิริยาวัตถุอันหนึ่ง เพราะฉนั้นขออานิสงสผลแห่งการพิมพ์หนังสือนี้จำหน่าย จงสำเร็จวิบุลยผล แก่ท่านผู้ไปปรโลก อันได้ออกนามมาแล้ว ซึ่งเปนเหตุให้ปรารภพิมพ์หนังสือนี้ขึ้น นั้นเทอญ ๚
หอพระสมุดวชิรญาณ
วันที่ ๔ มกราคม พ.ศ. ๒๔๕๗
สมมตอมรพันธ์
ประวัติ ว่าที่นายพันโท หลวงไกรกรีธา
ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) เปนบุตรพระยาธรรมจรรยานุกูลมนตรี ( จำเริญ, บุรณศิริ ) แลหลานเจ้าพระยาสุธรรมมนตรี ( บุญศรี ) มารดาเปนภรรยาใหญ่ แลเปนผู้ดำรงวงษตระกูลบุรณศิริโดยตรง อุปบัติเมือกันพฤหัศบดีเดือน ๕ ขึ้น ๒ ค่ำปีขาลยังเปนเบ็ญจศกจุลศักราช ๑๒๑๕ ตรงกับวันที่ ๒๙ มีนาคม พ.ศ. ๒๓๙๖ เมื่อยังเล็กอยู่ได้เล่าเรียนศึกษาอยู่ในความดูแลแห่งบิดา แลได้หาครูมาสอนอักขระสมัยตามที่นิยมกันในเวลานั้น ครั้นเมื่อปลายแผ่นดินพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๔ ได้ถวายตัวเปนมหาดเล็กเมื่อ พ.ศ. ๒๔๐๙ ได้รับพระราชทานเบี้ยหวัดปิละ ๕ ตำลึง
ครั้นมาในแผ่นดินพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๕ ได้รับพระราชทานเบี้ยหวัดขึ้นอีก ๒ ตำลึงเปนเจ็ดตำลึง แลเมื่อทรงพระกรุณาโปรดเกล้าน ให้จัดตั้งกรมทหารมหาดเล็กรักษาพระองค์ เลือกคัดเอาบุตรข้าทูลลอองธุลีพระบาทที่มีบรรดาศักดิ์ แลบุตรมหาดเล็กทั้งหม่อมราชวงษ์ด้วย ฝึกหัดเปนทหารตั้งเปนกรมทหารมหาดเล็กรักษาพระองค์ ไนยหนึ่งเรียกว่ากรมหหารราชวัลลภรักษาพระองค์ ซึ่งเดี๋ยวนี้พระราชทานนามว่า “กรมทหารมหาดเล็กรักษาพระองค์ของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว” หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ก็ได้เข้ารับราชการเปนพลทหาร เมื่อ พ.ศ. ๒๔๑๓ แลได้เลื่อนยศเปนนายสิบตรี นายสิบโท นายสิบเอก ขึ้นไปเปนลำดับจนถึง /*(2)พ.ศ.๒๔๑๗ ได้รับพระราชทานสัญญาบัตรบรรดาศักดิ์เปนหลวงสรจักรานุกิจ มียศทหารเปนนายร้อยโท กองร้อยที่ ๓ ในกรมทหารมหาดเล็กรักษาพระองค์นั้น แลต่อมาได้ว่าที่นายร้อยเอกคงรับราชการอยู่ตามกอง
ครั้นเมื่อ พ.ศ. ๒๔๒๒ ได้ย้ายไปเปนผู้บังคับการทหารรักษาลำแม่น้ำเจ้าพระยาตอนกลาง ว่าที่นายพันตรีอยู่จนเลิกทหารรักษาลำน้ำเจ้าพระยานั้น เมื่อ พ.ศ. ๒๔๒๕ บิดาถึงอนิจกรรม หลวงไกรกรีธาจึงได้รับพระราชทานเครื่องราชอิศริยาภรณ์สำหรับตระกูล ตติยจุลจอมเกล้า ดำรงวงษ์ตระกูลพระยาธรรมจรันยานุกูลมนตรี ผู้บิดาในตระกูลบุรณศิริสืบไป
หลวงไกรกรีธาได้รับราชการแพนกพลเรือนเมื่อ พ.ศ. ๒๔๒๕ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงผู้หนึ่ง เดินรางวัดสวนนอกอยู่ ๕ ศกแล้วได้เปนข้าหลวงผูกบี้จีนในเมืองชลบุรีแลเมืองพนัศนิคมในพ.ศ. ๒๔๓๐ นั้น ครั้น พ.ศ. ๒๔๓๓ ได้เปนข้าหลวงเดินรางกัดนาแลปิดน้ำในแขวงเมืองฉะเชิงเทราอยู่ ๓ ศก ครั้น พ.ศ. ๒๔๓๔ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงชำระผู้ร้ายแลเปนข้าหลวงรักษาราชการเมืองนครไชยศรี ซึ่งในเวลานั้นอยู่ในกรมท่า ซึ่งเปนกระทรวงว่าการต่างประเทศเดี๋ยวนี้อยู่ ๒ ศก แลได้ตามเสด็จพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ เสด็จออกไปพบกับรัชทายาทกรุงอังกฤษคราวหนึ่ง
ครั้นเมื่อ พ.ศ. ๒๔๓๖ เปนเวลาที่มีราชการแผ่นดินคับขัน หลวงไกรกรีธา แต่ยังเปนหลวงสรจักรานุกิจ ได้เข้ารับราชการประจำการในกองทัพบก ว่าที่นายพันโท เปนผู้ช่วยนายพลตรีพระยาอนุชิตชาญไชย /*(3)( สาย, สิงหเสนี ) แม่ทัพ เมื่อยังเปนนายพลจัตวาพระพิเรนทรเทพไปราชการทัพมณฑลอุบลราชธานี รับราชการอยู่ในมณฑลนั้นปีเศษ ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ อันมีเกียรติยิ่งมงกุฎสยามชั้นที่ ๔ ภัทราภรณ์ แลเหรียญจักรมาลา เหรียญรัชฎาภิเศกด้วย เมื่อกลับจากราชการในมณฑลอุบลแล้ว ความสำราญกายในตัวหลวงไกรกรีธาลดน้อยลงโดยมีพยาธิโรคภัยเบียดเบียนมาช้านาน จึงได้กราบถวายบังคมลาออกเปนกองหนุน ครั้นเมื่อ พ.ศ. ๒๔๕๓ ได้รับพระราชทานสัญญาบัตรเปนหลวงไกรกรีธาในกระทรวงกระลาโหม เปลี่ยนจากทินนามหลวงสรจักรานุกิจ ครั้นต่อมาในเดือนเมษายน พ.ศ. ๒๔๕๗ โรคริดสีดวงซึ่งได้เคยเปนมาช้านานกำเริบขึ้น อาการกลายเปนไข้สันนิบาต ครั้นถึงวันที่ ๙ พฤษภาคมในพ.ศ.นั้น เวลาบ่าย ๕ โมงเศษ ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ถึงแก่กรรม อายุได้ ๖๐ ปี กำหนดวันที่ ๘-๙ เดือนมกราคม พ.ศ. ๒๔๕๗ มีการทำบุญที่บ้าน ครั้นวันที่ ๑๐ เดือนมกราคม ได้ยกหีบศพมาเข้าปรำที่วัดสามจีนพระราชทานเพลิง บุตรชายหญิงเปนผู้จัดการศพ
/*โคลงพิพิธพากย์
ความรัก
/*1๏ รักใครจะรักแม้น	ชนกนารถ
รักบ่อยากจะคลาศ	สักน้อย
รู้ค่อยรู้ฤเท้อ	มั่นแม้นหมึกจาร
๗๏ ช้ากิจประณีตเกื้อ	เกลาทำ
หัดถกิจอีกพละกำม์	แกะแต้ม
ทุกอย่างช่างผู้ชำ	นาญถนัด นั้นนา
มุ่งมั่นกันคลอนแกล้ม	สนิทแม้นแผลผม
๘๏ ช้ากินจืดกร่อยเปรี้ยว	เค็มขม เผ็ดแฮ
ฝาดเฝื่อนหวานมันชม	ติบ้าง
เบื่อเมาที่นิยม	สูบดื่ม
สรรพรศกำหนดอ้าง	เพราะช้าชิมลอง
/*37๙๏ ช้ามีเจ็ดสิ่งล้วน	ดีหลี
คมคิดพิศฟังวจี	เสพย์ต้อง
ช้าแต่ชื่อยังมี	อีกมาก
ช้าหน่อยช้านานถ้อง	ถ่องแท้แน่นอน
๑๐๏ ช้าชั่วที่สุดแท้	ถึงมลาญ ชีพแฮ
ช้าแต่พอจุการ	เลิศล้ำ
จักยิ่งยศบริพาร	ทรัพย์เพิ่ม ผลเฮย
เพราะจิตรวิจรณค้ำ	เขตรช้าไชยเฉลิม
พระยาราชสัมภารากร ( เลื่อน )
ความเร็ว
/*38๑๏ การด่วนควรนับไว้	ว่าดี
โลกุดรโลกีย์	ชอบถ้วน
เกลาสักนาที	ควรประหยัด หวงแฮ
ทุกทุกนาทีล้วน	ค่าล้ำตำลึง
๒๏ โบราณท่านกล่าวไว้	สอนเรา
ของท่านให้เร่งเอา	อย่าช้า
ควรได้หากนิ่งเนา	นอนจิตร
แม้กลับกลายแล้วคว้า	กอบน้ำกำเหลว
๓๏ ฤาหนึ่งสิบเบี้ยว่า	ใกล้มือ
ยี่สิบไกลหัดถ์ถือ	ยากแท้
คำเปรียบสองนี้คือ	ชี้เหตุ
ติโทษช้าว่าแพ้	พ่ายข้างความเร็ว
๔๏ ปืนใหญ่ปืนน้อยทั้ง	ปืนหัน
เลือกที่เร็วกว่ากัน	ชอบใช้
เรือเร็วอีกม้าขยัน	เร็วรวด
ฝีย่างช้างเร็วได้	ดั่งนี้ดีจริง
/*39๕๏ รถไฟโทรเลขใช้	ไปมา
เร็วยิ่งหาสิ่งหา	เปรียบได้
กลเทพย์ย่นมรรคา	เร็วลุ ถึงแฮ
ทางที่ไกลเปนใกล้	เพราะด้วยความเร็ว
๖๏ คนใช้ควรเลือกผู้	แผกสนิท กันนา
ผู้ที่โง่แต่จิตร	รีบร้อน
ใช้การประกอบกิจ	เร็วสบ ประสงค์แฮ
ถึงจะเคอะก็ข้อน	อยู่ข้างใช้ดี
๗๏ ชนิดหนึ่งความคิดล้ำ	เฉลียวฉลาด
คิดรวดเร็วไป่พลาด	ผิดพลั้ง
ทวยหาญเชี่ยวฉกาจ	ฉกรรจ์ต่อ ศึกแฮ
ชนะรวดเร็วไป่ยั้ง	พลาดพล้ำเสียกล
๘๏ นายช่างชาญฉลาดล้ำ	เลื่องฦา
ทำรวดเร็วฝีมือ	เก่งแท้
ควรนับว่าเขาคือ	ช่างเอก
ผู้ที่ทำช้าแพ้	เปรียบด้วยเวลา
/*40๙๏ โลกีย์มีเรื่องล้ำ	เล่าสุด หมดแฮ
ส่วนเรื่องข้างโลกุดร์	อีกนั้น
พรรณาเล่าไป่หยุด	ราวเรื่อง
ขอว่าแต่สั้นสั้น	ส่อให้เห็นทาง
๑๐๏ ฝูงสัตว์ประกอบด้วย	เบญจขันธ์
เกิดแก่ดับชีพพลัน	ไป่ช้า
อายุล่วงทุกวัน	ควรตริ เห็นแฮ
ควรจะรีบเร่งค้า	แต่ล้วนการกุศล
๑๑๏ กิเลศกองทุกข์นั้น	คือเพลิง
เมาพลวกกายถเกิง	กรุ่นร้อน
เร็วรีบอย่าละเลิง	จิตรลุ่ม หลงแฮ
ทางแปดอย่าได้ย้อน	รีบเต้าดำเนิน
๑๒๏ หมายมุ่งอริยมรรคทั้ง	อริยผล แปดแฮ
เร็วรีบเร่งขวายขวน	อย่าช้า
ใครลุก่อนนับคน	นั้นเอก แล้วพ่อ
เหมือนวิ่งแข่งใครคว้า	ธุชได้ ไชยเฉลิม
/*41๏ โคลงสิบสองบทนี้	เต็มขม แต่งเอย
ประจักษ์ศิลปาคม	แต่งไว้
ว่าไว้ไม่ใคร่สม	ใจจัก ว่าแฮ
กิจอื่นมากจึ่งได้	ปัดพ้นไปที
กรมหลวงประจักษ์ศิลปาคม
ความเสื่อม
/*42๑๏ ปวงการควรตฤกเกื้อ	ตรงอุบาย ชอบฤา
ผิวคิดมิแยบคาย	ผิดเค้า
เปนเหตุเสื่อมประโยชน์กลาย	กลับโทษ ถมแฮ
เล่ห์เลอะหลงผลูเต้า	ไป่ต้องตามประสงค์
๒๏ อนึ่งความว่ายากผู้	ปราชญ์เตือน สติเอย
แขงขัดคำสอนเบือน	บากลี้
ชอบเสพย์แต่มิตรเชือน	ชนพวก พาลนา
คงจะพาตนปี้	ป่นสิ้นศุภผล
๓๏ อีกชนปล่อยจิตรเต้า	ตามใจ ตนเฮย
โลภโกรธเหลือเกินไป	ไป่ยั้ง
คราวเผลอพลาดเลยไถล	เตลิดส่ง
ไป่กลับคืนสติตั้ง	แต่ล้วนเลวเลือน
๔๏ ต่ำคุณหมิ่นผู้ยิ่ง	ศีลคุณ อาทิ์เอย
ต่ำชาติหมิ่นผู้สกุล	ชาติก้ำ
ต่ำไวยหมิ่นผู้พุร	ฒายุศม์ กว่านา
ต่ำยศหมิ่นผู้ล้ำ	ยศล้วนมลายผล
/*43๕๏ คร้านแสวงโภคทรัพย์สิ้น	เสื่อมสม บัติเฮย
คร้านราชกิจยศนิยม	เสื่อมไร้
คร้านบุญมิอบรม	เสื่อมสุ คติแฮ
คร้านศึกษาศิลปไส้	เสื่อมรู้วิทยา
๖๏ ไร้วิชาอวดรู้ยิ่ง	ยกตน
ไร้ทรัพย์เลือกสนซน	จ่ายจ้ำ
ไร้แรงร่านหาญรณ	รุกต่อ แรงฤา
ไร้เพื่อนไปเปลี่ยวล้ำ	เหล่าล้วนเสื่อมถอย
๗๏ อกุศลกรรมบถทั้ง	ทศพิธ
เปนส่วนทางทุจริต	รวบไว้
โดยกายวะจีจิตร	ลามก แลแฮ
ดลทุกข์ศุขเสื่อมไร้	เริศร้างทางเกษม
๘๏ ยังหานะภาคย์หนึ่งผู้	ชายเมา กามเฮย
อายุศม์มัธยมเยาว์	ล่วงแล้ว
นำดรุณสตรีเนา	ชาเยศ ตนแฮ
ฤาจักศุขใจแผ้ว	เหตุต้นตามหวง
/*44๙๏ เสื่อมสัจส่อมิตรสิ้น	เสื่อมสมาน
เสื่อมศิริพาศถฤงฆาร	เสื่อมด้วย
เสื่อมรศเสพย์อาหาร	เสื่อมรูป
เสื่อมศรัทธาหมดม้วย	เสื่อมสร้างกุศล
๑๐๏ เสื่อมโรคเพราะรู้หลีก	ของแสลง
เสื่อมราคเพราะใจแหนง	หน่ายลี้
เสื่อมผิดเพราะความระแวง	ระวังผิด เสมอนา
เสื่อมทุกข์เพราะทางชี้	เช่นไว้อัษฎาริย์
พระพิมลธรรม ( ม.ว. เจริญ ) วัดรฆังโฆสิตาราม
เมื่อยังเปนพระราชานุพัทธมุนี
ความเจริญ
/*45๑๏ ความเจริญโภคทรัพย์ด้วย	แสวงหา มาฮา
โดยชอบแลรักษา	เก็บไว้
ไม่คบเหล่าพาลา	เปนมิตร สหายแฮ
จับจ่ายใช้ควรใช้	อย่าล้นเหลือทุน
๒๏ กตัญญูซื่อสัจได้	เจริญยศ
อีกเนื่องวงษ์ปรากฎ	ใหญ่แส้
ศิลปสาตรว่องควรทด	ลองประจักษ์ ดีนา
กลศึกชำนาญแท้	ออกสู้ชนะหลาย
๓๏ เจริญกิตติแพร่พร้อง	ชนนิยม ชอบแฮ
ความที่ดีส่ำสม	มากอ้าง
นักปราชญ์กล่าวคำชม	การกิจ ตรงนา
ประกอบหมั่นสละล้าง	สิ่งร้ายห่างเหิน
๔๏ ความศุขเจริญเพราะเว้น	เหตุหลาย
รวังผิดวาจากาย	อย่ากล้า
เลี้ยงตนชอบแยบคาย	โดยสดวก ดีแฮ
จักอยู่สำราญช้า	ชาตินี้ตลอดกาล
/*46 อายุเจริญอยาพลาดพลั้ง	ประมาทตน
ความใหญ่ถึงอับจน	เร่งคร้าม
รักษาโรคขวายขวน	ยาระงับ กายแฮ
แสลงสิ่งอันหมอห้าม	ละเว้นห่างเสีย
๖๏ วิทยาสรรพสาตรรู้	เจริญมี ชาญนา
จงเสาะครูฉลาดดี	บอกให้
ศึกษาอย่าคร้านหนี	หน่ายยาก ลเอียตเฮย
สังเกตฟังจำไว้	สอบโต้ไต่ถาม
๗๏ ปัญญาจักเกิดกู้	ความเจริญ มากนอ
คบนักปราชญ์ยืนเดิน	นั่งใกล้
สู่สำนักนิ์อย่าเหิน	ห่างท่าน นั้นนา
สอนสั่งอย่างไรให้	หมั่นสู้เพียรตาม
๘๏ เจริญศิริสวัสดิ์แผ้ว	ไภยไกษย
ผลกุศลตริไมย	มากสร้าง
อาจคุ้มพิบัติไกล	จงเร่ง ทำเทอญ
ทุกข์โทษเลิกหลีกร้าง	ท่านผู้ปราชญ์สอน
พระเทพกระวี ( นิ่ม ) วัดเครือวัลย์
ความมั่งมี
/*47๑๏ มีอาหารอิ่มเลี้ยง	แรงกาย
ผ้าปิดกันเย็นสบาย	แบ่งร้อน
อาไศรยเย่าเรือนหาย	ลำบาก
ยามป่วยยาช่วยต้อน	โรคร้างแรมไกษย
๒๏ ผิวใครมีสิ่งเลี้ยง	ชีวิตร นี้ฮา
พอสบายกายจิตร	ครบแล้ว
ยังประกอบกิจคิด	มีมาก อีกพ่อ
นับว่ามั่งมีแคล้ว	จากต้องจำเปน
๓๏ อนึ่งเห็นทรัพย์สิ่งอื้อ	อเนกนัก
ต่างมนุษย์ต่างรัก	อยากได้
ขวนขวายคิดหมายจัก	จวบมั่ง มีพ่อ
เพราะว่ามั่งมีให้	ศุขให้ยินดี
๔๏ เออมีใจอยากได้	เหมือนกัน ทั่วฮือ
ไฉนรับผลผิดผัน	แผกเค้า
ออจะมั่งมีบัน	เทิงศุข ก็ดี
เพราะประพฤติชอบเต้า	คติทั้งไตรทวาร
/*48๕๏ บันดาลทรัพย์มากด้วย	มรฎก
ประพฤติชั่วตัวกลับตก	ยากไร้
คนจนอุส่าห์ยก	ตนพาก เพียรพ่อ
กลับจะมั่งมีได้	เหตุด้วยอวยผล
๖๏ มั่งมียลอย่างเฟ้น	เห็นสอง ทางพี่
หนึ่งเคราะห์หนึ่งผลสนอง	เพิ่มให้
เกิดที่มั่งมีครอง	มรฎก มากแฮ
มีเคราะห์เพราะว่าได้	อุบัติขึ้นเปนเอง
๗๏ ปางเพรงตกยากสู้	แสวงทรัพย์
ผลที่เพียรเวียนกลับ	มากได้
มีผลเพราะผลทับ	ทวีเพราะ เพียรพ่อ
สองอย่างต่างทำให้	มนุษย์รู้ทางรวย
๘๏ ลเมอด้วยไม่แจ้งเรื่อง	ทรัพย์ประสงค์ ใดเพื่อน
ดาลสดุดจิตรมนุษย์หลง	โลภคว้า
อาสัตย์คดโกงลง	เอาแต่ ทรัพย์พ่อ
ทุจริตผิดผลหน้า	หักได้หลงมือ
/*49๙๏ ทรัพย์คือสิ่งเครื่องเกื้อ	ความศุข เราฮา
ผิวทรัพย์กลับทำทุกข์	ทุ่มให้
ควรฤาจักโลภรุก	ริคด โกงนอ
กลับพลาดมาทประโยชน์ได้	ทุกข์ด้วยตัวทำ
๑๐๏ กรรมชอบตอบศุขให้	เห็นทัน ตาพ่อ
กรรมผิดติดทุกข์รัน	ทดร้อน
หาทรัพย์นับจะบัน	เทาทุกข์ เราฮือ
ผิวทรัพย์กลับโทษย้อน	ทุกข์เข้าเอาไฉน
๑๑๏ ตั้งใจหาศุขเลี้ยง	ชีวิตร ตนเทอญ
รวยเพราะโกงอย่าคิด	โลภเรื้อ
แม้รวยเพราะสุจริต	รวยเร่ง รวยพอ
เผื่อแผ่แพร่ประโยชน์เกื้อ	แก่บ้านเมืองเฉลิม
๑๒๏ ฮึกเหิมเคลิ้มจิตรด้วย	อยากมี มากเพื่อน
ลโมภเล่นเสี่ยงเคราะห์ดี	เคราะห์ร้าย
แทงหวยถั่วโปตี	นกไก่ พนันพ่อ
อยากมั่งมีเหมือนย้าย	ยักเข้าตาจน
/*50๑๓๏ ขวนขวายขายค้ามุ่ง	เงินทอง
คิดรับราชการปอง	ชอบแล้ว
หวลกลับสับประสงค์สอง	จำพวก หมายแล
นาจักเสียประโยชน์แคล้ว	คลาศทิ้งทางดี
๑๔๏ มั่งมีก็อยากด้วย	กันแทบ สิ้นเนอ
ควรแยกใจอย่าแอบ	คู่คล้อง
ส่วนรับราชการแบบ	หาชอบ คุณเทอญ
ส่วนอยากมั่งมีต้อง	คิดค้าหาผล
๑๕๏ แม้นรคนสองจิตรเคล้า	หากิน
เอาราชการเปนดิน	แด่นค้า
พานิชคิดแสวงสิน	ทรัพย์ถ่าย เดียวเพื่อน
กลัวจักละชอบคว้า	รวบคว้าเงินกำ
๑๖๏ สิบลำกำปั่นค้า	เงินทอง
ไป่เท่ากษัตริย์ปอง	ปกเลี้ยง
กายจิตรคิดถวายสนอง	พระเดช ท่านเทอญ
ผลจักพาชอบเพี้ยง	เพิ่มร้อยแรงทุน
กรมหมื่นนราธิปประพันธ์พงษ์
ความจน
/*51๑๏ อาหารบริโภคแก้	กันตาย
สรรพสัตวจำเปนหมาย	เท่านั้น
ใครขาดบริโภคกาย	เกือบวิบัติ
นั่นและจวบจนชั้น	เอกแท้ทางจน
๒๏ คนแคลนนุ่งผ้าขาด	ขอทาน ก็ดี
แม้ว่ามีอาหาร	อยู่แล้ว
สิ่งอื่นอนาถปาน	ใดก็ ตามเทอญ
จนไม่แท้แต่แคล้ว	ศุขเข้าเขตรเข็ญ
๓๏ เห็นความเช่นนี้เพราะ	ธรรมดา ชนนา
รักชีพเปรียบใดหา	ห่อนได้
สรรพธรรมที่เกี่ยวกา	ยามนุษย์ เราฤๅ
ชูชีพเปนศุขไร้	ชีพนั้นทุกข์ทราม
๔๏ ความจนธรรมชาติแท้	ทางทุกข์
จนที่ความตายรุก	รวดเร้า
จึ่งเปนอย่างจนอุก	กฤษฐยอด จนแฮ
ใดคะปานขาดเข้า	หยอดท้องจำตาย
/*52๕๏ ความจนหลายชั้นนับ	นิพนธ์ ได้นา
จะใครกล่าวเหตุผล	พล่ามเพ้อ
จนจิตรเจอะคราวจน	จวบราช การแฮ
จำจบโคลงเก้อเก้อ	กุดค้างกลางแปลง
๖๏ ลืมแสดงไปน่อยล้า	เลยเหมาะ มาแล
อันศัพท์ความจนเฉภาะ	เท่านั้น
คือทุกข์ที่เกิดเพราะ	มีไม่ พอแฮ
แปลรวบ, จน, ทุกชั้น	เช่นเข้าใจกัน
กรมพระดำรงราชานุภาพ
ความผิด
/*53๑๏ ความผิดมีหลากล้ำ	หลายสถาน
หนึ่งผิดพระอัยการ	กฎตั้ง
เดินทางผิดแลขาน	ผิดชื่อ
คิดผิดผิดเมียทั้ง	มิ่งไม้ผิดฤดู
๒๏ ผิดราชกำหนดนั้น	โทษตน มากนา
ถอยยศหมดทรัพย์ชนม์	ชีพร้าง
เดินทางผิดเที่ยววน	เวียนวก
เหนื่อยเปล่าเดาเดินค้าง	คลาศแคล้วเสียคราว
๓๏ ถ้าคิดผิดโทษนั้น	มีหลาย อย่างพ่อ
ถ้ากิจตนไป่วาย	เทวศเศร้า
ถ้าเปนกิจมุลนาย	ลาภเสื่อม ยศนา
ถ้ากิจพระเปนเจ้า	โทษร้ายแรงทวี
๔๏ ท่านบ่เรียกอาจร้อง	ขานรับ
มิใช่งานตนกลับ	สั่งจ้อ
การตนไป่บังคับ	ทำนิ่ง เสียนา
ผิดดั่งนี้ชนพ้อ	พูดเย้ยเยาะหยัน
/*54๕๏ พรรณพฤกษ์เอมโอชแม้น	มีผล
ผิดรดูบางชน	ชอบซื้อ
ผิดเมียท่านอย่าฉงน	โทษห่อน มีนา
ผิดภิริยาตนอื้อ	อกอั้นตันใจ
๏ โคลงผิดคิดจัดได้	เบญจบท
กายจิตรวาจาจรด	รเบียบถ้อย
ตามความซึ่งกำหนด	เสนอลักษณ์ ไว้นา
คือจมื่นจงภักดีสร้อย	ชื่ออ้างองค์ขวา
นายสอนจงภักดีองค์
ความชอบ
/*55๑๏ ความชอบประกอบล้วน	หลากหลาย อย่างแฮ
ชอบสิ่งของใดหมาย	มุ่งได้
ตามจิตรจะขวนขวาย	หาสู่ เย่าเฮย
ชอบแต่ตั้งติดไว้	ห่อนอื้ออัศจรรย์
๒๏ อย่างสองปองชอบข้าง	ดนตรี
พิณพาทย์มะโหรี	ร่ำร้อง
อีกอย่างชอบทางมี	ลครเล่น . สนุกนิ์แฮ
ความชอบประกอบต้อง	แต่น้ำใจตน
๓๏ อีกชอบทุกสิ่งสิ้น	จักสรรพ์ ว่าแฮ
หวยถั่วโปหลายพัน	อย่างชี้
ทั้งนกไก่ปลาพนัน	ตีกัด กันนา
ชอบนักเลงเหล่านี้	ทรัพย์นั้นพลันสูญ
๔๏ บางคนจนชอบค้า	ขายของ
ได้ทรัพย์กำไรปอง	ช่วงใช้
เมื่อรวยก็คิดมอง	หาช่อง ชอบเอย
เพียรรับราชกิจไท้	ชอบทั้งสองสถาน
/*56๕๏ หนึ่งไม่คบเข้าพวก	คนพาล
