สุภาษิตสอนสตรี
สุภาษิตสอนสตรี
๏ ประนมหัตถ์นมัสการขึ้นเหนือเศียร
ต่างประทีปโกสุมปทุมเทียน	จำนงเนียรนบบาทพระศาสดา
จะพูดจาปราศรัยกับใครนั้น	อย่าตะคั้นตะคอกให้เคืองหู
ไม่ควรพูดอื้ออึงขึ้นมึงกู	คนจะหลู่ล่วงลามไม่ขามใจ
แม้จะเรียนวิชาทางค้าขาย	อย่าปากร้ายพูดจาอัชฌาสัย
จึงซื้อง่ายขายดีมีกำไร	ด้วยเขาไม่เคืองจิตระอิดระอา
เป็นมนุษย์สุดนิยมเพียงลมปาก	จะได้ยากโหยหิวเพราะชิวหา
แม้นพูดดีมีคนเขาเมตตา	จะพูดจาจงพิเคราะห์ให้เหมาะความ
ถึงชายใดเขาพอใจมาพูดเกี้ยว	อย่าโกรธเกรี้ยวโกรธาว่าหยาบหยาม
เมื่อไม่ชอบก็อย่าตอบเนื้อความตาม	มันจะลามเล่นเลยเหมือนเคยเป็น
ถึงจะไปในพิภพให้จบทั่ว	แต่ความชั่วอย่าให้ผู้ใดเห็น
จงอุตส่าห์ปกปิดให้มิดเม้น	จึ่งจะเป็นคนดีมีปัญญา
เมื่อจะจรนอนเดินดำเนินนั่ง	จงระวังในจิตขนิษฐา
อย่าเหม่อเมินเดินให้ดีมีอาฌา	แม้นพลั้งพลาดบาทาจะอายคน
เห็นผู้ใหญ่หรือใครเขานั่งแน่น	อย่าไกวแขนปัดเช่นไม่เห็นหน
ค่อยวอนว่าข้าขอจรดล	นั่นแลคนจึ่งจะมีปรานีนาง
แม้นสมรจะไปนอนที่เรือนไหน	อย่าหลับใหลลืมกายจนสายสาง
ใครเห็นเข้าเขาจะเล่านินทานาง	ความกระจ่างออกกระจายเพราะกายตัว
ถ้าจะนั่งก็นั่งระวังผ้า	ไม่อาฌาเขาจะพากันยิ้มหัว
ยามสำรวลก็อย่าสรวลให้เมามัว	แม้นจะหัวหัวร่อพอสบาย
เมื่อยามยิ้มยิ้มไว้แต่ในพักตร์	อย่ายิ้มนักเสียสง่าพาสลาย
อย่าเท้าแขนเท้าคางให้ห่างกาย	อย่ากรีดกรายกรอมเพลาะเที่ยวเราะเริง
จะแต่งตัวก็อย่ามัวแต่การแต่ง	อย่าทาแป้งจับกระเหม่าเข้าจนเหลิง
ใช่บ้านนอกขอกนามาแต่เยิง	ทำเซาะเซิงเขาจะโห่วิ่งโร่ไป ฯ
๏ เมื่อยามตรุษยามสงกรานต์มีงานหลวง	แต่งให้งามตามกระทรวงหาว่าไม่
ครั้นสิ้นเขตเทศกาลทำงานไป	อย่าร่ำไรผัดหน้าทั้งตาปี
เมื่อไปเป็นชาววังจึ่งนั่งแต่ง	แต่พอแจ้งเข้าก็จับกระจกหวี
ด้วยสำราญการอะไรนั้นไม่มี	จะหาคู่ดูแต่ที่เจ้าพระยา
อยู่สถานบ้านช่องนั้นต้องคิด	ให้รู้กิจการหญิงทุกสิ่งสา
เผื่อมีผัวพลเรือนเหมือนกันนา	จะได้หาเลี้ยงกันจนวันตาย
รู้วิชาก็ให้รู้เป็นครูเขา	จึงจะเบาแรงตนเร่งขวนขวาย
มีข้าไทใช้สอยค่อยสบาย	ตัวเป็นนายโง่เง่าบ่าวไม่เกรง
การวิชาหาประดับสำหรับร่าง	อย่าเอาอย่างหญิงโกงมันโฉงเฉง
การมิดีมีชั่วจงกลัวเกรง	อย่าครื้นเครงขับร้องคะนองใจ
คิดแต่ยากแต่จนเร่งขวนขวาย	อย่าให้กายตกยากลำบากได้
พออิ่มเช้าอิ่มเย็นไม่เป็นไร	อย่าพอใจเชื่อช้ำเขาก้ำเกิน
ค่อยเสงี่ยมเจียมตนจนเสียก่อน	ค่อยผันผ่อนทีหลังเขาสรรเสริญ
อย่าเป้อเย้อพกใหญ่ออกให้เกิน	ละเมิดเมินหมิ่นนักมักจะอาย
อย่าอวดดีมีทรัพย์เที่ยวจับแจก	ทำเกี่ยวแฝกมุงป่าพาฉิบหาย
ใครจะช่วยตัวเราก็เปล่าดาย	อย่ามักง่ายเงินทองของสำคัญ
เห็นผู้ดีมีทรัพย์ประดับแต่ง	อย่าทำแข่งวาสนากระยาหงัน
ของตัวน้อยก็จะถอยไปทุกวัน	เหมือนตัดบั่นต้นทุนสูญกำไร
จงนุ่งเจียมห่มเจียมเสงี่ยมหงิม	อย่ากระหยิ่มยศถาอัชฌาสัย
อย่านุ่งลายกรายกรุยทำฉุยไป	ตัวมิใช่ชาววังไม่บังควร ฯ
๏ อย่าคบพวกหญิงพาลสันดานชั่ว	ที่แต่งตัวไว้จริตผิดกระสวน
สุริย์ฉายบ่ายคล้อยเที่ยวลอยนวล	เป็นเชิงชวนพวกเจ้าชู้เขารู้กล
พอรุ่งเช้าเฝ้าแต่มองส่องเกศี	ให้เวียนหวีได้วันละพันหน
ตรงการงานแล้วขี้คร้านเป็นกังวล	แต่งแต่ตนมิได้เว้นสักเวลา
ครั้นได้ยินเสียงกลองมาก้องหู	ยังไม่รู้เนื้อความเที่ยวถามหา
วันนี้มีละครใครที่ไหนมา	แม้นรู้ว่าเจ้ากรับเต้นหรับไป
นั่งพินิจพิศโฉมประโลมหลง	ดูจนปลงกรรมฐานเหงื่อกาฬไหล
บ้างก็เห็นว่างามเลยตามไป	ช่างกระไรหนอขนิษฐ์ไม่คิดอาย
บ้างก็รักข้างนักเลงเล่นเครงครื้น	เที่ยวกลางคืนคบเพื่อนเดือนหงายหงาย
ห่มเพลาะดำทำปลอมออกกรอมกาย	พวกผู้ชายชักพาเที่ยวร่าเริง
ครั้นไปไปใจแตกลงแหกคอก	ปะเตะปลอกต้ำผางวางจนเหลิง
ควาญหมอรอไม่ติดเห็นผิดเชิง	จะเปิดเปิงเข้าป่าไปท่าเดียว
ใครจะห้ามปรามไว้ก็ไม่ฟัง	ทำส่งเสียงเถียงดังให้กราดเกรี้ยว
ถือว่าตนเปรื่องฉลาดปราชญ์ประเปรียว	ประจบเที่ยวรู้จักทุกพักตรา
พูดก็มากปากก็บอนแสนงอนนัก	เห็นเขารักกันไม่ได้ใจอิจฉา
เที่ยวรอนราญจนเพื่อนบ้านเขาระอา	นั่งที่ไหนให้นินทาเขาเป็นแดน
ที่ส่วนตัวถึงจะชั่วออกล้นพ้น	สู้ปิดปกยกตนนี่สุดแสน
ไม่ทำมาหากินจนสิ้นแกน	ก็เลยแล่นเข้าบ่อนนอนสบาย
หญิงเช่นนี้เห็นไม่มีเจริญแล้ว	ให้แว่วแว่วอยู่ข้างทางฉิบหาย
ลงสูบฝิ่นกินเหล้าอยู่เมามาย	ไม่เสียดายอินทรีย์เท่าขี้เล็บ
มือก็ไวใจก็กล้าหน้าก็ด้าน	จะเอาขวานไปถากไม่อยากเจ็บ
แต่ผ้าขาดก็ไม่ปรารถนาเย็บ	ขี้เกียจเก็บผลัดวางได้กลางเรือน
อันการเหย้าแล้วไม่เอาเป็นธุระ	คิดแต่จะเที่ยวตลบไปคบเพื่อน
คบกันได้แต่นิสัยพวกแชเชือน	จะคบคนพลเรือนก็เต็มที
ชั้นจะยืมของใครเขาไม่เชื่อ	ด้วยตนเหลือโป้ปดสบถที่
ปากก็หวานเหมือนน้ำตาลเพชรบุรี	ข้าวของมีให้ไปมิได้คืน
แม้นใครไปสมทบเข้าคบค้า	แต่ชั้นผ้าไม่ติดตัวแต่สักผืน
มีแต่ภัยให้ระยำทุกค่ำคืน	ใครจะชื่นชมชิดไปคิดคบ
หญิงไม่ดีนั้นก็มีอยู่หลายพวก	จำจะบวกบอกใส่เสียให้จบ
ที่คนดีจะได้ดูให้รู้ครบ	หล่อนจะได้ไม่คบพวกคนพาล ฯ
๏ หญิงพวกหนึ่งนั้นขันทำปั้นเจ๋อ	เฝ้าเป้อเย้อหยิ่งเกินกับภูมิฐาน
ไม่เจียมจนเลยว่าตนต่ำสันดาน	เห็นที่ท่านเป็นขุนนางอ้างเข้ามา
ล้วนคุณลุงคุณปู่อยู่ทุกแห่ง	เที่ยวแอบแฝงพิงพาดวาสนา
พวกผู้ดีไม่นึกตรึกเจรจา	เป็นพี่น้องร่วมฟ้านั้นเห็นจริง
ช่างพูดได้ไม่อายแก่ปลายลิ้น	เป็นคนสิ้นความคิดผิดผู้หญิง
ถึงพูดไปใครเขาจะเห็นจริง	เขาว่าหยิ่งยกยศเหมือนมดตะนอย
ถึงจะอวดอ้างไปที่ไหนนั่น	เขารู้ทันอยู่ว่าเช่นเจ้าเป็นหอย
ถ้าสันดานการผู้ดีคงมีรอย	ไม่กล่าวถ้อยเขาก็รู้ว่าผู้ดี
อันตัวต่ำแล้วอย่าทำให้เกินศักดิ์	เขาจะมักเหม็นปากเหมือนซากผี
เปรียบเหมือนเกลือเจือปนกับชลธี	มันก็มีแต่จะจืดไม่ยืดยาว ฯ
๏ ที่บางคนจนยากไม่อยากทุกข์	ถือว่าสุขอยู่แก่ตาข้าเป็นสาว
อุตส่าห์แต่งแป้งขมิ้นไม่สิ้นคราว	ไม่สร้อยเศร้าสู้ตาประชาชน
ทำไมแก่เงินทองของทั้งหลาย	เห็นหาง่ายสารพัดไม่ขัดสน
ถือว่ารูปกูงามไม่คร้ามจน	ลงแต่งตนขายกินจนสิ้นดี
สุภาษิตท่านประดิษฐ์ประดับไว้	ว่าผู้ใดงามพักตร์สมศักดิ์ศรี
ถึงเป็นองค์สุริย์วงศ์พระจักรี	แม้นไม่มีสินทรัพย์ก็ลับไป
ทุกวันนี้มีทรัพย์เขานับหน้า	อย่าถือว่าตนงามตามวิสัย
ถึงงามพักตร์เขาจะรักเจ้าเพียงไร	เขาคาดใจเสียว่าเจ้าขี้เกียจการ ฯ
๏ ที่บางคนเห็นที่ท่านมีทรัพย์	แต่งประดับผิวพรรณในสัณฐาน
ประกอบผูกลูกสะกดสร้อยสังวาล	แลละลานล้วนสุวรรณอันลออ
เจ้าคนจนมันให้ร่ำจะทำบ้าง	เอาเยี่ยงอย่างอยากได้น้ำลายสอ
แต่ตัวจนอ้นอั้นตันในคอ	ลงเที่ยวผลอไพล่เผลเพทุบาย
หาทองแท้แก้ไขมันไม่คล่อง	ต้องเอาทองเสาชิงช้าน่าใจหาย
แต่ล้วนเนื้อสิบน้ำทองคำทวาย	สายสร้อยสายหนึ่งก็ถึงสลึงเฟื้อง
แพงไม่เบาเขายังกล้าอุตส่าห์ซื้อ	ผูกข้อมือแลงามอร่ามเหลือง
ถึงจนยากอยากบำรุงให้รุ่งเรือง	จนทองเหลืองก็ไม่ละจะกละงาม
ก็สาสมกับอารมณ์ไม่เจียมศักดิ์	ทรลักษณ์เหลือตัวชั่วส่ำสาม
ผู้ดีว่าแล้วขี้ข้าก็พลอยตาม	ไม่มีความอายจิตสักนิดเดียว
เขาจึ่งว่าหน้าสดปรากฏอยู่	สมแก่ผู้ที่ไม่ตรึกนึกเฉลียว
เมื่อน้ำตื้นขืนจะพายไปฝ่ายเดียว	ไม่ถึงเลี้ยวก็จะล่มลงจมแปลง
เหมือนหิ่งห้อยน้อยสีหรี่หรุบรู่	จะแข่งสู้สุริยาอันกล้าแข็ง
เห็นไม่ถึงดอกอย่าโกยไปโดยแรง	เขาจะแสร้งสรวลว่าเป็นบ้ายศ ฯ
๏ ยังมีพวกหนึ่งนั้นขยันยิ่ง	เป็นผู้หญิงสองใจไม่กำหนด
เที่ยวยักย้ายร่ายชมภิรมย์รส	ใครมาจดโผจับรับตะกาง
จะรักไหนก็ไม่รักสมัครมั่น	เล่นประชันเชิงลองทั้งสองข้าง
ชู้ต่อชู้รู้เรื่องเคืองระคาง	ก็ขัดขวางหึงสาจะฆ่าฟัน
เพราะนารีมิได้ตรงจำนงหมาย	ทำให้ชายเคืองแค้นแสนกระสัน
เหมือนพวกนางโมราวิลาวัณย์	ยื่นพระขรรค์ผัวให้กับไอ้โจร
โอ้ใจนางอย่างนี้ก็มีมั่ง	จนลือดังข่าวก้องดังกลองโขน
เพราะนิสัยใจขนิษฐ์เล่นปลิดโยน	จนมาโดนกันกระดากไม่อยากเชย
ต่างคนต่างก็เชือนออกเบือนเบื่อ	ต้องเป็นเรือขึ้นคานอยู่เฉยเฉย
อันผัวดีที่จะได้อย่าหมายเลย	ด้วยมากเชยหลายชู้เขารู้กล ฯ
๏ บ้างลอบเล่นเพลงยาวเมื่อคราวขัด	ฝีปากจัดตอบต่อข้อนุสนธิ์
ที่ไม่สู้รู้กลอนยังร้อนรน	เที่ยววานคนแต่งให้พอได้การ
บ้างก็เล่นปริศนาเที่ยวหาของ	ให้ถูกต้องตามอารมณ์ประสมประสาน
ครั้นห่อเสร็จส่งให้กับชายชาญ	บอกอาการเรื่องรักประจักษ์ความ
ครั้นคิดคิดปริศนานั้นช้าเนิ่น	ชวนกันเดินหลีกออกนอกสนาม
ทำดื้อด้านหาญหักไม่รักงาม	จนเลยลามลืมบ้านสถานตน
ชนิดนางอย่างนี้มีชุมนัก	เป็นโรครักเกิดมารศีรษะขน
ต้องกินยาเข้าสุราพริกไทยปน	หมายประจญจะให้ดับที่อับอาย
รักสนุกครั้นได้ทุกข์แล้วถอยคิด	จะปกปิดเปลวไฟไม่เห็นหาย
เทพเจ้าท่านไม่เข้าด้วยคนร้าย	คงก่อกายขึ้นให้เห็นไว้เป็นตรา
ครั้นคิดล้างอย่างไรก็ไม่สูญ	ก็อาดูรพูนเกิดสหัสสา
ทำอย่างไรมันก็ไม่มรณา	เป็นเวราบาปนั้นไม่บรรเทา
ถ้ารู้ถึงพ่อแม่ต้องแก้ไข	เอาลูกไปมุ่นหมกยกให้เขา
แล้วหาผัวตัวประจำเป็นสำเนา	พอปัดเป่าความอายให้หายแคลง
ที่ชายโหดโฉดเขลาเข้าไปรับ	มันช่างหลับตาสนิทไม่คิดแหนง
