คำนำ
สำนักวรรณกรรมและประวัติศาสตร์ได้ตรวจสอบชำระและจัดพิมพ์วรรณกรรมกวีนิพนธ์ไทยเผยแพร่มาอย่างต่อเนื่อง หนังสือกวีนิพนธ์ไทยโบราณสร้างสรรค์ขึ้นด้วยจุดประสงค์ที่ต่างกัน มีทั้งที่เป็นเรื่องเกี่ยวกับบันเทิงคดี สุภาษิต คำสอนและตำรับตำราต่าง ๆ กวีนิพนธ์บางประเภทมุ่งบันทึกเหตุการณ์หรือความเป็นไปของสังคมในยุคสมัยที่แต่งเรื่องนั้น หนังสือกวีนิพนธ์ลักษณะดังกล่าวย่อมสะท้อนให้เห็นความคิดความเชื่อ ตลอดจนรายละเอียดต่าง ๆ ที่ไม่ปรากฏในเอกสารประเภทอื่น ดังนั้นข้อมูลที่สอดแทรกอยู่ในวรรณกรรมเหล่านั้นจึงมีประโยชน์อย่างยิ่งต่อการศึกษาสืบค้นเรื่องราวของสังคมไทยในอดีต
หนังสือ ประชุมเพลงยาวภาคพิเศษ ประกอบด้วยเพลงยาวที่แต่งขึ้นในสมัยรัตนโกสินทร์ตอนต้น ๔ เรื่อง คือ
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิตทรงปฏิสังขรณ์วัดอไภยทาราม สมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิต เป็นพระราชโอรสของสมเด็จพระเจ้ากรุงธนบุรี พระมารดาเป็นพระราชธิดาในพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช สันนิษฐานว่า ข้าในกรมของสมเด็จเจ้าฟ้าพระองค์นั้นเป็นผู้แต่งถวาย เนื้อหากล่าวถึงการปฏิสังขรณ์วัดอไภยทาราม เมื่อพุทธศักราช ๒๓๔๐ และมีการฉลองใหญ่ในพุทธศักราช ๒๓๔๙ เพลงยาวเรื่องนี้นับเป็นจดหมายที่ให้ข้อมูลทางประวัติศาสตร์เกี่ยวกับพระประวัติของสมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิตแปลกกว่าที่ปรากฏในหลักฐานอื่น
เพลงยาวตำนานหวยของนายกล่ำ แต่งขึ้นในแผ่นดินพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว เรื่องนี้ให้ความรู้เกี่ยวกับการเล่นหวยเมื่อแรกมีในเมืองไทย นอกจากจะกล่าวถึงรายละเอียดต่าง ๆ ในการเล่นหวยไทยและหวยจีนแล้ว ยังทำให้ผู้อ่านเข้าใจความเป็นไปของสังคมไทยในยุคนั้นได้หลายแง่มุม
เพลงยาวชาววัง สันนิษฐานว่าคุณพุ่ม กวีสตรีผู้มีชื่อเสียงแต่งขึ้นในสมัยรัชกาลที่ ๔ สำนวนกลอนจัดว่าดีแต่ใช้ถ้อยคำรุนแรงเนื้อหาเป็นการต่อว่าต่อขานสตรีชาววังที่มีพฤติกรรม “เล่นเพื่อน” แต่งไว้ไม่จบ หมดหน้าสมุดไทยเสียก่อน อีกด้านหนึ่งของสมุดไทยเล่มเดียวกันนี้เป็นบทเห่กล่อมพระบรรทมพระราชโอรสหรือพระราชธิดาในพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว ซึ่งได้นำมาพิมพ์ไว้ต่อจากเพลงยาวชาววัง ในหนังสือเล่มนี้ด้วย
เพลงยาวเรื่องเที่ยวถํ้าวิมานจักรี ผู้ประพันธ์น่าจะเป็นผู้มีบรรดาศักดิ์ในกรุงเทพฯ พาภรรยากับบ่าวไพร่ไปเที่ยวถํ้าวิมานจักรี ซึ่งอยู่บริเวณพระพุทธบาท สระบุรี เรื่องนี้พบต้นฉบับสมุดไทยเพียงตอนกลางของเรื่อง ส่วนตอนต้นและตอนปลายไม่พบต้นฉบับ
กรมศิลปากรพิจารณาเห็นว่า เพลงยาวทั้ง ๔ เรื่อง เป็นหนังสือที่มีคุณค่าต่อการศึกษาภาษาวรรณกรรมและวัฒนธรรมไทยในอดีต จึงมอบให้นางสาวศิริรัตน์ ทวีทรัพย์ นักอักษรศาสตร์ ๖ ว. กลุ่มภาษาและวรรณกรรม สำนักวรรณกรรมและประวัติศาสตร์ เป็นผู้ตรวจสอบชำระเรื่องดังกล่าวจากเอกสารสมุดไทย ซึ่งเก็บรักษาไว้ที่กลุ่มหนังสือตัวเขียนและจารึก สำนักหอสมุดแห่งชาติ เพื่อจัดพิมพ์เผยแพร่
กรมศิลปากรหวังว่า หนังสือ ประชุมเพลงยาวภาคพิเศษ นี้จะอำนวยประโยชน์ต่อ นักเรียน นักศึกษา และผ้สนใจวรรณกรรมไทยโดยทั่วกัน
อธิบดีกรมศิลปากร
สำนักวรรณกรรมและประวัติศาสตร์
มีนาคม ๒๕๔๙
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิต ทรงปฏิสังขรณ์วัดอไภยทาราม
๏ สุริย์วารอาสุขมาสี
กาฬปักษ์ทวาทัศมี	ปีมะเมียสัมฤทธิศกประมาณ
มีโรงธรรมและเสาธงบรรจงสรรค์	อินทรียันยอดเพียงกระหยับผาย
ที่ปรกสงฆ์บริวาสกรรมกาย	เสร็จถวายที่สุดส้วมเป็นสังฆทาน
ทรงพระราชอุทิศนิจภัต	ให้โสมนัสสมณากระยาหาร
ถึง ณ บุสสมาสีภุมวาร	กาฬปักษ์ทวาทัศมี
จุลศักราชราชรังสรรค์	พันร้อยหกสิบสามปีเศษดิถี
โสนัขจัตวาศกมหุรดี	สุรีย์แรงสั่งแสงจะอัสดง
ก็เอิกเกริกด้วยพิทธีมี่อึงอัด	จะผูกพัทธเสมาประชุมสงฆ์
พร้อมด้วยราชสมณาศีลาทรง	พร้อมด้วยพงศ์ขัตติเยศแลมาตยา
พลากรที่รีบร้อนมารับเสด็จ	ก็พร้อมเสร็จตำแหน่งเกียรติยศถา
พระราชทานเลี้ยงสรรพโภชา	ทุกหน้านายพฤนท์ไพร่ได้สำราญ
สมเด็จพระเจ้าอยู่หัวทั้งสององค์	ผู้ทรงธรรม์อันสถิตมหาสถาน
ก็เสด็จด้วยราชบริพาร	กระบวนธารชลมารคมหึมา
ถึงประทับพลับพลาอาวาสวัด	ดำรัสการที่สืบพระศาสนา
สะท้านเสียงดุริยสัทโกลา	กาหลดนตรีก้องประโคมไชย
เสร็จพระราชนุกิจพิทธีกุศล	เป็นวันมณฑลจันทรไม่แจ่มใส
ประทีปรัตน์รายเรืองแสงโคมไฟ	เสด็จครรไลเลิกกลับแสนยากร
ถึง ณ ครุวารเอกทสี	ดิถีเป็นศุกรปักษ์รุ่งแสงสร
มาฆมาสศุภฤกษ์พยากรณ์	หักทอนถ้วนจุลศักราชทรง
พันร้อยหกสิบแปดปีขาล	กำหนดกาลกิจฉลองเสร็จประสงค์
คู่นาวีศรีแย่งสุวรรณผจง	จงกลทรงพู่ผ้าหน้าดาวทอง
ฝีพายสวมเสื้อหมวกสีสักกะหลาด	ลำพาหนาสน์พระที่นั่งนั้นทั้งสอง
บรรทุกบาตรแลกาสาผ้าไตรครอง	เรือพายชักชักประคองสองคู่เคียง
ฝ่ายหน้าข้าราชการในกรมแห่	พร้อมกลองแตรปี่พาทย์หวาดหวั่นเสียง
เรือนางเหล่ามโหรีมี่สำเนียง	ขับเรียงลำตามไปในหลังชล
ถึงอารามให้ประทานเงินคนละเฟื้อง	นายไพร่เนืองแน่นวัดอัดแถวถนน
เงินสามชั่งสิบบาทคนสองพันคน	แล้วนิมนต์พระให้เทศน์ธรรมโพชฌงค์
สองกัณฑ์ผ้าไตรโคมแก้วพัชนี	คัมภีร์ปักทองแล่งงามสมสงฆ์
รองเท้าเสื่อกรรมพฤกษ์ใส่เงินลง	ถวายทั้งสององค์เสมอกัน
เพลาค่ำทั้งให้หาเหล่านักเลง	มาทำเพลงให้เขาฟังแก้กันขัน
ครั้นรุ่งขึ้นเป็นคำรบที่สองวัน	จึ่งสรรสิ่งอันประเสริฐเครื่องไทยทาน
ทรงบูชาพระพุทธรูปในโบสถ	ไตรครองกลดบาตรแก้วย่ามเครื่องคาวหวาน
ที่บรรทมหมอนอิงเบาะนั่งขดาน	พิงพัดวาลวิชนีเตียงศีลาลาย
กาชำระหม้อบังคนเครื่องเหล็กตราด	ดอกไม้ชาติทองเงินบรรจงถวาย
ทั้งธูปเทียนพุ่มประทุมประทีปปราย	ระย้าย้อยสายแสงส่องบูชา
ถวายของสงฆ์ห้าสิบองค์ทั้งโบสถ	ตามบาลีคำมคธกลางภาษา
กฏิหอไตรตะพานข้ามคงคา	ศาลาปรกหอระฆังส้วมกุฎี
ไตรย่ามเสื่อเครื่องย่ามพร้อมไม้เท้าบาตร	ร่มกระดาษพัชนีหุ้มแพรสี
รองเท้าเทียนธูปหอมคล้ายสารภี	สิบสิ่งนี้ถวายเหมือนกันทุกองค์
นิมนต์พระแจงธรรมกัณฑ์หัสไนย	ถวายไตรโคมพัชนีงามควรสงฆ์
รองเท้าเสื่อคัมภีร์ทองแล่งแกล้งผจง	กลดธูปเทียนจบลงก็ทรงประเคน
สั่งให้ตั้งฉ้ทานสิบศาลา	เลี้ยงลาวยวนมอญพม่าข่าเขมร
ไทยชาวใต้ฝ่ายเหนือสงฆ์เถรเณร	เย็นเช้าเพลมิได้ขาดจนเลิกงาน
แล้วนิมนต์สงฆ์สวดสูตรพระสมัย	ระงับภัยชุมเทวทุกสถาน
ครั้นพลบค่ำให้ทำเพลงฉลองทาน	ชาวบางบ้านสวนฟังไม่วายวัน
เพลาเช้าที่สามนั้นทรงบาตร	ราธนาพระห้าสิบองค์ฉัน
ทั้งเช้าเพลแล้วให้เทศน์คาถาพัน	กับสังคหะสองกัณฑ์ตะวันชาย
เทศน์อัฏฐังคิกมรรคอิกองค์หนึ่ง	จึงเทศน์อานิสงส์สองกัณฑ์ถวาย
ทั้งหกกัณฑ์ทรงฟังธรรมบรรยาย	เพราะธิบายโดยพุทธฎีกา
ครั้นเย็นลงสงฆ์สวดสูตรพระปริต	กำจัดคิดหมู่มารพาลริษยา
วันที่สี่ทรงบาตรแล้วราธนา	พระสงฆ์ห้าสิบฉันทั้งเช้าเพล
เทศน์ซึ่งธรรมเจ็ดกัณฑ์เจ็ดคัมภีร์	พระผู้มีอายุศมสังฆเถร
เทศน์เทโวโรหนสูตรแจ้งชัดเจน	แปดกัณฑ์เกณฑ์เพราะไม่โอนเอนพื้นภูมิธรรม์
เพลาค่ำสงฆ์สวดคิริมานนท์	วันที่ห้าทรงบาตรนิมนต์ฉัน
ทั้งเช้าเพลคิดสิริเข้าด้วยกัน	มีบัญชีห้าร้อยหกสิบเก้าองค์
ให้แจงพระประถมสังคายนาย	สวดสองคู่เทศน์ธิบายความสามสงฆ์
ห้าร้อยสิบเบ็ดรูปอ่านสถานตรง	หวังดำรงธรรมไว้ให้ยืนยาว
แล้วแจกเงินกจกเจ็ดสิบคน	รับเรียงคนคนสลึงกับผ้าขาว
เงินกรรมพฤกษ์สองชั่งฝังในมะนาว	ทิ้งทานแจกทานคราวนี้พร้อมกัน
เพลาเย็นสงฆ์สวดสูตรภาณต้น	วันที่หกทรงบาตรนิมนต์ฉัน
เทศน์จตุราริยสัจควรอัศจรรย์	ทั้งสี่องค์นั้นเพราะพ้นประมาณ
พระสงฆ์เทศน์สี่วันยี่สิบห้าองค์	ทรงถวายไตรบาตรพร้อมเครื่องบริขาร
ธรรมกรกกล่องเข็มหินเหล็กจาร	กะดานชนวนกะปุกหมึกแส้แว่นตา
เข้มขาบห่อคัมภีร์สมุดกล่องดินสอ	ตะลุ่มกำมะลอราวรับเช็ดหน้า
ตะบะรองย่ามตะบะเครื่องบูชา	ตะบะยากาชำระหม้อหมวดสะเดียง
ดอกไม้เงินทองเทียนธูปกลดตราด	ถาดล้างหน้าม้ารองถาดเบาะเสนี่ยง
หมอนอิงปักทองเสื่ออ่อนมุ้งเตียง	ของเรียงย่ามย่ามถุงหมากมีดตะบัน
ตะไกรแหนบซองพลูช้อนมีดโกน	กะโถนถุงโอลายรดนํ้าขัน
จอกลอยผ้าเช็ดปากตลับจันทน์	เครื่องเหล็กสรรพเครื่องครัวพร้อมเครื่องชา
ถ้วยแก้วขวดนํ้าผึ้งนํ้ามันพร้าว	พานทองขาวรองขันนํ้าล้างหน้า
อ่างอาบน้ำเบาะกะดานพิงศิลา	ไม้เท้ากาต้มนํ้ากากะเยียลาน
รองเท้าปักทองโคมแก้วพัชนี	มีทั้งกรรมพฤกษ์แทนคาวหวาน
องค์ละเจ็ดสิบสามสิ่งเครื่องทาน	ยังอานไตรห้าร้อยสิบเบ็ดองค์
สิบเบ็ดรูปไตรธูปเทียนเสื่ออ่อน	สองชั้นซ้อนควรลาดเป็นอาสน์สงฆ์
โคมแก้วเหลี่ยมพัชนีกรกอย่างทรง	ไม่ขึ้นลงเจ็ดสิ่งเสมอกัน
ของสิ่งห้าร้อยสงฆ์ห้าร้อยรูป	สบงธูปเทียนเสื่อร่มคันสั้น
กับรองเท้าเข้ากันเป็นสามพัน	นั้นถวายองค์หกสิ่งตามบัญชี ฯ
ครั้นพลบค่ำย่ำแสงตะวันสิ้น	ยังแต่มุลทินเมฆไม่มีสี
เล่นโหมโรงเรื่องอิเหนาเมื่อราตรี	เข้าที่ชมจินตะหราในห้องนาง
ทำกระบวนเย้ายวนยิ่งอย่างคน	เข้าหยอกกันแต่ข้างบนไม่หยอกล่าง
หนังสองโรงโรงหนึ่งเล่นรามตามกวาง	จอหนึ่งเล่นเรื่องสร้างเมืองลงกา
แต่คืนวันที่หนึ่งถึงที่เจ็ด	แม้นเอาเพชรขึ้นไปปรายรายเวหา
แสนทะนานก็ไม่ปานแสงไม้ระทา	พลุลั่นเลื่อนลอยฟ้าแลเลือนดาว
หมู่ไม้พุ่มสีอร่ามงามผุดผ่อง	ส่องหน้าคนเหมือนผัดแป้งย่อมนวลขาว
ฝนแสนห่าซ่านซ่าแสงพรายพราว	เสียงห้าวเหี้ยมกระหึมฮือคือฟ้าคะนอง
ไฟพะเนียงเนื่องกระจายรายช่อช้อย	เช่นทองลุกสุกย้อยค่าสิบสอง
คนแทนม้าหน้าจังหันหางฝอยทอง	วิ่งเหยาะย่องทำนองม้าละครรำ
ไม้กระถางตะละอย่างยิ่งไม้ดัด	โรยระบัดใบระบ่มถมสีขำ
เหมือนต้นไม้ลายระบายจานจีนทำ	ควรจะนำใจคนให้เชยซม
ไม้พ้อมซ่อนซ้อนกลีบบานห้าชั้น	ฝักแคลั่นเงือกว่ายสยายผม
หงส์จากพรากวาฬฉนากยูงเล่นลม	จีนห่มเสื้อเสือช้างกวางเจดีย์
มังกรเลี้ยวไล่แก้วแก้วเวียนล่อ	เข้ารอรอริมปากแล้วบากหนี
ทำหวาดหวั่นพรั่นกลืนกลัวราคี	เช่นสตรีบังไม่เคยเชยชมชาย
รูปไม้กลคนวิ่งกระบือรอบ	ไม่หิวหอบถ้าควายจริงวิ่งใจหาย
ยวนเล่นโคมเคล้าคู่ดูแยบคาย	เดินเลี้ยวขวามาซ้ายคลายโคม
ดอกไม้รุ้งประจำยามตามกำหนด	เล่ห์งูพดพ่นพิษควันปิดเศียร
แสงบูชางามอร่ามด้วยความเพียร	ถ้าใกล้เจียนจะล่องเห็นห้องวิมาน
ครั้นรุ่งเช้ามีละครรำโรงใหญ่	ผ้าใบบังแสงแดดทั้งแปดด้าน
ประดับเขาถํ้ากุฎีที่ชมธาร	แถวสถานศาลเจ้าหลักเมืองชวา
พลับพลาศรีที่เสด็จผูกม่านทอง	สิ้นทั้งสิบเจ็ดห้องใช้แทนฝา
ข้างในดูตามมู่ลี่ไม่อิ่มตา	ข้างหน้าดูเห็นทั่วตัวคนรำ
วันที่หนึ่งนั้นเล่นเรื่องใช้บน	จนสังคามาระตาไปแต่งถ้ำ
แล้วเรื่องเผาเมืองมือทหารทำ	ท้าวล่าสำจรกาลาตามไป
จนอุณากรรณยกเข้ากาหลัง	วันสามตั้งแต่ปันหยีมิสงสัย
ตามเข้าเมืองเลื่องชื่อว่าโจรไพร	จนชนไก่เล่นหนังเรื่องสึกชี
งามคนรำงามทำกระบวนบท	ดูชดช้อยเช่นนุ่งลายห่มสี
ในอายุศม์คนน้อยกว่าร้อยปี	ว่าเพราะยิ่งเรื่องนี้อย่าเชื่อคำ
ความสุขเธอก็เลิศชายจะใครเหมือนบ้าง	ให้สาที่สืบสร้างไม่อิ่มหนำ
จะปรารถนาเป็นชวาก็กลัวกรรม	ขอสำราญดูสักคราวเพียงชาวไทย
ฝ่ายโรงหุ่นนั้นเล่นเรื่องไชยทัต	ปรบไก่ร้องโสวัตตบมือไสว
นอนหอกดาบคาบขอนลอดบ่วงไฟ	หกคะเมนไต่ลวดหกลังกา
ไทยโยนดาบญวนหกโตล่อแก้ว	ทรงแลแล้วให้เปรียบมวยดูสูงหนา
รูปกลมแน่นแบนคล้ายละม้ายตา	ครั้นได้บ่าบอกคู่ให้แต่งตัว
ใส่กางเกงเชือกคาดหมัดคาดรัตคด	กันเท้าจดเท้าเหน็บค่อยยังชั่ว
ล่ำทะมึนทั้งคู่ดูน่ากลัว	จับมงคลใส่หัวเข้าในวง
แกะเอาดินขึ้นขยี้ลงที่กระหม่อม	เดินอ้อมราหูจรทำหยิบหย่ง
แล้วกระหยับย้ายมาให้หน้าตรง	ตั้งมั่นแหย่ตัวลงเล่ห์เหลี่ยมละคร
ฝ่ายข้างหนึ่งลวงให้ชกยกเข่าปัด	ยังเป็นทีมิถนัดก็หลอกหลอน
เขาซ้อมสอบหอบล้มตะแคงนอน	ไม่ซํ้าผ่อนให้ลุกขึ้นตั้งเข้ามา
ครั้นเท้าตกชกเฉียดไปริมหู	นักเลงดูร้องหุยหัวร่อร่า
หมัดซ้ายซ้ำตำถูกเข้าลูกตา	เสียงคนฮาดังได้ยินถึงปลายบาง
ทิ้งรางวัลแล้วร้องเรียกมวยผู้หญิง	ดูขันจริงทำแสยะแบะแบย่าง
