คำนำ
วรรณคดีกวีนิพนธ์เป็นมรดกศิลปวัฒนธรรมอันลํ้าค่าของชาติ มีคุณสมบัติสะท้อนภาพสังคม วีถีชีวิต วัฒนธรรมของคนไทยในอดีต และความเจริญด้านต่าง ๆ ของประเทศ กรมศิลปากรเป็นหน่วยงานที่มีภารกิจสำคัญด้านการอนุรักษ์ สืบทอด และเผยแพร่วรรณคดีกวีนิพนธ์ของชาติ มีนโยนายจัดพิมพ์หนังสือเก่าที่มีคุณค่าสู่สังคมไทย เพื่อสืบทอดอายุของหนังสือและฟื้นฟูทรัพย์สินทางปัญญา ที่บรรพชนอุตสาหะสร้างสรรค์ไว้ให้เป็นที่รู้จักแพร่หลาย

กรมศิลปากรพิจารณาเห็นว่า นิทานคำกลอนเรื่อง โคบุตร จันทโครบ ลักษณวงศ์ และสิงหไกรภพ เป็นกวีนิพนธ์ที่มีคุณค่าทั้งด้านเนื้อหาสาระและวรรณศิลป์ ปัจจุบันหาหนังสืออ่านได้ยาก จึงเห็นควรรวบรวมพิมพ์เผยแพร่อีกครั้งโดยมอบให้ สำนักวรรณกรรมและประวัติศาสตร์ รวมพิมพ์เรื่องโคบุตรและจันทโครบขึ้นก่อน ส่วนเรื่องลักษณวงศ์และสิงหไกรภพจะจัดพิมพ์เป็นลำดับต่อไป

เรื่อง โคบุตร นี้ นักวิชาการสันนิษฐานว่า สุนทรภู่แต่งขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช และน่าจะเป็นกวีนิพนธ์เรื่องแรกของ สุนทรภู่ สังเกตสำนวนโวหารในการประพันธ์และการผูกเรื่องยังอยู่ในขั้นเริ่มต้น แต่บทกลอนมีความไพเราะ ทั้งยังให้คติธรรมและคำสอนที่เป็นประโยชน์ต่อผู้อ่าน กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ผู้เชี่ยวชาญการตรวจสอบวรรณคดีไทย ซึ่งถึงแก่กรรมแล้ว เป็นผู้ตรวจสอบชำระจากต้นฉบับสมุดไทยจำนวน ๘ เล่ม ซึ่งเก็บรักษาในหอสมุดแห่งชาติ ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๕๐๑

ส่วนเรื่อง จันทโครบ เป็นกวีนิพนธ์ที่สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยา ดำรงราชานุภาพทรงวินิจฉัยว่าเป็นสำนวนกลอนของผู้อื่นแต่งตามอย่างสุนทรภู่ แล้วอาจขอให้สุนทรภู่ตรวจแก้ไข แต่นักวิชาการบางท่านมีความเห็นว่า สุนทรภู่เป็นผู้แต่งไว้ถึงตอนจันทโครบเข้าถํ้านางมุจลินท์แล้วคงจะมีผู้อื่นแต่งต่อ อย่างไรก็ดี กวีนิพนธ์ตอนต้นเรื่องดังกล่าวนับว่ามีคุณค่าทางวรรณศิลป์ กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ตรวจสอบชำระกับสมุดไทย ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๔๙๙

หนังสือนิทานคำกลอนสุนทรภู่เรื่อง โคบุตรและจันทโครบ ฉบับรวมพิมพ์ ครั้งแรกนี้ สำนักวรรณกรรมและประวัติศาสตร์มอบให้นางพันธุ์อร จงประสิทธิ์ นักอักษรศาสตร์ชำนาญการพิเศษ กลุ่มภาษาและวรรณกรรม สอบทานกับสมุดไทย และหนังสือฉบับพิมพ์ครั้งแรก พร้อมทั้งจัดพิมพ์เผยแพร่ ซึ่งได้ปรับปรุงอักขรวิธีบางส่วน และจัดทำเชิงอรรถอธิบายศัพท์เพิ่มเติมเพื่อประโยชน์แก่นักเรียน นักศึกษา และประชาชนทั่วไป

กรมศิลปากรหวังว่าหนังสือนิทานคำกลอนสุนทรภู่เรื่องโคบุตรและจันทโครบ จะอำนวยประโยชน์ทั้งด้านความบันเทิง และให้สาระอันมีคุณค่าแก่ผู้อ่าน ตลอดจนผู้สนใจศึกษาวรรณคดีกวีนิพนธ์ของชาติโดยทั่วกัน



สำนักวรรณกรรมและประวัติศาสตร์

๒๖ มิถุนายน ๒๕๕๗
คำอธิบาย
นิทานคำกลอนเรื่องจันทโครบ เป็นวรรณคดีที่คนไทยรู้จักมาช้านาน  ด้านประวัติผู้แต่ง นักวิชาการมีความเห็นต่างกัน สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ทรงพระนิพนธ์อธิบายไว้ในหนังสือประวัติสุนทรภู่ว่า
...ส่วนเรื่องจันทโครบนั้น ได้พิเคราะห์ดูไม่พบกลอนตอนใดที่จะเชื่อได้ว่าเป็นสำนวนกลอนสุนทรภู่สักแห่งเดียว คำที่กล่าวกันก็กล่าวแต่ว่า สุนทรภู่แต่งกับผู้อื่นอีกหลายคน จึงเห็นว่าน่าจะเป็นสำนวนผู้อื่นแต่งตามอย่างสุนทรภู่ หากว่าจะเกี่ยวข้องกับสุนทรภู่ก็เพียงแต่งแล้ว บางทีจะเอาไปให้สุนทรภู่ตรวจแก้ไขจึงขึ้นชื่อว่าสุนทรภู่ได้เกี่ยวข้อง แต่ที่แท้หาได้แต่งไม่...
อย่างไรก็ตาม นักวิชาการด้านวรรณคดีบางท่าน อาทิ พระยาปริยัติธรรมธาดา (แพ ตาละลักษมณ์) และ พ. ณ ประมวลมารค มีความเห็นว่า สุนทรภู่น่าจะแต่งไว้ถึงตอนพระจันทโครบเข้าถํ้านางมุจลินท์ เพราะคำประพันธ์ในช่วงนี้มีคุณค่าทางวรรณศิลป์ ดังคำกลอนบรรยายความงดงามภายในถํ้านางมุจลินท์ ความว่า
แสงสว่างวามแวมแจ่มจำรัส	จำรูญแสงนพรัตน์วิเชียรฉาน
ให้ฝูงค่างกลางดงเป็นภัสดา	ชาวโลกาจึงเรียกชะนีนาง
ให้สมจิตแพศยามึงฆ่าผัว	ทั้งกายตัวก็ให้คล้ายกับกายค่าง
พอขาดคำอำมรินทร์ที่สาปนาง	สารพางค์กายกลับไปฉับพลัน
ทั้งแข้งขาหน้าเนื้อแต่พื้นขน	ก็วิ่งซนเข้าป่าพนาสัณฑ์
อันภูษาผ้าผ่อนไม่มีพัน	แต่กายนั้นเปลี่ยวเปล่าไปกลางไพร
ให้คลับคล้ายคลับคลาภาษาคน	ที่บาปตนฆ่าผัวนั้นนึกได้
ที่เคยมีความอายให้หายไป	ขึ้นไต่ไม้ทรมานประจานตัว
ครั้นสิ้นสายสุริยแสงแดงอากาศ	รำลึกชาติขึ้นมาได้ว่าเลือดผัว
เที่ยวร่ายไม้ห้อยโหนแล้วโยนตัว	ร้องเรียกผัวเสียงชัดภาษาคน
นั่นแลชะนีจึ่งไม่มีตัวผู้ผัว	เพราะหญิงชั่วสาระยำทุกแห่งหน
ได้เชยค่างต่างเพศเป็นผัวตน	ด้วยเดิมคนต้องคำอำมรินทร์
อีกทั้งตำนานความเป็นมาของสีขนกาและนกยูง ดังคำกลอนว่า
พะงางอนวอนถามถึงนามนก	ไยวิหคจึ่งรู้รำแพนหาง
พระแย้มเยื้อนเบือนบอกยุบลนาง	แต่ก่อนปางนั้นเจ้าเขาเล่ากัน
ว่ายังมีมยุรากับการ้าย	จะผลัดกันเขียนลายให้เฉิดฉัน
กาประดิษฐ์คิดเขียนนกยูงพลัน	ให้ขนนั้นเขียวเหลืองอยู่เรืองพราย
ถึงทีกามยุราจึ่งลงรัก	แล้วจะปักลายทองให้เฉิดฉาย
สกุณกาลามกไม่มีอาย	ไปกินกายสุนัขาในสาชล
มยุราเห็นกาก็เกลียดนัก	จึ่งทิ้งรักเสียให้แห้งไม่เขียนขน
เห็นกามารำร่าออกอวดตน	จะเท็จจริงอยู่กับคนเขาเล่ามา
และนิทานเล่าถึงที่มาของพฤติกรรมฝูงกาและนกออก มีคำกลอนดังนี้
พระบอกพลางทางเบือนพระพักตร์ยิ้ม	เจ้างามพริ้มยิ้มละไมอยู่ในหน้า
เห็นกาล้อมตอมตามนกออกมา	กัลยาทูลถามไปทันที
เออนกออกนั่นยังไรไฉนเล่า	กาจึ่งเฝ้าตอมตามอยู่อึงมี่
พระฟังนางพลางบอกยุบลมี	เมื่อเดิมทีสกุณาไปหาภักษ์
เข้าฉวยฉาบคาบปลาเขามาได้	เขาก็ไล่ยิงถูกทวารหนัก
ลูกกระสุนคาทวารรำคาญนัก	เจียนว่าจักขาดใจลงหลายครา
ข้างฝ่ายกาเป็นเพื่อนไปเยือนถาม	จึ่งนกออกบอกความแล้วโหยหา
แม้นเกลอช่วยมิให้ม้วยมรณา	จะเป็นข้าของสหายจนวายปราณ
กาฉกรรจ์มั่นหมายอุบายบอก	ให้นกออกลงแช่กระแสสาร
ลูกกระสุนก็ละลายไม่วายปราณ	คิดรำคาญกลัวจะต้องเป็นข้ากา
เที่ยวดัดดั้นสัญจรไปซ่อนกาย	การู้ว่าไม่ตายก็ตามหา
นี่แลน้องมันจึ่งต้องมากลัวกา	ใครเขาว่าพี่ก็ว่าไปตามกัน
นอกจากนี้ยังแทรกด้วยคำสอนที่มีคุณค่าต่อกุลบุตรดังนี้
จึ่งกล่าวรสพจนาตถ์สนองคำ	หลานจงจำไว้หนาตาจะสอน
อันพระขรรค์ศิลป์ชัยอย่าไกลกร	จะนั่งนอนกุมกอดไว้กับกาย
อันฉ้อชั้นเมืองแมนแดนมนุษย์	จะสิ้นสุดฤษยานั้นอย่าหมาย
แม้นมีของป้องกันอันตราย	ไว้ห่างกายก็จะเกิดไพรีกวน
อนึ่งการโลกีย์ทั้งสี่ข้อ	ประโลมล่อสามัญให้ผันผวน
คือหลงรักนารีมีกระบวน	กับหลงชวนเชยชื่นที่รูปงาม
ทั้งเสภาดนตรีเป็นสี่สิ่ง	ใครรักนักมักกลิ้งลงกลางสนาม
หนี่งอุบายหลายเล่ห์ในสงคราม	อย่าหมิ่นความควรระมัดระวังองค์
ถึงศึกวายสุริยฉายไม่ยอแสง	เร่งระแวงระวังไว้อย่าใหลหลง
จะเรียนรู้อย่าละเลิงบันเทิงทะนง	อย่าอวดองค์กล้าหาญในการดี
จะครองสัจจงอุตส่าห์รักษาสัจ	จงบำหยัดอย่างงาราชหัตถี
เจ้าจงจำคำตาไปธานี	จะเป็นที่สรรเสริญจำเริญพร
ในการตรวจสอบชำระต้นฉบับเพื่อจัดพิมพ์เรื่องจันทโครบนั้น ได้ตรวจสอบเทียบเคียงกับต้นฉบับสมุดไทยเลขที่ ๑๓ หมวดวรรณคดี หมู่กลอนอ่าน ซึ่งเก็บรักษาไว้ที่กลุ่มหนังสือตัวเขียนและจารึกสำนักหอสมุดแห่งชาติและหนังสือเรื่องจันทโครบฉบับพิมพ์ครั้งแรก พร้อมทั้งจัดทำเชิงอรรถอธิบายความและปรับปรุงอักขรวิธีบางส่วนเป็นปัจจุบัน เพื่อความสะดวกแก่นักเรียน นักศึกษา และประชาชน ผู้สนใจทั่วไป
ตอนที่ ๑
จันทโครบเรียนศิลปศาสตร์กับพระฤๅษี
๏ จะกล่าวกาลกิณีนารีร้าย	ให้แจ้งชายกุลบุตรที่ฝึกสอน
ยังมีราชนิเวศน์เขตนคร	นรินทรพรหมทัตกระษัตรา
มีเมืองขึ้นอัติเรกเสกรฉัตร	กรุงกระษัตริย์มีองค์โอรสา
ชื่อพระจันทโครบกุมารา	พระชันษาถ้วนถึงสิบสองปี
ด้วยสมเด็จพระบิดาชรานัก	พระลูกรักจะให้ครองบูรีครี
พระตรึกความตามในประเพณี	จึ่งมีเทวราชเรียกโอรสพลัน
เจ้าพ่อเอ๋ยพระบิดาชราแล้ว	อันลูกแก้วจะให้ครองมไหศวรรย์
ประเพณีมีมาแต่สามัญ	ทุกเขตขัณฑ์แว่นแคว้นในแดนดิน
กระษัตริย์ใดให้เมืองกับโอรส	ย่อมปรากฏเรียนรู้ธนูศิลป์
เจ้าจะสืบสุริวงศ์ดำรงดิน	ไปเรียนศิลปศาสตร์ให้เชี่ยวชาญ
อันฤๅษีชีไพรวิไสยเพท	ย่อมเรืองเดชวิทยามหาศาล
สันโดษเดียวเปลี่ยวองค์ในดงดาล	นมัสการกองกูณฑ์ทุกเวลา ฯ
๏ บัดนั้นพระจันทโครบ	ก็นอบนบอภิวันท์ด้วยหรรษา
ลูกตั้งจิตคิดไว้แต่ไรมา	ขอกราบลาสององค์พระทรงธรรม์
แล้วทรงเครื่องกัมพลสุคนธรส	ละไมหมดแม้นเทพรังสรรค์
เครื่องบุปผามาลัยกระแจะจันทน์	สารพันธูปเทียนปทุมา
จึงกราบลาพระบิดาแลมารดร	ก็อวยพรลูกน้อยเสน่หา
พอฆ้องคํ่าย่ำแสงพระสุริยา	กุมาราออกจากพระบูรี
ตั้งพระพักตร์จำเพาะหิมพานต์	เข้าดงดาลแดนด้าวคิรีศรี
สันโดษเดียวเปลี่ยวองค์ในพงพี	จนไขศรีแสงหิรัญอร่ามพราย
ละอองนํ้าอำมฤคก็โรยร่วง	ผกาดวงชื่นแช่มแย้มขยาย
แมลงภู่เคียงประคองละอองอาย	ขจรจายรื่นรสมารวยริน
วายุว่องต้องใบก็ไกวกวัด	สารพัดผลไม้ในไพรสิน
บ้างร่วงโรยหล่นตกวิหคกิน	พระนรินทร์เก็บเสวยสว่างใจ
แล้วเดินชมพนมพนาเวศ	สาคเรศกรวยกรอกซอกไศล
เป็นธารนํ้าอำมฤคพิลึกไป	คงคาใสดั่งแสงมณีดี
ในท้องธารลานแลล้วนกรวดแก้ว	บ้างพรอยแพรวพร่างพรายเป็นหลายสี
มัจฉาว่ายรายเรียงในวารี	ประกอบมีปทุมมาศดาษดา
เป็นเหง้างอกดอกแซงขึ้นแฝงฝัก	พรรณผักขึ้นสลับกับบุปผา
ทั้งก้ามกุ้งบัวผันสันตะวา	ยื่นระย้าทอดยอดไปตามธาร
ที่หว่างเขาเงาเงื้อมชะโงกโกรก	ชลกระโชกสาดซัดฉะฉัดฉาน
กระแทกดังพังแผ่นศิลาลาน	กระทบธารโกงก้องกะกางกัง
พระกุมารลานแลละเลิงจิต	พลางพินิจพรรณไม้พระทัยหวัง
เป็นเซิงซุ้มพุ่มพันเถาวัลย์บัง	ต้นฝรั่งรังนกประจำนอน
มะลิเลื้อยพันกุหลาบตลอดยอด	เถาวัลย์ลิงลิงลอดเล่นสลอน
กรรณิการ์กาเหว่าขึ้นเซานอน	รักซ้อนซ้อนกลีบสลับกัน
รุกขาข่อยนกคอยระวังคู่	หงอนไก่ไก่กู่ตะโกนขัน
สนโศกโศกสนระคนกัน	มูลมันมันมือพยัคฆา
อ้อยช้างช้างชิงกันหักชัก	นางกวักกวักแกว่งริมเพิงผา
คณานกนกร้องคะนองมา	มยุราเคียงนางมยุริน
กระตั้วเต้นไต่ไม้ตามกระต้อย	ค้อนหอยหาหอยในหุบหิน
อรหันผันพักตร์กระพือบิน	กินรินเคียงข้างนางกินรี
ฝูงเลียงผาเลียบเหลี่ยมผาโผน	กิเลนโจนไล่นางกิเลนหนี
มโนมัยไล่หานางพาชี	ราชสีห์แอบอิงนางสิงหรา
ครั้นยามเย็นยอแสงพระสุริเยศ	คชเรศเริงร้องก้องพฤกษา
ฝูงปิศาจกราดเกริ่นเนินวนา	กุมาราวังเวงประหวั่นใจ
จะเหลียวซ้ายแลขวาน่าอนาถ	ถึงที่ลาดเหลี่ยมผาเข้าอาศัย
พอรุ่งแสงสุริยาก็คลาไคล	ประมาณได้สามเดือนแต่เดินดง
พระเกศาคลี่คลายสยายเกล้า	พระสร้อยเศร้าเปลี่ยวจิตพิศวง
พระทรวงชํ้าซํ้าแสบบาทบงสุ์	พระโฉมยงปิ้มกายจะวายปราณ
พอลุถึงอัศโมพระโคดม	ที่จงกรมสร้างพรตในไพรสาณฑ์
นิยมปองกองกูณฑ์นมัสการ	เข้านั่งฌานหลับเนตรภาวนา ฯ
๏ หน่อกระษัตริย์ขัตติยาวราเดช	ทอดพระเนตรแลเห็นก็หรรษา
ค่อยลอดลัดดัดดั้นอรัญวา	ถึงศาลาเห็นองค์พระทรงธรรม์
ชักประคำสำรวมพระเนตรนิ่ง	ดั่งขอนพิงพาดไว้ในไพรสัณฑ์
จึงกราบลงตรงบาทพระทรงธรรม์	ใบไม้ลั่นเสียวโสตพระสิทธา
