คำนำ
/*(1)โคลงพระราชนิพนธ์พระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนานนี้ พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ขึ้นไว้ เมื่อปีกุน พ.ศ. ๒๔๑๘ ตามที่ปรากฎอยู่ในโคลงท้ายเรื่องนี้แล้ว ในเวลาเมื่อทรงพระราชนิพนธ์โคลงนี้ การพระราชพิธียังจัดตามที่มีในโคลงนั้น คือทำพระราชพิธีถือน้ำในตอนเช้า เสด็จพระราชดำเนิรเลี้ยงพระก่อน เมื่อพระฉันแล้วจึ่งเริ่มแช่งน้ำแลถือน้ำ ตามที่กล่าวในโคลงนี้ ภายหลังมายกการเลี้ยงพระไปเลี้ยงที่พระที่นั่งสุทไธศวรรย์ พระสงฆ์ฉันแล้วจึ่งมาที่วัดพระศรีรัตนศาสดาราม เสด็จพระราชดำเนิรออกต่อเวลาบ่าย ต่อมาโปรดให้เลิกการเลี้ยงพระเสียทีเดียว
ส่วนพระราชพิธีคเชนทรัศวสนาน แต่ก่อนเปนพระราชพิธีที่เสด็จออกทั้งสามเวลา คือเวลาค่ำเสด็จออกสวดมนต์ เวลาเช้าเสด็จออกเลี้ยงพระ เวลาบ่ายเสด็จออกทอดพระเนตรแห่ แลมีม้าห้อ หรือผัดช้างน้ำมัน คต่อมาเลิกการผัดช้าง แลเลิกห้อม้า การเสด็จออกลดลงเปนสองเวลา คือเสด็จออกสวดมนต์กับทอดพระเนตรแห่ ต่อมาคงเสด็จออกทอดพระเนตรแห่เท่านั้น ครั้นชั้นหลังเมื่อจวนจะเลิกพระราชพิธี ไม่ได้เสด็จออกเลย ต่อ/*(2)มาถึงปีรกา พ.ศ. ๒๔๔๐ โปรดให้เลิกพระราชพิธีคเชนทรัศวสนานตั้งแต่นั้นมา คงมีแต่พิธีทอดเชือกดามเชือกซึ่งทำอยู่ในกรมพระคชบาลเท่านั้น โคลงพระราชนิพนธ์เรื่องนี้ ทรงไว้ถี่ถ้วนเรียบร้อยมาก เปนตำราพระราชพิธีอันเปนหลักฐาน ซึ่งทำอยู่ในเวลานั้น ส่วนประกาศสวดมนต์แลประกาศแช่งน้ำที่ทรงเปนร่ายนั้น ได้ยินพระกระแสรับสั่งว่า จะเอามาใช้อ่านในพระราชพิธีแทนคำประกาศแลคำแช่งน้ำของเดิมก็ใช้ได้ แต่เปนแต่ได้ยินทรงพระปรารภ หาเคยได้ยินใช้ประกาศไม่
โคลงพระราชพิธีเรื่องนี้ ดูเหมือนพระราชประสงค์จะทรงให้ครบทั้ง ๑๒ เดือน แต่ภายหลังทรงพระราชดำริห์เปลี่ยนแปลงไปใหม่ เพราะเพื่อจะทรงให้เปนตำหรับอันพิสดาร จึ่งได้ทรงพระราชนิพนธ์เปนความเรียง ทรงขนานนามเรื่องว่า พระราชกรัณยานุสร มีคาถาแลโคลงเริ่มคำนมัสการแลพระราชดำริห์ต่อไปก็เริ่มพระราชพิธีถือน้ำความพิสดารกว่าโคลงนี้หลายเท่า ทรงมาจนถึงพระราชพิธีคเชนทรัศวสนาน แล้วก็เลยค้างอยู่เท่านั้น เพราะเหตุพระราชกรณียกิจอื่น ๆ มีมาก จิงไม่มีโอกาศที่จะทรงพระราชนิพนธ์ให้สำเร็จตลอดได้ มาในตอนหลังได้ทรงพระราชนิพนธ์เรื่องพระราชพิธีสิบสองเดือน พระราชทานให้ลงในหนังสือพิมพ์วชิรญาณ เปนการทรงช่วยหอพระสมุด พระราชนิพนธ์นี้สั้นกว่าพระราชกรัณยานุสรมาก /*(3)จึ่งทรงมาได้เกือบจะตลอดปี ค้างอยู่เดือนเดียวเท่านั้น ตามที่ได้รวบรวมลงพิมพ์แล้วเมื่อ พ.ศ. ๒๔๕๕
พระราชนิพนธ์เรื่องแห่โสกันต์นั้น ทรงขึ้นเมื่อไร มีปีเดือนวันแจ้งอยู่ในโคลงข้างท้ายแล้ว แต่ไม่มีศักราชในโคลง มีแต่ลงไว้ว่าปีวอก นานไปจะทราบยากว่าปีวอกไหน จึงขอบอกไว้ว่า เปนปีวอก พ.ศ. ๒๔๑๕ แต่การแต่โสกันต์ที่เริ่มต้นมีขึ้นนั้น ก่อนทรงพระราชนิพนธ์โคลงนี้ ๒ ปี คือเริ่มต้นเมื่อโสกันต์พระเจ้าบรมวงษ์เธอ พระองค์เจ้ากาพย์กนกรัตน์ แลพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ ในปีมเมีย พ.ศ. ๒๔๑๓
อนึ่งในโคลงโสกันต์นี้ มีคำบางคำที่ไม่ได้ใช้ในบัดนี้นานไปจะเข้าใจยาก จึงขออธิบายไว้เล็กน้อย คือคำว่า จิงโจ้ ที่มีในน่า ๙๓ บันทัด ๕ ว่า “จิงโจ้ยื่นรยบเหนื้อง ตามถนน” แลในน่า ๙๙ บันทัด ๗ แลบันทัด ๘ ว่า “จิงโจ้เมื่อถึงใคร คำนับ สยงจิงโจ้กัดร้อง เร่าเร้ารุมรงม” ดังนี้ จิงโจ้นี้เปนทหารผู้หญิง แรกมีขึ้นเมื่อรัชกาลที่ ๔ โปรดให้หัดโขลนขึ้นเปนทหาร แต่งตัวเสื้อแดงกางเกงแดง เสื้อมีชายยาวถึงเข่า หมวกแก็ปสูง แต่เดิมมาเรียกทหารผู้หญิง พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่ตัว รับสั่งเรียกว่าจิงโจ้ เห็นจะเปนเพราะอาการกิริยาแลการตกแต่งรุงรัง จึ่งรับสั่งเรียกดังนั้น จึ่งเปนนามที่เรียกทหารพวกนี้ต่อมาว่า จิงโจ้ แลเมื่อจะคำนับโปรดให้ร้องว่า จิงโจ้กัด แทนคำว่าวันทยาวุธ จึ่งมีคำใช้ในโคลงดังกล่าวมานี้
/*(4)อิกแห่งหนึ่งคำว่า สีมหาด ในน่า ๙๖ บันทัด ๕ ว่า นุ่งสีมหาดไซ้ มววมน ดังนี้ หมายความว่าสีแพร เพราะในรัชกาลที่ ๕ เมื่อตอนแรก ๆ โปรดให้ข้าราชการใช้เสื้อยศแพรสีตามกรมใหญ่ กรมมหาดไทยใช้สีเขียวแก่เจือดำ เรียกว่าสีมหาดไทย กรมกระลาโหมใช้สีน้ำเงินแก่เรื่อแดง เรียกว่าสีกระลาโหม กวรมท่าใช้สีน้ำเงินแก่เจือดำ เรียกว่าสีกรมท่า กรมตำรวจใช้สีน้ำเงินสด กรมมหาดเล็กใช้สีเทา หรืออย่างที่เรียกว่าสีเหล็ก เรียกว่าสีมหาดเล็ก สีมหาดในโคลงนี้ คือสีมหาดเล็กตามที่กล่าวมานี้ มีคำแปลกอยู่สองคำที่ควรอธิบายดังนี้
พระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดีนั้น เปนจดหมายเหตุเสด็จประพาศในมณฑลราชบุรี ในโคลงบอกไว้แต่แต่เดือนที่เสด็จว่า “ดลเดือนมาฆมาศสิ้น วัสสันต์” ดังนี้ หาปีมีไม่ การเสด็จพระราชดำเนิรครั้งนี้ ทราบว่าในปีรกา พ. ศ. ๒๔๑๖ พระราชนิพนธ์โคลงจะทรงเมื่อไรไม่ทราบแน่ น่าจะทรงในเวลาเสด็จประพาศนั้นเอง ถ้าไม่เช่นนั้นก็คงทรงเมื่อเสด็จกลับไม่ช้านัก คงจะเปนในปีนั้นเอง ข้อที่ทรงเปนถ้อยคำของท้าวสุภัติการภักดีนั้น เปนการที่ทรงล้อเล่น เพื่อให้เปนของแปลกหรือเปนของขัน
การเสด็จพระราชดำเนิรครั้งนั้น เปนคราวแรกที่เสด็จลำน้ำแควน้อยแขวงเมืองกาญจนบุรี อันได้กล่าวไว้ในคำนำพระราชนิพนธ์เสด็จประพาศไทรโยค ซึ่งลงพิมพ์เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว
/*(5)พระราชนิพนธ์โคลงพระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนาน กับพระราชนิพนธ์โคลงดั้น พระราชพิธีแต่โสกันต์ ทั้งสองเรื่องนี้ เปนหนังสือที่ดี เปนหลักฐานในการพระราชพิธี ส่วนพระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดี ก็เปนหนังสือที่ดีเหมือนกัน เพราะเปนจดหมายเหตุระยะทางเสด็จพระราชดำเนิรประพาศในครั้งนั้น สำหรับทราบเรื่องอันล่วงมาแล้วกว่า ๔๐ ปี แลพระราชนิพนธ์ ทั้งสามเรื่องนี้ ย่อมไพเราะห์ในทางจินตกวีด้วย สมควรเปนแบบฉบับสำหรับผู้ใคร่ในการศึกษา สมควรจะตีพิมพ์ให้แพร่หลาย เมื่อเจ้าภาพในการพระศพ พระเจ้าพี่นางเธอพระองค์เจ้าภัทรายุวดี มีพระประสงค์ให้กรรมการหอพระสมุดวชิรญาณหาหนังสือสำหรับพิมพ์แจกในการพระศพ กรรมการจึ่งเลือกโคลงพระราชนิพนธ์สามเรื่องนี้พิมพ์ขึ้น เพื่อจะเปนฉบับแพร่หลาย แลเปนพระเกียรติยศในพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวสืบไป
สมมตอมรพันธุ์
หอพระสมุดวชิรญาณ
วันพฤหัสบดี ที่ ๓๐ เมษายน พ.ศ. ๒๔๕๗
พระราชนิพนธ์
โคลงพิธีถือน้ำแลคเชนทรัศวสนาน
/*1๏ ศรีสวัสดิวิวัฒนเรื้อง	ธานินทร์
/*34๏ ครั้นลงคำประกาศอ้าง	สาบาล กลางเฮย
แสงหอกดาบพนักงาน	พรั่งพร้อม
จึ่งเชิญพระแสงคลาน	มาส่ง พราหมณ์แฮ
โอนศิโรตมน้อม	รับด้ามพระแสง
๏ แล้วยืนขึ้นข้างม้า	พิธี
เชิญชุบจุ่มวารี	ม่อไซ้
สงฆ์สวดสัจวาที	ธรรมถ่อง แท้เฮย
พราหมณ์เป่าสังข์สั่งให้	ลั่นฆ้องประโคมเครง
๏ อาลักษณ์ถือสมุดเลี้ยว	ลุกคลาน แจกนา
เหล่าราชเสวกกราน	กราบพร้อม
ต่างคนอ่านสาบาล	ทุกทั่ว ตนแฮ
ถวายสัตย์สุจริตน้อม	ต่อใต้บาทบงสุ์
๏ พระครูผู้ใหญ่เชื้อ	พฤฒา จารย์เอย
เชิญพระถ้วยโมรา	เพ็ชรแพร้ว
เต็มน้ำพุทธมนตรา	จานรับ รองเฮย
ซ้ำเศกมนต์พราหมณ์แล้ว	นบไท้ทูลถวาย
/*35๏ บัดบรมนรนารถเจ้า	จอมมกุฎ สยามเอย
ทรงรับถ้วยมณีสุทธ	รศไว้
ผันพระภักตร์เฉภาะพุทธ	ไตรรัตน์ รฦกนา
หวังผดุงพุทธสาสน์ให้	ประดิษฐ์หมั้นตราบกาล
๏ ทรงมละอคติตั้ง	ยุติธรรม์
เพื่อพิทักษ์เขตรขัณฑ์	แหล่งหล้า
บำรุงอเนกนิกรสรรพ์	สัตวศุข ทั่วแฮ
กลับพระองค์ตรงหน้า	เฉภาะพร้อมทรงเสวย
๏ พระครูพราหมณ์พฤฒิบาศทั้ง	โหรดา จารย์เฮย
ยกม่อรินธารา	รศล้วน
ขันรองอย่างขนาดถา	ทาศักดิ์
ถมมาศลงยาถ้วน	อิกทั้งเชิงชาย
๏ ถ้วยหูสำฤทธิทั้ง	กไหล่ทอง
จาฤกคาถาสอง	รอบไว้
มีถาดเล็กเล็กรอง	ส่งเนื่อง ไปแฮ
สนมอิกกรมวังให้	แจกน้ำตามควร
/*36๏ ถวายพระบวรราชเจ้า	เปนปฐม
อิกพระขัติยวงษ์กรม	ใหญ่น้อย
พระราชกนิษฐอุดม	ยศยิ่ง
ทั้งหม่อมเจ้านับร้อย	รับน้ำต่างเสวย
๏ จึ่งมหามุขมาตย์ผู้	อธิบดี
อิกจัตุสดมภ์มนตรี	ท่วนหน้า
พลเรือนฝ่ายทหารมี	ตำแหน่ง
ทั้งหมู่เสวกข้า	บาทเบื้องวังบวร
๏ ต่างตนโอนอ่อนเกล้า	กราบกราน
ต่างเชิดหัดถ์เอางาน	รับน้ำ
ต่างรับพระราชทาน	ทุกทั่ว ตนแฮ
ต่างประศีศะซ้ำ	เสร็จแล้วอัญชลี
๏ พระยาสมิงอำมาตย์เชื้อ	รามัญ
ทุกหมู่กรมรวมกัน	พรั่งพร้อม
สาบาลอ่านคำอัน	เปนพากย์ เตลงแฮ
อ่านจบต่างนอบน้อม	ดื่มน้ำพรมเศียร
/*37๏ กรมแสงหอกดาบต้น	กำนัน
รายหมอบเรียงเรียงกัน	สิบห้า
รับแสงทุกองค์อัญ	เชิญกลับ
มาที่ศาลาหน้า	โบสถ์ตั้งสาคร
๏ พราหมณ์เชิญชุบจุ่มน้ำ	พิธี
สำหรับขุนหมื่นมี	ทั่วหน้า
ครั้นเสร็จก็เชิญลี	ลากลับ มาแฮ
สู่พระโรงเตรียมถ้า	แต่งตั้งฝ่ายใน
๏ สงฆ์ถือตาลิปัตรตั้ง	ยะถา
อวยพระพรโมทนา	เรียบถ้อย
ทรงพระเต้ารัตนภิงคาร์	ษิโณทก
ถวายอติเรกลาคล้อย	คลาศด้าวอาราม
๏ ครั้นเสร็จบรมนารถเจ้า	จอมมไห สูริย์เอย
เสด็จยาตรตามทางใน	ฉากกั้น
เปรมโปรดตรัสปราไส	เนืองเนก นางนา
แล้วเสด็จจากที่นั้น	ออกเบื้องหลังวิหาร
/*38๏ ตำรวจแห่ยุรยาตรเต้า	ตามรเบียง
นายมหาดเชิญแสงเคียง	อยู่ข้าง
หญิงเลวนั่งหลั่นเฉลียง	อเนกแน่น
ต่างประนมนิ้วสล้าง	ประนตน้อมอัญชลี
๏ ถึงทวารอาวาศด้าน	ทิศสาร ปจิมเอย
ทรงพระราชยานกาญจน์	ก่องแก้ว
เจ้าประเทศราชกราน	เกล้ากราบ สลอนแฮ
โปรดประภาศตามควรแล้ว	ลาศเข้าทวารใน
๏ ถึงเกยประทับท้าย	ดุสิดา ภิรมย์เฮย
เสด็จจากราชยานคลา	คลาศแคล้ว
ชาวงานพระภูษา	ถวายเครื่อง ต้นนา
ทรงสอดฉลององค์แล้ว	แซ่ซ้องกลองประโคม
๏ พนักงานผู้เฝ้าราช	มณเฑียร
หอพระบรมอัฐิเสถียร	สถิตย์ไท้
ยินกลองชนะเนียร	นาทคฤก ครื้นแฮ
เปิดพระบัญชรไว้	ฝ่ายหน้าสองแกล
/*39๏ เสด็จขึ้นพระที่นั่งน้อย	สนามจันทร์
ถวายเครื่องสการอัน	เพริศพร้อม
แด่สมเด็จบรมธรร	มิกราช ก่อนแฮ
ทรงประนตประนมน้อม	นอบตั้งอธิษฐาน
๏ พระคุณพระดับข้อ	การยุค เข็ญเลย
พระเดชขจัดทุกข์	ทั่วหล้า
พระเปลี่ยนพระโปรดปลุก	ใจราษ ฎรแฮ
พระพิทักษ์ไพร่ฟ้า	ทั่วหน้ารฦกคุณ
๏ ขอพระจงโปรดกั้น	กันกรุง
ขอเช่นพระทรงผดุง	ก่อนกี้
ขอเหล่าศัตรูจุง	พ่ายพินาศ
ขอพระให้หลีกลี้	ขุ่นข้องเคืองเข็ญ
๏ ทรงถวายอัญชลิตไท้	ธิบดินทร์ เสร็จเอย
เข้าพระโรงอมรินทร์	เลิศเรื้อง
ทอดพระเนตรหมู่เสนินทร์	กรานกราบ
เปลี่ยนราชภูษิตเปลื้อง	เสวตรใช้ตามเคย
/*40๏ พระบรมประยูรญาติล้วน	ขัติยวงษ์
ข้าพระบาทยุคลบง	กชไท้
ต่างสวมต่างสอดทรง	เสื้อปัก ครุยแฮ
ถือธูปเทียนดอกไม้	เนื่องเข้าทวารใน
๏ ถึงชลาพระที่นั่งข้าง	สนามจันทร์
จุดธูปเทียนถวายพรรณ	ดอกไม้
ต่างน้อมศิโรตม์วัน	ทนานอบ นบเอย
แด่พระบรมอัฐิไท้	ธิราชเจ้าก่อนกาล
๏ ฝ่ายในมาพรั่งพร้อม	ในสถาน
บนพระที่นั่งไพศาล	แต่เจ้า
นอกนั้นนั่งเพียงชาน	พักค่าง เฉลียงนา
อิกที่ท้องพระโรงเข้า	นั่งล้นจนชลา
๏ สองท้าวคุมน้ำกลับ	พระมหา นิเวศน์เอย
ห้าม่อเปนแบบมา	ทุกครั้ง
งานกลางเชิดชูพา	ขึ้นพระ ที่นั่งนา
วางที่ผ้าลาดตั้ง	แต่งไว้ตามเคย
/*41๏ ขันทองถ้วยเล็กตั้ง	ประจำการ
มีเครื่องบูชาจาน	จอกแก้ว
สมุดสำหรับสาบาล	คำฝ่าย ในเฮย
จัดเสร็จทุกสิ่งแล้ว	หมอบเฝ้าคอยรวัง
๏ เสร็จทรงเปลี่ยนเปลื้องเครื่อง	เสด็จลิน ลาเอย
สู่พิศาลทักษิณ	ที่นั่งเจ้า
พร้อมพระขัติยนาริน	วรนาฎ
รายรอยหมอบเรียบเฝ้า	เกษก้มถวายกร
๏ ทรงจุดเทียนเครื่องตั้ง	บูชา
พุทธรูปชนมพรรษา	สวัสดิ์ไท้
ปรายประสุคันธ์ธา	ราโสรจ สรงเอย
เสร็จเสด็จราชอาศน์ให้	เรียกเจ้าพนักงาน
๏ พนักงานเชิญพระทั้ง	สุพรรณบัตร
อิกพระแสงเอกาทัศ	ประดิษฐ์ไว้
บนโต๊ะที่สรรจัด	แต่งเสร็จ นาพ่อ
ทรงจุดเทียนแล้วให้	อ่านข้อสาบาล
/*42๏ นางงานพระสมุดผู้	พงษ์พราหมณ์ เพรงแฮ
นุ่งห่มขาวสอาดงาม	เรียบร้อย
อ่านคำแช่งน้ำตาม	ตำหรับ พราหมณ์เอย
จบเสร็จสาบาลถ้อย	อ่อนเกล้าบังคม
๏ อ่านคำประกาศแล้ว	เสด็จลี ลาศเอย
สู่พระธาตุมณฑีร์	ธเรศเรื้อง
ทรงจุดมัสการมี	สี่เครื่อง
สรวงเสร็จยุรยาตรเยื้อง	เสด็จขึ้นมณเฑียร
๏ เจ้าคุณผู้เชื้อราช	ประยูรพงษ์
คลานยกขันเวียนวง	แจกน้ำ
ถวายพระประยูรองค์	ใหญ่ก่อน แลแฮ
แล้วเสร็จลงแจกซ้ำ	หม่อมเจ้าตามเฉลียง
๏ เสวยน้ำเสร็จแล้วพระ	วงษา นุวงษ์เอย
เข้าสู่ราชมณฑิรา	ธาตุเจ้า
ถวายสการพระมหา	สมติราช โพ้นแฮ
ต่างประนมน้อมเกล้า	หนั่นหน้าปราสาททอง
/*43๏ บรรดาข้าเฝ้าฝ่าย	สัตรี
ตำแหน่งเบี้ยหวัดมี	นับร้อย
ถวายกรอ่อนอัญชลี	รับดื่ม น้ำแฮ
พร้อมหมดผู้ใหญ่น้อย	ที่ท้องพระโรงใน
๏ ท้าวกำกับน้ำนั่ง	ศาลา
หญิงไพร่ทุกหมวดมา	แซ่ซ้อง
งานกลางอ่านคำสา	บาลจบ
เจ้าหมู่ดูหน้าจ้อง	ตรวจให้รับประทาน
๏ เมื่อเสด็จจากวัดแล้ว	บนาน
พราหมณ์หนึ่งอ่านโองการ	เช่นกี้
อาลักษณ์อ่านสาบาล	ริมฉาก กั้นแฮ
ตามขนบธรรมเนียมนี้	แต่เบื้องปางบรรพ์
๏ ท่านผู้หญิงนั่งพร้อม	ฟังสา บาลเอย
อ่านจบรับน้ำมา	ดื่มแล้ว
ท้าวกำกับเรียกฎีกา	ครบทั่ว
ครั้นเสร็จต่างคลาศแคล้ว	สู่บ้านเรือนตน
/*44๏ นายเวรมหาดเล็กทั้ง	สี่หลวง นายเอย
กำกับลูกเวรปวง	ตรวจหน้า
ถ้วยน้อยหนึ่งตักตวง	น้ำแจก
ส่งไม่ทันวุ่นคว้า	แย่งอื้ออลเวง
๏ โรงทหารมหาดเล็กผู้	รักษา องค์แฮ
จัดโต๊ะตั้งถ้วยกา	เปี่ยมน้ำ
พระหนึ่งซึ่งเปนอา	จารย์ใหญ่ นั้นนา
ยืนอยู่ตัวโต๊ะซ้ำ	อ่านข้อสาบาล
๏ ทวยหาญทั้งห้าหก	กุมปนี
อิกพวกออฟฟิเซอร์มี	ยศอ้าง
ต่างแต่งเครี่ยงยศสี	ขาบแก่
ยืนเรียบเรียงสองข้าง	สดับถ้อยสัตย์แสดง
๏ ทหารคอยรินน้ำแจก	สองสาย
ไปรเวตแลตัวนาย	ใหญ่น้อย
คำนับพระราชฉาย	ทิศลักษณ์
ยืนดื่มน้ำแล้วคล้อย	เปลี่ยนเข้าทีละสอง
/*45๏ พลเรือนขุนหมื่นพร้อม	ศาลา ซ้ายแฮ
ทหารนั่งศาลาขวา	รับน้ำ
เบียดเสียดแซกกันมา	อเนกแน่น
อิกเหล่ากรมขึ้นซ้ำ	แซ่ซ้องเสียงอึง
๏ พนักงานตำแหน่งเข้า	เวรวัง
มหาดเล็กเนาเวรคลัง	ทุกห้อง
ต่างพร้อมพรั่งกันยัง	ตำแหน่ง ตนนา
ตามพวกบได้พ้อง	แผกเข้ารคนกรม
๏ พวกแขกสุหนี่ข้าง	อาสา จามเฮย
มีโต๊ะแปดคนมา	นั่งด้วย
โคหร่านอิกคำสา	บาลล่าม อ่านแฮ
เจ้าหมู่กระลาโหมถ้วย	ตักน้ำแจกคน
๏ ทหารปืนเข้ารีดทั้ง	ญวนเขมร
รูปคฤศต์กับไบเบล	แต่งไว้
บาดหลวงท่านผู้เกณฑ์	กำกับ ดูนา
จูบสมุดสาบาลให้	สัตย์ด้วยสาสน์ตน
/*46๏ ข้าต่างกรมพวกเจ้า	กรมปลัด กรมเอย
สมุหบาญชีจัด	เร่งไร้
ตัวนายอิกสารวัด	ฝ่ายน่า ในแฮ
ล้วนแต่เบี้ยหวัดได้	รับน้ำตามรเบียง
๏ ฝ่ายในฝ่ายหน้าทั่ว	ทุกกรม
เบี้ยหวัดมีมารดม	ไป่เว้น
ถือน้ำที่พระบรม	มหาราช วังแฮ
ใครหลบใครหลีกเร้น	เร่งให้เกาะกุม
๏ ผู้กำกับถือน้ำท่วน	ทุกปี
มหาดเล็กมหาดไทยมี	ตรวจไว้
กระลาโหมสุรัสวดี	กำกับ กันนา
ตรวจไพร่ทุกหมู่ให้	รับน้ำตามกรม
๏ พระวงษ์ใหญ่น้อยพระ	องค์ใด
หมู่มาตย์มนตรีใคร	ป่วยบ้าง
สนมจัดอุทกไป	แจกที่ สถานแฮ
ทุกแห่งบขาดค้าง	สักครั้งคราวเดียว
/*47๏ หลวงแม่จ่าตรวจจ้อง	ฎีกา
ใครขาดบรางมา	ก็รู้
จัดน้ำส่งโขลนพา	ไปที่ บ้านแฮ
ผู้รับอวยเงินกู้	แจกน้ำตามควร
๏ ถือน้ำเปนครั้งโอ่	อวดกัน
เครื่องยศประกวดประชัน	ยิ่งล้น
ใดขาดก็ผ่อนผัน	หาเพิ่ม เติมนา
บ่าวไพร่ติดตามก้น	มากน้อยตามมี
๏ ท่านผู้หญิงทุกผู้	พวกขุน นางแฮ
เครื่องยศแทบหมดทุน	ไม่น้อย
เมียน้อยที่สาวตรุณ	ตกแต่ง มานา
ถือหีบกากระโถนต้อย	ติดเต้าตามจรัล
๏ หัวเมืองขึ้นเขตรด้าว	แดนสยาม
เมื่องเอกโทตรีตาม	เขตรแคว้น
จัตวานิคมคาม	ขึ้นประเทศ ราชแฮ
ทั่วทุกทิศถิ่นแม้น	ร่วมพร้อมประชุม
/*48๏ เจ้าเมืองปลัดทั้ง	ยกรบัตร
ผู้ช่วยกรมการถัด	กว่านั้น
เจ้าประเทศราชรัฐ	อุปราช แลแฮ
ราชบุตรราชวงษ์ชั้น	เช่นเพี้ยกวานแสน
๏ ต่างเมืองมาพร้อมพรั่ง	ทุกสถาน
ในโบสถ์แลไพหาร	แห่งหั้น
กระบี่ยศพระราชทาน	แทงชุบ น้ำเฮย
สงฆ์สวดพุทธมนต์นั้น	นั่งด้วยเปนประธาน
๏ สาบาลแล้วรับน้ำ	พระพิพัฒน์
เรียงเรียบนับตัวชัด	ถี่ถ้วน
ข้าหลวงซึ่งไปจัด	การนอก กรุงแฮ
ทุกแห่งหัวเมืองล้วน	แต่ให้ไปประชุม
๏ วันเดียวทั่วทั้งราช	อาณา จักรแฮ
ต่างต่างถวายสัตยา	ทั่วผู้
ทุกส่ำทุกสีมา	เมืองออก ท่านแฮ
จำจดกำหนดรู้	รีตตั้งแต่ปาง
/*49๏ จบเสร็จการสัตย์สิ้น	สารเรียง
เปนเรื่องราวพอเพียง	แต่ได้
พิธีหนึ่งมีเคียง	การเนื่อง กันนา
คเชนทรัศวสนานให้	แห่ช้างอัศดร
๏ ในวันสามค่ำให้	จัดสรร
ปราสาทสุทไธสวรรย์	ฝ่ายโน้น
สรรพเครื่องพระแสงอัญ	เชิญกลับ
จากราชพิธีโพ้น	เทียบพร้อมมณฑล
๏ พระแท่นจำหลักทั้ง	สององค์
ตั้งคชาธารทรง	หนึ่งไซ้
สองข้างและกลางธง	นรายน์ปัก ไว้แฮ
บวรเสวตรฉัตรใช้	เจ็ดชั้นเฉลิมกาง
๏ พระขรรค์เนาวโล่ห์แล้	ไชยศรี
แฝดเวียดทรงเดิมมี	ชื่ออ้าง
ฟันปลาฝักทองตรี	เพ็ชรรดับ
อิกพระแซ่หางช้าง	เผือกผู้เพรงกาล
/*50๏ พานทองสองชั้นรับ	รองทรง
ทั้งคชาธารธำรง	กึ่งหั้น
ธารกรอิกสองคง	ควบเสวตร ฉัตรแฮ
แสงจีบแสงปืนสั้น	อยู่ข้างสดำเฉวียง
๏ พาดสรรพาวุธไว้	ตามควร
ง้าวหอกซัดตรีทวน	ละข้าง
แลคู่คู่จำนวน	เปนแปด องค์แฮ
แพนมยุรหลังช้าง	อิกทั้งศรไตร
๏ กาญจนฉันที่ตั้ง	พระไชย
องค์หิรัญอำไพ	ผ่องแผ้ว
อิกเนาวโลห์ใน	รัตนครอบ
ผูกม่านสุวรรณแพร้ว	เพริศพร้อยพรายฉาย
๏ หลังกูบราวแก้วคาด	ขอเกาะ
พลพ่ายอังกุศเกราะ	รัดหมั้น
ขอหอกนั่นเฉภาะ	แต่เอก องค์แฮ
อย่างหนึ่งธารกรสั้น	อิกง้าวดับเพลิง
/*51๏ รวมขอสิบเอ็ดสิ้น	เรียงกัน
เครื่องพิไชยสงครามอัน	เอกอ้าง
สองหีบทอดเรียงปัน	สองฝ่าย
ใต้กูบวางเครื่องช้าง	ชนักต้นเคยทรง
๏ เครื่องอานม้าต้นชื่อ	เทพพนม
กุดั่นครุธอุดม	ยิ่งแท้
อานฝรั่งปักทองถม	ลอยเลื่อม
สี่เครื่องอิกพระแส้	สถิตย์ไว้สององค์
๏ หนึ่งน้ำม่อปริตเนื้อ	สำฤทธิ์
เทียนปิดคำเปลวติด	ยอดไว้
อิกเต้าอยู่สี่ทิศ	โต๊ะเครื่อง ม้านา
บาตรอุทกทรายให้	แต่งตั้งเกยสนาน
๏ สายสิญจนสูตรเส้น	เดียววง
โยงล่ามมาอาศน์สงฆ์	กลุ่มม้วน
ทองทิศมัสการทรง	สรรจัด ไว้เอย
ราชอาศน์อาศน์สงฆ์ถ้วน	เสร็จถ้าภูมิบาล
/*52๏ ยามไถงไคลเคลื่อนคล้อย	สายัณห์
สองคณะสงฆ์มาบรร	จบพร้อม
ไทยห้าอิกรามัญ	เทียมเท่า กันแฮ
พิณพาทย์บรรสานซ้อม	แซ่ซั้นบันฦๅ
๏ อาลักษณ์นุ่งห่มผ้า	เสวตรพัตร
ประกาศเรื่องจัตุรงค์	ก่อนกี้
แสดงชื่อพระคชรัตน์	อัศวราช
ซึ่งอยู่ในกรุงนี้	ทุกถ้วนสบสถาน
๏ ขอพรเทพยไท้ช่วย	อภิบาล
บรมอรรควรยาน	จุ่งแผ้ว
