เสภาเรื่องพระราชพงศาวดาร
คำนำ
เสภาเรื่องพระราชพงศาวดารที่พิมพ์ในสมุดเล่มนี้ พระบาทสมเด็จฯ พระจอมเกล้าเจ้าอยู่หัว มีพระบรมราชโองการดำรัสฯ สั่งให้พระสุนทรโวหาร ซึ่งคนทั้งหลายเรียกกันเปนสามัญว่า “สุนทรภู่” นั้น แต่งขึ้นสำหรับขับถวายทรงฟังในเวลาทรงเครื่องใหญ่ ตามแบบอย่างครั้งรัชกาลที่ ๒ แลต่อมาโปรดฯ ให้ใช้เปนบทสำหรับนางในขับส่งมโหรีหลวงด้วย แต่เสภาเรื่องนี้เมื่อรัชกาลที่ ๕ ฉบับหายไป ได้พยายามค้นหากันมาช้านานก็ไม่พบ ถึงเข้าใจกันว่าจะสูญเสียแล้ว ยังรู้กันอยู่แต่ด้วยมีผู้ท่องจำไว้ได้คนละเล็กละน้อย มาจนเมื่อ พ.ศ. ๒๔๖๓ หอพระสมุดวชิรญาณสำหรับพระนครหาฉบับหนังสือเสภาเรื่องพระราชพงศาวดารได้ จึงปรากฎว่ายังอยู่บริบูรณ์
ในปีจอ พ.ศ. ๒๔๖๕ นี้ ข้าพเจ้าจะทำบุญฉลองอายุครบ ๖๐ ทัศ คิดว่าพิมพ์หนังสือเสภาเรื่องพระราชพงศาวดารเปนของชำร่วยแก่ญาติมิตรที่มาช่วยงานเห็นจะดี ด้วยเปนหนังสือมิใคร่จะมีใครได้เคยอ่าน แลเปนสำนวนกลอนของสุนทรภู่ ซึ่งนับถือกันว่าเปนกวีเอกของไทยเราคน ๑ ผู้ที่ได้รับแจกไปคงจะพอใจอ่านกันโดยมาก เมื่อได้ตกลงใจว่าจะพิมพ์เสภาเรื่องพระราชพงศาวดาร ข้าพเจ้านึกขึ้นอิกอย่างหนึ่งว่า ถ้ามีเรื่องประวัติของสุนทรภู่ผู้แต่งเสภาเรื่องนี้พิมพ์ไว้ด้วยก็จะยิ่งดีขึ้น เพราะบรรดาผู้ที่ชอบอ่านบทกลอนไทย ใครจะไม่เคยได้ยินชื่อสุนทรภู่เห็นจะไม่มี ผู้ที่ชอบอ่านกลอนสุนทรภู่ก็มีมาก คงจะพอใจทราบเรื่องประวัติของสุนทรภู่ด้วยกันทั้งนั้น ก็แลเรื่องประวัติของสุนทรภู่นั้น เปนเรื่องราวเล่ากันมาก็มี ที่สุนทรภู่เล่าเองปรากฎอยู่ในนิราศเรื่องต่างๆ ก็มี แม้วันเกิดของสุนทรภู่ก็ปรากฎอยู่ในตำราดวงชตา เห็นว่าพอจะรวบรวมความมาประกอบกับสันนิษฐานร้อยกรองเข้าเปนเรื่องประวัติให้ทราบความแต่ต้นจนปลายได้อยู่ ข้าพเจ้าจึงลองแต่งประวัติของสุนทรภู่พิมพ์ไว้ในสมุดเล่มนี้ด้วย
หวังใจว่าท่านทั้งหลายได้สมุดเล่มนี้ไป จะพอใจอ่านทั่วกัน
วังวรดิศ วันที่ ๑ พฤศจิกายน พระพุทธศักราช ๒๔๖๕
เสภาเรื่องพระราชพงศาวดาร
สุนทรภู่แต่ง
ตอนที่ ๑ เรื่องตีเมืองขอม
๏ กราบบังคมสมเด็จบดินทร์สูร
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
เฮ้ยเสนีรีบร้อนจรโดยด่วน	บอกพระราเมศวรมาหน่อยหวา
ตำรวจรับพระโองการคลานออกมา	ลงนาวารีบไปดังใจจง
วันหนึ่งก็ถึงลพบุรี	อัญชลีทูลความตามประสงค์
ว่าพระทรงฤทธิ์บิตุรงค์	เชิญเสด็จเสร็จลงไปกรุงไกร ฯ
๏ ครานั้นพระราเมศวรราช	ฟังอำมาตย์ทูลแจ้งแถลงไข
ให้จัดเรือเร็วพลันในทันใด	รีบครรไลคืนหนึ่งถึงบุรี
ประทับจอดทอดท่าน่าตำหนัก	ขึ้นเฝ้าองค์หริรักษรังษี
น้อมประนมบังคมคัลอัญชลี	สถิตย์ที่พระโรงรัตน์ชัชวาลย์ ฯ
๏ ครานั้นพระองค์ผู้ทรงเดช	ทอดพระเนตรแลมาตรงน่าฉาน
เห็นลูกยามาประนตบทมาลย์	มีโองการทักทายภิปรายเปรย
นี่แน่เจ้าเยาวยอดปิโยรส	อ้ายขอมคดดูถูกนะลูกเอ๋ย
พ่อสุดแสนแค้นใจไม่เสบย	แม้นละเลยจะกระเจิงละเลิงใจ
เจ้าแก้วตายาจิตรของปิตุเรศ	ไปเหยียบเขตรดับเข็ญให้เย็นใส
จักประหารผลาญชีวันให้บรรไลย	จะได้ฤๅฤๅมิได้ให้ว่ามา ฯ
๏ ครานั้นพระโอรสยศยง	ศิโรราบกราบลงแล้วทูลว่า
ซึ่งข้อขอมคบคิดจิตรพาลา	จะอาสามิให้เคืองเบื้องบทมาลย์ ฯ
๏ ครานั้นพระภูเบนทร์นเรนทร์สูร	ได้ฟังทูลตบพระหัดถ์อยู่ฉัดฉาน
จึงเอื้อนอรรถตรัสมาไม่ช้านาน	จงจัดการรีบร้อนอย่านอนใจ
พลของเราห้าวหาญชำนาญยุทธ	เจียนจะขุดกัมพูชาก็ว่าได้
อย่าถอยหลังรั้งรอไปพ่อไป	แม้นมีไชยพ่อจะภูลรางวัลครัน ฯ
๏ ครานั้นพระราเมศวรราช	เคารพรับอภิวาทขมีขมัน
มาเกณฑ์พวกโยธาได้ห้าพัน	ล้วนฉกรรจ์แขงข้อจะต่อตี
ทั้งอาจองคงทนด้วยมนต์เวท	แสนวิเศษฤทธิไกรชาญไชยศรี
ถืออาวุธครบมือล้วนฦๅดี	โพกแพรสีแสดเสียดประเจียดรัด
บ้างก็ผูกลูกสกดตะกรุดคาด	ล้วนองอาจโล่ห์เขนก็เจนจัด
มาพร้อมพรั่งนั่งเบียดเยียดยัด	สารวัดตรวจตราพลากร ฯ
๏ ครานั้นพระองค์ผู้ทรงยศ	เอกโอรสชาญไชยดังไกรสร
เสด็จเข้าที่สรงอลงกรณ์	แล้วสอดซ้อนเครื่องทรงณรงค์ครบ
ครั้นสำเร็จเสร็จสรรพจับพระแสง	โดยตำแหน่งสงครามตามขนบ
มาทูลลาบิตุรงค์ทรงพิภพ	ประนมนบคอยสดับรับโองการ ฯ
๏ ครานั้นพระองค์ดำรงราชย์	สถิตย์อาศน์รจนามุกดาหาร
เห็นพระปิยบุตรสุดสำราญ	จึงมีรศพจมานประภาษมา
เจ้าดวงใจพ่อจะไปกัมพุชประเทศ	ระวังเหตุกลศึกฦกหนักหนา
จะหยุดยั้งจงระวังพระกายา	ไม่ได้ท่าแล้วอย่าหาญเข้าราญรอน
ชื่อว่าศึกแล้วอย่านึกประมาทหมิ่น	คอยประคิ่นจดจำเอาคำสอน
อย่าให้อายขายหน้าประชากร	จงถาวรสวัสดีอย่ามีไภย
รีบปรามปราบราบเตียนที่เสี้ยนหนาม	ดังองค์รามดับเข็ญให้เย็นใส
จงมีโชคไชยะชนะไภย	ให้สมในมโนรถหมดทุกอัน
ยื่นพระแสงสาตราอาญาสิทธิ์	ใครคดคิดเข่นฆ่าให้อาสัญ
จงอุดมสมศุขทุกนิรันตร์	ซึ่งไภยันตร์สิ่งใดอย่าใกล้กราย ฯ
๏ ครานั้นพระโอรสยศยง	กราบลงแทบบาทพระฤๅสาย
เคารพรับพรพลางแล้วย่างกราย	ผันผายมาทรงคชาธาร
ได้มหาพิไชยฤกษ์ให้เลิกทัพ	โห่รับแซ่เสียงสำเนียงขาน
ลั่นฆ้องหึ่งอึงออกนอกทวาร	เสียงสท้านลั่นเลื่อนสเทื้อนสทึก
ทหารธงโบกธงตรงไปน่า	เสียงช้างม้าเริงร้องอยู่ก้องกึก
ทวยหาญขานโห่โอฬาฦก	อึกกะทึกข้ามทุ่งพ้นกรุงไกร
ประทับร้อนนอนค้างกลางอารัญ	หลายวันตั้งพลับพลาหยุดอาไศรย
เลี้ยวลัดตัดทุ่งเดินมุ่งไป	ถึงเวียงไชยกัมพูชาพอราตรี
มิทันตั้งค่ายคูอยู่สำนัก	สั่งให้พักพลทหารชาญไชยศรี
ขึ้นประทับพลับพลาพนาลี	ให้โยธีล้อมรอบเปนขอบคัน ฯ
๏ ครานั้นพระองค์ทรงนัครา	กัมพูชาธิราชรังสรรค์
รู้เรื่องราวข่าวศึกฮึกฉกรรจ์	มาบุกบันตั้งประชิดติดภารา
แสนพิโรธโกรธกริ้วกระทืบบาท	ดำรัสเรียกอุปราชโอรสา
กับข้าเฝ้าเจ้าพระยาและพระยา	มาปฤกษาสงครามตามทำนอง
จะผ่อนผันฉันใดไฉนเล่า	ภาราเราเกิดวุ่นจะขุ่นหมอง
จะคิดอ่านการศึกเร่งตรึกตรอง	ใครเห็นช่องฉันใดให้ว่ามา ฯ
๏ ครานั้นเจ้าพระยาอุปราช	เคารพรับอภิวาทแล้วทูลว่า
ซึ่งทัพไทยเดินบกยกกันมา	ขออาสามิให้เคืองเบื้องบทมาลย์
จะหักโหมโจมจับสัปรยุทธ	ให้ม้วยมุดยับแยกถึงแตกฉาน
ซึ่งทัพมาล้าเมื่อยเดินเหนื่อยนาน	ถึงสถานมิทันยั้งตั้งกระบวน
จะหักหาญรานทำค่ำวันนี้	เห็นจะมีไชยาสักห้าส่วน
ไม่มีค่ายถ่ายเทคงเรรวน	ใคร่ครวญเห็นจะได้ดังใจปอง ฯ
๏ ครานั้นพระเจ้ากรุงกัมพูชา	ได้ฟังว่าเปรมปริ่มค่อยยิ้มย่อง
จึงเอื้อนอรรถตรัสความตามทำนอง	ดีแล้วลูกถูกต้องคลองฤไทย
แล้วผินภักตร์ถามบรรดาพวกข้าเฝ้า	ซึ่งลูกเราว่าเห็นเปนไฉน
จะได้ช่องคล่องจิตรเหมือนคิดไว้	ฤๅเห็นเปนอย่างไรให้ว่ามา ฯ
๏ ฝ่ายว่าข้าเฝ้าเหล่าพวกขอม	ต่างเห็นพร้อมเพรียงกันยิ่งหรรษา
จึงกราบทูลตามมูลกิจจา	ซึ่งตรัสมาต้องที่เห็นดีนัก
ด้วยทัพไทยไพร่นายยังรายเรี่ย	ทำลายเสียจู่โจมรีบโหมหัก
อย่าให้ตั้งค่ายมั่นขยันนัก	แม้นหน่วงหนักนิ่งไว้ไม่สู้ดี ฯ
๏ ครานั้นพระเจ้ากรุงกัมพุชประเทศ	สดับเหตุปรีดิ์เปรมเกษมศรี
ทรงสำรวลสรวลร่าแล้วพาที	เหวยเสนีตรวจตราพลากร
แล้วตรัสสั่งอุปราชราชโอรส	จงคุมทศทวยหาญชาญสมร
ไปโจมทัพจับไทยไพรีรอน	จงถาวรภูลสวัสดิ์กำจัดไภย ฯ
๏ ครานั้นพระอุปราชราชบุตร์	เกษมสุดยินดีจะมีไหน
บังคมลามาเตรียมพลไกร	จำนวนไพร่โยธาหมื่นห้าพัน
ถึงยามสองกองทัพไม่สับสน	ดำเนินพลออกทวารปราการกั้น
ห้ามมิให้เฮฮาพูดจากัน	ถึงกองทัพฉับพลันในทันที
ให้ยิงปืนครื้นครึกเสียงกึกก้อง	โห่ร้องเลื่อนลั่นสนั่นมี่
ดาบดั้งพรั่งพร้อมล้อมราวี	ต้อนตีทัพมาไม่รารอ ฯ
๏ ครานั้นแม่กองสองทหาร	อลหม่านตกใจเอ๊ะใครหนอ
ฉวยดาบโดดโลดไล่ไม่ย่อท้อ	ร้องรับพ่อพวกเราเอาให้ตาย
หมู่ทหารราญรับสัปรยุทธ	ปรายอาวุธหอกดาบกำซาบสาย
พวกขอมแขงแทงกระทั่งพุงทลาย	ไทยตายแตกตื่นเสียงครื้นครึก
เขมรโดดโลดไล่พวกไทยล่า	มัวหลับตาเสียกระบวนเมื่อจวนดึก
ขอมกระทำซ้ำเติมโห่เหิมฮึก	อึกกะทึกรบรับจนทัพไชย ฯ
๏ ครานั้นพระราเมศวรราช	ทรงไสยาศน์ในพลับพลาที่อาไศรย
เสียงครั่นครื้นตื่นพลันในทันใด	ตกพระไทยผลันผลุนหมุนออกมา
เห็นพลเมืองเนืองหนุนขนาบไล่	กองทัพไทยย่อหย่อนอ่อนนักหนา
แสนพิโรธโดดกลับเข้าพลับพลา	ทรงสาตราวิ่งวางออกกลางทัพ
ขับพหลพลไกรไล่ตระหลบ	ใครไม่รบหลีกเลี่ยงจะเสี่ยงสับ
ทหารกลัวตัวตายเข้ารายรับ	ทั้งสองทัพแขงขันประจัญบาน
ต่างกำแหงแรงเริงในเชิงยุทธ	ฤทธิรุทฟันฟาดกันฉาดฉาน
พวกขอมอ่อนหย่อนย่นไม่ทนทาน	ไทยทหารฮึกโห่เปนโกลา ฯ
๏ ครานั้นมหาอุปราช	กริ้วตวาดพลนิกายทั้งซ้ายขวา
ต้อนกระตุ้นหนุนซ้ำกระหน่ำมา	พวกโยธาร้อนตัวกลัวความตาย
ฟันแทงแย้งยุทธอาวุธสั้น	แขงขันต่อตีไม่หนีหาย
ทั้งสองข้างต่างระทมบ้างล้มตาย	ไพร่นายกลิ้งกลาดอนาถใจ ฯ
๏ ครานั้นพระราเมศวรราช	องอาจมิได้พรั่นประหวั่นไหว
ทรงม้าร่ารับด้วยฉับไว	ต้อนไพรพลทหารเข้าราญรบ
ทั้งสองข้างต่างแขงกำแหงฮึก	อึกกะทึกกรูเกรียวเลี้ยวตระหลบ
ข้างทัพไทยไพร่น้อยต้องถอยทบ	พวกขอมรบบุกบันประจัญบาน
จนเพลาฟ้าขาวเช้าตรู่ตรู่	ยังเกรียวกรูฮึกโห่ด้วยโมหานธ์
ไพร่ยิ่งตายนายต้อนเข้ารอนราญ	อลหม่านจนสว่างขึ้นรางรอง ฯ
๏ ฝ่ายว่าพระราเมศวรราช	องอาจมิได้หลบสยบสยอง
แต่เห็นพลน้อยกว่าท่าเปนรอง	จำจะต้องผ่อนพักไว้สักที
ดำริห์พลางทางให้โบกธงทัพ	รอรับรบไปแต่ไม่หนี
เขมรโห่โกลาตามราวี	พวกไทยตีถอยทนร่นมาพลาง ฯ
๏ ครานั้นอุปราชราชบุตร	เห็นสิ้นสุดแดนเมืองเครื่องขัดขวาง
จะติดตามข้ามเขตรประเทศทาง	ก็เหินห่างเวียงไชยไม่ชอบกล
ไม่มีกองลำเลียงเลี้ยงทหาร	ทางกันดารสารพัดจะขัดสน
ก็เลิกทัพกลับจรไม่ร้อนรน	ประมาทตนมิได้คิดจะติดตาม ฯ
๏ ฝ่ายพระราเมศวรสุริวงศ์	ให้พักพวกจัตุรงค์กลางสนาม
แล้วชุมนุมเสนาปฤกษาความ	แม้นวู่วามเล่าก็เห็นจะเปนรอง
พลเรามาห้าพันถึงกลั่นกล้า	ก็น้อยกว่าสิบเอาหนึ่งไม่ถึงสอง
จึงรอราล่าให้ใจคนอง	คงจะต้องแก้เผ็ดไม่เข็ดมือ
บอกขอพลคนเพิ่มเติมมาใหม่	ไม่มีไชยแล้วพากลับอย่านับถือ
ได้เรียนรู้สู้เขาเอาให้ฦๅ	แต่งหนังสือบอกพลันให้ทันที ฯ
๏ ครานั้นข้าเฝ้าเหล่าทหาร	กราบกรานเห็นพร้อมน้อมเกษี
แต่งหนังสือปิดตราไม่ราวี	ให้เสนีสิบม้ารีบคลาไคล ฯ
๏ ครานั้นพระราเมศวรราช	ให้เคลื่อนพยุหบาตรทั้งน้อยใหญ่
ประทับอยู่เขตรแคว้นแดนกรุงไกร	ตั้งพระไทยท่าทัพอยุธยา ฯ
๏ ครานั้นเสนีปรีชาชาญ	จำทูลสารทรงยศโอรสา
แรมร้อนนอนในพนาวา	ถึงกรุงศรีอยุธยาด้วยฉับพลัน
ก็เข้าในนัคเรศเขตรสถาน	แจ้งสารเสนีขมีขมัน
ถึงเวลามาเตรียมอยู่พร้อมกัน	คอยเฝ้าองค์ทรงธรรม์พระโรงไชย ฯ
๏ จะกล่าวถึงพระองค์ผู้ทรงเดช	เนานิเวศน์ปรางทองอันผ่องใส
แสนสำราญบานราชหฤไทย	อนงค์ในเคียงคู่เข้าอยู่งาน
บ้างหมอบเมียงเคียงคอยชม้อยม้วน	เปนนวลนวลน่าชมสมสัณฐาน
บ้างกล่อมขับรับเพลงบรรเลงลาน	พระสำราญรื่นเริงบรรเทิงใจ
พอสายแสงสุริยาภาณุมาศ	ยุรยาตรออกพระโรงวินิจฉัย
สถิตย์แท่นเนาวรัตน์ใต้ฉัตรไชย	เสนาในหมอบเฝ้าเปนเหล่ากัน
เสียงประโคมโครมครึกพิฦกก้อง	ตามทำนองขัติยราชสังสรรค์
ดังจักรกฤษณ์ฤทธิรงค์ทรงสุบรรณ	ผันพระภักตร์ซักถามความบุรี ฯ
๏ ครานั้นพระยามหาอำมาตย์	อภิวาททูลความไปตามที่
ขอเดชะพระองค์ทรงธรณี	อันชีวีอยู่ใต้พระบาทา
บัดนี้พระโอรสยศยง	ให้ขุนโจมจัตุรงค์แม่กองน่า
กับหลวงศักดิเสนีศรีเสนา	นำสารมาเคารพอภิวันท์
พอทูลเสร็จคลี่สารอ่านถวาย	บรรยายโดยคดีขมีขมัน
อ่านจบนบนิ้วบังคมคัล	ตรงน่าบัลลังก์รัตน์ชัชวาลย์ ฯ
๏ ครานั้นพระองค์ดำรงวัง	ได้ทรงฟังอึ้งอั้นไม่บรรหาร
คนึงนึกตรึกตราเปนช้านาน	มีโองการสิงหนาทประภาษมา
เอออะไรลูกเราช่างเบาจิตร	แพ้ความคิดข้าศึกนึกขายหน้า
ทำให้เสียท่วงทีในปรีชา	ดีแต่กล้าดื้อดื้อถือทนง
จนเสียพระศรีสวัสดิ์น่าขัดแค้น	เข้าเขตรแดนอรินไยมาใหลหลง
ไม่ระวังเนื้อตัวมัวทนง	อ้ายขอมคงเหิมฮึกนึกดูเบา
ครั้นจะนิ่งทิ้งไว้ให้กำเริบ	จะโตเติบใหญ่เยี่ยมแทบเทียมเขา
เขม้นหมายหยิ่งเย่อลเมอเมา	โอรสเราหมิ่นประมาทถึงพลาดพลั้ง
จำจะให้พระบรมราชา	ยกโยธาตามไปดังใจหวัง
ทำลายล้างภาราเข้าผ่าพัง	คงได้ดังมโนรถหมดโพยไภย
เหวยมหามนตรีขมีขมัน	ไปสุพรรณภาราอย่าช้าได้
เชิญเสด็จเชษฐามาไวไว	จงรีบไปเร็วหวาอย่าช้าที ฯ
๏ ครานั้นตำรวจในได้รับสั่ง	ถวายบังคมคล้อยถอยจากที่
เรียกฝีพายบ่ายหน้าลงวารี	ไม่รอรีคืนหนึ่งก็ถึงพลัน
ประทับท่าคลาไคลขึ้นไปเฝ้า	ก้มเกล้าอัญชลีขมีขมัน
ทูลว่าองค์พระทรงยศทศธรรม์	ให้เชิญเสด็จผายผันยังกรุงไกร ฯ
๏ ครานั้นพระบรมราชา	ฟังเสนาทูลแจ้งแถลงไข
สั่งให้จัดนาวาแล้วคลาไคล	คืนหนึ่งถึงในอยุธยา
เรือที่นั่งเข้าประทับกับฉนวน	เสด็จด่วนแห่แหนแน่นหนา
ครั้นถึงวังยั้งกระบวนด่วนลีลา	เข้าพระโรงรัตนาในทันที ฯ
๏ ครานั้นพระองค์ผู้ทรงเดช	ทอดพระเนตรปรีดิ์เปรมเกษมศรี
เห็นเชษฐาสุริวงศ์ทรงยินดี	เชิญสถิตย์ร่วมที่บัลลังก์รัตน์
ต่างองค์คำนับอภิวาท	ร่วมอาศน์อดิเรกเสวตรฉัตร
มนตรีเข้าเฝ้าเบียดกันเยียดยัด	สองกระษัตริย์ปราไสกันไปมา ฯ
๏ ครานั้นฝ่ายพระนรินทร์ปิ่นประเทศ	อยุธเยศยอดสยามภาษา
ตรัสประภาษตามราชกิจจา	พระนัดดาท่านไปปราบไพรี
เสียฤทธิ์เหลวแหลกต้องแตกทัพ	ระยำยับไพร่พลก็ป่นปี้
ท่านเอนดูกู้ภักตร์ไว้สักที	ช่วยขยี้เหยียบยำให้ทำลาย ฯ
๏ ครานั้นพระบรมราชา	สำรวลร่าทูลไปดังใจหมาย
ศึกเพียงนี้มิพอที่จะวุ่นวาย	พระหลานชายพ่ายแพ้ขอแก้มือ
ทำไมกับทัพเขมรเดนเขาเลือก	มีแต่เปลือกสู้ไทยจะได้ฤๅ
เสียแต่หย่อนอ่อนหัดไม่ฟัดปรือ	ได้ลงมือแม้นไม่สรรพไม่กลับมา
อย่าได้ทรงพระวิตกยกธุระ	ศึกนี้จะขอคำนับรับอาสา
แต่ไพร่พลของข้าเจ้าไม่เอามา	รับประทานโยธาสักหมื่นปลาย ฯ
๏ ครานั้นพระภูเบนทร์นเรนทร์สูร	ยิ่งเพิ่มภูลสำราญรมย์ด้วยสมหมาย
สำรวลเรียงเสียงประสานบานสบาย	แล้วผันผายพจนาดถ์ประภาษพลัน
เหวยเสนีกรีธาพยุหะ	ให้แด่พระเจ้าพี่ขมีขมัน
จะยกไปกัมพูชาอิกห้าวัน	ให้เกณฑ์กันไว้หวาอย่าช้าที
ประภาษพลางทางเชิญพระเชษฐา	เข้าปรางค์ปราปรีดิ์เปรมเกษมศรี
ทรงเสวยโภชนาสาลี	สถิตย์ที่มณเฑียรวิเชียรพราย ฯ
๏ ครานั้นเจ้าพระยามหาอำมาตย์	ผู้รับราชโองการให้บัตรหมาย
