คำนำ
/*(1)พระเจ้าน้องยาเธอ กรมหมื่นไชยนาทนเรนทร มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณว่า มีพระประสงค์จะทรงพิมพ์หนังสือแจกในงานศพคุณน้า คือ พระยานาวาพลานุโยค ( ม.ว. ชม สนิทวงษ์ ณกรุงเทพ) ขอให้กรรมการเลือกเรื่องหนังสือถวาย ถ้าแลได้เปนหนังสือเรื่องซึ่งเนื่องในพระเจ้าบรมวงษ์เธอชั้น ๒ กรมหลวงวงษาธิราชสนิท ซึ่งเปนต้นสกุลสนิทวงษ์ จะพอพระไทยมาก กรรมการมีความยินดีที่ได้โอกาศทำการถกายกรมหมื่นไชยนาทนเรนทร ด้วยเมื่อเร็ว ๆ นี้ไม่ช้านัก ได้ประทานหนังสือต่าง ๆ ของกรมหลวงวงษาธิราชสนิท ซึ่งได้ทรงรับมาทางพระวรวงษ์เธอ พระองค์เจ้าสายสนิทวงษ์ เสด็จตา /*(2)มายังหอพระสมุดวชิรญาณมากอยู่ กรรมการรู้สึกว่า กรมหมื่นไชยนาทนเรนทรอยู่ในผู้หนึ่งซึ่งได้มีพระคุณแก่หอพระสมุดวชิรญาณ จึงอยากจะสนองพระคุณบ้าง ส่วนเรื่องหนังสือซึ่งจะหาให้เนื่องในกรมหลวงกงษาธิราชสนิทนั้น จะหาได้ไม่ยาก ด้วยกรมหลวงวงษาธิราชสนิท ทรงพระเกียรติคุณหลายอย่าง นับเบื้องต้นแต่ในทางราชการ ในทางโบราณคดี ในทางวิชาแพทย์ ตลอดจนในทางที่เปนกวี จะเลือกหนังสือในจำพวกจดหมายเหตุก็ได้ พงษาวดาร ตำราแพทย์ แลบทกลอน ที่ทรงนิพนธ์ไว้ก็หาได้ แต่การเลือกครั้งนี้มีจำกัดอยู่ ด้วยใกล้กำหนดงานปลงศพ เวลาที่จะพิมพ์หนังสือมีน้อยนัก จำต้องเลือกแต่เรื่องสั้น ๆ ซึ่งพอจะพิมพ์แล้วทัน ข้าพเจ้าจึงเลือกโคลงจินดามณี เปนสุภาสิตซึ่งกรมหลวงวงษาธิราชสนิทได้ทรงนิพนธ์ไว้ แลหอพระสมุดวชิร/*(3)ญาณได้ต้นฉบับบริบูรณ์ ในจำพวกหนังสือซึ่งกรมหมื่นไชยนาทนเรนทรประทานมานั้น
โคลงจินดามณีของกรมหลวงวงษา ฯ เรื่องนี้ หมอบรัดเลได้เคยตัดเอาแต่โคลงกระทู้ไปพิมพ์ไว้ในหนังสือจินดามณี ข้าพเจ้าได้เคยเห็น แต่ไม่เคยรู้ว่าใครแต่ง เพราะหมอบรัดเลไม่ได้พิมพ์โคลงข้างตอนต้นแลตอนท้าย อันเปนเรื่องราวตำนานของหนังสือเรื่องนี้ ต่อได้มาเห็นในสมุดที่กรมหมื่นไชยนาทนเรนทรประทานมา จึงพึ่งมารู้ว่าเปนโคลงของกรมหลวงวงษา ฯ ทรงนิพนธ์เมื่อ พ.ศ. ๒๔๕๘ นี้
เรื่องตำนานโคลงจินดามณีของกรมหลวงวงษา ฯ มีเนื้อความปรากฎในโคลง ทรงเล่าเรื่องไว้ข้างตอนต้นดังนี้ คือ เมื่อปีรกาเอกศก จุลศักราช ๑๒๑๑ พ.ศ. ๒๓๙๒ พระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ทรงปรารภถึงการศึกษาของ/*(4)พระเจ้าลูกยาเธอ ซึ่งทรงพระเจริญขึ้นโดยมาก ทำนองจะมีรับสั่งกับกรมหลวงวงษาธิราชสนิท ในเวลานั้นยังดำรงพระยศเปนกรมหมื่นวงษาสนิท จึงทรงนิพนธ์โคลงเรื่องนี้ ขึ้นตอนต้นยอพระเกียรดิ ต่อมาเล่าเรื่องตำนานเหตุการณ์ที่ทรงแต่งโคลงแล้วจึงถึงกระทู้ แต่งเปนกาพย์ ๒๘ แล้วแยกกาพย์นี้ออกเปนกระทู้ โคลง ๔ ทรงนิพนธ์โคลงจนตลอดเรื่อง ข้างท้ายมีโคลงขอพร แลบอกจบบริบูรณ์ โคลงจินดามณีเล่มนี้ จึงเปนโคลงอันมีตำนานในทางพงษาวดาร ไม่ใช่โคลงสุภาสิตอย่างสามัญ ทั้งกระบวนกลอนก็แต่งดี เปนกวีนิพนธ์อันควรพิมพ์รักษาไว้มิให้สูญ แลเปนหนังสืออันสมควรที่จะพิมพ์เปนของแจกในงานปลงศพพระยานาวาพลานุโยค ผู้เปนนัดดาในพระเจ้าบรมวงษ์เธอ กรมหลวงวงษาธิราชสนิท
ประวัติ
/*(5)พระยานาวาพลานุโยค (ม.ว. ชม สนิทวงษ์ ณกรุงเทพ ) เกิดเมื่อปีมโรงสัมฤทธิศก จุลศักราช ๑๒๓๐ พ.ศ. ๒๔๑๑ ในพระวรวงษ์เธอ พระองค์เจ้าสายสนิทวงษ์ หม่อมเขียนเปนมารดา ได้เล่าเรียนในโรงเรียนพระตำหนักสวนกุหลาบเมื่อแรกตั้ง ออกจากโรงเรียนรับราชการเปนมหาดเล็กพิเศษ เมื่อปีมเส็งเบญจศก พ.ศ. ๒๔๓๖ ถึงปีมแมสัปตศก พ.ศ. ๒๔๓๘ ได้รับพระราชทานสัญญาบัตร เปนนายรองพิจิตรสรรพการ ปีจอสัมฤทธิศก พ.ศ. ๒๔๔๑ ได้เลื่อนเปนนายสนิทหุ้มแพร ปีเถาะเบญจศก พ.ศ. ๒๔๔๖ ได้รับพระราชทานสัญญาบัตร เปนพระฤทธิเดชะ ถึงรัชกาลปัจจุบันนี้ ปีจอ/*(6)โทศก พ.ศ. ๒๔๕๓ ได้เลื่อนเปนพระราชโยธาเทพ ต่อมาถึงปีกุญตรีศก พ.ศ. ๒๔๕๔ ได้รับพระราชทานสัญญาบัตร เลื่อนเปนพระยานาวาพลานุโยค เครื่องราชอิศริยาภรณ์ ได้รับพระราชทานมงกุฏสยามชั้นที่ ๕ วิจิตราภรณ์ ๑ แลเหรียญราชรุจิ รัชกาลที่ ๕, ๑ เหรียญราชรุจิรัชกาลปัจจุบัน ๑ พระยานาวาพลานุโยค รับราชการอยู่ในตำแหน่งได้ ๔ ปี ถึงอนิจกรรม เมื่อวันที่ ๙ เมษายน พ.ศ. ๒๔๕๘ คำนวณอายุพอย่างเข้า ๔๘ ปี
กรรมการขออนุโมทนาพระกุศลบุญราษี ซึ่งพระเจ้าน้องยาเธอ กรมหมื่นไชยนาทนเรนทร ทรงบำเพ็ญญาติสังคหะธรรม กอปด้วยสาธารณประโยชน์ ให้เจริญความรู้รุ่งเรืองขึ้นในประชาชนชาวไทย ด้วยการที่ทรงพิมพ์หนังสือเรื่องนี้ให้แพร่/*(7)หลาย เชื่อว่าบรรดาผู้ที่ได้อ่านคงจะพอใจ แลถวายอนุโมทนาทั่วทุกคน
<ดำรง>
หอพระสมุดวชิรญาณ
วันที่ ๑๐ เมษายน พ.ศ. ๒๔๕๙
โคลงจินดามณี
พระนิพนธ์กรมหลวงวงษาธิราชสนิท
๏ อยุทธยายศยิ่งด้าว	ใดปูน เปรียบฤา
๏ ตนตูผู้ศิษย์แจ้ง	เจนอรรถ
กรมนุชิตชิโนรสวัจ	นาดถ์ชี้
ฉบับแบบแยบยลชัด	เขลงหลาก หลายฤๅ
ทั่วถ่องลบองกลกี้	รอบรู้ครูกลอน ฯ
๏ จึงริรจเรขสร้อย	สารศรี นี้ฤๅ
เสนอชื่อจินดามณี	ดั่งแก้ว
จักรพรรดิทุกสิ่งมี	ประสงค์เสร็จ นึกนา
เติมเล่มสองตรองแล้ว	ถี่ถ้วนขบวนกล ฯ
๏ หวังฉลองลอองบาทเบื้อง	บงกช
ปิ่นอยุทธเยศยศ	ยิ่งผู้
เทียมทิพยสุคนธรศ	บุบผชาติ
บูชิตอดิศรกู้	ก่อเกื้อคุณเฉลิม ฯ
/*9๏ ปองเปนประโยชน์ทั่วพื้น	ปถพี ดลเอย
เฉลิมพระเกียรติกระษัตรี	เกริ่นหล้า
ปราชญ์สดับใดบดี	เชิญตก เติมแฮ
คงอยู่คู่ดินฟ้า	อย่ารู้เสื่อมไขษย ฯ
๏ จงเรืองจงรุ่งฟุ้ง	ฟูธรา ธารแฮ
พระนครอโยทธยา	อย่าร้าง
โรมปราชญ์เปรื่องปรีชา	ยังเมือบ มูลพ่อ
สามารถอาจอวดอ้าง	โอฐถ้อยแถลงหลาย
๏ ใช่เชิงชำนิแกล้ว	โวหาร
พึ่งนิพนธ์คำขาน	ขัดข้อง
กตัญญูนฤบดีดาล	เผดิมเหตุ
ผดุงจิตรคิดพจน์พร้อง	พร่ำพร้อมเพียรแสดง
๒๘๏ จะแต่งโคลงกทู้
ไว้หวังเปนครู	ให้ดูลำนำ
เหมือนเตือนสติ	เร่งตริตรองคำ
ใช่จะแกล้งทำ	แต่พอคล้องจอง ฯ
/*10๏ เปนข้าราชการ
อย่าเกียจอย่าคร้าน	การงานตริตรอง
เข้านอกออกใน	อย่าให้ลำพอง
จักกราบทูลฉลอง	อย่าได้มุสา ฯ
๏ อย่าเห็นกับคน
สิ้นบาดคาดบน	ไม่พ้นอาญา
อย่าประจบอย่าประแจง	ช่วยแรงวาศนา
กิจการภารา	จงหมั่นจิตรจำ ฯ
๏ แม้นจะว่าความ
ไล่เลียงไถ่ถาม	ให้งามแม่นยำ
อย่าคุมเหงไพร่	หาให้ชอบธรรม
เกรงบาปกลัวกรรม	ในอนาคตกาล ฯ
๏ กุศลหาไม่
เงินทองบ่าวไพร	ถึงได้ไม่นาน
คงให้วิบัติ	พลัดพรากจากสถาน
เวรกรรมบันดาล	ฉิบหายวายชนม์ ฯ
/*11๏ จะ กล่าวกลบทให้	เห็นความ
แต่ง สุภาสิตตาม	ฉบับรู้
โคลง สุภาพบ่หยาบหยาม	คำกล่าว แกล้งแฮ
กทู้ บุราณท่านผู้	ปราชญ์ ไว้หวังสอน
๏ ได้ เปนแบบฉบับเบื้อง	บัญญัติ
หวัง ประโยชน์ราชบรรพสัช	สืบเชื้อ
เปน คติต่างบรรทัด	ทางเที่ยง ธรรม์นา
ครู แต่ปางก่อนเกื้อ	กอปไว้เปนกล ฯ
๏ ให้ วิจารณ์อ่านศุภสร้อย	สารสอน นี้เอย
ดู ทำนุกทำนองกลอน	กล่าวอ้าง
ลำ ฦกค่ำเช้านอน	อย่านิ่ง อยู่นา
นำ จิตรที่แขงกระด้าง	อ่อนได้ดิบดี ฯ
๏ เหมือน สารถีฝึกม้า	สินธพ ชาติแฮ
เตือน ฟาดแส้เลี้ยวตลบ	คล่องเคล้า
สะ ดุ้งตกใจสงบ	เสงี่ยมพยศ ลงพ่อ
ติ โทษตนอย่าเข้า	เขตรแคว้นแดนพาล
/*12๏ เร่ง เรียนเร่งรอบรู้	กฎหมาย
ตริ ตรึกสุภาสิตหลาย	ฉบับพร้อง
ตรอง ประดิษฐพระร่วงภิปราย	เปรยเปรียบ สอนนา
คำ บุตรอินทร์สอนน้อง	นึกไว้อย่าเผลอ ฯ
๏ ใช่ เชิงชรอึ่งอ่าง	อวดตน ดีเอย
จะ ติเตือนแต่คน	อื่นไซ้
แกล้ง เปรียบเทียบเปนกล	การกระทบ กระเทียบนา
ทำ เพราะหวังเหตุให้	หากแจ้งใจจำ ฯ
๏ แต่ สังเขปไม่สู้	พิศดาร
พอ แนะเพื่อนราชการ	อย่าพลั้ง
คล้อง คล้อยค่อยชำนาญ	นึกเนื่อง นิจเอย
จอง จิตรจดจำยั้ง	อย่าพ้องการพาล ฯ
๏ เปน หลวงขุนพระทั้ง	พระยา
ข้า พระบาทมุลิกา	แก่นไท้
ราช กิจคิดไตรตรา	โดยรอบ
การ ศึกเสือเหนือใต้	เร่งรู้เขบ็จขบวน ฯ
/*13๏ อย่า โฉดคุณโทษให้	เล็งเห็น
เกียจ กิจการบเปน	ประโยชน์แท้
อย่า หยิ่งท่านจึงเอน	ดูทั่ว หน้านา
คร้าน นักมักอ้อแอ้	ห่อนได้เปนคุณ ฯ
๏ การ ไกลการใกล้ชอบ	เชิงการ
งาน ราษฎร์งานหลวงงาน	พวกพ้อง
ตรึก ให้ตรึกหลายสถาน	ทางตรึก
ตรอง ทั่วน่าหลังต้อง	ตอบโต้ตามตรอง ฯ
๏ เข้า ในพระนิเวศน์ให้	บัญญัติ
นอก แต่ในจังหวัด	เร่งคร้าม
ออก หน้าอย่าทำดัด	จริตหยิ่ง เย่อแฮ
ใน บทไอยการห้าม	โทษแท้ถึงตัว ฯ
๏ อย่า แต่งนุ่งห่มผ้า	ใหม่สวย
ให้ เช่นคนสำรวย	ริกรี้
ลำ พังภาพพึงขวย	ขามเข็ด ขยาดเฮย
พอง นักมักบิ่นบี้	บอบช้ำลำเค็ญ ฯ
/*14๏ จัก เฝ้าท้าวอย่าได้	เจรจา
กราบ พระบาทมุลิกา	สดับถ้อย
ทูล กิจอย่าถลึ้งถลา	ถลำถลาก ไถลแฮ
ฉลอง แต่เรียบเรียบร้อย	เรื่องรู้ จึงทูล ฯ
๏ อย่า ปดธิราชเจ้า	จรรโลง โลกย์เฮย
ได้ แต่ลำคดโกง	กากผู้
มุ ทลุเล่ห์ลำโพง	พูดพล่ำ
สา ระพัดจะรู้	เล่ห์ล้วนเหลวไหล ฯ
๏ อย่า ประมาทมักพลาดพลั้ง	พลันผิด
เห็น แก่หน้าคนคิด	คดค้อม
กับ พวกที่มีพิศม์	พยศกาจ
คน คดอย่าโอบอ้อม	คบค้าพาเสีย ฯ
๏ สิน ทรัพย์คำนับทั้ง	คำนัล
บาท หนึ่งถึงมากครัน	ท่านให้
คาด เห็นแก่รางวัล	จักวุ่น วายแฮ
บน อย่ารับบนไซ้	สุดแท้เต่จริง ฯ
/*15๏ ไม่ ซื่อสัตย์ต่อเจ้า	จอมธรรม์
พ้น กตัญญูพลัน	พลาดม้วย
อาช องค์จักอาสัญ	สูญชีพ
ญา ติกาพลอยด้วย	ดาบล้างฤๅหลอ ฯ
๏ อย่า นิยมยศซ้อง	สรรเสริญ
ประจบ ท่านเที่ยวเทียวเดิน	ดั่งบ้า
อย่า เสือกอย่าสูงเกิน	สุดกู่
ประแจง ประจบเลือกหน้า	เลือกน้ำใจตรง ฯ
๏ ช่วย หว่านพืชนะไว้	หวังผล
แรง บมีอวดตน	ต่อแย้ง
วาศ รูปวัดร่างสกนธ์	ดูก่อน
หนา และบางรู้แจ้ง	จึ่งรู้อาษา ฯ
๏ กิจ ท้าวเปนข้าท่าน	อย่าเฉย เสียแฮ
การ ราชกิจอย่าเลย	ละไว้
ภา รธุระเฉยเมย	เสียมั่ง
รา เริศราชการไซ้	เสื่อมสิ้นยศถา ฯ
/*16๏ จง ดำริห์รอบรู้	ราชการ
หมั่น ไม่เว้นวันวาร	ขาดเฝ้า
จิตร พันธ์ผูกรวังงาน	อย่าเกียจ คร้านเอย
จำ แบบรบิลข้อเค้า	บทเบื้องบูรพ์ลบอง
๏ แม้น ว่าเปนผู้พิ	จรณา ความเฮย
จะ พิพากษ์พึงเมตตา	ทั่วผู้
ว่า ตามแต่สัจจา	จริงเท็จ เขาแฮ
ความ มหันตโทษรู้	เร่งร้อนรนวิจารณ์ ฯ
๏ ไล่ ดูทั้งผู้โจทย์	จำเลย
เลียง หล่อหลอมฟังเฉลย	เล่ห์ลิ้น
ไต่ ความภิปรายเปรย	ปรับเทียบ กันแฮ
ถาม ซักไซ้ให้สิ้น	สอบซ้ำสำนวน ฯ
๏ ให้ สุจริตถ่องแท้	ทางความ
งาม โจทย์จำเลยงาม	ทั่วหน้า
แม่น มั่นอย่าเลียมลาม	หลงโลภ ลาภแฮ
ยำ พระเดชเจ้าหล้า	จักเลี้ยงสืบไป ฯ
/*17๏ อย่า เกาะกุมเขี้ยนขู่	คุกคาม
คุม โทษเที่ยวเก็บความ	ไพร่ฟ้า
เหง ฮึกห่อนเกรงขาม	เห็นแก่ เงินแฮ
ไพร่ แช่งชักทุกหน้า	ห่อนให้จำเริญ ฯ
๏ หา เงินทองทาษทั้ง	ศฤงฆาร
ให้ แต่พอควรการ	กับได้
ชอบ ชอบอย่างไรประมาณ	แต่ชอบ
ธรรม พระเทศนาไว้	ว่าเว้นเวรเวียน ฯ
๏ เกรง ไภยมัจจุราชนั้น	จงหนัก
บาป จักนำตนประดัก	ประเดิดดิ้น
กลัว เวรเร่งรวังรัก	ษาสัจ ศีลนา
กรรม อย่าทำกรรมสิ้น	ศุขแท้เสวยสวรรค์ ฯ
๏ ใน นรกเร่งเร่าร้อน	รนเพลิง
อนา คตกรรมแรงเริง	กาจกล้า
คต นักมักกระจะกระเจิง	จมฦก หลุมแฮ
กาล ฝ่ายภายภาคหน้า	กอปบ้างทางบุญ ฯ
/*18๏ กุ กะมะเทิ่งตั้ง	ตัวโต
ศล จิตรหยิ่งโยโส	อวดอ้าง
หา บุญช่วยชวดโอ๋	อายเปล่า
ไม่ ตลอดเลยค้าง	คิดแพ้ไภยตัว ฯ
๏ เงิน ตราผ้าผ่อนล้น	เหลือหลาย
ทอง นากแก้วแหวนสาย	มาศสร้อย
บ่าว หญิงและบ่าวชาย	เชลยทาษ
ไพร่ สักห้าหกร้อย	ร่วงร้างฤๅหลอ ฯ
๏ ถึง มีทรัพย์พร้อมพรั่ง	ศฤงฆาร
ได้ ยศบรรณาการ	กอปเกื้อ
ไม่ เปนเครื่องแก่นสาร	สืบลูก หลานนา
นาน ไม่กี่เมื่อเมื้อ	หมดม้วยมลายวาย
๏ คง จักเห็นไม่ช้า	นานวัน
ให้ เร่งคิดบุญธรรม์	บาปบ้าง
วิ จารณ์จิตรผ่อนผัน	พ้นพวก พาลเฮย
บัติ ศุขบัติทุกข์มล้าง	จึ่งเลี้ยวแลเห็น ฯ
/*19๏ พลัด พ่อแม่พี่น้อง	เผ่าพันธุ์
พราก ลูกพลัดเมียพลัน	พลัดสิ้น
จาก ยศศักดิ์สิ่งสรรพ์	แสนเวท นานา
สถาน สักเท่าปี่กริ้น	อยู่ไร้ไป่คง ฯ
๏ เวร เหมือนเงาติดเต้า	ตามตน
กรรม ก่อกรรมกรรมดล	ดัดดิ้ว
บัน ดาหมู่อกุศล	สู่ทุ คติแฮ
ดาล บาปบาปติดติ้ว	แต่ตั้งตามสนอง ฯ
๏ ฉิบ หายกลายกลับซ้ำ	อัปรมาณ
หาย ดั่งเหี้ยร้ายทยาน	เย่าเข้า
วาย วอดตลอดลูกหลาน	เหลนสืบ โซมแฮ
ชนม์ ก็ดับสูญเศร้า	คิดหน้าอนิจจัง ฯ
๏ อย่าฉ้อหลวง ล่วงล้วง	ลักบัง
ให้ขาด ราชทรัพย์คลัง	ท่านไท้
อย่าฉ้อราช ราษฎร์หวัง	ประโยชน์แก่ ตนแฮ
ให้ขุ่น ข้นจนได้	ยากแค้นขายตัว ฯ
/*20๏ ขอพรกมเลศเจ้า	จอมพรหม
ให้พระหน่อขัติยนิยม	อย่าลี้
พากเพียรเล่าเรียนสม	ดังพระ ประสงค์เอย
วางพระไทยใช้ชี้	ชอบด้วยโดยกระแส
๏ ขอพรไกรลาศท้าว	ธรงตรี ศูลเอย
ผดุงดัดดวงฤดี	หน่อไท้
กตัญญูกัตเวที	ไทธิราช ราพ่อ
จงประพฤติพระไทยให้	เที่ยงแท้ทางธรรม์ ฯ
๏ ขอพรจัตุรภุชแผ้ว	ไภยัน ตรายเอย
ช่วยขจัดสรรพโรคัน	ขาดไข้
ให้เจริญพระเกียรดิยศอัน	อดุลย์เดช ยิ่งนา
ในพระหน่อนเรศร์ไท้	ธิราชเจ้าจอมเวียง ฯ
๏ ขอพรเทพย์สถิตย์ชั้น	เสวตรฉัตร
ดลพระไทยหน่อกระษัตริย์	สืบสร้าง
กุศลกำมบถวัตร	แสวงยุติ ธรรมเอย
มลายโลภพละการมล้าง	มละสิ้นสิ่งพาล ฯ
/*21๏ พันสองร้อยเอ็ดอ้าง	จุลศัก ราชเอย
รกาขวบเอกศกนัก	ษัตรแคล้ว
เดือนอ้ายฝ่ายสุกรปักษ์	ศุกรค่ำ หนึ่งนา
สฤษดิลักษณ์อักษรแล้ว	เล่มสร้างสืบสอง ฯ
---
