ราชสดุดี
(โคลงดั้นบาทกุญชร)
สรวมพรไตรรัตน์เรื้อง	เลอบุญ
เกณฑ์เลิก, เบิกจ้างชิ้น	ชอบธรรม
ราชอภัยทานเอกแท้	ตลอดถึง
เวนประเทศให้ไทยทำ	ประเทศเรื้อง
ราชสมบัติเพื่อราษฎร์สึง	หุ้นส่วน
แยกพระคลังตั้งเบื้อง	ระเบียบเงิน
กลับหลังหันนั้นป่วน	ปั่นเป็น ปกติ
ถ้าหากทำแต่เลิน-	เล่อล้วน
ความสามารถท่านเห็น	ประจักษ์ ชัดเจน
เลิศกษัตริย์ราษฎร์แท้ถ้วน	จิตต์ถวาย
จัดรัฐราษฎร์นี้สัก	แต่สั่ง ดั่งฤๅ ?
จึ่งฉลาด, สามารถ, หมาย	คู่ใช้
กฎหมายปล่อยเหมือนดั่ง	กระดาษเปล่า อย่ามี
ทุกช่างต่างต้องได้	เครื่องมือ
จอมช่างทรงสร้างเท่า	มือมนุษย์ ทำได้
สองหนักสองหน้าคือ	กิจท้าว
ทวียากแทบยากสุด	แรงแหล่
ราชกิจมิตรถ้วนด้าว	กล่าวชม
กินเมืองเรื่องรู้แน่	แก่ใจ
สำนักงานบ้านรมย์	รื่นแท้
หน้าที่รับสืบใน	ทายาท
เบี้ยหวัดเล็กน้อยแม้	มั่งมี
กินเมืองปลดเปลื้องขาด	พระราชทาน เงินเดือน
จัดกระทรวงงานที	ละน้อย
ศึกษาเพื่อราชการ	เริ่มก่อน
กองทัพบกน้ำคล้อย	เคร่งวินัย
แสงใดบ่ห่อนให้	งมงาย
แสงนั่นพระจอมไทย	ไป่ทิ้ง
ส่งราชบุตรทั้งหลาย	ยังยุรป
เพื่อศึกษาพร้อมพริ้ง	สะพรั่งคุณ
พระมงกุฎเกล้าฯ จบ	เจนวิท- ยาท่าน
วีรกษัตริย์เลอบุญ	ไม่น้อย
พระผู้ชะนะนิตย์	ในโลก
พระเสด็จมาแล้วคล้อย	เหมาะสมัย
ยามโลกวิโยคล้วน	ทุรยุค
เพราะเหตุมหายุทธภัย	เพิกหล้า
สยามอยู่ไม่เป็นสุข	เสมือนเจตน์
ป่วนดั่งไฟไหม้ฟ้า	ฟ่องลาม
เป็นกลางอย่างประเทศน้อย	ยากนัก
อำนาจไม่พอตาม	ปกป้อง
รังแต่ถูกค้อนควัก	ขวักไขว่
เนตรทิพย์กะซิบให้ต้อง	ตื่นตัว
เข้าฝ่ายไหน? นั้นไม่	ใช่ปัญ- หาเลย
เข้าเมื่อไร? น่ากลัว,	ผิดร้าย
วีรกษัตริย์ตรัสตอบพลัน	ฤๅพลาด?
ยามจัดสะพรึบพร้อมคล้าย	ละคร
ตื่นนอนเห็นประกาศต้อง	ตาตะลึง
ข่าวจับข้าศึกตอน	ดึกด้วย
ยุทธภาวมาถึง	สยามรัฐ
เรียกสมัครไทยสู้มวย	มากอาสา
รักธรรมจำเข้าขจัด	อธรรม
กองรถ กองบิน มหา-	สมุทรข้าม
ธงสยามชื่อสยามนำ	สยามสู่ สมรภูมิ
เสียมศักดิ์จักต้องคร้าม	เศิกไฉน?
ได้เรียนได้รู้, อยู่	ดูทำ จริงแล
ได้ช่วยรบช่วยประลัย	ร่วมบ้าง
สัญญาอย่าทัพจำ-	เพาะตก ลงกัน
ชัยชนะพระเจ้าช้าง	เผือกเฉลียว
สงครามตามยกให้	ซึ่งเกียรติ สยามเฮย
ในลัดนิ้วมือเดียว	เด่นได้
ปกติผิจะเพียร	เร็วเร่ง ขึ้นฤๅ ?
ชัยชนะพระให้ไว้	แก่เรา
สมรภูมิชัยให้เพ่ง	ชัยเบ็ด- เสร็จด้วย
คือสิทธิ์อิสสระเทา	ประเทศได้
สิทธิ์ศาล, สิทธิ์ภาษี, เสร็จ	สมปลด สัญญา
มิตรจิตต์มิตรแก้ให้	มากหลาย
ผองภัยไทยทั้งหมด	ยังมี มโนภัย
เป็นโรคกินลึกหาย	ยากแท้
คือเราอบรมวิถี	ธรรมเทอด ทนุตน
คณะปล่อย, พลอยต้องแก้	เพื่อตัว เองเอย
ใฝ่พระทัยใคร่ให้เกิด	การถือ ชาติขึ้น
ดีกว่าต่างเมามัว	มอบไว้
เสือป่าลูกเสือกะพือ	กำเนิด
เพราะพระแต่งตั้งให้	ปลุกกมล
งานยากหากช้าเกิด	ก่อมรรค ผลฤๅ?
งานก่อนกาลก่อนคน	พรักพร้อม
สมาคมคติใหม่นัก	บ่ถนัด
เสือป่าจึ่งห้อมล้อม	ราชการ
ลูกเสือต่างด้าวจัด	โดยสมา- คมจริง
เราบ่เทียบเขางาน	ก็ไร้
เรามอบส่วนศึกษา	สิทธิ์ประสาท
เหล่าลูกเสือขึ้นได้	ดั่งประสงค์
พระเชิดชูกู้ชาติ	พะนอชัย
ปลุกราษฎร์เปรอชาติยง	ยิ่งแกล้ว
ไทยแรงเพราะใจไทย	ถือชาติ
ไทยขาดคุณนี้แล้ว	จักมลาย
ไทยรอศึกล้อมราช	อาณาจักร
จึ่งจักร่วมใจหมาย	ต่อสู้
บัดศึกเศรษฐกิจยัก	เยื้องฆาต
แหลกบ่ทันให้รู้-	สึกสลาย
จอมทหารชาญปราชญ์ด้วย	กะเดื่องไกล
ออกตกยกย่องมาย-	มากแล้ว
บุรุษโลกโลกอวยชัย	เชิงฉลาด
องค์เด่นเมืองได้แก้ว	เด่นตาม
สยามสู่สันนิบาตชั้น	ชุมนุม โลกนอ
โลกค่อยรู้จักสยาม	สักน้อย
นามสกุลก็เพิ่งคุม	กันติด
การศึกษาได้คล้อย	สู่สมัย
สยามได้แรกสฤษฏ์ตั้ง	มหาวิท- ยาลัย
เกณฑ์ศึกษาใช้ใน	ยุคนี้
สองอย่างพ่างชีวิต	แห่งศึก- ษาเทียว
ยังมิแล้วล้วนชี้	ช่องทาง
เสร็จศึกสำนึกข้อ	ทดแทน
สุรุ่ยสุร่ายภายในพลาง	เผล็ดร้าย
เสด็จสวรรค์ครรไลแสน	สยามอก ไหม้เอย
พิศพ่างข้างหน้าคล้าย	ธนภัย
สยามได้พระปกเกล้าฯ	เจ้าสยาม
ร่มราษฎร์เริงธนชัย	ใช่น้อย
เสด็จมาเหมาะเมื่อยาม	ธนขาด
ครั้นจะมัวอ้อยส้อย	จักเสีย
เถลิงราชย์ทรงตั้งราช	หฤทัย
ตัดจ่าย, ตัดคน, เยีย	เยี่ยงให้
งานทรงอยู่อย่างไร	ไม่ขาด
บำเหน็จชีพเลี้ยงได้	ทุกคน โดยควร
ตั้งต้นตัดเบื้องราช	สำนัก ก่อนแล
แล้วตัดทุกกระทรวงจน	จบถ้วน
งบได้กับจ่ายประจักษ์	ดุลยภาพ เพ็ญแล
ภัยหมดปลดเปลื้องล้วน	เลิศลอย
ต่อนั้นพลันได้ลาภ	เงินเหลือ มากมาย
การจ่ายฝ่ายบำรุงพลอย	สะดวกได้
การประหยัดตัดเหลือเฟือ	ธนกิจ รัดกุม
ยังไม่ถึงต้องใช้	วิธี ภาษี
บัดสิทธิ์อิสสระทั้ง	สองสถาน ถึงเข้า
ร้อยชักสามภาษี	เพิ่มได้
ตันตื้นติดมานาน	นักเหตุ สัญญา
จึ่งผนวกรายได้ให้	แผ่นดิน
งามความสำเร็จล้วน	ควรค่า เมืองเอย
งามพระสยามินทร	มิตรถ้วน
พระเชื่อมพระเชิญชวน	พิชัยญาติ
สมานสมัครพรักพร้อมล้วน	ราชพลังค์
ขอพระปกเกล้าฯ ราษฎร์	รมย์สยาม ยั่งยืน
ราชกิจสิทธิ์เสมือนดัง	สิทธิ์แล้ว
ทรงชัยชนะสงคราม	เศรษฐกิจ
ทรงเดชดั่งด้วยแก้ว	เจ็ดประการ
ขอพรจตุรพิธแผ้ว	ผยององค์
สองกษัตริย์มหาสาร	สอดคล้อง
ใดเป็นราชประสงค์	จงสบ สมเทอญ
อริราชคลาดแคล้ว, ต้อง	ตกไป
บวงสรวงเทพเจ้าครบ	องค์อดีต มหาราช
เชิญพิทักษ์ไผทไทย	เทอดท้าว
ชนต่างชาติกลาดกีด-	กันกด หมดเทอญ
เสียมสืบชาติเชื้อก้าว	เกี่ยงชัย
๖ มิถุน. ๗๒
สภาพพ้อ
ป่า
(อินทรวิเชียรฉันท์ ๑๑)
โขดเขาลำเนาธาร	ชลซ่านกระเซ็นเห็น
ไพรพฤกษ์พิลึกเพ็ญ	ขจิภาพพนาลัย
แว่วเสียงสุโนกก้อง	เสนาะร้องระวังไพร
ลมพัดกะพือใบ	ระบำโบกก็กลกัน
สัตว์ป่าประดามี	จรลี้ละแวกวัน
ป่าสูงสล้างบรร-	พตโพ้นพะนอสรวง
เมฆจับพยับจอด	ปะทะยอดลำยองยวง
ดักแดดและบังดวง	สุริย์ลับสลับสี
เพ็ญภาพพนารัญ	พิศพรรณสภาพมี
เชิงชวนและยวนยี	และฤควรมิคิดเห็น
ทะเล
ค่อนหล้ามหาสมุทร	ชลรุดระลอกเป็น
ห้วงห้วงทะลวงเบญ-	จทวีปทำวังวน
ว้างเวิ้งวิวิธวรรณ	นิลคั่นขจีจน
เขียวอ่อนชะอุ่มชล	ยลตื้น ณ พื้นทราย
สมญาชลาลัย	ผิวแลก็แลหาย
เห็นแต่กระแสสาย	ชลฉอกระลอกคราม
ฟ้าครอบ ณ ขอบน้ำ	จรล้ำก็เลื่อนตาม
งามท้องทะเลงาม	ละเมาะแก่งเกาะแหล่งผา
นางนวลฤนกเหยี่ยว	ชลเฉี่ยวชำเลืองปลา
เพ็ญภาพสภาพพา	ฤดิดาลสิวานเห็น
ชนบท
บ้านนอกบำรุงน้อย	ก็มิค่อยขยับเป็น
ที่อยู่นิยมเย็น	ยุติเยี่ยง ณ เวียงชัย
ดินฟ้านภากาศ	ก็สะอาดและสดใส
ทุ่งท่าพนาลัย	บริสุทธิ์สภาพธรรม
งามชุดมนุษย์แต่ง	ฤจะแข่งสภาพขำ
ภูมิจริงและภาพจำ-	เพาะจะเปรียบก็กลกัน
ทวยธรรมชาติชวน	บมิยวนก็ย่อมขัน
แท้ธรรมชาตินั้น	ชนบทบำเรอเสบย
นคร
กรุงไกรคระไลวุ่น	ชุลมุนมิหยุดเลย
เดิรวิ่งบ่นิ่งเฉย	ชิวร้อนฤนอนเย็น
ทุกสิ่งประสงค์ค่า	คติขอบ่ค่อยเห็น
เวลาจำแลงเป็น	ธนไล่เตลิดหลง
พิศพักตรพสกนา-	ครอ่าสะอางองค์
อิ่มเอมเกษมทรง	สุขซึ่งจะพึงหมาย
บ้างเพียงดำรงชี-	วิตดีมิอดตาย
บ้างยากลำบากกาย	เพราะมิค่อยจะพอกิน
ความต่างระหว่างนา-	ครดุจฟ้าดิน
ยิ่งเมืองเมลืองสิน	สิประจักษมากหลาย
เอี่ยมอารยธรรมทำ	รสธรรมชาติกลาย
โลกแต่งจำแลงกาย	กลคนละโลกกัน
แลดูมิจำได้	ดุจลืมก็เหลือขัน
ลืมธรรมชาติพลัน	ฤมิยินมิยอมเห็น
ภาสิต
เชิญตรึกสำนึกทราบ	สุวภาพสภาพเพ็ญ
ถ้วนธรรมชาติเป็น	มิตรแท้มิแปรผัน
๑๕ พฤศจิก. ๗๒
พหูสูต
(อินทรวิเชียรฉันท์ ๑๑)
เอนเอกเขนกเหนือ	ติณนุ่มสนามงาม
ร่มรุกขมูลยาม	มนหย่อนนิยมเย็น
แจ้ว ๆ สุโนกจ้อ	พิศอ้อ ! ก็แลเห็น
นกรู้และเลือกเป็น	ปิยร่วมฤดีเรา
ไม้หย่อมตะล่อมชล	กลแสร้งชะโงกเงา
เรียมซ่านเสน่ห์เสา	วสภาพผะสมสิง
น้ำใสสะอ้านเปี่ยม	มนเรียมก็เปี่ยมชิง
น้ำใจและน้ำจริง	กลเปี่ยมจะปานกัน
แน่ะ ? นกและแน่ะ ! ไม้	ชลให้ประโยชน์ครัน
สุมทุมชะอุ่มอรร-	ณวเลี้ยงชะลอวัย
ใสเปี่ยมตลอดปี	ก็เพราะมีทำเลไหล
รับถ่ายระบายไป	บ่มิเหือดระเหยหน
น้ำตันก็น้ำตาย	บ่ระบายบ่เที่ยงทน
ลับหลังพิรุณปรน	สุริย์ร่ำกระหน่ำหนอง
แผดเผาผะผ่าวกรุ่น	ระอุอุ่นละอองกรอง
เหือดแห้งระแหงมอง	บ่มิชื่นมิชวนชม
นกเอ๋ยเฉลยจบ	ฤประสพทิพารมณ์
งันเงียบจะเงี่ยงม	ฤจะจ้องวิจารณ์ตู ?
ความขำกำเนิดใน	มนใสสำเหนียกดู
แจ่มแจ้งแสดงภู-	มิสภาพพิสิฏฐ์ผล
เราท่านสำคัญการ	บริหารกำลังตน
อย่าเยี่ยงสระน้ำฝน	อุตุแล้งจะแห้งหาย
จงเยี่ยงสระน้ำไหล	ชลเลี้ยงบรู้วาย
ร่มรุกขชาติราย	ทวิบทบำเรอพลาง
ความรู้ประดุจวา-	ริ จะมาณทิศทาง
ไป่ควรจะกั้นกาง	กลก่อทำนบกัน
การอ่านวิจารณ์ตรับ	สิริศัพทสิ่งสรรพ์
ตรวจค้นบ่พ้นบรร-	ลุวิเศษเสมือนหมาย
โลกนี้มิใช่จน	นิติค้นสะดวกดาย
บรรพ์ปรัตยุบันผาย	นยน้อมประนอมเพรง
อย่าหลงทะนงเชา-	วนเฝ้าจะคิดเอง
เดาเพลินดำเนิรเพลง	สระซึ่งคำนึงฝน
คิดเดียวจะเทียวขัน	ดำริพันและหมื่นคน
ใดมีบ่หมายยล	บมิใช่วิสัยเธียร
ตรองเติมและเสริมต่อ	วุฒิพอก็พึงเพียร
อาศัยสำรวจเรียน	พหุศรุตจะสมหมาย
อุปมาชลาลัย	อุปไมยมิกลับกลาย
อาตม์เอกเขนกสบาย	บริกรรม ณ​ ความฝัน
เพื่อนนกก็ผกหนี	จรลี้ละแวกวัน
เรียมหลีกพนารัญ	สุริย์แมกสุเมรุบัง
๒๓ กรกฎ. ๕๗
ภาพทะเลเวลาเดือนหงาย
ณ หาดทรายแห่งหนึ่งในอ่าวสยาม
(วสันตดิลกฉันท์ ๑๔)
แลสูงก็แสงศศิสว่าง	พิศพ่างพิมานแมน
แลโลกก็ล้วนสมุทรแดน	ขจิจดจุไรชล
แสงโสมสนานสลิลแนบ	วิจิแวบวะวับวน
พร่างพรายประกายอุทกยล	ดุจเยื่อลำยองทอง
โสมแสงสนองกษิรน่าน	บสนานสนุกผอง
เลือกแหล่งสำแดงสิริลำพอง	พิศอ้อก็เงาจันทร์
ปุ่มปุ่มตะคุ่มคิริสมุทร	ชลผุดชะโงกงัน
รำไรอุไรวิบุลบรร-	พตโพ้นพะนอสรวง
อ้าโสมประโลมรุจิรรัง-	สิสุวรรณเยื่อยวง
คำหยาดวิภาสพิภพปวง	ปถพีพิลัยแล
นวลจันทร์กะสันกษิรจับ	ขจิรับกะนวลแข
คำยวง ณ ห้วงสลิลแด	ดนุน้อมคำนึงขวัญ
เรียมฤๅสราญศริรรม-	ยณ แท่งถมอมัน
แมกหาดสะอาดอุดมพัล-	ลภล้วนหิรัญทราย
ซ่าแซ่กระแสชลกระฉอก	ลุระลอก ณ ฝั่งหมาย
โอบหาดบขาดชลประกาย	กรโอบก็กลกัน
หนุนเนื่องเมลืองพลสมุทร	ประลุรุดระลอกผัน
ฟอกผาและวาลุกนิรัน-	ตรครึ้มคระหึมเสียง
พักกายสบายหทยแทบ	สุขแท่นทะเลเคียง
หูตาและอารมณเพียง	จะระเห็จระหนหาว
ฟังเพลินเจริญยนทอด	จิรจอด ณ เดือนดาว
สุขเรียมก็เทียมทิพยราว	สุขเทพทิพาลัย
อ้าขวัญมหัณณวสยาม	วรยศจะเยียไฉน
เพ็ชรวาง ณ ข้างวิถิฤใคร	จะมิม่งจำนงขวัญ
ควรแล้วจะล้อมกษิรรั้ว	ดุจเรือนอุไรอัน
รองรับวิโรจน์วชิรวรร-	ณวิเศษสยามหวง
ล้อมรั้ว-เรี่ยไรสร้างเรือรบพระร่วง
(โคลงสุภาพ)
แสงเพลิงโพลงพลุ่งฟ้า	เฟ็ดหาว
ลามแลบแปลบเปลวราว	แลบลิ้น
มารุตเร่งเพลิงสาว	ก้าวรุด เร็วแล
ลุยโลดหลังคาสิ้น	เสร็จไหม้เสมือนผง
ยามบงบ่อยากให้	ไฟชิด เรือนเลย
ยลระย่อยินระย่อคิด	ขยาดขยั้น
คึ่กคึ่กครึกโครมติด	ตะลุยโล่ง ตลอดฤๅ
ยุบแยกแตกหักสะบั้น	ระเบิดโป้งโผงผาง
ฟอนฟางปลิวว่อนฟ้า	ฟูมไฟ
โปรยลูกไฟปรายไป	ประป้อน
แม่ไฟลูกไฟไว	ไฟอบ
อ้าวอุ่นไอไฟร้อน	พลุ่งแล้วเรือนโพลง
ยกโขยงขยับลี้	อัคคีภัย
พ่อแม่จูงลูกไคล	คล่ำคล้อย
หนุ่มสาวเฒ่าแก่วัย	ต่างต่าง
คอตกน้ำตาย้อย	พักตร์เพี้ยงภูตผี
บ่มีเคหาสน์ห้อง	หาวหน
ผีบ่มีศาลคน	ขาดบ้าง
เนาดินถิ่นท้องถนน	เหลืออนาถ
ทรัพย์วอดตัวอ้างว้าง	วาดนี้อัคคีภัย
ยุทธภัยไฉนร้อยเท่า	พันทวี
โจรอัคคีภัยมี	มากพร้อม
ลูแวงวอดอรรคนี	ฤมิใช่
ภัยเหล็กลูกปืนล้อม	บ่รู้จักถาม ใครเลย
สงครามฟังข่าวคล้าย	ดูไฟ
ใครจักเห็นใจใคร	ยากแท้
ใครถูกอัคคีภัย	พอทราบ
ภัยเศิกภัยไฟแพ้	เพียบแล้วเบลเยียม
ลูกเหล็กตะกั่วร้าย	ยิ่งลูก ไฟเฮย
บ่เลือกลู่เนื้อกระดูก	ด่าวดิ้น
เหล็กระเบิดโบสถ์บ้านถูก	ทลายถล่ม เทียวแล
ประประกายเพลิงหวิ้น	วู่ไหม้วามเมือง
ฝืดเคืองสารพัตรพ้น	พรรณนา
งานหยุดคนหยุดพา	โหดไร้
อาหารสะสมหา	เร็วเหือด
ทรัพย์แผ่นดินสิ้นได้	เพราะด้วยการเมือง
สุขเปลืองเปลืองทรัพย์ซ้ำ	เปลืองชนม์ ชีพด้วย
พลรบพลเรือนทน	เทวษถ้วน
หญิงชายเด็กใหญ่อล-	หม่านทั่ว กันแล
ร้อนยิ่งร้อนไฟล้วน	แต่ร้อนระงมไป
ทุกข์ภัยใหญ่ยิ่งล้น	เหลือตรา
เหลือจักหาคำมา	บอกได้
เชิญเพ่งพิจารณา	ถ้วนถี่
ทางที่หลบหลีกให้	รีบล้อมทะเลเร็ว
เชิญ สละทรัพย์เพื่อตั้ง	ทำนบ
เข้า ส่วนซื้อเรือรบ	ประหนึ่งรั้ว
เรี่ย ไรพวกเราจบ	อาณาจักร สยามแล
ไร ขอบรอบอ่าวกลั้ว	เกลือกร้าวผ่าวภัย
๗ พฤศจิก. ๕๗
เรือรบพระร่วง
(โคลงวิชชุมาลี-เหมือนโคลงดั้น แต่ไม่บังคับเอกโท และโคลงต่อไปก็ไม่ต้องรับสัมผัสกับโคลงต้น)
หวนระลึกพระร่วงให้	หลับเห็น
ลำฟ่องว่องแหวกชล	เชี่ยวอ้าว
น่านน้ำสยามเป็น	เพื่อนอุ่น
ริปูรู้ฤทธิ์ร้าว	ระอา
ร่วงเรือฤทธิ์ร่วงเจ้า	ฉายา บารนี
จอมเศิกวาจาสิทธิ์	ร่วงเจ้า
หาญสมุทรยุทธนาวา	เรือร่วง เทียวแล
ชัยสิทธิ์ร่วงเจ้าเข้า	ย่านาง
ดั่งฤๅเราแผกเพ้อ	อุทโฆษ
อย่าพ่อ อย่ามากปาก	ป่วยแท้
พระผู้เป็นเจ้าโปรด	ประทานชื่อ ชอบแล
เรือพระร่วงฤทธิ์แม้	เหมาะเหม็ง
ทรงเล็งทิพเนตรแล้ว	จึ่งขนาน นามแน่
เชื่อท่านธูรท่านทำ	ถูกนัก
พระองค์กับรัฐบาล	ใดแปลก
หน้าที่เราก็จัก	ออกเงิน
ชโยพระร่วงเรื้อง	เรือไทย
ขอพระร่วงวจีสิทธิ์	สิทธิ์ด้วย
เรี่ยไรได้ดั่งใจ	จงเจต-นาเทอญ
เสียมอยากเห็นเร็วช่วย	ให้เห็น
๔ ธันว์. ๕๗
นายพลเอกพิเศษแห่งกองทัพอังกฤษ
(โคลงดั้น-ต่างจากโคลงดั้นบาทกุญชรที่ไม่บังคับให้คำที่ ๗ บาทที่ ๓ แห่งโคลงต้น รับสัมผัสกับคำที่ ๔ บาทต้นแห่งโคลงต่อ)
แถลงปางบรมราชเจ้า	จอมชนม์
สยามรัฐฉัตรชัยศรี	สิทธิแกล้ว
เฉลิมพระยศนายพล	เอกพิเศษ
ทัพวิลาตพร้อมแล้ว	เลือกถวาย
ตังวายพระเดชเบื้อง	บูรพา
พูนพระยศฦๅสาย	สิทธิ์แล้ว
สยามเทอดเลิศฦๅชา	ปรากฏ
งามชาติงามเชื้อแกล้ว	เกริกไทย
พระยศยงยิ่งท้าว	เธอสนอง
นรเทพอังกฤษไกร-	เกริกหล้า
นายพลเอกพิเศษครอง	เสียมศักดิ์
โทเทพกึ่งฟ้าคว้า	หัตถ์ผสาน
ราชกรณียกิจนี้	ควรจา-รึกใน
พระราชพงศาวดาร	ดุจเต้า
ตามเฉลิมพระเดชา-	นุภาพ
พระมงกุฎเกล้าเจ้า	เจิดเศียร
พุทธศกสองสี่ห้า	แปดขาด ตัวเมื่อ
ศุภมาสกันยมาสเวียน	ว่องรู้
ที่ยี่สิบสองราช	โทรเลข ถึงแล
จากพระยอร์ชเจ้าผู้	ผ่านทิวา
เชิญธำรงพระยศเรื้อง	ราชฤทธิ์
พลเอกพิเศษปรา-	กฏอ้าง
แห่งทัพบกอังกฤษ	ทั้งหมด
สมพระเกียรติเจ้าช้าง	เผือกพงศ์
เครื่องทรงยงยุทธ ‘แก้ว’	กำยำ
หากว่าพระจะทรง	ประสิทธิ์ไว้
ทหารราบเบา ‘เดอะรำ’	ราบเก่า
คือราบที่ไท้ได้	อดีตครอง
รุ่งวันพลันเทพเจ้า	จอมธรรม์ เรานอ
ตอบราชไมตรีสนอง	เกียรตินั้น
ถวายพระยศสยามอัน	โอภาส
สองราชสองหล้าหมั้น	เหมาะเหลือ
สยามชาติวิลาตล้วน	นักรบ เจียวแล
ใจจึ่งจวบใจเจือ	เจตน์ตั้ง
กิจราชส่งราษฎร์สบ	สหศักดิ์
สองราชสองหล้ากั้ง	เกียรติเห็น
กรุงสยามงามพักตร์เพี้ยง	เพ็ญยศ
บูรพ์ประเทศไทยเป็น	เยี่ยงไว้
เก่าก่อนห่อนปรากฏ	กิตติศัพท์ ฉะนี้เลย
ไร้ราชอาจฉะนี้ได้	ดั่งฤๅ
เรามีวีรราชแล้ว	รังรักษ์
ธ จะพาเรากะพือ	เพิกหล้า
สรรพสิ่งอุปสรรค	กษัยหมด
สยามเกียรติจักฟุ้งฟ้า	เฟื่องหน
ขอพระยศอยู่คู่ฟ้า	ดินวาย เทียวเทอญ
ขอพระชนม์เจริญจน	จวบร้อย
พระเดชดั่งนารายณ์	เรืองฤทธิ์
เสวยสุขดั่งข้าน้อย	พร่ำวอน
๑ ธันว์. ๕๘
ราชสดุดี-ดอนเจดีย์
เสด็จโดยขะบวนพยุหยาตราน้อย พ.ศ. ๒๔๕๖
เนื่องจากการซ้อมรบของเสือป่า
เป็นการฝึกซ้อมเดิรทางไกล
(ลิลิตดั้น)
