คำนำ
มหาเสวกตรี พระยาอภัยรณฤทธิ (เชย ยมาภัย) จ,ม.ท,จ. ฯลฯ รับพระบรมราชโองการฯ โปรดเกล้าฯ ให้เปนพระยายืนชิงช้าในปีมโรง พ.ศ. ๒๔๕๙ นี้ มีความประสงค์จะพิมพ์หนังสือเปนของชำร่วยผู้ที่ช่วยงาน ได้มาขอให้กรรมการหอพระสมุดวชิรญาณ เลือกเรื่องหนังสือในหอพระสมุดสำหรับพระนครให้พิมพ์ กรรมการมีความยินดีที่จะรับธุระให้ตามประสงค์ ด้วยการพิมพ์หนังสือแจกในพิธียืนชิงช้า ตั้งแต่พระยาศรีวรวงษ์พิมพ์แจกเมื่อปีขาล พ.ศ. ๒๔๕๗ พระยาราชนกูลพิมพ์แจกในปีเถาะ พ.ศ. ๒๔๕๘ ต่อมา ปรากฎว่าเปนที่พอใจของผู้ที่ได้รับแจกมากอยู่ กรรมการหอพระสมุดฯ คาดอยู่ว่า ผู้ที่เปนพระยายืนชิงช้าปีนี้ คงจะมาขอเรื่องหนังสือพิมพ์แจกอิก จึงได้เลือกเรื่องหนังสือเตรียมไว้แล้ว แต่หนังสือพิมพ์แจกในการยืนชิงช้า จำต้องเปนเรื่องสั้นๆ เพราะคงต้องพิมพ์เมื่อจวนงานเสมอ ในปีนี้จึงได้เลือกบทกลอนเห่กล่อม ซึ่งหอพระสมุดฯ พึ่งได้ฉบับมาไม่ช้านัก หนังสือเรื่องนี้สุนทรภู่แต่งโดยมากแต่งดีแต่หาฉบับยาก ผู้ที่ได้เคยอ่านเห็นจะมีน้อย สมควรจะอธิบายตำนานหนังสือเรื่องนี้ไว้ให้ทราบ
บทเห่กล่อมนี้ แต่งขึ้นสำหรับข้าหลวงร้องเห่พระเจ้าลูกเธอที่ยังทรงพระเยาว์ เวลาไกวพระอู่ให้บรรธม สุนทรภู่แต่งเมื่อในรัชกาลที่ ๒ แต่จะแต่งถวายพระบาทสมเด็จพระเจ้าอยู่หัว สำหรับเห่กล่อมพระเจ้าลูกเธอเปนสามัญทั่วไป ฤๅจะแต่งสำหรับเห่กล่อมพระเจ้าลูกเธอเฉภาะพระองค์ใดในครั้งนั้น ข้อนี้สงไสยอยู่ แลได้ทราบว่า เมื่อในรัชกาลที่ ๓ นั้น มีเจ้านายหลายพระองค์ คือ พระองค์เจ้าลักขณานุคุณ แลกรมหมื่นอมเรนทรบดินทร์เปนต้น ก็ได้ทรงแต่งขึ้นอิกบ้าง จึงไม่กล้ายืนยันแน่ว่า บทเห่กล่อมที่พิมพ์ในสมุดเล่มนี้บทไหนบ้างที่เปนของผู้อื่นแต่งนอกจากสุนทรภู่ ตามที่สังเกตความแลกลอนเข้าใจว่า เห่ตอนกล่อมบรรธมแลตอนเรื่องพระอไภยนั้น เปนของสุนทรภู่ ตอนอื่นอาจจะเปนของผู้อื่น
บทเห่เหล่านี้ เห่กล่อมเจ้านายที่ยังทรงพระเยาว์ตลอดลงมาจนในรัชกาลที่ ๔ ข้าหลวงท่องจำกันต่อๆ มาไม่ปรากฎว่าใครเคยจบรวบรวมลงไว้ จนมาได้เห็นฉบับที่หอพระสมุดฯ ได้มา ฉบับนี้เปนลายมืออาลักษณ์เขียนเส้นหรดาลเมื่อในรัชกาลที่ ๔ มีบทเห่กล่อมบรรธมเรื่อง ๑ เรื่องจับระบำเรื่อง ๑ เรื่องพระอไภยมณีเรื่อง ๑ เรื่องกากีเรื่อง ๑ มีเนื้อความปรากฎข้างท้ายว่า เจ้านายพระองค์ใดพระองค์หนึ่ง รับสั่งให้ผู้ที่ท่องจำไว้ได้บอกให้จดถวาย มิใช่คัดจากหนังสือที่มีอยู่แล้ว เพราะฉนั้นบทเห่จึงไม่ครบบริบูรณ์ทุกบทที่แต่งกันไว้แต่ก่อน เมื่อจะรวมบทเห่พิมพ์สมุดเล่มนี้ ข้าพเจ้าได้สืบถามหาบทเห่ที่ยังขาด มีชาววังชั้นเก่าจำบทเห่ไว้ได้บ้าง ได้บทเห่เรื่องอิเหนาเรื่อง ๑ กับบทเห่เรื่องอนิรุทธ เข้าใจว่าแต่งในชั้นหลัง แต่งเปนกลอนแปดอิกเรื่อง ๑ พิมพ์ต่อไว้ข้างท้าย เพื่อจะรักษาบทเห่ของเก่าเหล่านี้มิให้สูญเสีย
ข้าพเจ้าเชื่อแน่ว่า ท่านทั้งหลายผู้ที่ได้สมุดเล่มนี้ไป คงจะเห็นว่าบทเห่เหล่านี้เปนหนังสือแต่งดี แลคงขอบใจพระยาอภัยรณฤทธิ ซึ่งได้พิมพ์ให้แพร่หลายเปนครั้งแรก
ดำรงราชานุภาพ
หอพระสมุดวชิรญาณ
วันที่ ๒๗ ธันวาคม พ.ศ. ๒๔๕๙
กล่อมพระบรรธม
๑
๏ เห่เอยพระหน่อนารถ	พระเยาวราชอดิศร
๏ ยิ้มย่องผ่องภักตร์	วิไลยลักษณ์ดังเลขา
น้อยน้อยย้อยระย้า	เพทยาธรคอย
๏ ที่มีฤทธิปลิดเด็ด	อุ้มรเห็จเหาะลอย
พวกนักสิทธิฤทธิน้อย	เอาไม้สอยเสียงอึง
๏ บ้างตะกายป่ายปีน	เพื่อนยุดตีนตกตึง
ชิงช่วงหวงหึงษ์	เสียงอื้ออึงแน่นนัน
๏ ที่ไม่ได้ก็ไล่แย่ง	บ้างทิ่มแทงฆ่าฟัน
ที่ได้ไปไว้นั้น	ถึงเจ็ดวันก็เน่าไป
๏ พระบอกนางทางพา	ลอยฟ้าสุราไลย
เที่ยวชมเล่นให้เย็นใจ	แล้วกลับไปวิมาน เอย ๚
เรื่องพระอไภยมณี
๑
๏ เห่เอยเห่ละห้อย	พราหมณ์น้อยศรีสุวรรณ
แรมสำนักตำหนักจันทน์	พระสุริยันสนธยา
๏ ให้อาดูรภูลเทวศ	ถึงแก้วเกษรา
ได้เห็นภักตร์ลักขณา	ยังติดตาทุกนาที
๏ ชมแท่นทองที่รองทรง	ของอนงค์องค์บุตรี
หอมหวนยวนยี	อยู่ในที่ไสยา
๏ เผยพระแกลแลกระจ่าง	เห็นเดือนสว่างในเวหา
ทรงกลดรจนา	เหมือนนวลหน้าพระน้องนวล
๏ อนาถหนาวเศร้าสร้อย	ให้ละห้อยโหยหวน
นึกเห็นเมื่อเล่นสวน	เลิศล้วนลักขณา
๏ เนตรขนงวงวิลาศ	พิศเพียงบาดไนยนา
พระกรรณแก้วแววตา	ดังกลีบผกาโกมล
๏ สองกรก็อ่อนชด	ดังงอนรถพระสุริยน
ปรางประพระสุคนธ์	พิศเพียงผลลูกจันทน์
๏ ทรวดทรงพระองค์อ่อน	ดังอัปสรสาวสวรรค์
โกมุทบุษบัน	ไม่เทียมถันประทุมา
๏ โอษฐสอาดดังชาดจิ้ม	เมื่อยามยิ้มดังเลขา
เมื่อเนตรน้องมาต้องตา	ดังสายฟ้ามาฟาดทรวง
๏ แสนรักสลักอก	ยิ่งกว่ายกภูเขาหลวง
จะใคร่อุ้มพุ่มพวง	มาแนบทรวงไสยา
๏ ผิวเหลืองระเรืองรอง	เหมือนเนื้อทองธรรมดา
แม้นสมรักจะลักพา	ลงเภตรากางใบ
๏ ดูเนื้อน่วมอยู่นุ่มนิ่ม	จะชมชิมให้อิ่มใจ
แม้นลมดีจะคลี่ใบ	แล่นไปในนที
๏ จะปลอบประโลมโฉมฉาย	ขึ้นนั่งบนท้ายบาหลี
แย้มสรวลยวนยี	จะชวนชี้ให้ชมปลา
๏ มีต่างต่างกลางทเล	ทั้งจรเข้เหรา
ฝูงกระโห้ทั้งโลมา	เคลื่อนคลาอยู่ตามกัน
๏ กุ้งกั้งแลมังกร	สลับสลอนหลายพรรณ
นาคราชผาดผัน	ปลาอำพันตะเพียนทอง
๏ วาฬใหญ่ขึ้นไล่คู่	ผุดฟูพ่นฟอง
เงือกงูดูคะนอง	ลอยล่องชโลธร
๏ กริวกราวก็เต้าตาม	ฉนากฉลามสลับสลอน
คลาเคล้าสำเภาจร	ในสาครรายเรียง
๏ เกาะใหญ่ไม้ชอุ่ม	เป็นพุ่มพุ่มเคียงเคียง
เหมือนจอกน้อยลอยเรียง	พิศเพียงจะเพลินใจ
๏ นิ่งนึกจนดึกดื่น	ถอนสอื้นอาไลย
เคลิ้มระงับหลับไป	อยู่ในห้องไสยา เอย ๚
๒
๏ เห่เอยเห่กล่าว	ถึงพระดาวบศนี
องค์สุวรรณมาลี	บวชด้วยมีศรัทธา
๏ กับสินสมุทสุดสวาดิ	อรุณราชนัดดา
อยู่เขารุ้งปลายทุ่งนา	ออกนั่งหน้ากุฎี
๏ แบ่งส่วนกุศลผลบุญ	ให้องค์อรุณรัศมี
สาวสุรางค์นางชี	แต่ล้วนมีศรัทธา
๏ ตัดรักชักประคำ	พึมพำภาวนา
เงียบสงัดวัดวา	พระสุริยาเย็นรอนรอน
๏ ชนีน้อยห้อยโหย	วิเวกโหวยวิงวอน
จิ้งจอกออกหอน	นกนอนรังเรียง
๏ เริงร้องซ้องแซ่	คลอแคลกรีดเสียง
น่าดูเปนคู่เคียง	แอ่นเอี้ยงแอบอิง
๏ แม่นกกกกอด	ลูกพลอดวอนวิง
แจ้วแจ้วแก้วกะลิง	จับที่กิ่งไทรทอง
๏ นั่งชมโสมนัศ	กับหน่อกษัตรทั้งสอง
พลบค่ำย่ำฆ้อง	เดือนส่องสว่างตา
๏ หอมดอกไม้ใกล้กุฏิ	สาวหยุดมลิลา
ยิหุบบุบผา	แย้มผกากลิ่นขจร
๏ เย็นยะเยียบเงียบสงัด	พระพายพัดมาอ่อนอ่อน
หึ่งหึ่งผึ้งภมร	เชยเกสรสุมาลี
๏ หอมอังกาบกุหลาบเทศ	การะเกดริมกุฎี
ให้ซาบทรวงหลวงชี	ด้วยมลีหลายพรรณ
๏ ลมโชยโรยริน	หอมลูกอินกลิ่นจันทน์
รศคนธ์ปนกัน	เหมือนกลิ่นกลั่นตระหลบลม
๏ นิ่งระงับหลับตา	อุส่าห์รักษาอารมณ์
ถึงหอมระรื่นไม่ชื่นชม	ตามเพศพรหมจรรย์เอย ๚
๓
๏ เห่เอยพระราชบุตร	สินสมุทมุนี
กับอรุณรัศมี	นั่งอยู่ที่น่าชาลา
๏ แย้มสรวลชวนกัน	นั่งฉันน้ำชา
พูดเล่นเจรจา	กับน้องยานารี
๏ แขไขไตรตรัด	เรืองจรัสรัศมี
ร่อนเร่ในเมฆี	มาตรงที่แกลทอง
๏ ถ้าเช่นนี้พี่เหาะได้	จะเหาะไปประคอง
ค่อยสอดกรช้อนตระกอง	มาไว้ในห้องไสยา
๏ เย็นชื่นดื่นดึก	ลืมรำฦกภาวนา
ชวนพระน้องร้องสักรวา	จนหลงว่าขึ้นดังดัง
๏ โอ้ว่าเจ้าการะเกด	ขี่ม้าเทศจะไปท้ายวัง
น้องห้ามไว้ก็ไม่ฟัง	จะแทงฝรั่งลังกา
๏ รู้สึกตัวกลัวกรรม	ชักประคำภาวนา
เดือนส่องต้องศิลา	ดังจินดาดวงดาว
๏ ด้วยเขารุ้งรุ่งเรือง	บ้างเขียวเหลืองแวววาว
แวมสว่างพร่างพราว	อร่ามราวเพ็ชรพลอย
๏ พร่างพร่างน้ำค้างเหยาะ	เผาะเผาะผอยผอย
ดาวก็เคลื่อนเดือนก็คล้อย	จะเลื่อนลอยลับตา
๏ เย็นยะเยียบเงียบสงัด	พระพายพัดรำเพยพา
พระเพลินจิตรไม่นิทรา	แต่น้องยานั้นหลับไป
๏ เดือนส่องผ่องเพียง	จะแข่งเคียงแขไข
หลับสนิทจะพิศไหน	งามวิไลยลักขณา
๏ นวลหน้าเหมือนการะเกด	ดังดวงเนตรของเชษฐา
ถึงนางสวรรค์ชั้นฟ้า	ก็ไม่โสภาเทียมนวล
๏ ชายใดแม้นได้นุช	จะรักสุดแสนสงวน
ยิ้มเยื้อนเหมือนจะชวน	ให้รัญจวนใจชาย
๏ พิศเพ่งเล็งดูเดือน	ลม้ายเหมือนกับเดือนหงาย
ฟ้าขาวดาวประกาย	พฤกษพรายโพยมมาล
๏ เสียงดุเหว่าเร่าร้อง	เสนาะก้องกังวาล
ไก่กระชั้นขันขาน	วิเวกหวานวังเวง
๏ เหมหงษ์บุหรงร้อง	ดังพาทย์ฆ้องประโคมเพลง
กลระฆังก็ดังเอง	เสียงเหง่งเหง่งวังเวงใจ
๏ ลมว่าวหนาวชื้น	หอมระรื่นหฤไทย
งีบระงับหลับใหล	ในที่ไสยา เอย ๚
๔
๏ เห่เอยหน่อกษัตร	นางอรุณรัศมี
บวชเล่นเล่นก็เป็นชี	กับฤๅษีพี่ยา
๏ แอบชอ้อนนอนเพลา	ว่าพระเจ้าป้าจ๋า
พรหมจรรย์จรัญยา	เขาแปลว่าอันใด
๏ พระเจ้าลุงพรุ่งนี้	จะมานีมนต์ไป
หลวงป้าไม่ว่าไร	ฤๅจะไปตามคำ
๏ ถามเท่าไรก็ไม่ตรัส	สมาบัติบริกรรม
กลัวป้าอุส่าห์ทำ	ชักประคำภาวนา
๏ ลืมมนต์เสียหมดสิ้น	ด้วยหอมกลิ่นบุบผา
รศคนธ์มณฑา	มลิลาลมโชย
๏ รื่นรื่นชื่นแช่ม	กลิ่นนางแย้มยมโดย
ให้หวิวหวิวหิวโหย	ร่วงโรยกำลัง
๏ ประหลาดเหลือเมื่อไร	จะได้เข้าไปในวัง
เสียงหริ่งหริ่งที่กิ่งรัง	ฟังฟังยิ่งวังเวง
๏ จักรจั่นสนั่นเสนาะ	ดังบัณเฑาะว์ดีดเพลง
กระดึงดังหงั่งเหง่ง	ให้วังเวงวิญญา
๏ ครั้นเย็นย่ำน้ำค้าง	พร้อยพร่างพฤกษา
ลมเชยรำเพยพา	ชื่นวิญญาเย็น เอย ๚
๕
๏ เห่เอยเห่กล่าว	ถึงลูกสาวเจ้าลังกา
โฉมลเวงวัณฬา	ทรงอาชามากลางไพร
๏ เลี้ยวหลงวงเดิน	พนมเนินพนาไลย
แลเหลียวเปลี่ยวใจ	วิเวกในดงดาล
๏ เห็นแต่สัตว์จัตุบาท	มฤคราชแรดฟาน
เสือสิงห์วิ่งทยาน	เสียงสท้านสเทือนดัง
๏ นางหลีกลัดดัดเดิน	แนวเนินพนมวัง
ให้หิวโหยโรยกำลัง	จนม้าที่นั่งก็อ่อนแรง
๏ แลดูพระสุริฉาย	ก็เบี่ยงบ่ายชายแสง
สุดสังเกตเขตรแขวง	ไม่รู้แห่งหนทาง
๏ แลขวาเป็นป่าชัฏ	ข้างซ้ายขัดภูเขาขวาง
ล้วนป่าสูงยูงยาง	ไปตามหว่างศีขรินทร์
๏ เป็นโกรกกรวยห้วยธาร	หุบลหานเหวหิน
ฝูงปักษาเที่ยวหากิน	บ้างโผบินร่อนเรียง
๏ แจ้วแจ้วแก้วพลอด	ฉอดฉอดฉ่ำเสียง
กระลุมภูเปนคู่เคียง	เค้าโมงเมียงมองแล
๏ ฝูงอิลุ้มคุ่มขาบ	กระจิบกระจาบจอแจ
นกออกเอี้ยงเคียงคับแค	เสียงซ้อแซ้สนั่นไพร
๏ โพรโดกนั้นโอกเสียง	เสนาะสำเนียงนกตะไน
กินปลีเปล้าเขาไฟ	จับกิ่งไม้มองเมียง
๏ ไก่ฟ้าพระยาลอ	ขันจ้อแจ้วเสียง
นกอุลอคลอเคียง	กะเรียนเรียงรังนาน
๏ ฝูงยางกรอกดอกบัว	กระเตนกระตั้วหัวขวาน
เบญจวรรณขันขาน	บ้างบินผ่านโผจร
๏ คุลาโห่โกกิล	นกขมิ้นเหลืองอ่อน
เรียงจับสลับสลอน	นางนวลนอนแนบนาง
๏ บ้างเวียนวิ่งบนกิ่งไม้	บ้างซุกไซ้ปีกหาง
ชมเพลินเดินพลาง	วิเวกวางเวงใจ
๏ บาระบูนขุนแผน	ตระเวนกระแวนระวังไพร
ตัวเขียวเหยี่ยวตะไกร	ไล่ลูกไก่เวียนวง
๏ ที่เงื้อมเงาเขาสูง	แต่ล้วนฝูงเหมหงษ์
ปีกเจ้าอ่อนร่อนลง	ประสานส่งสำเนียง
๏ นกยูงเป็นฝูงฟ้อน	เหมือนลครรำเรียง
กรีดกรายชม้ายเมียง	ประสานเสียงสนั่นดัง
๏ สาลิกาสุวาที	นกโนรีเรียงรัง
เหมือนนกเลี้ยงในเวียงวัง	พระเนตรหลั่งหล่อชล
๏ โอ้อกระหกระเหิน	เคราะห์พเอินอับจน
ม้าเลี้ยวหลงวงวน	ไม่เห็นหนทางไป
๏ ป่าระหงดงดึก	สพรั่งพฤกษาไสว
หอมระรื่นชื่นฤไทย	ดอกไม้ไพรพนม
๏ แก้วกุหลาบอังกาบแกม	นางเด็ดแซมมวยผม
สร้อยฟ้าดูน่าชม	ทั้งสุกรมยมโดย
๏ บ้างบานตูมเป็นพุ่มพวง	บ้างหล่นร่วงกลีบโรย
ทั้งพระพายชายโชย	เกสรโปรยปรายมา
๏ ทั้งรวยรินอินจันทน์	กะลำพันกฤษณา
เพลินพระไทยไคลคลา	จนสุริยาเย็นรอนรอน
๏ ครั้นถึงธารสอ้านสอาด	เขาอังกาศศิงขร
จิ้งจอกออกเห่าหอน	ในดงดอนดูมืดมัว
๏ เสียงชนีวิเวกโหวย	ละห้อยโหยหาผัว
วังเวงน่าเกรงกลัว	แลเห็นตัวอยู่ไรไร
๏ เห็นที่แท่นแผ่นผา	ที่ไสยาอาไศรย
ลงจากม้าคลาไคล	เข้านั่งใต้ไทรทอง
๏ ด้วยล้าเลื่อยเหนื่อยนัก	พระวรภักตร์หม่นหมอง
แล้วทรงเปลื้องสไบกรอง	นางปูรองกายา
๏ ค่อยเอนองค์ลงบนอาศน์	พระเศียรพาดแผ่นผา
ให้หิวโหยโรยรา	นิ่งนิทราตรอมใจ
๏ เสียงจังหรีดกรีดกริ่ง	หริ่งหริ่งเรไร
เคลิ้มระงับหลับไป	ใต้ต้นไทรทอง เอย ๚
๖
๏ เห่เอยเห่บท	เดินรถในราตรี
พระอไภยมณี	นั่งที่ท้ายรถทรง
๏ บุษบกกระจกกระจ่าง	เห็นรางรางรูปทรง
คลุมประธมห่มองค์	เห็นแต่วงภักตรา
๏ แม่ยอดหญิงพริ้งเพริศ	วิลาศเลิศลักขณา
จะสกิดก็ติดฝา	สุดปัญญาสุดอาไลย
๏ ยืนยิ้มอยู่ริมรถ	รื้อระทดหฤไทย
ฤๅระงับหลับใหล	ทำกระไรจะรู้ความ
๏ นิ่งนึกเห็นดึกนัก	เวลาก็สักสองยาม
คิดจะใคร่ไถ่ถาม	ให้ขามขามในวิญญา
๏ ยามประชวรกวนจิตร	จะเคืองคิดโกรธา
จึงถอยหลังรั้งรา	เลียบไปหน้ารถไชย
๏ พระถามธิดาสุลาลี	พระชนนีเป็นไฉน
เขาบอกว่าหลับก็กลับไป	ขึ้นยืนอยู่ใกล้แกลทอง
๏ ผลักผลักสลักติด	ก็คิดคิดเขม้นมอง
เสียงจังหรีดกระกรีดร้อง	นึกว่าน้องจำนรรจา
๏ เกาะเกาะพระเคาะแกล	เป็นไรณแม่วัณฬา
พี่มาแล้วนะแก้วตา	จะรับรักษาทรามไวย
๏ เย็นยะเยียบเงียบสำเนียง	ได้ยินแต่เสียงเรไร
เสนหาอาไลย	มิได้ใกล้เคียงองค์
๏ กลับมานั่งบังกาย	อยู่ที่ท้ายรถทรง
พร่างพร่างกลางดง	ต้นรงร่มครึ้ม
๏ พอเดือนเที่ยงเสียงผึ้ง	หึ่งหึ่งครหึม
ทุกเงื้อมเขาเหงางึม	ให้เศร้าซึมโศกา
๏ พี่อุส่าห์มาด้วย	ก็มิได้ช่วยรักษา
ฤๅน้องแก้วแววตา	สวรรคาไลยไป
๏ ไม่ขออยู่จะสู้ม้วย	จะตายด้วยแม่ดวงใจ
กอดพระกรถอนฤไทย	วิเวกในดงดอน
๏ เย็นยะเยียบเงียบสงัด	พระพายพัดมาอ่อนอ่อน
รวยรินกลิ่นขจร	หอมเกสรสุมาลี
๏ ลั่นทมนมสวรรค์	ทั้งอินจันทน์จำปี
สร้อยฟ้าสารภี	มลุลีหลายพรรณ
๏ ทั้งยมโดยโรยริน	ระรื่นกลิ่นมลิวัน
เหมือนกลิ่นเนื้อเจือจันทน์	สอื้นอั้นอาไลย
๏ ไฉนดีเจ้าพี่เอ๋ย	จะได้เชยให้ชื่นใจ
อุส่าห์ตามทรามไวย	มาจนใกล้กัลยา
๏ เพราะฝาติดอยู่นิดเดียว	ให้เสียวเสียวเสนหา
เขม้นมองที่ช่องฝา	จะใคร่เห็นหน้าพระน้อง เอย ๚
๗
๏ เห่เอยเห่เพลง	โฉมลเวงวัณฬา
ทำหลับใหลไสยา	จนล่วงมากลางดง
๏ แลเห็นองค์พระอไภย	เที่ยวเลียบไต่รถทรง
ทำความเพียรเวียนวง	คิดก็สงสารเธอ
๏ ช่างซื่อสุดบุรุษใด	ไม่มีใครจะเสมอ
ช่างง่วงเหงาเฝ้าลเมอ	ช่างไม่เก้อแก่ใจ
๏ เห็นประจักษ์ว่ารักจริง	สู้ทอดทิ้งทัพไชย
มิตอบถ้อยจะน้อยใจ	ครั้นพูดไปจะเป็นทาง
๏ ทั้งรักแค้นแสนเสียดาย	สอื้นอายอางขนาง
ทำประชวรครวญคราง	จึงถามนางลาลีวัน
๏ ถึงไหนแล้วณแก้วตา	แม่หลับมาแต่สายัณห์
เข้าป่าสาลวัน	จักรจั่นจับใจ
๏ เจ้าแม่เอ๋ยเคยนั่ง	จะลุกยังไม่ไหว
ให้กลุ้มกลัดในหไทย	เจ็บไข้ก็ไม่เคย
๏ ลมว่าวก็เฝ้าพัด	หนาวสาหัสแล้วลูกเอ๋ย
กลางไพรใครเลย	จะให้เขนยหนุนนอน
๏ ทั้งน้ำค้างก็ช่างสาด	ใจจะขาดลงรอนรอน
ถึงสุวรรณบรรจ์ฐรณ์	จะได้นอนให้อุ่นทรวง
๏ ชะกระไรพระจันทร์	ช่างดัดดั้นไปลับดวง
ฤๅลับเงาภูเขาหลวง	ไม่โชติช่วงชัชวาลย์
๏ แลก็ไม่เห็นหน	ช่างมืดมนอนธการ
ดอกไม้ก็ไม่เบิกบาน	จะได้สำราญฤไทย
๏ เจ้าประดิษฐคิดขับ	ให้เพราะจับจิตรใจ
จะได้ระงับหลับใหล	ให้ส่างในทรวง เอย ๚
๘
๏ เห่เอยธิดา	โฉมสุลาลีวัน
รับสั่งบังคมคัล	ขึ้นนั่งบนชั้นเกรินทอง
๏ แกล้งประดิษฐ์คิดคำ	ขับลำนำทำนอง
โอ้ยามค่ำย่ำฆ้อง	ให้มัวหมองในวิญญา
๏ จะแลชมพนมพนัศ	ไม่ถนัดไนยนา
ช่างมืดมิดทุกทิศา	มืดทั้งฟ้าดินดง
๏ โอ้ว่าพระศศิธร	ช่างลอยร่อนรถทรง
แจ่มกระจ่างสว่างวง	ส่องที่ตรงแกลทอง
๏ เห็นภักตราหล้าโลกย์	จะส่างโศกเศร้าหมอง
โหยหวนนวลลออง	มณฑาทองที่ต้องใจ
๏ ภุมรินบินค้อยค้อย	มาเชยสร้อยสุมาไลย
มืดมนก็จนใจ	เที่ยวเลียบไต่ตอมดวง
๏ โอ้เอนดูแมงภู่น้อย	ให้เศร้าสร้อยโศกทรวง
ด้วยกลีบหุ้มพุ่มพวง	ไม่โรยร่วงรสสุคนธ์
๏ ขอเทวัญในชั้นฟ้า	ทั้งเทวดาเดินหน
ช่วยโปรยปรายสายฝน	ให้อุบลแบ่งบาน
๏ ลมโชยระโรยกลิ่น	หอมกระถินพิมาน
มณฑาผกากาญจน์	มาซาบซ่านทรวงเย็น
๏ หอมประดู่อยู่ใกล้ใกล้	แลก็ไม่ใคร่เห็น
น้ำค้างพร่างสาดกระเซ็น	ยะเยือกเย็นพยอมไพร
๏ หนาวลมจะห่มผ้า	หนาวน้ำฟ้าจะผิงไฟ
หนาวทรวงณดวงใจ	เศร้าฤไทยระทวยทรง
๏ ถึงเสื้อสวมนวมหุ้ม	ก็ไม่เหมือนอุ้มแอบองค์
หอมดอกไม้ที่ในดง	ไม่เหมือนทรงสุคนธา
๏ แป้งสดรศรื่น	ไม่หอมชื่นในนาสา
เห็นอื่นอื่นไม่ชื่นตา	เหมือนได้เห็นหน้าพระน้อง เอย ๚
๘
๏ เห่เอยจะกล่าว	ถึงเรื่องราวพระอไภย
ต้องเสน่ห์เล่ห์อาไลย	หลงใหลรักวัณฬา
๏ พระแปลงปลอมถ่อมยศ	มาในรถโมรา
เงียบเหงาเศร้าวิญญา	เมื่อในราตรีกาล
๏ จนดึกดื่นเดือนดวง	โชติช่วงชัชวาลย์
พระพายรำเพยเผยพาน	น้ำค้างก็ซ่านโทรมกระเซ็น
๏ แสนสงสารพระอไภย	ให้หนาวในทรวงเย็น
สอดสังเกตเนตรเขม้น	แลเห็นอยู่รางราง
๏ รู้ว่าลเวงวัณฬา	อยู่ในรถฝากระจกกระจ่าง
แต่ลูกหลอกบอกพราง	ว่าพระนางเธอประชวร
๏ พระอไภยมณีเธอขี้ขลาด	ไม่เอื้อมอาจลามลวน
ได้ยินเสียงนางครางครวญ	คิดว่าประชวรจริงจริง
๏ สอื้นอั้นตันอุรา	สงสารกัญญายอดหญิง
เห็นงามงอนลงนอนนิ่ง	ท้าวเธอก็ยิ่งทุกข์ประเทือง
๏ ลำลำจะใคร่ถามประชวร	เกรงไม่ควรกลัวนางจะเคือง
กลัวคนจะรู้เข้าหูเหือง	จะเสียเรื่องรักเรา
๏ เธอสู้นั่งมิไม่ปริปาก	เพราะหวังจะฝากไมตรีเขา
สู้นั่งจ๋อยจิ๋มหงิมเหงา	เหมือนหนึ่งโศกเสร้าสักแสนปี
๏ ฝ่ายโฉมลเวงวัณฬาเลิศ	วิเศษประเสริฐสวยศรี
นางนิ่งนอนอาวรณ์ทวี	อยู่บนที่รถทอง
๏ เห็นพระอไภยวิไลยลักษณ์	ประเสริฐศักดิเธอเศร้าหมอง
เพราะหมายเปนหนึ่งจะพึ่งน้อง	ท้าวเธอจึงต้องแปลงตัว
๏ สู้ต่ำเตี้ยเสียพระเดช	นึกแสนสมเพชรักผัว
เพราะรักน้องจึงหมองมัว	ทูลเอยทูลหัวของเมีย
๏ สู้ตัดญาติขาดมิตร	มาเข้ารีตฝรั่งเสีย
สู้ต่ำต้อยละห้อยละเหี่ย	อะลิ้มอะเหลี่ยเหลืออาไลย
๏ ทั้งรูปก็ดีเป่าปี่ก็เพราะ	ลมุนเหมาะจับใจ
ทั้งโลกหล้าไม่หาได้	เหมือนพระอไภยภูมินทร์
๏ จะเกี้ยวจะพานก็หวานสนิท	ดังอำมฤตย์วาริน
ครองสัตย์ซื่อถือศิล	ควรเปนปิ่นนครา
๏ พระสังฆราชบาดหลวง	ช่างไปล่อลวงเอาเธอมา
จะให้ฟันฟาดพิฆาฏฆ่า	น้องเวทนาเหลือใจ
๏ เออเมื่อเธอรักน้องหนักหนา	จะให้คิดฆ่าเสียกลใด
เธอมิตรจิตรน้องก็มิตรใจ	ฆ่าไม่ได้แล้วนา
๏ สงสารเอยสงสารนัก	พระยอดรักของน้องนี่หนา
เคยศุขไสยาศน์บนอาศน์ไสยา	ยี่ภู่ผ้าอันโอฬาร
๏ แม้นน้องไม่คิดขวยเขิน	จะเชื้อเชิญด้วยคำหวาน
ประธมที่นอนวอนวาน	จะอยู่งานให้ประธม
๏ เออทำไมไม่มาเล่า	ช่างนั่งนิ่งเหงาง่วงงม
จนเข้ามาชิดยังไม่คิดจะชม	น่าน้อยอารมณ์เสียนี่กระไร
๏ โอ้โอ๋พระพี่ช่างขี้ขลาด	ขยั้นขยาดผู้หญิงได้
นางคำนึงตลึงตะไล	ด้วยพิศมัยพระภูธร
๏ ฝ่ายพระอไภยใจจะขาด	เพราะแสนสวาดิหวังสมร
