คำนำ
กลอนนิราศรัตนะ
พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้ในหนังสือไกลบ้าน
๏ แถลงปางบำราศแก้ว	กลอยใจ เรียมเอย
เรียมบ่เคยจรดล	เด็ดร้าง
จากแก้วสู่แก้วกล	ใดดั่ง นี้นา
นอนจักนอนเนตรค้าง	นับเค้าคืนหลัง ฯ
๏ เล็งฝั่งยลแต่ฟ้า	ต่อสา ครเฮย
สามรวดราษตรีคลา	คว่างคว้าง
คืนสี่สบเกาะบรา	ลาแหล่ง ปหังแฮ
เปลี่ยวแต่เรือเดียวร้าง	เพื่อนผู้เดินหน ฯ
๏ ดลสิงคบุเรศแก้ว	โกโล นีเอย
ใจพี่เบิกบานโต	ตื่นกลุ้ม
แต่งกายอย่างโก้โก	ลาลั่น
เห็นเนิ่นเดินตุ้มตุ้ม	แต่ตั้งตาชม ฯ
๏ บรรทมบหลับเข้า	ที่แถม เล่านา
คอยอยู่ง่วงงอมแงม	บ่ายแล้ว
หวนรฦกนึกแก้วแกม	ทองลูก กูเอย
แม้นเขื่องไหนจักแคล้ว	คลาศข้อมือป๋า ฯ
๏ เวลาตกบ่ายเอื้อน	โองการ สั่งเฮย
ให้พี่จรสู่สพาน	ก่อนไท้
เที่ยวชมทัศนสถาน	แถวถิ่น
เรือรัฐบาลจัดให้	ส่งขึ้นพลันถึง ฯ
๏ ปรึงปรึงรถแล่นเลี้ยว	ตามสถล มารคเฮย
จีนแขกแซกสับสน	สลับหน้า
รถม้ารถลากจน	รถจักร ยานแฮ
สบรถโมโตว้า	หวั่นส้านเสียวสมร
๏ วันที่เก้าเข้าเขตรลังกาเกาะ	ช่องเฉภาะเขื่อนตั้งบังเปนท่า
เห็นเรือรบอยู่ข้างซ้ายชายคงคา	ธงคชาชักพลันแล้วลั่นปืน
จนคำรบครบยี่สิบเอ็ดนัด	น้ำสงัดเรียบดีไม่มีคลื่น
เรือลูกค้าจอดสพรั่งคนนั่งยืน	ดูดาษดื่นเรือน้อยลอยเปนแพ
พวกขอทานหาญทเลเที่ยวเร่ร่อน	ขี่ไม้ขอนต่างนาวามาเซงแซ่
ร้องเพลงอ้อนวอนขอเฝ้าตอแย	สองมือแบลูบท้องจ้องหน้าเรา
โปรยเบี้ยเซนต์เปนทานหว่านในน้ำ	มันโดดดำได้ทุกทีไม่มีเปล่า
โปรยเท่าไรไล่คว้าไม่ซาเซา	สิ้นกระเป๋าอัฐหมดต้องงดโปรย
พี่ตั้งจิตรพิศฐานกาลภายหน้า	ไม่ขอมาจากนวลให้หวนโหย
ต้องถูกห้ามปรามสิ้นจนดิ้นโดย	อดเม้กโอยเหลืออนาถหวาดวิญญา
สักครู่หนึ่งจึงมีพวกเรือจ้าง	มาจอดข้างกำปั่นพี่หรรษา
มีพระสงฆ์สององค์วงษ์ลังกา	กับคฤหัสถ์ขึ้นมาสี่ห้าคน
โอเบเยเสเกเรคเนแน่	พี่วิ่งแต้ลงไปรับทั้งสับสน
นึกว่าเจอะกระโถนใหญ่ไม่อับจน	จะได้พ่นพิศม์ใส่ให้สบาย
ท่านสมมตนำไปให้รู้จัก	พูดทายทักเปนมคธหมดทั้งหลาย
เขาพูดเร็วยิ่งล้ำจ้ำเกือบตาย	ต้องขยายอังกฤษแซกแปลกสำนวน
เยอรมันพี่ก็ดันเข้าไปบ้าง	ให้ต่างต่างช่างเปนไรใครจะสรวล
เขาก็แขงไม่ยังเจ๊งเก่งพอควร	มคธล้วนเราก็รับไม่อับจน
ตั้งแต่พรากจากมาไม่ผาศุก	ไม่สนุกเหมือนเช่นเคยเลยสักหน
วันนี้โล่งโปร่งปลอดเห็นรอดชนม์	เพราะได้พ่นพิศม์เม้กเอกสุดใจ
จนเสด็จขึ้นฝั่งพี่ยังพล่าม	ต้องวิ่งตามลงนาวามาทันได้
มาถึงท่าซู่ซ่าคนมาไป	รีบครรไลไปสำนักพักโฮเตล
ชื่อคอลเฟศวิเศษล้ำทำพิฦก	ก่อเปนตึกสามชั้นไม่ทันเห็น
ครั้นจะร่ำพรรณาว่ายากเย็น	ตาหมอเต้นขึ้นมาหาไม่ช้าเลย
พี่หยุดนั่งตั้งพล่ำร่ำกันใหม่	ฝนตกใหญ่มากแท้แกก็เฉย
ต้องตะเบงเสียงกรี๊ดจนผิดเคย	แสนสเบยสนทนากว่าชั่วโมง
แกก็หิวเราก็หอบพุงยอบหย่อน	จึงผันผ่อนอำลายังว่าโผง
คนดูรอบเช่นโนราสักห้าโรง	เพราะเสียงโด่งดังลั่นสนั่นเมือง
แกสวดมนต์ให้พรข้างท่อนท้าย	เราเปลี่ยนย้ายเปนคาถาว่าตามเรื่อง
จนแกเจ๊งจำคลาเวลาเปลือง	จึงย่างเยื้องรีบกลับมารับประทาน
อาหารรสเปนอย่างก็ไม่แจ้ง	ด้วยคอแห้งผากหมดรสอาหาร
เห็นดีแท้แต่มะม่วงหิมพานต์	ถ้าเติมหวานเสียสักนิดจะติดใจ
แล้วลงมาหาของต้องประสงค์	ซื้อได้แหวนสามวงจะส่งให้
ครั้นสำเร็จเสร็จสรรพกลับลงไป	คอยอยู่ในเรือซักซันเท่านั้นเอง ฯ
๏ เสด็จกลับนับเวลาสักห้าทุ่ม	พี่มัวกลุ้มต่อของร้องอึงเผง
อ้ายลังกาถ้าว่าเขลาไม่เข้าเพลง	มันโกงเก่งขึ้นราคาห้าร้อยคูณ
ยามไสยาเห็นแต่หน้าลังกากระดิก	ขยุกขยิกไล่เท่าไรก็ไม่สูญ
ฝันถึงชินวรวงษ์พงษ์ประยูร	มากราบทูลขอให้พี่ไปวัด
แล้วเลือนเลือนเหมือนได้เห็นพระเขี้ยวแก้ว	ประเดี๋ยวแว่วเสียงใสจำได้ถนัด
เรียกในกรมในกรมตามลมพัด	พี่ช่างแสนโสมนัศในอารมณ์
ผวาตื่นฟื้นเห็นเปนแคบิน	แซ่เสียงลิ้นลังกามาขรม
ตลีตลานทยานไปใจนิยม	จะขากถ่มเสียให้หมดเผื่ออดนาน
เห็นดอกเตอร์ออยสเตอเร่อมาหน้า	กับพระห้าหกถ้วนล้วนฉาดฉาน
องค์หนึ่งนั้นพานชราเปนอาจารย์	ฉายาขานเรียกเฮนรี่ที่ราชา
อิกวิลเลียมสุภูติลัทธิหนึ่ง	พี่ไปถึงเจาะจงส่งภาษา
แต่พูดยากแกคล่องจึงต้องลา	หวนมาหาคู่คอหมอโอเบ
มีตาเฒ่าเค้าพระอุดรแท้	เว้นแต่แก่หงำจวนไม่สรวลเส
ดอกเตอร์ย้ำซ้ำยุด้วยแสนเย	บุ้ยปากเบ้เปนจังหวะนะสุนทร
แกพูดพล่ำย้ำทีละสี่ห้า	ฟังภาษาทันหน่อยค่อยสมหวัง
พี่ก็พร่ำเขาก็พรูอยู่โด่งดัง	จนกระทั่งเรือออกจึงบอกลา
อันที่ไปในพิภพจบทุกชาติ	ไม่มุ่งมาดหมายถวิลสิ้นปราดถนา
จะใคร่จู๊อยู่แต่ที่เกาะลังกา	พูดภาษามคธเล่นให้เย็นใจ
จะรับแก้วแววตามาอยู่ด้วย	พอได้ช่วยประคับประคองให้ผ่องใส
จะสอนบาฬีน้องให้ว่องไว	ซ้อมเจ้าไว้เปนลูกคู่สู้ลังกา ฯ
๏ เรือออกจากโคลัมโบโอ้อกเอ๋ย	เมื่อไรเลยจะได้กลับมาเห็นหน้า
กรรมเอ๋ยกรรมจำจะไกลวนิดา	พี่ขอลาดวงใจไปเอเดน
พอหัวเรือบ่ายเหนือขึ้นไปนิด	วิปริตจริงแท้พึ่งแลเห็น
เรือเหมือนแกว่งเปลเยิ่นผเอินเปน	นั่งเดินเล่นโยเยชวนเซซวน
แสนสงสารหลานต่อพ่อสวิง	ลงซึมนิ่งโมเยไม่เสสรวล
ขยักขย่อนผ่อนคายหลายกระบวน	แล้วเลยม้วนล้มหลับกับที่นอน
คลื่นเช่นนี้มีสักสามคืนได้	แต่พี่ไม่เมาเลยเคยแต่ก่อน
นึกถึงลูกแก้วตาถ้าพาจร	ไม่พักร้อนถึงอู่อยู่สบาย
อันกิจการของพี่นั้นมีมาก	ต้องลำบากล้างรูปก็เหลือหลาย
เพราะทำเดียวเปลี่ยวใจให้ยากกาย	ไม่มีสายสมรช่วยด้วยเช่นเคย
ต้องเรียกให้อ้ายฝรั่งช่วยตักน้ำ	หากว่าคร่ำเยอรมันฉันเฉลย
เปนคนอื่นแล้วหนาอย่าเรอเลย	มันจะเฉยเสียแล้วกรรมทำกระไร
นึกนึกไปให้เอนดูอ้ายหนูนี้	สอนบาฬีพูดเล่นเห็นจะได้
เข้าใจบ้างทั้งอังกฤษแลคำไทย	ถ้านานไปจะให้เทศน์นครกัณฑ์ ฯ
๏ เมื่อวันจันทร์สกันด์คลาสดาดฟ้าท้าย	เขานัดหมายเต้นรำดูขำขัน
เฟิสต์คลาสขาดผู้หญิงจริงทั้งนั้น	จึงหฤหรรษาสบายแต่ท้ายเรือ
ฉันจะไปก็ให้คิดจิตรประวัติ	กลัวจะตัดกิเลศยากลำบากเหลือ
ต้องละเลยเฉยไว้ไม่เอื้อเฟื้อ	สู้ทนเหื่อทนไคลในที่นอน
ครั้นวันศุกร์วันเสาร์เขามาเล่น	แข่งขันเช่นมีตำรามาแต่ก่อน
ดาดฟ้านี้จะมิเอื้อเหลืออาวรณ์	จึงผันผ่อนแขงใจขึ้นไปดู
เห็นยายแหม่มยายหมั่มกลุ้มกล้ำกลาด	เหลือประหลาดรูปกายคล้ายยายหนู
นึกถึงความหลังยังไม่ลืมปลื้มเชยชู	พี่ยืนอยู่จนเขาเล่นเห็นวิธี
อย่างหนึ่งนั้นเชือกขวางกลางดาดฟ้า	ห้อยแอบเปอลเรียงมาห้าหรือสี่
แล้วประมวญแต่ล้วนพวกดรุณี	ยืนกัดกินตามที่คนละใบ
ห้ามมิให้ผู้ใดเอามือจับ	ใช้ปากงับแสนยากถลากไถล
ใครกินหมดก่อนจริงจึงวิ่งไป	ลอดเชือกใช้เปนสาหร่ายฝ่ายหัวเรือ
นางเด็กเสื้อสีฟ้าน่าสงสาร	แสนรำคาญแพ้เขาเศร้าโศกเหลือ
ร้องไห้เบ้เหยยุ่งสุ้งเสียงเครือ	นางคนเสื้อสีจันทน์นั้นชนะ
ทั้งหญิงชายร่ายเดินเที่ยวดูเล่น	เด็กเด็กเต้นโลดเละเที่ยวเกะกะ
หัวหน้าจัดการเล่นนั้นเปนพระ	ดูเอะอะวุ่นมากยากกระไร
พระราชทานจี้ลงยาดูน่ารัก	ลายจำหลักพื้นทองงามผ่องใส
ใครเล่นดีกว่าทั้งหมดที่จดไว้	ก็ให้ได้ของเปรเซนต์เปนรางวัล
ยังมีอย่างอื่นมากยากจะเล่า	เพราะพวกเขานั้นชำนาญการแข่งขัน
เปนที่รื่นเริงร่าพูดจากัน	แต่ตัวฉันซึมเซาเหงาง่วงใจ
คนอื่นเล่นนั้นไม่เห็นมันสนุก	จะสู้กรุกเรือนพี่ที่ไหนได้
มีทั้งลาวแลฝรั่งอิกทั้งไทย	จะนึกไหนได้หมดไม่อดออม
มามัวดูอยู่เช่นนี้ที่ไหนรอด	เห็นจะจอดเจ็บใจจนไผ่ผอม
ฝรั่งขาวพี่เกลียดขี้เกียจตอม	ไม่งามพร้อมเหมือนฝรั่งบางเสาธง
พี่หลบหน้าลงมาเสียห้องหับ	เขาบอกรับสั่งให้หาน่าพิศวง
ขึ้นไปเฝ้าฟังความตามจำนง	รับสั่งทรงชี้ให้ดูยายเจ๊ก
แกมาเดินยุ่มย่ามตามดาดฟ้า	อุ้มลูกฝาแฝดประคองมาสองเด็ก
นางคนพี่ที่แก่นั้นกลับเล็ก	โปดให้เม้กเล่นตามความสบาย
พี่ยินดีรี่เข้าไปจ้องจด	ฟังกำหนดวาจาน่าใจหาย
ไม่รู้คำลำบากยากจะตาย	แสนเสียดายล้อไม่ไหวใจรัญจวน
ให้คิดถึงเมืองลังกาน้ำตาหยด	แสนรันทดหม่นไหม้ฤไทยหวน
อยากจะพูดบาฬีตีสำนวน	มีแต่ล้วนมิลักขูอดสูใจ
กลับคืนห้องท่องอภิธานซ้ำ	จะจำศัพท์ใหม่ใหม่ไว้ให้ได้
เมื่อขากลับจะได้พล่ำหนำฤไทย	ให้ฦาในเขตรแคว้นแดนลังกา ฯ
๏ เถลิงศกหกสิบเก้าเข้าปีนี้	เมษายนดลดิถีที่สิบห้า
แสนอาวรณ์ร้อนใจไม่เคลื่อนคลา	คิดถึงน่าสงกรานต์ที่บ้านเรา
มาเปลี่ยนปีที่ทเลระเหระหน	แสนขัดสนเศร้าทรวงให้ง่วงเหงา
ถึงจะคิดป้องกันให้บันเทา	ก็ไม่เบาบางวิโยคที่โศกรึง
สรงน้ำพระอนิจาน่าอนาถ	น้ำอบหยาดหนึ่งก็ไม่ได้มาถึง
ต้องใช้น้ำหอมแทนแสนคนึง	เสร็จแล้วจึงเลี้ยงกลางวันกันอย่างไทย
ขาดเข้าแช่มีแต่ของแห้งแห้ง	พี่สู้แสร้งยิ้มแย้มทำแจ่มใส
กองเงินม้ากหลากอย่างต่างออกไป	ตัวฉันได้สามม้ากมากจริงจริง
จะฝากไปให้ทั้งสามทรามสงวน	พอทั่วถ้วนกันทั้งนั้นท่านผู้หญิง
นึกปรานีเจ้าหม่อมแห้งเหมือนแกล้งทิ้ง	จะกลอกกลิ้งไปอย่างไรไม่ได้การ
แหวนก็ไม่ได้กับเขาเฝ้าอาภัพ	ช่างยุบยับเต็มประดาน่าสงสาร
เสียแรงทำกับเข้าให้ใช้การงาน	จะคิดอ่านดูสักทีที่เอเดน
อันที่แท้แกก็มีโทษอยู่นิด	ทำให้ติดหงอกกระจายไม่วายเข็ญ
ได้ถุงเงินหนึ่งใบพอใจเย็น	ดูก็เห็นจะยินดีมีน้ำใจ
ผู้เสร็จการต่างพระองค์คงไม่ว่า	ด้วยเลือกหาแปลกชัดสู้จัดให้
ทั้งเปนผู้แจกจ่ายทุกรายไป	เพราะเปนใหญ่ปกปักรักษาวัง
เวลาค่ำซ้ำมีดินเนอเล่า	วันนี้เขาหรูแท้กว่าแต่หลัง
เสร็จการเลี้ยงเลยมาจ้ำแต่ลำพัง	ในห้องนั่งคิดนิราศไม่ขาดคืน ฯ
๏ ครั้นวันรุ่งราตรีที่สิบหก	เฝ้าสทกสท้านใจให้สอื้น
แสนทุกข์ทนพ้นที่จะกล้ำกลืน	ถึงจากอื่นไม่เหมือนพรากจากสุดา
ค่อยบันเทาเบาอุราแต่ตาหมอ	ได้พูดจ้อเจาะจงส่งภาษา
มาจำพรากจากซ้ำช้ำอุรา	เฟื่องกถาบาฬีไม่มีใคร
จะตอบต่อข้อความได้ถามซัก	อกจะหักเสียแล้วกรรมทำไฉน
แม้นเหาะได้ก็จะใคร่ระเห็จไป	พูดอยู่ในเกาะลังกาสักห้าวัน
บ่ายสักสองโมงเศษสังเกตเห็น	แหลมเอเดนเหมือนอย่างเกาะดูเหมาะมั่น
เรือค่อยแล่นเข้าไปใกล้กระชั้น	ดูก็ขันเลี่ยนโล่งโปร่งไนยนา
เปนคิรีสีคล้ำดำสักหน่อย	ไม่เห็นรอยร่องเด่นว่าเปนผา
เหมือนดินกองไว้เก่าเปล่าอุรา	ขาดพฤกษาหญ้าบอนบ่ห่อนมี
บางแห่งพร้อยรอยเหมือนตะไคร่น้ำ	ไม่เขียวสดสีคร่ำดำหมิดหมี
แต่เรือนรายชายเขาดูเข้าที	ยอดคิรีป้อมเขม้นเห็นเสาธง
เรือแล่นวงตรงไปจอดที่ท่า	เห็นนาวาน้อยใหญ่น่าใหลหลง
พอเวลาบ่ายห้าโมงครึ่งตรง	เขาก็ลงสมอทอดจอดนาวี
เรือสามลำสำคัญว่าเรือรบ	ชักธงครบเปนระยางล้วนต่างสี
ทั้งเรือจ้างต่างต่างกระเชียงตี	สุมาลีลูกเรือนั้นเหลือใจ
พวกขายของร้องอึงทลึ่งถลา	ชูสินค้าพูดมากถลากไถล
มีขนนกเขาหนังถังขีดไฟ	สมุกไข่ทั้งบุหรี่มีอนันต์
จวนพลบค่ำย่ำฆ้องเสด็จขึ้น	อิกคนอื่นมากมายต่างผายผัน
ลงในเรือกระเชียงบ้าน่าเกลียดครัน	อ้ายพวกนั้นเถียงกันเสียงลั่นอึง
มึงตีกูตีไม่มีจังหวะ	ดูเกะกะวัดเหวี่ยงเสียงผางผึง
คนถือท้ายชักสายหางเสือดึง	จนไปถึงท่าทอดจอดสพาน
ตามเสด็จลีลามาข้างซ้าย	ทั้งสองฝ่ายคนหลามตามพลุกพล่าน
เที่ยวเดินมองจ้องหน้าว่าขอทาน	บ้างริอ่านเมียงมาอาสานำ
บางพวกมาว่าชวนแลกเงินเหรียญ	ทำพากเพียรสลนเสลือกเสือกพูดพล่ำ
ดูรูปกายคล้ายเปรตเศษเวรกรรม	หัวหยิกดำฟันขาวยาวโซเซ
ไม่มากมายเท่าไรใช่เบียดเสียด	แต่น่าเกลียดโดนใครใครหัวไหล่เป๋
เดินตัดหน้าผ่ากลางขวางเกเร	เหมือนอย่างเดระฉานน่าระอาใจ
พ่างพื้นปัถพีสีมัวมน	จะหาหญ้าสักต้นหนึ่งไม่ได้
ที่ถัดท่าวารีมีต้นไม้	เหมือนเขาหักปักในโรงลคร
อันตึกร้านย่านนี้มีอยู่หลาย	แต่ของขายเหมือนกันหมดไม่ลดหย่อน
สินค้าถูกทุกอย่างต่างเมืองจร	วางซับซ้อนเปนปะร้าไม่น่าดู
ของเมืองนี้มีไข่โอทเรช	กับขนนกกระจอกเทศวิเศษอยู่
การซื้อหาน่าฉงนเปนพ้นรู้	เหมือนตอสู้เถียงเทลาะเบาะแว้งกัน
บอกราคาห้าตำลึงแล้วพึงต่อ	สลึงหนึ่งนั้นพอซื้อได้มั่น
ของอะไรซื้อได้ถูกถูกครัน	ที่เปลืองนั้นจริงแท้แต่เวลา
ต่อตะบันกันไปใครจะแพ้	พูดกอแกนอกทางขวางนักหนา
ไม่ว่าคนชาติไหนใช้เจรจา	เปนภาษาอังกฤษเจือแต่เหลือเลว
ฉันน้อยใจที่มันไม่พูดมคธ	มันสิ้นรศเหลือตำราอ้ายห่าเหว
ยืนต่อของท้องแขงขัดบั้นเอว	ของเลวเกวก่งราคาจนน่าเคือง
ซื้อหอยพิมะกะรังทั้งสองฝา	ไข่โอชาสองใบค่อยได้เรื่อง
สิ้นสามรูปีย์ถ้วนล้วนไม่เปลือง	ไว้เปนเครื่องฝากพระสงฆ์ที่จงใจ
เคยพึ่งพาอาไศรยได้ไต่ถาม	บาฬีความใหม่แท้ก็แก้ได้
ดีกว่าหมอออยสเตอเธอเปนไทย	พบเมื่อใดได้เมื่อนั้นทันต้องการ
ครั้นเดินไปใกล้จะสิ้นสุดตลาด	ยุรยาตรเข้าไปในสถาน
ร้านสุราของสำหรับรับประทาน	ว่าเปนร้านแอบปอยน์เมนต์เห็นจะดี
ว่าซื้อน้ำสำหรับระงับร้อน	เจ้าของต้อนรับจริงวิ่งออกจี๋
พาไปหลังร้านจัดชักพัดวี	ยกเก้าอี้มาให้นั่งตั้งเปนแนว
เจ้าของหายไปข้างไหนก็ไม่รู้	อิกสักครู่เห็นคนขนถ้วยแก้ว
แล้วกลับหายไปข้างไหนยังไม่แล้ว	ไม่วี่แววนิ่งเฉยเลยชาชา
ต้องเอะอะกันกระไรได้เจ้าของ	มามองมองเวียนวนเที่ยวค้นหา
จึงได้น้ำเลมอเนตปนโซดา	แต่สักสี่ห้าขวดกวดให้ริน
มันรินพลางพูดพลางค้างจังหวะ	ต้องเอะอะกันใหญ่ไม่รู้สิ้น
ไม่เสวยเลยโปรดให้เรากิน	พอชุ่มลิ้นก็ไม่พอจนท้อใจ
ออกจากนั่นผันกลับรอบสนาม	อย่าเติมความว่ามีหญ้าหาถูกไม่
สนามดินเราดีดีไม่มีอะไร	หลังที่ไว้ถ่านศิลามาท่าเรือ
เห็นเขาตั้งนั่งร้านเปนการใหญ่	ขึ้นจุดไฟรอบหลังคาน่าเบื่อเหลือ
เทียนแฟรีหริบหรี่ไม่มีเชื้อ	พูดฟั่นเฝือเอดตะโรเสียงโกลา
จุดดวงนั้นดวงนี้ดับกลับจุดใหม่	ไม่สำเร็จกันลงได้นานนักหนา
จนยามครึ่งถึงกำหนดออกนาวา	ไฟที่ท่ายังไม่ติดสักนิดเลย
นี่เหตุผลกลใดไฉนนั่น	จึงพากันเหลวไหลจิตรใจเอ๋ย
จนฝรั่งมังค่าก็มาเคย	พูดเบยเบยเหลวเปล่าไม่เข้ายา
ขึ้นบนเรือเหลือดูผู้ขายของ	ยืนเปนกองเบียดกันสนั่นจ้า
เขาเอาเชือกวงไว้มิให้คลา	เที่ยวไปมาได้ทั่วกลัวขะโมย
ชูแต่ของร้องเรียกให้คนซื้อ	เสียงอึงอื้อเท่านั้นเอ๋ยร้องเหวยโหวย
ดูรูปร่างกาเยช่างเรโรย	มือโบกโบยควักไขว่อยู่ไปมา
พิเคราะห์ไปให้เห็นเหมือนเช่นยักษ์	เมื่อทศภักตร์ประน้ำมนต์ด้นมาหา
ต่างกวัดแกว่งแสงศรแลคทา	พยักหน้าเต้นโลดโดดทยาน
พระรามแผลงศรไปเปนข่ายล้อม	ให้วงอ้อมกันไว้ไม่ประหาร
ยิ่งดูดูก็ยิ่งเบื่อเหลือรำคาญ	ต้องคิดอ่านกลับห้องท้องนาวา
ชาวลังกาท่าทางดีกว่ามาก	ดูไม่ใคร่เปนกากภาษา
ถึงพูดมากก็ยังพ้องต้องวิญญา	เจรจากันได้ดีไม่มีจน
เมื่อยามกว่าถึงเวลาเรือจะออก	นำร่องบอกทางสันทัดไม่ขัดสน
มาบัดเดี๋ยวพ้นช่องร่องตำบล	ใบจักรวนวิดวักตักวารี ฯ
