อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันท์กับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาศรัยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศรโปรดทรงแต่งกาพย์เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่าคงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วันมีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดีจึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่ เมื่อปีฉลู “เมิ่งเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิ่งเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งเมื่อตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำสรวญ ของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช ว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำสรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภทหนึ่งต่างหากมีตัวอย่างที่สำคัญคือนิราศท่าดินแดงซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเวลาเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญและแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉภาะที่เปนผู้สำคัญในกวีพวกหลังนี้ คือสุนทรภู่ แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๗ นี้ พระโสภณอักษรกิจ (เล็ก สมิตะสิริ) มาขอเรื่องหนังสือในหอพระสมุดวชิรญาณสำหรับพระนคร สำหรับพิมพ์ในการกฐินตามเคย หอพระสมุดฯ จึงจัดประชุมนิราศของสุนทรภู่ อันนับว่าเปนต้นตำราของนิราศกลอนสุภาพชั้นหลัง ให้พิมพ์รวม ๘ เรื่องด้วยกัน นิราศสุนทรภู่ที่แต่งไว้ ๘ เรื่องนั้นแต่งต่างคราวกัน คือแต่งเมื่อปลายรัชกาลที่ ๑ และต้นรัชกาลที่ ๒ เปนเวลาก่อนสุนทรภู่เข้ารับราชการ ๒ เรื่อง แต่งเมื่อสุนทรภู่บวชเปนพระในรัชกาลที่ ๓, ๒ เรื่อง แต่งเมื่อสุนทรภู่สึกเปนฆราวาสแล้วอิก ๔ เรื่อง นิราศอิเหนาที่พิมพ์ในสมุดเล่มนี้ สุนทรภู่แต่งในรัชกาลที่ ๓ เมื่อสึกเปนฆราวาสแล้ว เข้าใจว่าดูเหมือนจะแต่งถวายพระองค์เจ้าลักขณานุคุณ พระเจ้าลูกยาเธอในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ซึ่งสุนทรภู่ฝากตัวพึ่งพระบารมีอยู่ในเวลานั้น ไม่ใช่เปนเรื่องไปทางไกลเหมือนนิราศเรื่องอื่นๆ สุนทรภู่คิดเอาเรื่องอิเหนาตามนางบุษบาเมื่อลมหอบหายไป มาคิดแต่งขึ้นเปนนิราศของอิเหนา ทำนองเดียวกับฉันท์ราชาพิลาปของโบราณที่แต่งว่าด้วยพระรามตามนางสีดา สำนวนกลอนเรื่องอิเหนานี้นับเปนอย่างเอกของสุนทรภู่เรื่อง ๑ ซึ่งบรรดาผู้อ่านบทกลอนชอบกันหมดไม่เลือกหน้า
นิราศอิเหนา
๏ นิราศร้างห่างเหเสนหา
ปางอิเหนาเศร้าสุดถึงบุษบา	พระพายพาพัดน้องเที่ยวล่องลอย
โกฏสดำจำปาดะดงองุ่น	สหัสคุณเข้าระคนปนปาหนัน
สลาสล้างนางแย้มเข้าแกมกัน	หญ้าฝรั่นฝรั่งเรียงขึ้นเคียงดง
โกฏกระวานกานพลูดูระบัด	กำจายกำจัดสารพันต้นตันหยง
หอมระรื่นชื่นใจที่ในดง	พฤกษาทรงเสาวคนธ์ดังปนปรุง
ที่พื้นปราบราบรายล้วนทรายอ่อน	เข้าดงดอนเลียบเดินเนินกุหนุง
เทียนยี่หร่าป่าฝิ่นส่งกลิ่นฟุ้ง	สมส้มกุ้งโกฏจุฬาการบูร
คิดถึงนุชบุษบานิจาเอ๋ย	มิได้เชยชมสบายมาหายสูญ
ยิ่งโศกเสียวเหลียวหาให้อาดูร	ยิ่งเพิ่มภูลพิศวงในดงแดน
ดูเล็บนางนึกถึงนางเหมือนอย่างเล็บ	เคยข่วนเจ็บรอยมีอยู่ที่แขน
เห็นนมนางกลางพนมนึกชมแทน	ลม้ายแม้นเหมือนเหมือนจะเยื้อนยิ้ม
มะปรางต้นผลอย่างพระปรางน้อง	น้ำเนตรคลองคลอคล้อยย้อยหยิมหยิม
ฝืนอารมณ์ชมพลับต้นทับทิม	ขึ้นรอบริมหว่างเขาลำเนาเนิน
พนมมาศลาดเลี่ยนเตียนตลิบ	บ้างสูงลิบลอยแหงนเปนแผ่นเผิน
บ้างทมึนทึนเทิ่งเปนเชิงเทิน	เปนกรอกเกริ่นโกรกกรวยลำห้วยธาร
เสียงสินธุดุดั้นลั่นพิฦก	สท้านสทึกโถมฟาดฉาดฉาดฉาน
ที่น้ำโจนโผนพังดังสท้าน	บ้างพุซ่านสาดสายสุหร่ายริน
คนึงถึงนุชบุษบาแม้นมาเห็น	จะลงเล่นลำธารละหารหิน
ฝูงปลาทองท่องไล่เล็มไคลกิน	กระดิกดิ้นดูงามตามกระบวน
ปลาเนื้ออ่อนอ่อนกายขึ้นว่ายเกลื่อน	ไม่อ่อนเหมือนเนื้อน้องประคองสงวน
ปลานวลจันทร์นั้นก็งามแต่นามนวล	ไม่งามชวนชื่นเช่นระเด่นดวง
พลางรีบทัพขับรถกำหนดแสวง	ทุกหล้าแหล่งลำเนาภูเขาหลวง
ไม่ประสบพบเห็นให้เย็นทรวง	ให้เหงาง่วงเงียบเหงาเศร้าพระไทย
ถึงพลมากจากมิตรแต่จิตรเปลี่ยว	เหมือนมาเดียวดั่งจะพาน้ำตาไหล
เห็นนกหกผกโผนโจนจับไม้	บ้างฟุบไซ้ปีกหางต่างต่างกัน
นกกระตั้วคลัวเคลียตัวเมียป้อน	เหมือนขวัญอ่อนแอบประทับพี่รับขวัญ
ป้อนสลาพาชื่นทุกคืนวัน	มาจากกันกรรมเอ๋ยไม่เคยเปน
เห็นนกเปล้าเคล้าคู่เข้าชูชื่น	ถอนสอื้นเหมือนไม่พอใจเห็น
พอเวลาสายัณห์ตวันเย็น	นกยูงเล่นลมเพลินบนเนินเตียน
บ้างเยื้องอกหกหางก้อกางปีก	แฉลกฉลีกเลี้ยวลัดฉวัดเฉวียน
บ้างย่างย่องจ้องประจงที่วงเวียน	ออกกลางเตียนตีนขวิดดูกรีดกราย
คิดถึงไปใช้บนได้ยลสมร	เมื่อทอดกรฟ้อนรำรบำถวาย
โอ้อาภัพลับนุชสุดเสียดาย	สอื้นอายมยุราให้อาวรณ์
เห็นเขาเขียวเดี่ยวโดดล้วนโสดสูง	แต่ล้วนฝูงหงส์จับสลับสลอน
หงส์ก็งามตามอย่างเพราะหางงอน	เปนคู่ป้อนปกปิดกันชิดชม
อรหันนั้นหน้าเหมือนมนุษย์	ปีกเหมือนครุธครีบเท้ามีเผ้าผม
พวกม่าเหมี่ยวเที่ยวเดินเนินพนม	ลูกเล็กล้มลากจูงเหมือนฝูงคน
เหล่าเลมาะเงาะป่าคุลาอยู่	เที่ยวกินปูเปี้ยวป่าผลาผล
สิงโตตื่นยืนหยัดสบัดตน	เห็นผู้คนโผนข้ามลำเนาเนิน
ฝูงมฤคถึกเถื่อนเที่ยวเกลื่อนกลุ้ม	เปนคู่คุมเคียงนางไม่ห่างเหิน
เห็นกวางทองย่องเยื้องชำเลืองเดิน	เหมือนน้องเชิญพานผ้าประหม่าเมียง
พี่เข้าด้วยช่วยประคองพระน้องนุช	สงสารสุดสุดสวาทไม่อาจเถียง
โอ้ยามนี้มิได้น้องประคองเคียง	พี่ก็เสี่ยงบุญตามเจ้าทรามเชย
เปนกุศลหนหลังเราทั้งสอง	คงได้น้องคืนมาเรียงเคียงเขนย
แม้นกรรมหนุนบุญน้อยจะลอยเลย	มิได้เชยบุษบาพงางอน
พระครวญคร่ำร่ำไรมาในรถ	โศกกำสรดแสนเสียดายสายสมร
พอเวลาสายัณห์ตวันรอน	ปักษาร่อนรีบกลับมาจับรัง
โอ้นกเอ๋ยเคยอยู่มาสู่ถิ่น	แต่ยุพินลิบลับไม่กลับหลัง
ครั้นแลดูสุริแสงก็แดงดัง	หนึ่งน้ำครั่งคล้ำฟ้านภาไลย
เหมือนครั้งนี้พี่มาโศกแสนเทวษ	ชลเนตรแดงเดือดดังเลือดไหล
โอ้ตวันครั้นจะลบภพไตร	ก็อาไลยโลกยังหยุดรั้งรอ
ประหลาดนักรักเอ๋ยมาเลยลับ	เหมือนเพลิงดับเด็ดเดี่ยวไปเจียวหนอ
ชลไนยไหลหลั่งลงคลั่งคลอ	ยิ่งเย็นย่อเสียวทรวงให้ร่วงโรย
ชนีน้อยห้อยไม้เรไรร้อง	เสียงแซ่ซ้องเริมรัวเรียกผัวโหวย
เหมือนอกพี่ที่ถวิลให้ดิ้นโดย	ลห้อยโหยหานางมากลางไพร
พระสุริยงค์ลงลับพยับค่ำ	ถึงแนวน้ำเนินผาพฤกษาไสว
หยุดสำนักพักพลสกลไกร	พระเนาในรถทองกับน้องยา
ถนอมแนบแอบองค์หลงหนึ่งหรัด	ให้บรรธมโสมนัสในรัถา
ต้องจากวังครั้งนี้เพราะพี่พา	พระน้องมาอ้างว้างวังเวงใจ
นอนเถิดหนายาหยีพี่จะกล่อม	งามละม่อมมิ่งขวัญอย่าหวั่นไหว
คิรีรอบขอบเคียงเหมือนเวียงไชย	อยู่ร่มไม้เหมือนปราสาทราชวัง
เคยสำเนียงเสียงนางสุรางค์เห่	มาฟังเรไรแซ่เหมือนแตรสังข์
เคยมีวิสูตรรูดกั้นบนบัลลังก์	มากำบังใบไม้ในไพรวัน
หนาวน้ำค้างกลางคืนสอื้นอ้อน	จะกางกรกอดน้องประคองขวัญ
เอาดวงดาราระยับกับพระจันทร์	ต่างช่อชั้นชวาลาระย้าย้อย
จักรจั่นหวั่นแว่วแจ้วแจ้วเสียง	ต่างสำเนียงขับครวญหวนละห้อย
พระพายเอ๋ยเชยมาต้องพระน้องน้อย	เหมือนนางคอยหมอบกรานอยู่งานพัด
โอ้เวลาปานฉนี้เจ้าพี่เอ๋ย	กะไรเลยแลเงียบเซียบสงัด
น้ำค้างเผาะเหยาะเย็นกระเซ็นซัด	ดึกสงัดดวงจิตรจงนิทรา
พระขวัญเอ๋ยเคยนอนอย่าร่อนเร่	ไปว้าเหว่หว่างไม้ไพรพฤกษา
ขวัญมาอยู่สู่ที่พระพี่ยา	พระมารดาบิตุเรศนิเวศน์เวียง
พระขวัญเอ๋ยเคยแอบแนบถนอม	มาฟังกล่อมกลอนเพราะเสนาะเสียง
โอ้แรมล่วงดวงเดือนก็เลื่อนเอียง	พี่พิศเพียงพักตร์แฝงพลิกแพลงบัง
บุษบายาหยีเจ้าพี่เอ๋ย	ช่างลอยเลยลิบลับไม่กลับหลัง
เมื่ออุ้มออกนอกเขตรนิเวศน์วัง	พระน้องนั่งรถทรงที่ตรงริม
พี่หยอกเย้าเซ้าซี้มีแต่โกรธ	สอื้นโอษฐโอษฐเอี่ยมเสงี่ยมหงิม
อยู่ใกล้เคียงเพี้ยงเอ๋ยได้เชยชิม	ถนอมนิ่มเนื้อน่วมร่วมฤไทย
พระครวญคร่ำรำฦกจนดึกเงียบ	เย็นระเยียบหย่อมหญ้าพฤกษาไสว
สงบเสียงสิงสัตว์สงัดไพร	ทุกกอกิ่งมิ่งไม้พระไทรครึ้ม
สุมาลย์บานกลิ่นระรินรื่น	ในเที่ยงคืนเสียงแต่ผึ้งหึ่งกระหึม
ผีพระไทรไม้พุ่มงุมงุมงึม	โขมดพึมผิวกู่หวิวหวูโวย
เหล่ามารยาป่าโป่งเที่ยวโทงเถื่อน	ตะโกนเพื่อนเพิกเสียงสำเนียงโหย
น้ำค้างพรมลมเรื่อยเฉื่อยเฉื่อยโชย	ยิ่งดิ้นโดยเดือนดับไม่หลับเลย
จนทรวงเจ็บเหน็บแน่นแหงนดูฟ้า	องค์ปะตาระกาหลาเจ้าข้าเอ๋ย
พระน้องนุชบุษบาเจ้าข้าเคย	เปนคู่เชยชมชื่นให้คืนมา
ทั้งโกสีย์ตรีเนตรเห็นเหตุสิ้น	ว่ายุพินอยู่ที่ไหนนำไปหา
หาไม่ฉันวานแต่พระสุชาดา	ช่วยอุ้มพามาให้พบประสบกัน
ทั้งพรหมานวานแต่พาหนะหงส์	จะได้ทรงเหาะแสวงทุกแห่งสวรรค์
แม้นได้นุชบุษบาวิลาวรรณ	จะทำขวัญหงส์พรหมให้สมยศ
จนพลบค่ำรำฦกนึกอนาถ	ไม่ไสยาสน์ยามวิโยคโศกกำสรด
จนแจ่มแจ้งแสงตวันให้รันทด	ให้ยกทัพขับรถเลี้ยวลดเดิน
ทุกแว่นแคว้นแดนชวาสุธาทวีป	เที่ยวเร็วรีบรอบเกาะดังเหาะเหิน
ไม่พบเห็นเปนเคราะห์จำเภาะพเอิญ	ไปจนเกินมลากาภาราราย
เมืองระตูรู้ทั่วกลัวอำนาจ	ต่างแต่งราชธิดามาถวาย
ไม่ไยดีอีนังแต่ซังตาย	แม้นแก้วหายได้ปัดไม่ทดเทียม
แม้นมิเหมือนเพื่อนเชยที่เคยชิด	ไม่ขอคิดนึกหน่ายละอายเหนียม
แต่ปราไสไต่ถามตามธรรมเนียม	ไม่และเลียมเลยแสวงทุกแห่งไป
ถึงเจ็ดเดือนเคลื่อนคลาศประหลาดแล้ว	ไม่พบแก้วกลอยจิตรพิสมัย
จนพระรูปซูบผอมเพราะตรอมใจ	ทั้งนายไพร่พลนิกรอ่อนกำลัง
จนถึงทางร่วมที่บุรีรัตน์	ที่จะตัดมรคาไปกาหลัง
เห็นเขาเขินเนินร่มพนมวัง	ต้นดงรังครึกครื้นระรื่นเย็น
ที่ธารถ้ำน้ำพุทลุลั่น	เปนช่องชั้นบัลลังก์น่านั่งเล่น
ผลาผลหล่นกลาดดาษกระเด็น	ดอกไม้เปนดอกพร้อมหอมรัญจวน
จะใคร่บวชสวดมนต์อยู่บนเขา	เพราะแสนเศร้าสุดจะตามทรามสงวน
แม้นมิตามความรักเฝ้าชักชวน	ให้ปั่นป่วนไปตามเพราะความรัก
จะหักอื่นขืนหักก็จักได้	หักอาไลยนี้ไม่หลุดสุดจะหัก
สารพัดตัดขาดประหลาดนัก	แต่ตัดรักนี้ไม่ขาดประหลาดใจ
จะสร้างพรตอดรักหักสวาท	เผื่อจะขาดข้อคิดพิสมัย
แม้นน้องนุชบุษบานิคาไลย	จะได้ไปสู่สวรรค์ชั้นโสฬศ
จึงหยุดทัพยับยั้งตั้งอาศรม	รักษาพรหมจรรยด้วยกันหมด
ปะตาปาอายันอยู่บรรพต	อุส่าห์อดอาไลยก็ไม่คลาย
ภาวนาว่าจะตั้งปลงสังเวช	ก็หลับเนตรเห็นคู่ไม่รู้หาย
จะสวดมนต์ต้นถูกไปผูกปลาย	ก็กลับกลายเรื่องราวเปนกล่าวกลอน
คิดถึงนุชบุษบาออกมานั่ง	บนบัลลังก์เหลี่ยมผาหน้าศิงขร
พระตรวจน้ำร่ำว่าด้วยอาวรณ์	หวังสมรเหมือนจะคลาศในชาติ์นี้
จะอุส่าห์ปะตาปารักษากิจ	อวยอุทิศผลผลาถึงยาหยี
จะเกิดไหนในจังหวัดปัถพี	ให้เหมือนปี่กับขลุ่ยต้องทำนองกัน
เปนจีนจามพราหมณ์ฝรั่งแลอังกฤษ	ให้สนิทเสนหาตุนาหงัน
แม้นเปนไทยให้เปนวงศ์ร่วมพงศ์พันธุ์	พอโสกันต์ให้ได้อยู่เปนคู่ครอง
ครั้นกรวดน้ำสำเร็จเสด็จกลับ	เข้าห้องหับโหยไห้พระไทยหมอง
ทุกเช้าค่ำรำฦกเฝ้าตรึกตรอง	จนขาดครองคราวสวาทนิราศเอย ๚ะ
