เจ้าพระยาพระคลัง (หน)
เจ้าพระยาพระคลัง เป็นกวีเอกคนสำคัญในสมัยต้นรัตนโกสินทร์ นามเดิมว่า หน เป็นบุตรเจ้าพระยาบดินทร์สุรินทร์ฦๅชัย (บุญมี) กับท่านผู้หญิงเจริญ
ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี ได้รับราชการในสมเด็จพระเจ้าหลานเธอ กรมหลวงอนุรักษ์เทเวศร์ มีบรรดาศักดิ์เป็นหลวงสรวิชิต นายด่านเมืองอุทัยธานี และได้แต่งวรรณคดี ๒ เรื่อง คือ ลิลิตเพชรมงกุฎและเรื่องอิเหนาคำฉันท์ ในตอนปลายรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรีบ้านเมืองระส่ำระสายเกิดการจลาจล พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ซึ่งขณะนั้นทรงดำรงพระยศเป็นสมเด็จเจ้าพระยามหากษัตริย์ศึก และกำลังยกกองทัพไปตีเขมร ทรงทราบข่าวจลาจลในพระนครจึงรีบยกทัพกลับ หลวงสรวิชิต ซึ่งมีความจงรักภักดี ได้แต่งคนนำหนังสือลับแจ้งกิจราชการในพระนครไปถวายสมเด็จเจ้าพระยามหากษัตริย์ศึกถึงด่านพระจารึก และได้ออกไปรับเสด็จถึงทุ่งแสนแสบ กราบทูลข้อราชการต่างๆ ให้ทรงทราบ แล้วเชิญเสด็จนำทัพเข้ามายังพระนคร
ครั้นพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ทรงปราบดาภิเษกขึ้นครองราชสมบัติแล้ว ทรงพระราชดำริว่า หลวงสรวิชิตมีความดีความชอบหลายประการ และจงรักภักดีในพระองค์มาช้านาน ได้โดยเสด็จการพระราชสงครามมาแต่ก่อน กับเป็นผู้มีความรู้ในทางอักษรศาสตร์และวรรณคดีอย่างกว้างขวาง จึงทรงพระกรุณาโปรดเกล้าฯ แต่งตั้งให้เป็นพระยาพิพัฒนโกษา ต่อมาโปรดเกล้าฯ ให้เลื่อนขึ้นเป็นเจ้าพระยาพระคลัง เสนาบดีจตุสดมภ์กรมท่า มีหน้าที่ควบคุมบังคับบัญชากิจการทางหัวเมืองชายทะเลทั้งหมด
งานทางวรรณคดี
นอกจากจะเป็นนักรบผู้สามารถ และเป็นอำมาตย์ผู้ใหญ่ในแผ่นดินแล้ว เจ้าพระยาพระคลัง (หน) ยังได้รับการยกย่องว่าเป็นกวีฝีปากเอกคนหนึ่งในสมัยรัตนโกสินทร์ตอนต้น งานประพันธ์ของท่านมีสำนวนโวหารไพเราะจับใจ มีทุกประเภททั้งโคลง ฉันท์ กาพย์ กลอน ตลอดจนร้อยกรอง พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกโปรดเกล้า ฯ ให้ท่านเป็นผู้อำนวยการแปลพงศาวดารจีน เรื่องสามก๊ก ออกเป็นบทประพันธ์ร้อยแก้วซึ่งมีผู้รู้จักกันแพร่หลาย ว่ามีสำนวนโวหารไพเราะและได้รับการยกย่องจากวรรณคดีสโมสรในรัชกาลที่ ๖ ว่าเป็นยอดของความเรียงร้อยแก้วที่เป็นเรื่องนิทาน
วรรณกรรมของเจ้าพระยาพระคลัง (หน) เท่าที่ทราบมีดังนี้
เรื่องที่แต่งในสมัยกรุงธนบุรี
๑. ลิลิตเพชรมงกุฎ
๒. อิเหนาคำฉันท์
เรื่องที่แต่งในสมัยกรุงรัตนโกสินทร์ คือ
๑. สามก๊ก
๒. ราชาธิราช
๓.กากีคำกลอน
๔. ร่ายยาวมหาชาติกัณฑ์กุมารและกัณฑ์มัทรี
๕. ลิลิตพยุหยาตราเพชรพวง
๖. โคลงสุภาษิต
๗. กลอนและร่ายจารึกเรื่องสร้างภูเขาทองที่วัดราชคฤห์
๘. ลิลิตศรีวิชัยชาดก
๙. สมบัติอมรินทร์คำกลอน
เจ้าพระยาพระคลัง (หน) มีบุตรธิดาหลายคน ที่มีชื่อเสียงคือ เจ้าจอมพุ่ม ในรัชกาลที่ ๒ เจ้าจอมมารดานิ่ม พระมารดาสมเด็จฯ กรมพระยาเดชาดิศร (มั่ง) ในรัชกาลที่ ๒ นายเกต และนายพัดซึ่งเป็นกวีเหมือนท่านบิดา และเป็นครูพิณพาทย์ด้วย
เจ้าพระยาพระคลัง (หน) ถึงอสัญกรรมเมื่อปีฉลู พ.ศ. ๒๓๔๘ ในรัชกาลที่ ๑
คำนำ
๑. เรื่องกากีกลอนสุภาพ เป็นวรรณคดีสำคัญ ที่มีผู้รู้จักแพร่หลายแต่หาฉบับอ่านได้ยาก แต่ก่อนชอบใช้ร้องมโหรีกันแพร่หลาย เดิมกรมศิลปากรได้ให้จัดพิมพ์เฉพาะบางตอนรวมอยู่ในหนังสือประชุมบทมโหรี ชื่อว่า บทมโหรีเรื่องกากี และฉบับได้ถูกแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะขับร้องเข้าทำนองต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่าเรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับอ่านกันแพร่หลาย จึงได้มอบให้นายหรีด เรืองฤทธิ์เปรียญ ผู้เชี่ยวชาญในการตรวจสอบชำระวรรณคดีไทย ตรวจสอบชำระวรรณคดีเรื่องนี้กับฉบับสมุดไทยที่เก็บรักษไว้ ณ กองหอสมุดแห่งชาติ แล้วให้คัดพิมพ์ไว้ตั้งแต่ต้นจนถึงลอยแพกากีในปี พ.ศ. ๒๕๐๓ ต่อมาได้อนุญาตให้ผู้ที่สนใจจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นการพิมพ์ครั้งที่หกนับตั้งแต่ได้ชำระในปี พ.ศ. ๒๕๐๓
๒. เรื่องสมบัติอมรินทร์คำกลอน จัดเป็นวรรณกรรมชิ้นเอกซึ่งเจ้าพระยาพระคลัง (หน) เรียบเรียงขึ้นด้วยความประณีต เนื้อเรื่องพรรณนาความงดงามของปราสาทราชวังและทิพยสมบัติของพระอินทร์ อย่างละเอียดลออ นายหรีด เรืองฤทธิ์ เปรียญ ได้ตรวจสอบชำระ และนางสาวพวงทอง สิริสาลี ซึ่งเคยดำรงตำแหน่งหัวหน้าแผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้เขียนคำอธิบายชี้แจงไว้ในตอนต้นเรื่องแล้ว
๓. เรื่องลิลิตเพชรมงกุฎ เจ้าพระยาพระคลัง (หน) แต่งในรัชสมัยสมเด็จพระเจ้าตากสินกรุงธนบุรี เมื่อยังดำรงตำแหน่งหลวงสรวิชิต โดยนำนิทานในเรื่องเวตาลปกรณัมมาเป็นเค้าเรื่อง ได้ตีพิมพ์เผยแพร่ครั้งแรกในงานพระราชทานเพลิงพระศพ พระองค์เจ้าชายสภางค์นิพัทธพงศ์ เมื่อ พ.ศ. ๒๔๑๙ ครั้งที่สองในหนังสือวชิรญาณในปี พ.ศ. ๒๔๔๕ ต่อมาได้มีผู้สนใจขออนุญาตจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นครั้งที่เจ็ด
๔. ลิลิตพยุหยาตราเพชรพวง เป็นเรื่องเกี่ยวกับการเสด็จพยุหยาตราในสมัยกรุงศรีอยุธยาทั้งกระบวนเรือ กระบวนช้าง กระบวนม้า ตอนท้ายเรื่องมีจารึกให้ทราบว่า พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกทรงมีพระบรมราชโองการโปรดเกล้าฯ ให้เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นเมื่อจุลศักราช ๑๑๕๙ (พ.ศ. ๒๔๓๐) นับเป็นวรรณคดีที่ให้ความรู้ในทางโบราณคดีเกี่ยวกับโบราณราชประเพณีที่สำคัญเรื่องหนึ่ง ลิลิตพยุหยาตราเพชรพวงนี้ได้ตีพิมพ์เผยแพร่เป็นครั้งแรก โดยกระแสรับสั่งพระเจ้าราชวรวงศ์เธอ กรมหลวงบดินทรไพศาลโสภณ เมื่อ พ.ศ. ๒๔๕๗ และมีผู้กล่าวว่าโรงพิมพ์โสภณพิพรรฒธนากรได้พิมพ์อีกครั้งเมื่อ พ.ศ. ๒๔๗๑ แต่ไม่ปรากฏในบัญชีหอสมุดแห่งชาติ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๕. เรื่องลิลิตศรีวิชัยชาดก เป็นวรรณคดีเก่าที่ยังไม่เป็นที่รู้จักแพร่หลาย เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าฯ ทราบว่าได้เคยตีพิมพ์มาแล้วสองครั้ง แต่ไม่ปรากฏโอกาสที่พิมพ์ พิมพ์ครั้งที่สามในงานพระราชทานเพลิงศพ พลตรี พระยาสุรวงศ์วิวัฒน์ (เตี้ยม บุนนาค) เมื่อ พ.ศ. ๒๕๐๕ ต่อมาสำนักพิมพ์คลังวิทยาได้ขออนุญาตจัดรวมพิมพ์เผยแพร่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ในปี พ.ศ. ๒๕๐๗ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๖. เรื่องอิเหนาคำฉันท์ เจ้าพระยาพระคลัง (หน) เริ่มแต่งเมื่อวันเดือนใดไม่ปรากฏ แต่มีคำฉันท์บอกไว้ตอนท้ายเรื่องให้ทราบว่า แต่งเสร็จเมื่อวันขึ้น ๑๕ ค่ำ เดือน ๑๑ ปีกุน เอกศก พ.ศ. ๒๓๒๒ ซึ่งเป็นปีที่ ๑๒ ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี เนื้อเรื่องแต่งตามความในบทละครเรื่องอิเหนา พระนิพนธ์เจ้าฟ้ามงกุฎ จับตอนตั้งแต่อิเหนาเผาเมืองดาหาแล้วปลอมเป็นจรกาลักพาบุษบาไปซ่อนไว้ในถ้ำ จนถึงอิเหนากลับไปแก้ความสงสัยที่กรุงดาหา เรื่องอิเหนาคำฉันท์นี้ได้ตีพิมพ์ออกเผยแพร่เป็นครั้งแรกในหนังสือวชิรญาณ ปีที่ ๒๐ ตอนที่ ๗๘ เล่ม ๕ หน้า ๓๓๘ – ๓๗๖ ครั้งที่สอง สำนักพิมพ์คลังวิทยา ได้ขออนุญาตกรมศิลปากรจัดพิมพ์จำหน่ายเมื่อ พ.ศ. ๒๕๐๗ โดยพิมพ์รวมอยู่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ต่อมากองวรรณคดีและประวัติศาสตร์ได้มอบให้ นายหรีด เรืองฤทธิ์ เปรียญ ตรวจสอบชำระอิเหนาคำฉันท์ กับสมุดไทยที่เก็บรักษาไว้ ณ กองหอสมุดแห่งชาติ พร้อมทั้งทำเชิงออรถอธิบายในที่บางแห่ง และได้แนะนำให้เจ้าภาพในงานฌาปนกิจศพ นางเง็กเน้ย พิพิธสมบัติ จัดพิมพ์ออกเผยแพร่เป็นครั้งที่สาม เมื่อ พ.ศ. ๒๕๑๒ การพิมพ์ครั้งนี้เป็นครั้งที่สี่
๗. เรื่องกลอนจารึกเรื่องสร้างภูเขาวัดราชคฤห์ มีจารึกไว้ท้ายเรื่องว่า เจ้าพระยาพระคลัง (หน) แต่งเมื่อปีกุน พ.ศ. ๒๓๓๔ หอพระสมุดฯ ได้จัดพิมพ์เป็นเล่มครั้งแรกเมื่อ พ.ศ. ๒๔๗๐ ครั้งนี้เป็นการพิมพ์ครั้งที่สี่
ในการจัดพิมพ์ครั้งนี้ได้นำประวัติเจ้าพระยาพระคลัง (หน) ซึ่งนางพัฒนี สุทธิวรรณ วิทยากรโท กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้รวบรวมเรียบเรียงขึ้น มาพิมพ์ไว้ในตอนต้นเรื่อง
กรมศิลปากรหวังว่าหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ซึ่งสำนักพิมพ์คลังวิทยาได้จัดพิมพ์จำหน่ายเผยแพร่ครั้งนี้ คงเป็นที่พอใจของบรรดา นิสิต นักศึกษา ประชาชน และท่านผู้สนใจในวรรณคดีทั่วกัน.
กรมศิลปากร
๒๔ มีนาคม ๒๕๑๕
กากีกลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
นางนิราศโภคัยได้ขุ่นเคือง	ฤๅปลดเปลื้องธุระรักในฝ่ายเรา
ฤๅเพลิดเพลินจำเริญสมบัติครุฑ	อันสูงสุดถึงเมรุขุนเขา
ได้พบพานประมาณจิตยุพเยาว์	จะนิ่งเนาฤๅจะกลับบุรีรมย์ ฯ
๏ คนธรรพ์หวั่นจิตจำสนอง	อันพระน้องร้างท้าวภิรมย์สม
ไปสู่สิมพลีวันอันอุดม	เห็นนิยมสมบัติสกุณา
ข้าพบพักตรแต่จะทักก็ทั้งยาก	ทำบ่ายบากเฉยเชือนไม่เบือนหน้า
จนจิตที่จะคิดให้คืนมา	กิริยาดั่งจะบอกยุบลครุฑ
ข้าพรั่นตัวกลัวจะวายทำลายชนม์	ทั้งเกรงบาทยุคลเป็นที่สุด
จึ่งจำล้างในทางเสน่ห์นุช	หวังจะแก้แค้นครุฑให้ส่งนาง
แกล้งประโลมลองใจดูในที	ก็เร็วรี่ปฏิพัทธ์ไม่ขัดขวาง
จึงได้สบสมสองทำนองนาง	โทษข้าถึงล้างทำลายปราณ ฯ
๏ พรหมทัตฟังอรรถแสดงสดับ	หทัยวับเพียงเพลิงเถกิงผลาญ
เปรียบดั่งวาสุกรีไกรชัยชาญ	ใครประหารขนดหางให้โกรธา
ด้วยอาลัยในสุดาดวงสวาท	ไปร่วมราชปักษีแล้วมิสา
ยังซํ้าคนธรรพ์อันธพาล์	เสียแรงว่าจงใจให้ไปตาม
ควรฤๅคนธรรพ์ประทุษฐ์จิต	ทำลายมิตรให้กลิ้งกลางสนาม
เราไซร้ก็มิใช่ชายทราม	มาทำความบังเหตุให้อัปรมาณ
ครั้นจะล้างเสียให้วางชีวิตม้วย	ก็เกรงด้วยครหาจะว่าขาน
เมื่อหญิงร้ายชายโหดสันดานพาล	ไม่ต้องการที่จะก่อเวราไป
ดำริพลางทางตรัสแก่คนธรรพ	เราอาภัพเสียมิตรที่พิสมัย
ซึ่งท่านทำความชอบเราขอบใจ	เหมือนนกไร้ไม้โหดก็ตามที
เราเสียดวงสมรไปได้อัปรยศ	จะหย่อนยศทั่วทิศทั้งสี่
ทำไฉนจึ่งจะได้กากี	คืนบุรีให้เรืองเดชาชาญ
นาฏกุเวรอภิวาทบาทมูล	อย่าอาดูรพระทัยจงใสสานต์
จะแก้กลเวนไตยให้อัปรมาณ	หมางสมานในสมรให้รอนรัก
ให้มาส่งคงคืนยังนิเวศน์	เรืองพระเดชเฟื่องฟ้าอาณาจักร
จะขับอ้างแต่ปางไปลอบลัก	จนข้าร้างห่างรักมาบุริน
เห็นครุฑก็จะอายเสียดายยศ	จะปลิดปลดสังวาสสวาทสิ้น
ท่วงทีก็จะส่งองค์ยุพิน	องค์นรินทรราชอย่าร้อนใจ ฯ
๏ ท้าวสดับพี่เลี้ยงฉลองฉลาด	เห็นสมมาดแก้กลปักษีได้
พระราชทานบำเหน็จอนงค์ใน	ทั้งศฤงคารโภคัยให้คนธรรพ์
ครั้นรุ่งกรุงกษัตริย์สรงสนาน	ประดับองค์อลงการทรงพระขรรค์
ออกพระโรงวินิจฉัยพรายพรรณ	เสนานั่งคั่งคัลดาษดา ฯ
๏ ฝ่ายครุฑครั้นครบสัตตวาร	ก็สั่งสารวรนุชเสน่หา
แล้วบินโบยโดยแดนทิฆัมพรา	ดลพระไทรสาขาก็แปลงกาย
เป็นมานพเข้าสู่นิเวศน์วัง	ขึ้นยังพระโรงรัตน์เรืองฉาย
กรุงกษัตริย์เอื้อนอรรถอภิปราย	เชิญนายผู้ชำนาญชาญสกา
ราชากับพระยามานพเล่น	จำเป็นจำแสร้งเป็นสุขา
แสนระกำชํ้าจิตดั่งพิษยา	ด้วยสองรารักร่วมฤดีดาล ฯ
๏ คนธรรพ์ครั้นเห็นกรุงกษัตริย์	แจ้งรหัสให้เนตรดั่งบรรหาร
น้อมศิโรตม์รับรสพจมาน	จับพิณดีดประสานสำเนียงครวญ
แกล้งประดิษฐ์คิดขับเป็นกาพย์กลอน	กระแสเสียงลอยร่อนโหยหวน
โอ้พระพายชายกลิ่นมารัญจวน	หอมหวนนาสาเหมือนกากี
รื่นรื่นชื่นจิตพี่จำได้	เหมือนเมื่อไปร่วมภิรมย์ประสมศรี
ในสถานพิมานสิมพลี	กลิ่นยังซาบทรวงพี่ทั้งวรกาย
นิจจาเอ๋ยจากเชยมาเจ็ดวัน	กลิ่นสุคันธรสรื่นก็เหือดหาย
ฤๅว่าใครแนบน้องประคองกาย	กลิ่นสายสวาทซาบอุรามา ฯ
๏ พระยาราชเวนไตยได้สดับ	สำเนียงขับกล่าวกลิ่นกนิษฐา
ประหลาดจิตพิศดูคนธรรพา	จินตนานิ่งนึกคนึงใน
เออไฉนไอ้นี่จึ่งกล่าวกลอน	ถึงกลิ่นแก้วดวงสมรมาเสียดใส่
ฉุนโกรธแล้วระงับดับไว้	จะฟังไปให้รู้ในเรื่องความ ฯ
๏ นาฏกุเวรเจนแจ้งในทีโกรธ	จึ่งเอื้อนโอษฐ์คำขับขยับขยาม
โอ้ว่าแก้วกานดาพงางาม	ยามนี้เจ้าจะนิ่งอนาถองค์
ถ้าพี่อยู่จะได้ชูประคองชื่น	สำราญรื่นร่วมมิตรพิศวง
เสียดายจากพรากเนื้อนวลผจง	คิดจะใคร่คืนคงยังสิมพลี ฯ
๏ ครุฑฟังยิ่งคั่งฤทัยแค้น	ดั่งหนึ่งแสนอัคนิรุทรมาจุดจี้
เสแสร้งสุนทราวาที	ว่าดูก่อนเสนีเสนาะพิณ
เราได้ฟังกังวานประสานสาย	บรรยายหลากจิตคิดถวิล
อนึ่งนายก็เป็นชายแต่เดินดิน	ไฉนรู้เสร็จสิ้นในสิมพลี
เราแจ้งทางทุเรศเขตอรัญ	สัตตภัณฑ์คั่นสมุทรใสสี
แม้นจะขว้างแววหางมยุรี	ก็จมลงถึงที่แผ่นดินดาล
ด้วยนํ้านั้นสุขุมละเอียดอ่อน	จึ่งชื่อสีทันดรอันไพศาล
ประกอบหมู่มัจฉากุมภาพาล	คชสารเงือกนํ้าแลนาคินทร์
ผู้ใดข้ามนทีสีทันดร	ก็ม้วยมรณ์เป็นเหยื่อแก่สัตว์สิ้น
แสนมหาพระยาครุฑยังเต็มบิน	จึ่งล่วงสินธุถึงพิมานทอง
นี่แนะนายไปได้ไฉนเล่า	ฤๅโดยเดาว่าเล่นพอเห็นคล่อง
ฤๅเหาะเหินเดินได้ดั่งใจปอง	จึงไปเห็นห้องพิมานชัย
ฤๅประกอบกายสิทธิ์ฤทธิเวท	วิเศษด้วยมนตราเป็นไฉน
เราก็หวังอยู่ด้วยยังไม่เคยไป	คิดจะใคร่ศึกษาเป็นอาจารย์ ฯ
๏ คนธรรพ์ครั้นฟังก็แย้มสรวล	แสร้งสำรวลเยาะเย้ยเฉลยสาร
อันเวทมนต์ฤทธิไกรไม่เชี่ยวชาญ	แต่จิตหาญแทรกขนสุบรรณจร
พระยาครุฑครองชู้เป็นชายเฉา	มาพาเราผู้ชู้ไปสู่สมร
ราตรีปักษีเข้าแนบนอน	ทิวากรเราแนบประจำนาง
ต่างชู้ต่างชื่นทุกคืนวัน	แต่สุบรรณงมจิตไม่คิดหมาง
เป็นสัจจังดั่งพร้องไม่อำพราง	ข้าระคางกลัวเกลือกจะมีครรภ์
ว่าพลางขับครวญกระบวนพิณ	โอ้กลิ่นกากีพี่หมายมั่น
เสียดายพักตร์รับพักตร์พี่เมียงมัน	เสียดายกรรณรับรสพจนา
เสิยดายขนงก่งพักตร์เมื่อยักยวน	เสียดายเนตรนำชวนเสน่หา
เสียดายปรางช่างเบือนกระบวนมา	ให้นาสาสูบรสรัญจวนใจ
เสียดายโอษฐ์อ่อนคำให้กำหนัด	เสียดายกรกอดรัดกระหวัดไหว
เสียดายเต้าเคล้าชื่นอุราใน	เสียดายใจนํ้าใจทุกสิ่งอัน
นิจจาเอ๋ยชวดเชยเพราะสองชู้	ถ้าคงคู่ก็ไม่ร้างภิรมย์ขวัญ
เวทนาด้วยพระยาสุบรรณครัน	ขับแล้วอภิวันท์กษัตรา ฯ
๏ พระยาครุฑได้สดับมันขับอ้าง	จึ่งกระจ่างแจ้งข้อไม่กังขา
สลดจิตเสียคิดเสียสุดา	ดั่งต้องจักราบรรลัยลาญ
สะท้อนถอนหฤทัยอยู่ในอก	แสนวิตกตัดรอนสมรสมาน
ประดุจดั่งจอมจักรมัฆวาน	เมื่อกรุงพาณลอบโลมสุจิตรา
พระเสียเดชเพราะทนงด้วยองอาจ	พระเสียสวาทเพราะห่างเสน่หา
พระเสียมนต์เพราะกลอสุรา	สุจิตราจึงพรากไปจากกัน
เราเสียแก้วกากีศรีสวาท	เพราะประมาทไม่ถนอมเป็นจอมขวัญ
เสียฤทธิ์เพราะไม่คิดจะป้องกัน	คนธรรพ์มันจึ่งแทรกเข้าซ้อนกล
ครั้งนี้เสียรักก็ได้รู้	ถึงเสียชู้ก็ได้เชาวน์ที่เฉาฉงน
เป็นชายหมิ่นชายต้องอายคน	จำจนจำพรากอาลัยลาญ
ตริแล้วพาทีแก่คนธรรพ	ท่านช่างขับเฉื่อยฉํ่าล้วนคำหวาน
เสาวพากย์กล่าวเกลี้ยงกลอนการ	ชำนาญนักเรานับว่าเป็นชาย ฯ
๏ ว่าพลางทางลาบรมนาถ	ลีลาศจรจรัลผันผาย
ถึงพระไทรสำนักก็แปลงกาย	เป็นสุบรรณบินว่ายโพยมมาน
ลุสิมพลีวันก็ร่ายเวท	เบิกบานทวาเรศมุกดาหาร
ขึ้นนั่งเหนือแท่นรัตน์ชัชวาล	จึ่งกล่าวรสพจมานแก่กากี
ว่าดูรายุพราชประหลาดโฉม	เราประโลมเจ้าจากพาราณสี
มาเนาในพิมานรัตน์สวัสดี	ได้สิบสี่ราตรีทิวากาล
นุชแจ้งจริงคำอย่าอำไว้	ยังมีใครมาสถิตถึงสถาน
กากีฟังคดีตระดกดาล	เยาวมาลย์กล่าวแก้พิรากล
แต่พระพามาชมสมบัติทิพ	อันลอยลิบลิ่วฟ้าเวหาหน
ข้าอยู่เดียวเปลี่ยวเอกาสกนธ์	ยังไป่ยลพักตร์ใครมาใกล้กราย ฯ
๏ พระยาครุฑฟังนุชสนองคำ	พิโรธซํ้าดั่งฟ้าคนองสาย
ดูดู๋คบชู้มาพรางชาย	จนชู้หน่ายใจชู้แล้วจู่จร
เสียแรงรักหักจิตไม่คิดบาป	นิยมหยาบฉกพามาสมสมร
ก็เจือใจมิให้อนาทร	ประคองนอนแนบข้างไม่ห่างกาย
เชยชื่นดั่งวิเชียรเจียรไน	มิรู้ไฝฟองช้ำสลํ่าสลาย
ยังไม่รับจนเราจับได้ชู้ชาย	คือนายนาฏกุเวรที่เจนกัน ฯ
๏ กากีฟังคดีสนองถ้อย	เป็นน่าน้อยใจเพียงชีวาสัญ
อนิจจาว่าข้ากับคนธรรพ์	คือใครเล่ายืนยันจำนรรจา
จงนำมาสอบใส่ไต่สวน	ถ้าเป็นสัตย์แล้วควรลงโทษา
นี่กระไรพระไม่พิจารณา	มาเสกแสร้งแกล้งว่าดั่งจริงจัง
เออพิมานสิมพลีก็สูงสุด	มนุษย์ฤๅจะมาได้ดั่งใจหวัง
แล้วร่ายเวทผูกบานทวารบัง	ประดุจดังข่ายเพชรสักเจ็ดชั้น
อย่าว่าแต่มนุษย์ในแหล่งหล้า	ถึงสุราสุรเทพในสรวงสวรรค์
ก็ไม่หาญทำลายเวทสุบรรณ	คนธรรพ์ฤๅจะมาได้ดั่งใจจง
หนึ่งคนธรรพ์ก็เป็นทาสบาทมูล	ต่ำตระกูลดั่งกามาแกมหงส์
ถึงข้าพลัดภัสดามาเอองค์	ก็รักวงศ์เหมราชไม่แกมกา
ซึ่งพระไม่กลัวเวรเพราะหวังสวาท	พานิราศมาร่วมเสน่หา
ถนอมน้องมิให้หมองสักเวลา	พระคุณลํ้าดินฟ้าแลสาคร
ไม่ทันไรฤๅใจจะทุจริต	พระวินิจตรองตริดำริก่อน
ธรรมดาว่ารักจะรานรอน	เพราะหลงกลเขาซ้อนให้เสียการ ฯ
๏ พระยาครุฑฟังนุชสารแสดง	มโนแหนงดั่งมณีที่แตกฉาน
จึ่งตรัสว่าอ้าดูระหญิงพาล	ช่างกล่าวสารสอดแก้สำนวนกล
เราทราบสิ้นซึ่งระบิลมันขับอ้าง	จึ่งกระจ่างแจ้งข้ออนุสนธิ์
ได้อัปรยศมาตยาพลาพล	ดั่งจะด้นดินม้วยด้วยคำพาล
เพราะมีชู้ไม่รู้ให้รอบเชิง	หลงระเริงว่าเจ้ารักสมัครสมาน
คิดว่าหงส์จะจงแต่ชลธาร	กลับบันดาลกลั้วเกลือกด้วยเปือกตม
ตัวนางเป็นไทแต่ใจทาส	ไม่รักชาติรสหวานมาพานขม
ดั่งสุกรฟอนฝ่าแต่อาจม	ห่อนนิยมรักรสสุคนธาร
นํ้าใจนางเปรียบอย่างชลาลัย	ไม่เลือกไหลห้วยหนองคลองละหาน
เสียดายทรงวิไลแต่ใจพาล	ประมาณเหมือนหนึ่งผลอุทุมพร
สุกแดงดั่งแสงปัทมราช	ข้างในล้วนกิมิชาติเบียนบ่อน
เรารู้ใจแล้วมิให้อนาทร	จะพาคืนนครในราตรี ฯ
๏ กากีชุลีกรแล้ววอนว่า	อนิจจาพระไม่โปรดเกศี
บริภาษข้าบาทไม่มีดี	นี่เนื้อว่าเวรีมาราญรอน
เพราะหลงกลไม่รู้จึ่งเสียกล	หลงฉงนแหนงหน่ายสโมสร
แม้นคนธรรพ์ว่าแก้วในอุทร	ตกจะรอนรานอุราผ่ากาย
พระฟังคำข้างเดียวมาเกรี้ยวโกรธ	ทุเลาโทษขอพิศูจน์สัตย์ถวาย
แม้นพิรุธทุจริตก็ควรตาย	ไม่เสียดายชนม์ชีพเท่ายองใย
อยู่หลัดหลัดฤๅจะซัดไปส่งเสีย	ไม่โปรดเมียจงประหารให้ตักษัย
มิขอคืนนครำให้ช้ำใจ	จะไว้สัตย์สู้ม้วยในสิมพลี ฯ
๏ พระยาครุฑได้สดับคดีนาง	ยิ่งหมองหมางวางสวาทมารศรี
จึ่งตรัสว่าอ้าดูระกากี	หญิงกลีเล่นลิ้นพิรากล
จะเลี้ยงเจ้าเราอัปรยศยศ	จะฦๅหมดทั่วหล้าเวหาหน
ว่าพลางทางอุ้มนฤมล	ออกจากไพชยนต์ในราตรี
เผ่นผงาดผาดผยองล่องฟ้า	ถึงพาราเจ้าทวีปชมพูศรี
วางอนงค์ลงหน้าพระลานคลี	จึ่งมีรสพจนาดถ์นี่แนะนาง
ไปอยู่กับเราเดียวเปลี่ยวนัก	ที่นี้จักพรั่งพร้อมอยู่ล้อมข้าง
เชิญเชยเสวยสุขสวรรยางค์	ตั้งแต่ปางนี้ไม่ขอพบกัน
ตราบสิ้นดินฟ้าพระเมรุมาศ	แสนชาติไม่ขอร่วมภิรมย์ขวัญ
กว่าจะเสร็จศิวโมกษ์ทางธรรม์	สั่งเสร็จรเห็จหันไปสิมพลี ฯ
๏ ฝ่ายบรมพรหมทัตนรินทร	ทิพากรรุ่งรางสว่างสี
พระอ่าองค์สรงพักตรแล้วจรลี	ไขสีหบัญชรเยื้องชำเลืองมา
