อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันกับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาไศรยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศร์โปรดทรงแต่งกาพย์ เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่า คงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วัน มีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดี จึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่เมื่อปีฉลู “เมิงเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิงเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งครั้งตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำศรวญของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช กล่าวกันว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำศรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภท ๑ ต่างหาก มีตัวอย่างที่สำคัญคือนิราศท่าดินแดง ซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมะเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญแลแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉพาะที่เปนกวีคนสำคัญในพวกหลังนี้ คือสุนทรภู่แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๕ นี้ ทรงพระกรุณาโปรดเกล้าฯ ให้นายพลโท พระยาวิชิตวงศ์วุฒิไกร (ม.ร.ว. สิทธิ์ สุทัศน์ ณกรุงเทพ) เปนพระยายืนชิงช้า พระยาวิชิตวงศ์วุฒิไกร ขอให้กรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ช่วยเลือกเรื่องหนังสือสำหรับจะพิมพ์แจกชำร่วยในงานนั้น ข้าพเจ้าจึงเลือกนิราศของสุนทรภู่ ๔ เรื่อง ให้พิมพ์รวมเปนประชุมกลอนนิราศเรื่องต่างๆ นับเล่มนี้เปนภาคที่ ๑ เพราะหนังสือซึ่งเคยพิมพ์แจกในงานพิธีตรียัมพวาย มักเลือกหนังสือบกลอนที่น่าอ่าน ให้พอใจอ่านกันทุกชั้นบันดาศักดิ์ และในหมู่นี้ได้ยินว่า มีผู้ต้องการอ่านนิราศของสุนทรภู่กันอยู่มาก เห็นว่าถ้าพระยาวิชิตวงศ์วุฒิไกร แจกหนังสือประชุมนิราศนี้เห็นจะเหมาะดี ยังมีเหตุอิกออย่าง ๑ ซึ่งเปนปัจจัยให้เลือกประชุมนิราศนี้ คือที่มีเวลาน้อย เกรงว่าถ้าหาหนังสืออื่นจะไม่ทันงาน หนังสือนิราศเหล่านี้ โรงพิมพ์โสภณพิพรรฒธนากรได้ขอฉบับหอพระสมุด ฯ ไปพิมพ์อยู่แล้ว โดยหมายจะพิมพ์จำหน่ายเปนเล่มละเรื่อง จึงขอให้เขารวมนิราศสุนทรภู่ ๔ เรื่องเข้าเปนประชุมนิราศเล่มนี้
นิราศสุนทรภู่ที่รวมในประชุมนิราศภาคที่ ๑ นี้ จัดเรียงเรื่องตามลำดับนิราศที่สุนทรภู่แต่ง คือ ที่ ๑ นิราศเมืองแกลง แต่งในรัชกาลที่ ๑ เมื่อสุนทรภู่เปนข้าในกรมพระราชวังหลัง ที่ ๒ นิราศพระพุทธบาท สุนทรภู่แต่งในรัชกาลที่ ๑ เมื่อเปนมหาดเล็กอยู่ในพระองค์เจ้าปฐมวงศ์ พระโอรสกรมพระราชวังหลัง (ในนิราศพระพุทธบาทนี้ สุนทรภู่กล่าวความไว้แห่ง ๑ ว่า “พอแรมค่ำวันนั้นท่านพระคลัง หาบุญยังมาฉลองศาลาลัย” เมื่อข้าพเจ้าแต่งประวัติสุนทรภู่ที่พิมพ์แจกเมื่องานซายิด ได้ตีความตรงนี้ว่า เจ้าพระยาพระคลัง กร ไปฉลองศาลาเมื่อก่อนอสัญกรรม ครั้นแจกหนังสือแล้วจึงมารู้ว่าตีความผิดไป ที่ถูกนั้นคือเจ้าพระยาพระคลัง กุน หาลครนายบุญยัง ซึ่งเปนตัวลครมีชื่อเสียงแลต่อมาได้สร้างวัดลครทำนั้นไปเล่นฉลองศาลา ข้าพเจ้าเผลอไปไม่ได้นึกถึงจึงแต่งผิดไป ขอโอกาศบอกความไว้ให้ผู้อ่านทราบด้วย) ที่ ๓ นิราศภูเขาทอง สุนทรภู่แต่งเมื่อบวช ในรัชกาลที่ ๓ ที่ ๔ นิราศวัดเจ้าฟ้า สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่แต่งเปนสำนวนเณรพัดผู้เปนบุตร นิราศสุนทรภู่ยังเหลืออยู่อิก ๕ เรื่อง จะเอาไว้พิมพ์ในประชุมนิราศต่างๆ ภาคที่ ๒ ต่อไป
หวังใจว่า ท่านทั้งหลายได้รับหนังสือที่พระยาวิชิตวงศ์วุฒิไกรแจกคราวนี้ จะยินดีพอใจอ่านทั่วกัน
สภานายก
หอพระสมุดวชิรญาณ
วันที่ ๒๐ ธันวาคม พระพุทธศักราช ๒๔๖๕
นิราศเมืองแกลง
๏ โอ้สังเวชวาศนานิจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	ต้องละเลยดวงใจไว้ไกลตา
อย่ารู้จักผลักพลิกทั้งหยิกข่วน	แขนแต่ล้วนรอยเล็บเจ็บนักหนา
ให้แย้มยิ้มพริ้มพร้อมน้อมวิญญา	แล้วก็อย่าขี้หึงตะบึงตะบอน
ขอแบ่งบุญคุณศีลถวิลถึง	ให้ทราบซึ่งโสตรทรวงดวงสมร
ถึงอยู่ไกลในป่าพนาดร	แต่ใจจรจงสวาดิ์ไม่คลาศคลา
ไปเที่ยวเล่นเห็นดอกไม้แล้วใจอยาก	จะใคร่ฝากดวงเนตรของเชษฐา
ก็จนใจไกลทางต่างสุธา	แต่น้ำตานี้แลฟูมละลุมลง
เวลาค่ำช้ำใจเข้าไสยาศน์	โอ้อนาถในวนาป่าระหง
ยินแต่เสียงลิงค่างที่กลางดง	วิเวกวงวันเวศวังเวงใจ
จักระจั่นหวั่นแว่วแจ้วแจ้วเสียง	เหมือนสำเนียงวนิดาน้ำตาไหล
หนาวน้ำค้างพร่างพรมพนมไพร	โอ้เจียนใจพี่จะขาดอนาถนึก
ได้แนบหมอนอ่อนอุ่นให้ฉุนชื่น	ระรวยรื่นรศลำดวนเมื่อจวนดึก
ทั้งหอมแพรดำร่ำยิ่งรำฦก	ทรวงสทึกทุกทุกคืนสอื้นใจ
๏ จนเดือนเก้าเช้าค่ำยิ่งพร่ำฝน	ทุกตำบลบ้านกรำล้วนน้ำไหล
ยิ่งง่วงเหงาเศร้าช้ำระกำใจ	จนล้มไข้คิดว่ากายจะวายชนม์
ให้เคลิ้มเคล้นเห็นปีศาจประหวาดหวั่น	อินทรีย์สั่นเศียรพองสยองขน
ท่านบิดาหาผู้ที่รู้มนต์	มาหลายคนเขาก็ว่าต้องอารักษ์
หลงละเมอเพ้อพูดกับผีสาง	ที่เคียงข้างคนผู้ไม่รู้จัก
แต่หมอเถ้าเป่าปัดชงัดนัก	ทั้งเส้นวักหลายวันค่อยบันเทา
ให้คนทรงลงผีเมื่อพี่เจ็บ	ว่าเพราะเก็บดอกไม้ที่ท้ายเขา
ไม่งอนง้อขอสู่ทำดูเบา	ท่านปู่เจ้าคุมแค้นจึงแทนทด
ครั้นตาหมอขอโทษก็โปรดให้	ที่จริงใจพี่ก็รู้อยู่ว่าปด
แต่ชาวบ้านท่านถือข้างท้าวมด	จึงสู้อดนิ่งไว้ในอุรา
ทุกเช้าเย็นเห็นแต่หลานที่บ้านกรำ	ม่วงกับคำกลอยจิตรขนิษฐา
เห็นเจ็บปวดนวดฟั้นช่วยฝนยา	ตามประสาซื่อตรงเปนวงศ์วาร
ครั้นหายเจ็บเก็บดอกไม้มาให้บ้าง	กลับระคางเคืองข้องกันสองหลาน
จะว่ากล่าวน้าวโน้มประโลมลาน	ไม่สมานสโมสรเหมือนก่อนมา
ก็จนจิตรคิดเห็นว่าเปนเคราะห์	จึงจำเภาะหึงหวงพวงบุบผา
ต้องคร่ำครวญรวนอยู่ดูเอกา	ก็เลยลาบิตุรงค์ทั้งวงศ์วาร
ออกจากย่านบ้านกรำซ้ำวิโยค	กำสรดโศกเศร้าหมองถึงสองหลาน
เมื่อไข้หนักรักษาพยาบาล	แต่นี้นานจะได้มาเห็นหน้ากัน
ครั้นจะมิหนีมาจะลาเล่า	จะสร้อยเศร้าโศกาเพียงอาสัญ
จึงพากเพียรเขียนคำเปนสำคัญ	ให้สองขวัญเนตรนางไว้ต่างกาย
อย่าเศร้าสร้อยคอยพี่พอปีน่า	จึงจะมาทำขวัญเหมือนมั่นหมาย
ไม่ทิ้งขว้างห่างให้เจ้าได้อาย	จงครองกายแก้วตาอย่าอาวรณ์
โอ้จากหลานบ้านกรำระกำจิตร	ก็เพราะคิดถึงแม่หญิงมิ่งสมร
สู้ฟูมฝนทนฟ้าอุส่าห์จร	เปนทุกข์ร้อนแรมทางมากลางไพร
ถึงกรุงศรีอยุธยาขึ้นห้าค่ำ	จึงเขียนคำจริงแจ้งแถลงไข
ให้ดวงเนตรเชษฐาด้วยอาไลย	จงเห็นใจเถิดที่จิตรคิดคำนึง
ถึงเจ็บไข้ไม่ตายไม่คลายรัก	มีแต่ลักลอบนึกรำฦกถึง
ช่วยยิ้มแย้มแช่มชื่นอย่ามึนตึง	ให้เหือดหึงลงเสียบ้างจะฟังคำ
พี่อุ้มทุกข์บุกป่ามหาระนพ	มาหมายพบพูดความกับงามขำ
อย่าบิดเบือนเชือนช้าท้าระกำ	แต่อยู่กรำตรอมกายมาหลายเดือน
ได้ดูงามตามทางที่นางอื่น	ก็หลายหมื่นเหยียบแสนไม่แม้นเหมือน
ไม่มีสู้คู่ควรกระบวนเบือน	เหมือนแม่เพื่อนชีพชายจนปลายแดน
พี่จากไปได้แต่รักมาฝากน้อง	มากกว่าของอื่นอื่นสักหมื่นแสน
พอเปนค่าผ้าห่มที่ชมแทน	อย่าเคืองแค้นเลยที่ฉันไม่ทันลา
ด้วยเกิดความลามถึงเพราะหึงหวง	คนทั้งปวงเขาคิดฤษยา
จึงหลีกตัวกลัวบุญคุณบิดา	ไปแรมป่าปิ้มชีวันจะบรรไลย
แม่อยู่ดีปรีดิ์เปรมเกษมสวัสดิ์	ฤๅเคืองขัดขุกเข็ญเปนไฉน
ฤๅแสนศุขทุกเวลาประสาใจ	สิ้นอาไลยลืมหมายว่าวายวาง
ฤๅพร้อมพรักภักตร์เพื่อนที่เยือนยิ้ม	ให้เปรมปริ่มประดิพัทธ์ไม่ขัดขวาง
จะปราบปรามห้ามหวงพวงมะปราง	ให้จืดจางจำจากกระดากใจ
นิราศเรื่องเมืองแกลงแต่งมาฝาก	เหมือนขันหมากมิ่งมิตรพิศมัย
อย่าหมางหมองข้องขัดตัดอาไลย	ให้ชื่นใจเหมือนแต่หลังมั่งเถิดเอย ฯ
จบนิราศเมืองแกลงแต่เท่านี้
นิราศพระบาท
๏ โอ้อาไลยใจหายเปนห่วงหวง
ดังศรศักดิ์ปักช้ำระกำทรวง	เสียดายดวงจันทราพงางาม
เจ้าคุมแค้นแสนโกรธพิโรธพี่	แต่เดือนยี่จนย่างเข้าเดือนสาม
จนพระหน่อสุริยวงศ์ทรงพระนาม	จากอารามแรมร้างทางกันดาร
ด้วยเรียมรองมุลิกาเปนข้าบาท	จำนิราศร้างนุชสุดสงสาร
ตามเสด็จเสร็จโดยแดนกันดาร	นมัสการรอยบาทพระศาสดา
วันจะจรจากน้องสิบสองค่ำ	พอจวนย่ำรุ่งเร่งออกจากท่า
รำฦกถึงดวงจันทร์ครรไลลา	พี่ตั้งตาแลแต่ตามแพราย
ที่ประเทศเขตรเคยได้เห็นเจ้า	ก็แลเปล่าเปลี่ยวไปน่าใจหาย
แสนสลดให้ระทดระทวยกาย	ไม่เหือดหายห่วงหวงเปนห่วงครัน
ถึงคลองขวางบางจากยิ่งตรมจิตร	ใครช่างคิดชื่อบางไว้กางกั้น
ว่าชื่อจากแล้วไม่รักรู้จักกัน	มิเคราะห์ครันฤๅมาพ้องกับคลองบาง
ทั้งจากที่จากคลองเปนสองข้อ	ยังจากกอนั้นก็ขึ้นในคลองขวาง
โอ้ว่าจากช่างมารวบประจวบทาง	ทั้งจากบางจากไปใจระบม
แสนวิบากหลากใจอาไลยเหลียว	เห็นเวียงวังก็ยิ่งเสียวถึงเคยสม
ประสานสองหัดถ์ประนังตั้งประนม	น้อมบังคมเทวารักษาวัง
ขอฝากน้องสองชนกช่วยปกเกษ	อย่ามีเหตุอันตรายเมื่อภายหลัง
ใครปองชิงขอให้ตายด้วยลายชัง	เทพทั้งชั้นฟ้าได้ปรานี
ถึงสามเสนแจ้งความตามสำเหนียก	เมื่อแรกเรียกสามแสนทั้งกรุงศรี
ประชุมฉุดพุทธรูปในวารี	ไม่เคลื่อนที่ชลธารบาดาลดิน
จึงสาปนามสามแสนเปนชื่อคุ้ง	เออชาวกรุงกลับเรียกสามเสนสิ้น
นี่ฤๅรักจะมิน่าเปนราคิน	แต่ชื่อดินเจียวยังกลายเปนหลายคำ
ขอใจนุชที่ฉันสุจริตรัก	ให้แน่นหนักเหมือนพุทธรูปเลขาขำ
ถึงแสนคนจะมาวอนชอ้อนนำ	สักแสนคำอย่าให้เคลื่อนจงเหมือนใจ
ถึงบางพลัดยิ่งอนัตอนาถจิตร	นิ่งพินิจนึกน่าน้ำตาไหล
พี่พลัดนางร้างรักมาแรมไกล	ประเดี๋ยวใจพบบางริมทางจร
ถึงบางซื่อชื่อบางนี้สุจริต	เหมือนซื่อจิตรที่พี่ตรงจำนงสมร
มิตจิตรขอให้มิตใจจร	ใจสมรขอให้ซื่อเหมือนชื่อบาง
ถึงบางซ่อนเหมือนเขาซ่อนสมรพี่	ซ่อนไว้นี่ดอกกระมังเห็นกว้างขวาง
เจ้าเยี่ยมหน้าออกมาหาพี่หน่อยนาง	จะลาร้างแรมไกลเจ้าไปแล้ว
ถึงน้ำวนชลสายที่ท้ายย่าน	เขาเรียกบ้านวัดโบถตลาดแก้ว
จะเหลียวกลับลับวังมาลิบแล้ว	พี่ลับแก้วลับบ้านมาย่านบาง
พฤกษาสวนล้วนได้ระดูดอก	ตระหง่านงอกริมกระแสแลสล้าง
กล้วยระกำอัมพาพฤกษาปราง	ต้องน้ำค้างช่อชุ่มเปนพุ่มพวง
เห็นจันทน์สุกลูกเหลืองตระหลบกลิ่น	แมลงภู่บินร่อนร้องประคองหวง
พฤกษาพ้องต้องนามกานกาดาดวง	พี่ยลพวงผลจันทน์ให้หวั่นใจ
แมลงภู่เชยเหมือนพี่เคยประคองชิด	นิ่งพินิจนึกน่าน้ำตาไหล
เห็นรักร่วงผลิผลัดสลัดใบ	เหมือนรักใจขวัญเมืองที่เคืองเรา
พี่เวียนเตือนเหมือนอย่างน้ำค้างย้อย	ให้แช่มช้อยชื่อช่อเช่นกอเก่า
โอ้รักต้นฤๅมาต้องกับสองเรา	จึงใจเจ้าโกรธไปไม่ได้นาน
๏ ถึงแขวงแควแพตลอดตลาดขวัญ	เปนเมืองจันตะประเทศระโหฐาน
ตลิ่งเบื้องบูรพาศาลาลาน	เรือขนานจอดโจทย์กันจอแจ
พินิจนางแม่ค้าก็น่าชม	ท้าคารมเร็วเร่งอยู่เซ็งแซ่
ใส่เสื้อตึงรึงรัดดูอัดแอ	พี่แลแลเครื่องเล่นเปนเสียดาย
ชมคณาฝูงนางมากลางชล	สุริยนเยี่ยมฟ้าเวลาสาย
ถึงปากเกร็ดเสร็จพักผ่อนฝีพาย	หยุดสบายบริโภคอาหารพลัน
แรงกำเริบเอิบอิ่มขยายออก	เขาก็บอกโยนยาวฉาวสนั่น
ถึงหาดขวางบางพูดเขาพูดกัน	พี่คิดผันใจฉงนอยู่คนเดียว
เปนพูดชื่อฤๅผีภูตปีศาจหลอก	ใครช่วยบอกภูตผีมานี่ประเดี๋ยว
จะสั่งฝากขนิษฐาสุดาเดียว	ใครเกินเกี้ยวแล้วอย่าไว้กำไรเลย
ถึงบางพังน้ำพังลงตลิ่ง	โอ้ช่างจริงเหมือนเขาว่านิจาเอ๋ย
พี่จรจากดวงใจมาไกลเชย	โอ้อกเอ๋ยแทบพังเหมือนฝั่งชล
ถึงวังวัดเทียนถวายบ้านใหม่ข้าม	ก็รีบตามเรือที่นั่งมากลางหน
ทุ่งละลิ่วทิวเมฆเปนหมอกมน	สะพรั่งต้นตาลโตนดอนาถครัน
เจ้าของตาลรักหวานขึ้นปีนต้น	ระวังตนตีนมือระมัดมั่น
เหมือนคบคนคำหวานรำคาญครัน	ถ้าพลั้งพลันเจ็บอกเหมือนตกตาล
เห็นเทพีมีหนามลงราน้ำ	เปรียบเหมือนคำคนพูดไม่อ่อนหวาน
เห็นกิ่งกีดมีดพร้าเข้าราราน	ถึงหนามกรานก็ไม่เหน็บเหมือนเจ็บทรวง
ถึงบางหลวงทรวงร้อนดังศรปัก	พี่ร้างรักมาด้วยราชการหลวง
เมื่อคิดไปใจหายเสียดายดวง	จนเรือล่วงมาถึงย่านบ้านกระแชง
พี่เร่งเตือนเพื่อนชายพายกระโชก	ถึงสามโคกต้องแดดยิ่งแผดแสง
ให้รุ่มร้อนอ่อนจิตรระอิดแรง	เห็นมอญแต่งตัวเดินมาตามทาง
ตาโถงถุงนุ่งอ้อมลงกรอมซ่น	เปนแยบยลเมื่อยกขยับย่าง
เห็นขาขาววาวแวบอยู่หว่างกลาง	ใครยลนางก็เปนน่าจะปรานี
ดูเย่าเรือนหาเหมือนอย่างไทยไม่	หลังคาใหญ่พื้นเล็กเปนโรงผี
ระยะบ้านย่านนั้นก็ยาวรี	จำเภาะมีฝั่งซ้ายเมื่อพายไป
ถึงวังตำหนักพักพลพอเสวย	แล้วก็เลยตามแควกระแสไหล
ทั้งน้ำลงน่าสลดระทดใจ	โอ้น้ำไหลเจียวยังมีเวลาลง
แต่โศกพี่ฤๅไม่มีเวลาว่าง	ระยะทางก็ยังไกลถึงไพรระหง
ขึ้นจากน้ำแล้วจะซ้ำเข้าเดินดง	เมื่อไรลงนั่นแลกายจะวายตรอม
เห็นลมอื้อจะใคร่สื่อสาราสั่ง	ถึงร้อยชั่งคู่เชยเคยถนอม
ให้นิ่มน้องครองศักดิ์อย่าปลักปลอม	เรียมนี้ตรอมใจถึงคนึงนาง
ถึงทุ่งขวางกลางย่านบ้านกระบือ	ที่ลมอื้อนั้นค่อยเหือดด้วยคุ้งขวาง
ถึงย่านหนึ่งน้ำเซาะเปนเกาะกลาง	ต้องแยกทางสองแควกระแสชล
ปางบุรำคำบุราณขนานนาม	ราชครามเกาะใหญ่เปนไพรสณฑ์
ในแถวทางกลางย่านกันดารคน	นาวาดลเดินเบื้องบูรพา
โอ้กระแสแควเดียวทีเดียวหนอ	มาเกิดก่อเกาะถนัดสกัดหน้า
ต้องแยกคลองออกเปนสองทางคงคา	นี่ฤๅคนจะมิน่าเปนสองใจ
ครั้นพ้นสิ้นถิ่นเกาะค่อยเลาะเลียบ	นาวาเพียบน้ำลงกำลังไหล
โอ้อนาถเหนื่อยน่าระอาใจ	ถึงบางไซด่านดักนาวาเดิน
เขาบอกชื่อสีกุกตรงด่านข้าม	เปนสามง่ามน้ำนองในคลองเขิน
ปักษาโบกปีกบินลงดินเดิน	มัจฉาเพลินผุดพล่านในคงคา
นกยางเลียบเหยียบปลานักขาหยิก	เอาปากจิกบินฮือขึ้นเวหา
กระทุงน้อยลอยทวนนาวามา	โอ้ปักษาเอ๋ยจะลอยถึงไหนไป
น่าวังฤๅจะสั่งด้วยนะนก	ให้แนบอกของพี่รู้ว่าโหยไห้
มิทันสั่งสกุณินก็บินไป	ลงจับใกล้นกตะกรุมริมวุ้มวน
ศีศะเตียนเลี่ยนโล่งหัวล้านเลื่อม	เหนียงกระเพื่อมร้องแรงแสยงขน
โอ้หัวนกนี่ก็ล้านประจานคน	เมื่อยามยลพี่ยิ่งแสนระกำทรวง
ถึงเกาะเกิดเกิดเกาะขึ้นกลางน้ำ	เหมือนเกิดกรรมเกิดราชการหลวง
จึงเกิดโศกขัดขวางขึ้นกลางทรวง	จะตักตวงไว้ก็เติบกว่าเกาะดิน
รำพึงพายตามสายกระแสเชี่ยว	ยิ่งแสนเปลี่ยวเปล่าในฤไทยถวิล
สักครู่หนึ่งก็มาถึงบางเกาะอิน	กระแสสินธุ์สายชลเปนวนวัง
อันเท็จจริงสิ่งนี้ไม่รู้แน่	ได้ยินแต่ในยุบลแต่หนหลัง
ว่าที่เกาะบางอออินเปนถิ่นวัง	กระษัตริย์ครั้งครองศรีอยุธยา
พาสนมออกมาชมคณานก	ก็เรื้อรกรั้งร้างเปนทางป่า
อันคำแจ้งกับเราแกล้งสังเกตตา	ก็เห็นน่าที่จะแน่กระแสความ
แต่เดี๋ยวนี้มีไม้ก็ตายโกร๋น	ทั้งเกิดโจรจรเข้ให้คนขาม
โอ้ฉนี้แก้วพี่เจ้ามาตาม	จะวอนถามย่านน้ำพี่ร่ำไป
ถึงเกาะพระที่ระยะสำเภาล่ม	เภตราจมอยู่ในแควกระแสไหล
ถึงเกาะเรียนโอ้เรียมยิ่งเกรียมใจ	ที่เพื่อนไปเขาก็โจทกันกลางเรือ
ว่าคุ้งน่าท่าเสือข้ามกระแส	พี่แลแลหาเสือไม่เห็นเสือ
ถ้ามีจริงก็จะวิ่งลงจากเรือ	อุทิศเนื้อให้เปนภักษ์พยัคฆา
ไม่เคยตายเขาบ่ายนาวาล่อง	เข้าในคลองตะเคียนให้โหยหา
ระยะย่านบ้านช่องในคลองมา	ล้วนภาษาพวกแขกตะนีอึง
ดูหน้าตาก็ไม่น่าจะชมชื่น	พี่แขงขืนอารมณ์ทำก้มขึง
ที่เพื่อนเราร้องหยอกมันออกอึง	จนเรือถึงปากช่องคลองตะเคียน
เห็นวัดวาอารามตามตลิ่ง	ออกแจ้งจริงเหลือจะจำในคำเขียน
พระเจดีย์ดูกลาดดาษเดียร	การเปรียญโบถกุฏิ์ชำรุดพัง
ถึงวัดธารมาใหม่ใจระย่อ	ของพระหน่อสุริย์วงศ์พระวังหลัง
อุส่าห์ทรงศรัทธามาประทัง	อารามรั้งฤๅมางามอร่ามทอง
สังเวชวัดธารมาที่อาไศรย	ถึงสร้างใหม่ชื่อยังธาระมาหมอง
เหมือนทุกข์พี่ถึงจะมีจินดาครอง	มงกุฎทองสร้อยสอิ้งมาใส่กาย
อันตัวงามยามนี้ก็ตรอมอก	แสนวิตกมาตามแควกระแสสาย
ถึงคลองสระประทุมานาวาราย	น่าใจหายเห็นศรีอยุธยา
