โคลงอมรา
คำนำ
โคลงอมรา ภาคปริวรรต
๑. ยามดีไชยเอกอ้าง	มงคล
ลือยศยิ่งปราเกียร	ผับแผ่น เมืองแล
บุญภิเษกศรีสร้อยฟ้า	เลิศล้ำธานี
ผับแผ่น เมืองแล
บุญภิเษกศรีสร้อยฟ้า	เลิศล้ำธานี
ยศโฉมพระชินบุตร
๑๔. ยังมีภิกขุตนหนึ่งหนุ่มเหน้า	โฉมสนิท
เป็นลูกชาวพาชี	พ่อค้า
งามเงายอดเชียงชิด	ทิพรูป เรืองแล
คือคู่โฉมชิดฟ้า	วาดไว้พระพิมพ์คำ
๑๕. ทรงลักษณ์ในโลกนี้บ่	ใครฉรา
เหมือนดั่งองค์อินทา	เปรียบไว้
เป็นเฉลิมโลกโลกา	โทนเท่า พระแล
เล็งบาดใจหม้อมไหม้	ราคร้อนรนทรวง
๑๖. จักขุดวงเนตรเนื้อ	เขียวนิล
คิ้วกล่อมโก่งธนูอินทร์	นาฏเนื้อ
โฉมเฉลียวดั่งจักบิน	พร้อมเทพ บนเฮย
วิดว่องงามจ้อนจ้าน	บาดขวั้นขวัญญิง
๑๗. เล็งลักษณ์ฉันเฉกได้	อินทร์แตลง แลนา
บ่ต่ำศรีสูงแวง	ผ่องหย้อง
ฝูงญิงใฝ่เฝือแฝง	เรียงรูป พระเอย
จงเจตน์จิตเฝ้าฝั้น	นอบเกล้าธะแบงคำ
๑๘. ยังมีวันหนึ่งเช้า	เวลา
สายอรุณส่องเวหา	ร่ามฟ้า
ควรเอาโภชนา	ภัตรบิณฑ บาตพระแล
ยอริยาตรเสด็จผ้ายแผ้ว	สู่ห้องพระธานี
๑๙. ลีลาเสด็จจากห้อง	ประหง
ขอจุ่งลุโดยจง	เจตน์ข้า
ชักสมร่วมเทียมองค์	ที่พระบาท เรียมเนอ
สวะสว่างสีเนห์อ้อนอ้าง	กล่อมใกล้เนาภิรมย์
๒๐. อวลเชิญทุกเทพท้าว	อินทร์พรหม
ครุฑนาคไอศวรสม	ราชเจ้า
ชักอวลอ่อนสองสม	สีเนห์ร่วม รักนั่น
ขอชูช่วยน้องเหน้า	ทราบรู้โดยคะนิง
๒๑. พระอวลใจบ่เชื่อมด้วย	อารมณ์
จักใคร่แฝงเชยชม	ร่วมเจ้า
หรทัยเจตน์ใจจง	บ่น้อย คะนิงเฮย
ตาต่อติดเฝ้าฝั้น	ฝ่อแล้วเล็งพระองค์
เศรษฐีเตรียมตักบาตร
๒๒. จักจาเถิงเบื้องบั้น	สองเศรษฐี เล่าแล
พ่อแม่จอมนารี	เจื่องจ้อน
ทรงศรัทธามากมวลมี	ปราโมทย์ นักแล
หันเจื่องจอมเจ้าช้อย	อยู่หั้นกลางพระลาน
๒๓. แต่งแปลงเข้าน้ำ	โภชนาหาร
จักทอดสละเททาน	เยื่องพร้อม
หอมตระหลบชื่นเชียงคราน	ประณีต ล้ำเอย
ใส่เต็มสะโตกคำตั้ง	ยื่นหื้อทาสี
๒๔. จิ่งสนองสั่งผู้เป็น	เด็กนาง
อวลแม่เมือจอมปราง	ที่เจ้า
เถิงศรีหน่อนงคราญ	ทิพพระ แม่เมืองเฮย
เชิญเจื่องจอมเจ้าหล้า	แม่พร้อมโมทนา
๒๕. เด็กญิงผู้รับใช้แนบ	รับสาร
ยอแบกขันของทาน	แผ่นผ้าย
เถิงเทพทิพพิมาน	ปราสาท ศรีแล
ค่อยกล่าวสารน้อมหน้า	บอกแจ้งอวลถนัด
๒๖. นงนาฏนุชฟังด้วย	โยชยินดี มาแล
ยอใส่กลางเกศี	น้อมไหว้
หฤทัยอวลจอมศรี	ชมชื่น เชยแล
ทานพ่อมาดาไหว้	ม่วนพร้อมโมทนา
๒๗. กุศลอันแม่ได้	โมทนา
ทังพ่อพระบิดา	เจื่องเจ้า
ขอสุขอวลสิเนหา	แพงเพื่อน เรียมเนอ
บุญช่วยชูน้อมน้าว	คู่แก้วกับนิรมย์
๒๘. ทิพอวลคันกล่าวแล้ว	เวนวาง
ยอยื่นจำเด็กนาง	รีบผ้าย
ลาลงจากจอมปราง	เถิงข่วง พระแล
ใส่บาตรจอมเจื่องจ้อย	พระเจ้าศีลใส
๒๙. ภิกขุได้เข้าโภช-	นาหาร
ถอยออกหนีเสียกลางพระลาน	ข่วงกว้าง
เล็งแลผ่อพิมาน	ปราสาท อวลแล
หันอวลศรีน้องหน้อย	ยอดแย้มธิดาเดียว
๓๐. แม่นหันน้องน้อยนาฏ	นงวัย
งามเงื่อนคือบัวไข	แผ่นหล้า
ตนพระบ่ใจหนา	ทางอื่น ใดแล
พาบาตรกับจ้องผ้า	ไต่เต้าตามมัคคา
กามเทพแผลงศรรัก
๓๑. พุ่นพายนุชนาฏน้อง	อมรา
คึดครอบคำสิเนหา	เจื่องเจ้า
ทรงทุกข์โศกโสกา	เมินมาก นักแล
อกเอ่ารนรักเจ้า	วาบไหม้เป็นกระจวน
๓๒. หฤทัยทิพนาฏน้อง	องค์อวล
ฉันเฉกคือปืนไอศวร	เสียบร้อย
เจ็บใจป่วนอาลัย	หัทเยศ รักแล
คึดเล่าคึดร้อยชั้น	อยู่หม้อมหมองคะนิง
๓๓. สุดคะนิงคิดยากด้วย	คำพรอง
หาเยื่องใดสมสอง	ด่วนได้
บ่ตายม่อนจักปอง	เป็นอยู่ พระเฮย
ไว้แต่บุญได้สร้าง	ช่วยค้ำมาสยอง
๓๔. แม่นอวลม้วยม้างขาด	ตนตาย
ขอใฝ่ร่วมรสพระองค์ชาย	ชาติหน้า
เฝือแฝงร่วมพระสาย	สิเนห์ม่อน เดียวแล
เมือเกิดกับรสฟ้า	ยอดแก้วพระองค์ชาย
๓๕. นางเดียวยินชอบชั้น	อกแสลง
เพราะเพื่อราคาแรง	เร่งร้อน
สาลีบ่หนาแหนง	เภาโภชน์ ร้างแล
เย็นครานตนเนื้อน้อย	หมาดหม้อมซบเซา
๓๖. เท่านอนก้มหน้าไห้แทบ	บรรทม อยู่แล
คึดกรึ่งใจอารมณ์	รอดเจ้า
ปณิธานใฝ่แฝงสม	เรียงรูป พระนั่น
แสนก่ำเดาร้อนเร้า	โศกเสี้ยนปักองค์
๓๗. เศรษฐีตนพ่อแก้ว	อินทร์แตลง
หันลูกรักเพาแพง	หมาดหม้อม
คึดครอบคำแสลง-	ใจมาก นักแล
ก็จิ่งจักต้านถ้อย	ค่อยเล้าโลมถาม
๓๘. สุดอกพระพ่อเจ้า	เป็นใด ชาแม่
ศรีอวลเร็วเล่าไข	บอกแจ้ง
พยาธิเบียดเบียฬใน	แสนขนาด เดียวฤๅ
นางบอกมาหื้อแจ้ง	พ่อหล้างเยายา
๓๙. นงนุชสนองตอบถ้อย	พระบิดา วานี
อวลบ่อเป็นใดนา	ปวดไข้
อาสิงสิ่งปรารถนา	ม่อนนี่ มีแล
บ่ทราบรู้ด่วนได้	ขรุ่งอั้นอวลคะนิง
๔๐. เศรษฐีสนองตอบถ้อย	ธิดา วานี
อวลอ่อนจงใดชา	ใคร่ได้
สมบัติโกฏิคัฏฐา	มีมาก มวลเฮย
กูพ่อจักหื้อเจ้า	เยื่องนั้น นางเอา
๔๑. นงวัยเฉลยตอบต้าน	บัวไข
ม่อนบ่จงอันใด	ใคร่ได้
เงินคำธำรง(ธำมรงค์)ใส	มุกเทศ ก็ดีเฮย
หัวแผ่นผืนเสื้อผ้า	เครื่องหย้องบ่ประสงค์
๔๒. บิดาโลกลูกน้อย	โฉมเฉลียว วานี
ทิพอวลอ่อนศรีนางเดียว	แว่นฟ้า
อาสิงใฝ่กลมเกลียว	มีคู่ ชายฤา
จงเจตน์จิตน้อมน้าว	จิ่มผู้ชายใด
๔๓. คันใจนุชนาฏน้อง	ยังประสงค์
มีคู่กับเทียมองค์	ร่วมห้อง
ฝูงชายอยู่ในโขง	เมืองราช เราเฮย
บ่ยากสังเจ้าน้อย	เที่ยงได้เรียงชม
๔๔. ฝูงคนในแห่งห้อง	ธานี
ทรงรูปโฉมเฉลียวดี	หนุ่มหน้า
คนใดนาฏนงค์ศรี	หุมใฝ่ ชมนั่น
จักค่อยหาหื้อได้	ขรุ่งอั้นอวลคะนิง
๔๕. วันดีเรืองฤกษ์ฟ้า	ไชยา
จักเหมียดหมายเอามา	ด่วนได้
ชายเลาหมู่วงศา	เป็นบ่าว แบวนั่น
จักปลูกแปงเจ้าไว้	นาฏน้อมในเรือน
๔๖. ธิดาไขบอกเบื้อง	สยองจา วานี
อวลบ่จงใครใด	ใฝ่เล่น
ชาวชนหมู่พงศา	แสนบ่าว มวลนั่น
ขอวองวางไว้เว้น	นอกอั้นคะนิง
๔๗. แม่นมีแสนผู้ส่ำ	ชายเลา ก็ดีทะรา
อวลบ่จงจักเอา	ร่วมห้อง
ลูกกระษัตริย์มากมวลมี	จอมธิราช ใดนั่น
บุญบ่ลุซ้อนเซื้อม	ใช่หล้างเทียมกระษัตริย์
๔๘. อาสิงคำใฝ่มัก	ยังมี พ่อเฮย
เจตน์จิตเรียงสะหรี(ศรี)	อุ่นเอื้อม
พระเรียมเทศเชียงชี	สาโรช ใดนั่น
บิณฑิบาตรยามเช้ากี้	อ่อนอ้างจงสิเนห์
๔๙. ขอขอจุ่งได้ฝั้น	บาทบง – ธะแบง
เทียมบาทธุลีแฝง	ใฝ่เฝ้า
จักถนอมชุยามแยง	เป็นเพื่อน พิงเฮย
ขอลาภลุกหื้อได้	ขรุ่งอั้นอวลคะนิง
๕๐. ฉันใดจักได้ร่วม	รสบา
ขอพ่อพระปิตา	ช่วยข้า
พรองเอาเจื่องสิเนหา	สิกออก มาเทอะ
มาสู่สมแอ้มอ้าง	กลิ่นแก้วกับเรียม
๕๑. คันบ่รู้ได้แก้วยอด	สายสมร
ก็เที่ยงตายเมือมรณ์	มิ่งม้วย
คือไม้ใกล้ฝั่งสาคร	จักล้มท่าว ลงนั่น
น้ำปัดขวักเค้าซ้าย	เร่งซ้ำลมเชย
เศรษฐีปรึกษากับภรรยา
๕๒. เศรษฐีตะรัสด้วย	วาจา
ก็จิ่งเสงชายา	อุ่นเอื้อม
จักพรองดั่งฤาชา	ยินยาก อวลเฮย
ผิดรีตคลองบั้นเบื้อง	ดั่งนี้แสลงใจ
๕๓. นงนุชกล่าวถ้อยต้าน	สารสนิท วานี
ดูแผกผิดคลองดี	ใช่หล้าง
บ่ควรที่สมศรี	เป็นคู่ พระนั่น
ฤาอ่อนจงซ้อนเซื้อม	ร่วมผู้เป็นชี
๕๔. เท่าควรเราแต่งใช้	สัญญา ก่อนแล
ไปกราบขอนิมนต์มา	ที่นี้
ซ้ำทานโภชน์ภัตตา	มวลมาก มีเฮย
แล้วลวดถวายถ้อยนั้น	บอกเบื้องคดีความ
คนใช้เป็นทูตไปนิมนต์ครั้งแรก
๕๕. จิ่งใช้ข้าแก้วแกว่น	เร็วไว
ตวยบาทพระจอมไธ	เจื่องเจ้า
คันเขิ็ดที่ทางใด	ขอน่อม นิมนต์เนอ
แล้วลวดเชิญพระไธ้	แผ่นผ้ายเสด็จมา
๕๖. นักการผู้ใช้แล่น	ปานกวาง
เลยแล่นตามหนทาง	ด่วนดั้น
ไปเขิ็ดยอดบุญขวาง	ทัดที่ ถนนเฮย
มันจิ่งเฉลยต้านถ้อย	บอกเบื้องคดีความ
๕๗. บานสกพระข้าเจื่อง	สองเศรษฐี
บังเกิดศรัทธามี	เลิศล้ำ
จักทานเล่าสองที	เป็นขนาด พระเฮย
ใช้ม่อนตนข้าน้อย	นอบน้อมนิมนต์คืน
๕๘. ภิกขุฟังถ้อยตอบ	สารสนิท วานี
เราบ่หุมอามิส	มากล้น
ปานนี้หากพอพลิก	จักสืบ ไปแล
เมือบอกสองเฒ่าไธ้	เจื่องเจ้าสองเศรษฐี
๕๙. คนใช้เสด็จครอบเต้า	คืนมา
ไขข่าวสารสัญญษ	บอกถ้อย
พระเรียนบ่จงหา	คืนครอบ มาแล
สุดที่อันน้อยน้อม	กราบไหว้นิมนต์คืน
เศรษฐีสั่งคนใช้ให้เตรียมเสื้อผ้า
๖๐. เศรษฐีฟังพวกน้อย	ไขสาร
ยินคัดอกโทมนัสทรงคราน	โศกไหม้
อุบายสิ่งประการ	จักตรอง ตรัสชา
ทำเยื่องใดจักได้	ขรุ่งอั้นอวลคะนิง
๖๑. บ่รู้เยียวนาฏน้อง	เมือมรณ์ แลนา
เป็นเพื่อราคาจร	เจตน์ไหม้
ควรส่งเครื่องอาภรณ์	ประหนิมเทศ ไปเฮย
เชิญท่านลาลดไว้	บาทเบื้องการสรมณ์
๖๒. สิกแล้วเสื้อผ้าแผ่น	ยองใย
ทังคู่กณฑลใส	ส่องหน้า
แหวนคำธำรงค์(ธำมรงค์)ใส	มุกเทศ เรืองเฮย
คันแต่งดาพร้อมแล้ว	สั่งถ้อยสารสยอง
ทูตสวามของเศรษฐีเจรจา
๖๓. ทูตารับบาทเบื้อง	ศุภสาร
เร็วรีบอัสยาน	ด่วนได้
บ่ยั้งยอบเนานาน	เลยล่น ไปเฮย
ฝะฝาดแถมแส้ม้า	แผ่นผ้ายตามมัคคา
๖๔. บ่นานเขิ็ดเจื่องเจ้า	กลางหน แลนา
เรียกร้องขอนิมนต์	ยอบยั้ง
ของประหนิมเครื่องเคราคราน	ทูนนอบ ถวายเฮย
ไขข่าวกลอนเบื้องบั้น	อ่อนอ้างจงสิเนห์
๖๕. อมรานุชนาฏน้อง	บานสิกา
บังเกิดเป็นโรคา	แสบร้อน
เพราะจงเจตน์ปรารถนาหา	เป็นคู่ พระแล
บุญบ่รู้ซ้อนเซื้อม	ใช่หล้างเทียมองค์
๖๖. บัดนี้ทิพเนตรน้อง	หลงใหลตา อยู่แล
ซอมซ่อสีเนหา	รอดเจ้า
เชิญพระโปรดกรุณา	ชีเวต อวลเฮย
หนสรมณ์เจ้าไว้	ออกสร้างการคะหัต(คหัฏฐ์:คฤหัสถ์)
๖๗. สิกขาบทปลดเปลี่ยนไว้	เป็นครา ก่อนเทอะ
เมือร่วมรสชาดา	ดอกไม้
ภายลูนหากชรา	เถิงเขต พระนั่น
จักบวชแถมผ้ายแผ้ว	ช่างเจ้าจักคืน
๖๘. บัดนี้ยังหนุ่มน้อย	ขอมไข
วิโรจน์สรมณ์ใบบาน	เงื่อนฟ้า
ขอเชิญบาทจอมไธ	พุทธศาส นาเทอะ
สิกออกมาเอื้อมอ้อน	ร่วมน้องนงคราญ
พระชินบุตรรำพึง
๖๙. ภิกขุตนหนุ่มหน้า	บัวบาน
ตรัสตรองศุภสาร	ชุถ้อย
หฤทัยเกิดสันดาน	พิษซราบ ทรวงเฮย
อกเอ่ารนร้อนไหม้	ค่อยย้ำคึดคะนิง
๗๐. ตนเรียมภิเศกสร้าง	การสรมณ์
ตัดกิเลสเสียอารมณ์	ว่องไว้
หวังลุกรอดเชยชม	มัคค์ยอด ญาณเอย
เพียรพ่ำเพ็งน้อมหน้า	สู่สร้างภาวนา
๗๑. อายุยังหนุ่มน้อย	สิบปี
มาอยู่บวชเป็นชี	เสพสร้าง
บ่ละแต่ขันตี	บารมีเพศ เพียงเฮย
ก็เหตุหวังข้ามพ้น	จากห้องภเววน
๗๒. สงสารยินแสบร้อน	หฤทัย มากเฮย
มีโศกทุกข์เถิงใจ	โศกเศร้า
คันบ่พ้นจากอาภัย	ยังครอบ คืนนั่น
ก็เที่ยงจักเนิ่นช้า	ป่วยสร้างหนนิพพาน
๗๓. จักตามจิตเจตน์เบื้อง	ตัณหา
สิกออกไปปัสสา	กลิ่นน้อง
ฝูงคนเที่ยงนินทา	ขวัญมาก มีเฮย
คุณลุบเสียล่นช้า	บาทเบื้องตกถุน
๗๔. บ่ตรัสรู้ได้แห่ง	ใจญิง เทื่อแล
รักและชังสัจจริง	บ่มั่น
เยียวพรางแต่อาสิง	โลมลูบ เมืองเฮย
ภายเมื่อลูนคัดแค้น	โศกต้องเถิงตน
๗๕. ฝูงญิงในโลกนี้	มีใจ
เจตน์จิตหฤทัย	แก่นกล้า
เท่าพรางแต่ปลายใจ	ละล่อย โลมเฮย
เถิงเมื่อยามได้แล้ว	หน่ายหน้าแหนงชัง
๗๖. ยามรักก็รีบรัก	ปองเอา
ยามชังก็รีบชังกวนเกา	ด่าหย้อ
คำอายเร่งสูนเสา	ปูนเผิด อายแล
คำบ่มีเซาะไซร้	เร่งซ้ำถมแถม
๗๗. บ่ควรสิกออกสร้าง	สมบัติ เทื่อแล
จักเป็นเหตุในวัฏ	โลกหล้า
เท่าควรอยู่ปฏิบัติ	พุทธศาส นาเฮย
ตัดแต่คำรักน้อง	เปลี่ยนปั้นเอานิพพาน
๗๘. คะนิงคึดแล้วจิ่ง	สยองสาร
จาจิ่มนายนักการ	ช่างใช้
มธุใฝ่แฝงคราน	ปูนใฝ่ แฝงเฮย
เป็นจำนงชิดชั้น	สั่งถ้อยเป็นปรัตถ์
พระชินบุตรเจรจากับทูตของเศรษฐี
๗๙. ขอบใจจอมเจื่องเจ้า	สามองค์ เช่นแล
เวนว่องสมบัติปลง	หอบให้
ปูนสงวนเจตน์ใจหลง	เมือร่วม รสเฮย
สาส่วนบุญนี้น้อย	นอกชั้นชิดคิง
๘๐. เพิงใจก็ใคร่ผ้าย	ชมรส แลนา
สิกออกมาอาสา	อยู่สร้าง
สุขสงวนเมื่อเมายศ	ทิพนาฏ เมืองเฮย
หลอนกินเข้าข้องลิ้น	พร่ำอั้นสงสาร
๘๑. จักอดสร้างสร้อยเสพ	ศีลสนิท ก่อนแล
ตามแต่บุญมาติด	ต่อได้
วันใดมิสมฤทธิ์	มรโมจ ไปเฮย
ขอเกิดกับเข้าใกล้	ร่วมห้องพิมานเดียว
๘๒. สัจจะได้ตั้งแต่	ประธาน
หวังเอามัคคญาณ	ด่วนได้
กลัวทุกข์โทษสงสาร	ยาวครอบ คืนแล
ฆราวาสวางไว้เว้น	เจตน์จั้งหนนิพพาน
๘๓. วันใดลุกลาภด้วย	มัคคญาณ
หันแก่สองดวงบาน	แว่นแก้ว
จักเชิญยอดสงสาร	เสด็จร่วม เรียงเฮย
จูงจ่องเอาน้องแก้ว	แผ่นผ้ายเมือนิพพาน
๘๔. คันเรียมบ่ลาภลุก	มัคคญาณ าชนี่
ขอใฝ่แฝงสมภาร	ชาติหน้า
ชมรสกลิ่นเจือจาน	กันคิ่น คำเฮย
ไว้แต่บุญได้สร้าง	ร่วมน้องดวงสิเนห์
๘๕. เอาคำเราเมือรอด	สองเศรษฐี แลเนอ
ทังนาฏนุชสาวดี	ดอกฟ้า
จักอดอยู่เป็นชี	สุดชั่ว ไปเฮย
เชิญคิ่นตรัสรู้เรื้อง	ว่าแก้วไกลนิรมย์
๘๖. แต่บุญเราได้สร้าง	ป้ำเพ็งมา นั้นมา
ชุยามภาวนา	เน่งน้อม
หื้อจำเริญกลิ่นกัญญา	เดียงพี่ แพงเนอ
อวลอยู่ยืนร้อยเข้า	โศกเสี้ยงสเบยบาย
๘๗. ทิพอวลดวงดอกไม้	อุดม แม่นั่น
หาที่อันสมสอง	ร่วมห้อง
ตนเรียมหากเป็นสรมณ์	ฝืนเผ่า อวลเฮย
บ่ใช่คลองน้องหล้า	ร่วมผู้เป็นชี
๘๘. เมือเทอะผู้ใช้อย่า	เนานาน
จำจื่อรอรับสาร	แผ่นผ้าย
เมือไขข่าวนงคราญ	วรอ่อน ตรัสเทอะ
ทังเจื่องจอมไธ้เจ้า	นาฏน้องนงค์ศรี
๘๙. สั่งคำเสี้ยงแล้วลวด	ลีลา
คืนครอบไพหารมา	แผ่นผ้าย
บ่จงเจตน์ใจหนา	นงนาฏ นุชเอย
ฉันคาบเดียวแล้วเข้า	นั่งนิจภาวนา
๙๐. ทูตาผู้ใช้แกว่น	รับสาร
ประหยองขี่อัสยาน	แผ่นผ้าย
มาเถิงนาฏนงคราญ	ทิพแว่น เมืองเฮย
ไขข่าวสารเบื้องบั้น	บอกแจ้งอวลตรัส
๙๑. เรียมไปนบบาทเจ้า	ศีลใส
ถวายแผ่นผืนบางใบ	เครื่องหย้อง
พี่ทูลบาทบทไข	เชิญราช มาแล
เต็มม่อนขอร้อยชั้น	หากเสี้ยงสุดคะนิง
๙๒. ตนเรียมพระใจเน่งน้อม	ภาวนา อยู่แล
บ่จงเจตน์ใจมา	ร่วมห้อง
เท่าสั่งความเมตตา	เถิงอ่อน อวลแล
สาส่วนบุญได้สร้าง	ร่วมน้องสุขเสถียร
อมราเป็นไข้ใจ
๙๓. ยากแล้วก้อนแก้วอย่า	จงพรอง เทอะแม่
ผิดที่อันสมสอง	เผ่าผู้
โฉมทิพแว่นวรรณทอง	สาโรช ลงแล
อย่าอยู่คองน้องหล้า	ร่วมผู้เป็นชี
๙๔. พระอวลเล็งผ่อฟ้า	คู่ดาว ก่อนทรา
เรืองรุ่งในกลางหาว	ห่อนใกล้
หันฉากโฉมเพิงพาว	ใครอาจ เอานั่น
เต็มว่าพรองร้อยฟ้า	บ่ได้มามี
๙๕. ฝูงชายในแผ่นหล้า	ธานู
เอนกโฉมบุญถู	หนุ่มหน้า
ชีวิตถอดถอยชู	เวนว่อง อวลแล
ฤาบ่จงซ้อนเซื้อม	เพื่อนผู้แพงเน
๙๖. พระทิพฤาลอบละ	ไฟแดง ชาแม่
มาเป่าตัวแมงแสง	หิ่งห้อย
สุดคิดหากสุดแรง	บ่รุ่ง เรืองแล
คือเจตน์ตนเจ้าจ้อย	เจตน์ผู้อันธพาล์
๙๗. นงวัยฟังกล่าวถ้อย	บัวไข
วะวู่อกเป็นไฟ	ผ่าวไหม้
โศกทุกข์หากเถิงใจ	................
................	................
๙๘. ใช่บุญได้สร้างร่วม	พระเรียม ชะแล
(หลอน) เกิดกับศีลเทียม	กระหม่อมไหว้
ทิพรสจากใจเจียร (เจียม)	เสียม่อน พระเฮย
บ่โปรดผายข้าไท้	ขรุ่งน้องอวลคะนิง
๙๙. ฟังเทียมรสฟ้าชุ	ยามยาน
มาเปี่ยงหวิดตนคราน	ราชชู้
ดั่งฤาราชขามขาน	มาร่วม รสอวลนี่
หวังเจตน์จงน้อมไหว้	หลีกเว้นไกลไกล
๑๐๐. พระหวังหันหน้ายอด	บัวทอง พี่นั่น
มาต่อติดมัคคาคลอง	ผ่อแผ้ว
หวังพระแผ่นผยอง	เสด็จรอด อวลเอย
บัดนี้หันผู้ใช้	คลาดคล้อยมาดาย
๑๐๑. หาชู้ชมถูกถ้วน	ชมประเหียร
ทรงสิทธาปราเกียร	กลิ่นน้อง
หวังพระราชราเชียร	คลองชุ ยามเอย
คืออวลองค์น้องหน้า	ยอดชู้บุพเพ
๑๐๒. บุพเพแม่นรสเว้น	ไกลไป
สละชีวิตตนไกล	เจตน์ใกล้
ขวัญอวลเวทนาใน	บ่ใช่ พรางแล
ยังซะร่างตนข้าให้	อยู่ร้างแรมรัง
๑๐๓. ชาตินี้บ่ทราบรู้	โดยจง เทื่อนั้น
ขอใฝ่แฝงเทียมองค์	ชาติหน้า
ในภวะแต่แสนอสง	กัปเกิด ก็ดีเทอะ
ขอม่อนพบเจ้าช้าง	อยู่เงื้อมเงากระษัตริย์
๑๐๔. ปองอวลคล้อยคลาดได้	ชมรส
แสนโศกดูสงบ	หมาดหม้อม
หฤทัยม่อนยินกระสด	พิษซราบ ทรวงแล
เจ็บจำงือร้อนเร้า	เพื่อข้าไกลนิรมย์
๑๐๕. คนชังมาชิดชั้น	คือไฟ
สุดบ่มีสังไย	ยิบได้
คนรักจากเจียรไกล	แสนโศก ถนัดแล
สองเฉกฉันนี้ไซร้	โลกแจ้งธรรมดา
๑๐๖. จงรักรักคล้อยคลาด	พาเพ
ทุกข์แสบอกอวลเด	ใช่น้อย
อันรักใฝ่สิเนห์	หวังร่วม รสนี่
คือดั่งหลาวพิษกล้า	เสียบร้อยหฤทัย
๑๐๗. รอยอวลได้แม่งม้าง	สองรัก
แลวิบากชวนชัก	ครอบน้อง
บ่รู้ยอดจอมจักร	สิเนห์ร่วม เดียวเอย
ฤาว่าอวลนี้ร้าย	ด่าเจ้าศีลสรมณ์
๑๐๘. รอยเอานกน้อยจาก-	เจียรรัง ชะฤา
ฝูงหมู่นกรุมชัง	แช่งไว้
กรรมหนักแต่ภายหลัง	สยองครอบ อวลเอย
พรองเยื่องใดก็คล้อย	บ่แล้วโดยมโน
๑๐๙. รอยอวลได้ม้างธาตุเจ้า	เจดีย์ แลฤา
พุทธรูปบุบตี	แตกม้าง
ของหลังมากมวลมี	อวลลอบ ลักฤา
วิบากหนักล้นฟ้า	ส่งหื้อสยองเทิง
๑๑๐. อมรานุชนาฏน้อง	นงคราญ
ทุกข์โศกแสลงสันดาน	เร่งร้อน
