กากี กลอนสุภาพ
คำนำ
เรื่อง กากี กลอนสุภาพ ของเจ้าพระยาพระคลัง (หน) กวีเอกผู้หนึ่ง  ในกรุงรัตนโกสินทร์ เป็นวรรณคดีสำคัญที่มีผู้รู้จักกันทั่วไปแต่หาฉบับอ่านได้ยาก แต่เดิมใช้ร้องมโหรีกันแพร่หลาย กรมศิลปากรเคยจัดพิมพ์เฉพาะบางตอน รวมอยู่ในหนังสือประชุมบทมโหรี และมีการแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะนำไปขับร้องเข้าทำนองเพลงต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่า เรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับสมบูรณ์ จึงมอบให้ นายหรีด เรืองฤทธิ์ เปรียญ เจ้าหน้าที่แผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ ในขณะนั้น ตรวจสอบชำระวรรณคดีเรื่องนี้ กับฉบับสมุดไทยที่เก็บรักษาไว้ ณ หอสมุดแห่งชาติ เริ่มเนื้อหาตั้งแต่ต้น จนถึงลอยแพนางกากี และพิมพ์แจกเป็นครั้งแรกในงานพระราชทานเพลิงศพ  หลวงประเสริฐโทรการ (ชวน บุณยสถิตย์) เมื่อวันที่ ๒ ตุลาคม พุทธศักราช ๒๕๐๓
อนึ่ง เรื่องกากี เป็นบทประพันธ์ที่รู้จักแพร่หลายในสังคมไทยตั้งแต่สมัยอยุธยา กวีไทยทั้งสมัยอยุธยาและรัตนโกสินทร์นำเรื่องนี้มาประพันธ์เป็นร้อยกรองหลายรูปแบบ นอกจาก กากี กลอนสุภาพ ของเจ้าพระยาพระคลัง (หน) ที่จัดทำอยู่ในเล่มนี้แล้ว ยังมีบทเห่เรื่อง กากี ของเจ้าฟ้าธรรมธิเบศ ซึ่งทรงนิพนธ์ขึ้นในรัชกาลสมเด็จพระเจ้าอยู่หัวบรมโกศ กากีลิลิต ซึ่งมีผู้แต่งขึ้นเมื่อ พุทธศักราช ๒๓๖๘ ในรัชสมัยพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว และกากี คำฉันท์ ซึ่งนายบุญเตือน ศรีวรพจน์ นักอักษรศาสตร์ ๘ ว. สำนักวรรณกรรม และประวัติศาสตร์ ตรวจสอบชำระและจัดพิมพ์เผยแพร่ เมื่อพุทธศักราช ๒๕๔๗
สำนักวรรณกรรมและประวัติศาสตร์ กรมศิลปากร
มกราคม ๒๕๕๘
กากี กลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
ครั้นถึงเข้าท้องพระโรงธาร	อาการมิได้พรั่นหวั่นไหว
กรุงกษัตริย์ทัสนาก็แจ้งใจ	บรรหารให้นั่งอาสน์อันบวร
จึงตรัสเรียกสกานั้นมาทรง	กับองค์สุบรรณราชสโมสร
มานพเดินหลบไม่รบรอน	แล้วทับถอนผ่อนแพ้กันหลายครา ฯ
ฝ่ายอนงค์กากีศรีสมร	ทินกรบ่ายคล้อยพระเวหา
ไม่เห็นองค์พงศ์กษัตริย์ภัสดา	เสด็จมาสู่แท่นบรรทมใน
จึ่งตรัสถามสาวสุรางค์นางสนม	ต่างประนมนิ้วทูลสนองไข
ว่าภูบาลสำราญราชหฤทัย	ด้วยได้ทรงสกากับมานพ
ชายนั้นโฉมวิไลประไพพักตร	แหลมหลักเชิงเล่นก็เจนจบ
ทั้งกิริยาคมสันครันครบ	อันชายในพิภพนี้ไม่มีปาน
พระเทพีฟังคดีก็ดาลจิต	ฉงนคิดพิศวงทรงสัณฐาน
ว่างามพริ้งยิ่งชายในดินดาล	ยุพาพาลก็เสด็จลินลามา
ยืนแฝงใบบานทวาเรศ	นัยเนตรชำเลืองลอดสอดหา
พอมานพบงสบนัยนา	ประหนึ่งว่าศรแผลงแย้งยิงกัน
ต่างประหวัดหัททัยให้ไหววาบ	เพลิงราคซ่านซาบเสียวกระสัน
สองจิตสองคิดประจวบกัน	นางป่วนปั่นรันทดระทวยกาย
มิอาจยืนขืนจิตดำรงตรง	ก็เลี้ยวองค์จรจรัลผันผาย
สู่อาสน์ไสยาศพรรณราย	กรก่ายพักตราคนึงครวญ ฯ
ฝ่ายบรมพรหมทัตทอดสกา	เมื่อสุดาประทุษฐ์จิตให้ผิดผวน
เผอิญขัดซัดบาศก์ให้แปรปรวน	ครุฑสำรวลแย้มยิ้มกระหยิ่มใจ
ครั้นชายแสงรวิวรอ่อนภพ	มานพรัญจวนจิตพิสมัย
ก็ลากษัตริย์นิวัติครรไล	สู่พระไทรสำนักแต่เดิมมา
กลายเพศจากมนุษย์เป็นครุฑราช	เผ่นผงาดลิ่วลอยพระเวหา
แผ่หางกางปีกด้วยฤทธา	บังแสงสุริยาอนธการ
บันดาลเป็นมหาวายุพัด	จบจังหวัดเปรี้ยง เปรี้ยง เสียงประหาร
ครั่นครื้นตื่นทั่วจักรวาล	ถีบทยานสู่สิงหบัญชร
เข้านั่งแนบแอบนางบนแท่นรัตน์	ประคองหัตถ์ลูบกายสายสมร
จึ่งกล่าวรสพจนาตถ์สุนทรวอน	ไยสมรเสมอชีพไม่นำพา
ช่างนอนนิ่งอิงเขนยไม่เงยพักตร	ความพี่รักรีบร้อนเข้ามาหา
พี่คือมานพน้อยชาญสกา	หวังจะมาพาน้องไปครองกัน
ยังทิพสถานพิมานแมน	อันแสนสนุกสุขลํ้าเกษมสันต์
แล้วจะพายุพราชจรจรัล	ไปเที่ยวชมสัตตภัณฑ์สีทันดร
ทั้งทรายแก้วเพชรรัตน์ปัทมราช	อันเดียรดาษพื้นพระเมรุสิงขร
ชมติมิงคละมัจฉาในสาคร	ฝูงกินนรคนธรรพ์ในบรรพต
แล้วจะพาเจ้าไปยังไกรลาส	อันเทวราชกัลยามาพร้อมหมด
จับระบำรำกรอ่อนชด	เลี้ยวลดขับร้องบรรเลงลาญ
แล้วจะอุ้มไปเล่นอโนดาต	อันใสสอาดที่เทพทรงสนาน
ประกอบเบญจโกสุมประทุมมาลย์	ตระการกลิ่นรินรสเรณูนวล
อย่าอาลัยในมนุษย์สมบัติเลย	มาไปเชยพิมานทองของสงวน
พลางจุมพิตปรางน้องประคองนวล	เย้ายวนหยอกยั่วภิรมยา ฯ
กากีป้องปัดสลัดกร	ชำเลืองเนตรคมค้อนให้ปักษา
เออไฉนไยอาจอหังการ์	มาเอื้อนอรรถวัจนาทุกสิ่งอัน
ไม่เกรงองค์นรินทร์ปิ่นธเรศ	อันเป็นเกศกรุงไกรมไหศวรรย์
ถึงมานพจบเจนสกาพนัน	ใช่จะหมายมุ่งมั่นให้มามี
เจ้าก็เป็นพระยาครุฑอุดมเดช	วิสัยเพศพงศ์ราชปักษี
สถิตสถานพิมานทิพสิมพลี	เพราะบารมีอบรมสร้างสมมา
ไยไม่ระวังองค์มาหลงผิด	กำเริบจิตลุโลภด้วยโมหา
เสพสมรมเยศกามา	มิจฉาจารพานกรรมเข้าใส่กาย
ไม่ดีนะจงมีมโนหน่วง	ประหารห่วงบ่วงเดียวให้ห่างหาย
เจ้าก็เรืองฤทธิ์เลิศประเสริฐชาย	จงมุ่งหมายชมทิพพิมานทอง
ล้วนสุรางค์นางสวรรค์อันเนื้อทิพ	จะยกหยิบที่ไหนก็ได้คล่อง
ซึ่งเมตตาว่าจะพาบินประคอง	ไปเที่ยวท่องชมเชิงพระเมรุธร
ทั้งนทีสีขเรศสัตตภัณฑ์	ทุกสิ่งสรรพ์แสนสุขสโมสร
ก็ขอบคำนํ้าถ้อยสุนทรวอน	น้องไม่อยากจรอย่าเจรจา ฯ
พระยาครุฑฟังนุชสารสวัสดิ์	ประคองรัดรับขวัญกนิษฐา
เจ้างามคมสมศรีสุนทรา	ทั้งวาจาจัดแจ่มไม่แย้มพราย
พี่ประมาทอาจองเพราะหลงรัก	ด้วยประจักษ์สำคัญที่มั่นหมาย
มิได้คิดแก่ชีวิตจะวางวาย	จึ่งว่ายฟ้าถาโถมประโลมลาญ
ก็ประจักษ์ว่าเป็นอัครนาเรศ	ดั่งดวงเนตรท้าวรักสมัครสมาน
จะเป็นกรรมนำตนให้ทรมาน	พี่ตริการก่อรื้ออยู่เรรวน
แต่ความรักหนักยิ่งเมรุมาศ	ทั้งดินฟ้าอากาศสักแสนส่วน
จึ่งปลงจิตมิตรภาพไม่แปรปราน	ประมวลมอบเสน่ห์ไว้ที่ในน้อง
ถึงนางฟ้าหกชั้นที่สรรค์ทรง	จะเปรียบองค์สมรไม่มีสอง
ว่าพลางกางกรเข้าประคอง	ตระกองโอบอุ้มแก้วกากี
ถีบทยานผ่านชั้นโพยมหน	ด้วยฤทธิรณแรงราชปักษี
เฉียวฉิบพริบตาในนาที	ก็ข้ามสีทันดรสะดวกดาย
ถึงสิมพลีวันวิมานทอง	เข้าสู่ห้องวิเชียรรัตน์เรืองฉาย
วางอนงค์ลงบนแท่นพรรณราย	ก็กลายเพศจากครุฑเป็นเทวัญ
ประดับเครื่องเรืองอร่ามงามทรง	ดั่งองค์วิษณุรักษ์รังสรรค์
จากเกษียรสาครจรจรัล	มาถวัลย์แท่นรัตนวิเชียรพราย
นั่งแนบแอบองค์ยุพเรศ	ช้อนเกศอุ้มประโลมโฉมฉาย
จุมพิตปรางน้องตระกองกาย	กรก่ายแนบสนิทชิดชวน
เลี้ยวลอดสอดกระหวัดสัมผัสต้อง	เต้ามณฑาทองของสงวน
เชยชื่นรื่นรสรัญจวนชวน	ป่วนกาเมศไหม้อยู่ไปมา ฯ
ฝ่ายอนงค์กากีศรีสวัสดิ์	ร่วมสัมผัสแอบองค์ด้วยปักษา
กำเริบรื่นในรสกรีฑา	แต่มายามานะกระสัตรี
ทำค้อนควักผลักกรแล้ววอนว่า	ไม่กรุณาน้องเลยนะปักษี
ไปหักหาญรานเสน่ห์เจ้าธานี	ไม่ทันล่วงราตรีมารีบร้อน
น้องยังไม่สบายวายทุกข์	สุดที่จะร่วมสุขสโมสร
จงรารักหนักหน่วงในอาวรณ์	ใช่จะจรจากบาทมุลิกา
น้องตกถึงสิมพลีพิมานเมศ	แรมทุเรศร้างประยูรวงศา
ไกลบรมพรหมทัตภัสดา	หมายจะพึ่งบาทาจนวันตาย ฯ
พระยาครุฑฟังนุชเสนาะถ้อย	ดั่งนํ้าพลอยเพชรรัตน์จำรัสฉาย
ถนอมกรรับขวัญแล้วบรรยาย	เจ้าสายสุดสวาทโฉมประโลมลาญ
ซึ่งเรียมพามานิรานิราศรัก	ประยูรศักดิ์นคเรศอันไพศาล
เพราะสวาทนาฏน้องยุพาพาล	ไม่เกรงการอริราชและเวรา
ดั่งได้ดวงมณฑามหาวิเศษ	ของตรีเนตรในดาวดึงสา
อันหอมหวลอวลอบทั้งโลกา	จะหน่วงช้ามิให้ชมนั้นสุดใจ
จงสร่างโศกมาเกษมสวาทบ้าง	อย่าให้ร้างเริดชิดพิสมัย
พลางกระหวัดรัดรวบภิรมย์ใน	ชงฆะไขว้ในเชิงละเลิงลาญ
บันดาลพลาหกเทวบุตร	ก็ผึ่งผุดตั้งทั่วทิศาศาล
พโยมพยับอับอึงอนธการ	สท้านถึงเมรุราชสีขรินทร์
สัตตภัณฑ์บรรพตก็ไหวหวั่น	คงคาลั่นเป็นละลอกกระฉอกสินธุ์
ฝูงมหามัจฉาในวาริน	ก็โดดดิ้นเล่นนํ้าลำพองกาย
อันดอกดวงสิมพลีที่ตูมกลัด	ครั้นฝนซัดเชยแช่มแย้มขยาย
ที่ตูมบานก้านกลีบขจรจาย	รำพายกลิ่นรื่นรสเสาวคนธ์
แมลงภู่ทิพรีบร่อนมาเอาซาบ	อาบละอองต้องทั่วทุกขุมขน
สองสุขสองเกษมเปรมสกนธ์	สองกมลสองสวาทไม่คลาดกัน
ครุฑลืมลงเล่นอโนดาต	วรนาฏลืมมิ่งมไหศวรรย์
ครุฑลืมลงเล่นสัตตภัณฑ์	สุดาจันทร์ลืมพักตร์พระภัสดา
ครุฑลืมร่อนเล่นโพยมบน	นฤมลลืมสนมสนิทหน้า
ครุฑลืมไล่คาบนาคา	กัลยาลืมเล่นอุทยาน
ครุฑหลงชมทรงสมรชื่น	นางหลงรื่นรสทิพปักษาศาล
ครุฑละเลิงหลงเชิงยุพาพาล	เยาวมาลย์หลงเล่ห์ประหลาดโลม
ครุฑหลงกลิ่นแก้วขจรรื่น	นางหลงชื่นรสทิพอันเฉิดโฉม
ครุฑหลงกระบวนชวนตระโบม	นางหลงโสมนัสในสกุณา
ครั้นศศิธรคล้อยเคลื่อนเลื่อนลับ	ดาราดับสิ้นแสงสว่างหล้า
พระพายชายพัดรำเพยพา	สกุณาพร้อมเพรียงพิมานทอง
ดุเหว่าทิพที่ประจำสิมพลี	ก็ร้องมี่ส่งเสียงสำเนียงก้อง
ภาณุมาศเร่งราชรถทอง	ผาดผยองเยี่ยมยอดยุคุนธร ฯ
พระยาราชสุบรรณก็พลันตื่น	ประคองชื่นเล้าโลมโฉมสมร
พี่จะอุ้มยุพาพินบินจร	ไปชมขุนสิขรชะเลวล
ว่าพลางทางประคองยุพเรศ	อุ้มประเวศบินโดยพระเวหน
ราร่อนให้อ่อนด้วยลมบน	พลางเชยชื่นกมลด้วยกลิ่นนาง
ชี้บอกยอดเขาพระเมรุมาศ	แก้วประหลาดงามดีเป็นสี่อย่าง
แดงเขียวขาวเหลืองเรืองนภางค์	เกาะทวีปใหญ่กว้างทั้งสี่ทิศ
ทวีปน้อยสองพันเป็นบริวาร	สัณฐานดังจอกลอยกะจิหริด
มีพฤกษาใหญ่ลํ้าประจำทิศ	เกิดสถิตแต่ประถมแผ่นดิน
ชี้ชมเขาแก้วทั้งเจ็ดชั้น	มีนํ้าคั่นหลั่นลดชลาสินธุ์
หมู่มหามัจฉาและนาคินทร์	อันอยู่ในวารินสีทันดร
สารพัดมีสัตว์จตุบาท	คชสีห์สิงหราชและไกรสร
สิงโตโคกิเลนและมังกร	นรสิงห์กินนรและคนธรรพ์
แล้วชี้บอกรุกขชาตินารีผล	อันติดต้นเปล่งปลั่งดั่งสาวสวรรค์
แต่ไม่มีวิญญาเจรจากัน	วิชาธรคนธรรพ์มาเชยชม
ครั้นเจ็ดวันก็อันตรธานไป	แล้วบันดาลเกิดใหม่ได้สู่สม
พลางบอกพลางหยอกสำราญรมย์	แล้วพาบินลอยลมมาสิมพลี
สองสนิทพิศวงสวาทจิต	ชื่นชิดปรีดิ์เปรมเกษมศรี
ไม่แหห่างร้างรักสักนาที	ในห้องรัตนมณีพิมานบน ฯ
ฝ่ายบรมพรหมทัตนฤเบศร์	ครั้นหายเหตุเกิดการกุลาหล
ไม่ยลพักตรกากีนฤมล	คิดฉงนฉงายเหงาเปล่าฤทัย
เมื่ออนงค์เนาแท่นไสยาอาสน์	หลากประหลาดจรดลไปหนไหน
จึ่งให้ค้นทั่วมณฑิราลัย	ทั้งนอกในพระปรัศเรือนจันทน์
มิได้พบจบสกลวังราช	ภูวนาถโศกโทมนัสศัลย์
โอ้กากีศรีสุดาลาวัณย์	เจ้าผู้ขวัญเมืองมิ่งวิมลมาลย์
สงวนน้องมิให้ต้องธุลีลม	ยามชมมิให้ช้ำล้วนคำหวาน
ยามต้องค่อยประคองแต่พอพาน	ยามประสานเนตรน้องแต่พอนวล
ยามแนบพี่ถนอมมิให้หนัก	ผจงรักนิ่มน้องครองสงวน
อยู่หลัดหลัดฤๅมาซัดให้เรียมครวญ	โอ้ว่านวลหน่ายแหนงไปแห่งใด
พระถวิลหวั่นใจให้เทวศ	อัสสุชลนองเนตรพิลาปไหล
พระลืมองค์หลงทัสนาใน	เห็นเงาไหวคล้ายเคลิ้มว่ากากี
ยุรยาตรจากอาสน์โองการตรัส	ศรีสวัสดิ์ไยหมางระคางพี่
แล้วง่าหัตถ์รับขวัญไปทันที	ไม่ยลศรีสุดาลักษณ์แล้วโศกา
เสด็จยังที่นั่งเย็นไม่เห็นหาย	ผ่อนระบายอัดอั้นในนาสา
สะท้อนถอนฤทัยถวิลแล้วลินลา	ชำเลืองหารอบริมภูเขายล
ที่เคยสรงสนานในอ่างแก้ว	อันทดแถวนํ้ากระจายเป็นสายฝน
ที่เคยเล่นมิได้เห็นนฤมล	ฤๅเจ้าดลแดนสระประทุมมาลย์
พระเสด็จเลี้ยวชลาไปท่าสระ	มิได้ปะนิ่มอนงค์ยิ่งสงสาร
พระเยี่ยมยลแต่อุบลแบ่งบาน	โอ้ว่ากานดาดวงไปแห่งใด
แล้วเสด็จเกยแก้วกุญชริน	ยุพาพินมาประพาสฤๅไฉน
ไม่สบสมรแล้วก็จรจรัลไคล	สู่ไพชยนต์รัตนเรืองพราย
เอนองค์ลงกับอาสน์อิงเขนย	กรเกยพระนลาตแล้วใจหาย
ชลเนตรคลอเนตรลงพร่างพราย	โอ้สายสวาทร้างอุราทวา
นิเวศน์วังตั้งเที่ยวตระหลบจบ	มิได้พบนิ่มน้องสนองหน้า
ฤๅอิศเรศประเวศทรงอุสุภา	ลักสุดาเหินเหาะไปหิมพานต์
ฤๅจักรกฤษณ์ฤทธิรงค์ทรงครุฑ	มาลักนุชพี่ไปร่วมภิรมย์สมาน
ฤๅธาดาทรงมหาหงส์ทยาน	ลักสมรไปสมานพิมานพรหม
ฤๅอินทร์องค์ทรงพระยาไอยเรศ	ลักดวงเนตรพี่ไปดาวดึงส์สม
ฤๅสุริยงค์ทรงรถอันลอยลม	มาลอบชมกลิ่นแก้วแล้วพาจร
ฤๅพระเพลิงฤทธิรงค์ทรงแรด	มาเวียนแวดพาน้องไปสมสมร
ฤๅพระพายชายทรงอัสดร	มาอุ้มบังอรแอบอุราไป
ฤๅครุฑาวาสุกรีวิทเยศ	มาโลมลวงดวงเนตรไปฤๅไฉน
เสียดายเอ๋ยมิได้เคยระคายใจ	เวรใดจึ่งคลาศที่เคล้าคลึง
จะหาทรงสุดวงศ์กษัตริย์สิ้น	จะหากลิ่นสามภพไม่หอมถึง
พระสอื้นรัญจวนครวญคนึง	ถึงเมื่อราเมศร้างแรมสีดา
ยังได้ข่าวทศพักตร์มันลักนุช	ข้ามสมุทรไปนครของยักษา
พระหริวงศ์กับองค์อนุชา	ได้โยธาพานรินทร์ก็รีบตาม
จองถนนยกพลพยุหทัพ	ไปตั้งรับชิงชัยในสนาม
ล้างอสูรแหลกลงในสงคราม	ได้นงรามคืนยังอยุธยา
ปางพระไทรโอบอุ้มอนิรุธ	ไปสมสุดสวาทสร้อยศรีอุสา
แล้วพาพรากจากรักภิรมยา	ให้สองรานิราศร้างกันกลางคัน
ยังมีนางศุภลักษณ์เที่ยววาดทรง	ประสบองค์อนิรุธรังสรรค์
แล้วพาเหาะสมอุสาวิลาวัณย์	สองกระสันแสนสุขสถาพร
ปางพระสมุทรโฆษชำนาญศิลป์	บำเรอพินทุมดีศรีสมร
แสนวิโยคโศกข้ามชโลธร	ขี่ขอนคลื่นซัดให้พลัดกัน
อันแสนยากปิ้มปานไม่พานพบ	ก็ยังสบร่วมรสภิรมย์ขวัญ
คืนสถานผ่านภพโรมคัล	ถวัลยราชย์สืบวงศ์ประเวณี
ปางสุธนแรมร้างมโนหเรศ	นางประเวศไกรลาสคิรีศรี
ก็ตามติดมิได้คิดแก่ชีวี	ข้ามนทีกรดยากลำบากกาย
ทั้งแสนเขาป่าคั่นอรัญเวศ	ทางทุเรศไปได้เหมือนใจหมาย
ถึงไกรลาสสมน้องประคองกาย	แล้วพาผายสู่อุดรปัญจา
ปางท้าวธตรฐมหาหงส์	จากอนงค์เหมราชปักษา
ไปในห้องเขมะสระปทุมา	ต้องติดบ่วงพรานป่าอยู่รึงรัง
กับสุมุขเสนาพระยาหงส์	ดั่งชีวิตจะปลิดปลงในกรงขัง
พเนจรคอนถึงนิเวศน์วัง	แล้วกลับหลังยังถํ้าคูหาทอง
ชมคณานางหงส์ทั้งหกหมื่น	สำราญรื่นเปรมปรีดิ์ไม่มีสอง
บรรดาจากพรากคู่ยังคืนครอง	แต่นิ่มน้องจรดลไปหนใด
ถึงจะข้ามหิมวาสาคเรศ	ประจักษ์เหตุแล้วจะตามไปจงได้
นี่สุดจิตสุดคิดก็สุดใจ	สุดอาลัยก็สลบลงแดยัน ฯ
ฝ่ายนางพระสนมสนิทเฝ้า	ก็สร้อยเศร้ากำสรดกำสรวลศัลย์
บ้างสองกรข้อนอุราเข้าจาบัลย์	โอ้พระขวัญเมืองมิ่งวิมลมาลย์
เคยเย็นเกล้านารินเป็นปิ่นปัก	พระปลงรักมิได้ร้างห่างสมาน
ไยสมรจึ่งมาจรให้แดดาล	จนท้าวลาญชีพล่วงชีวาลัย
แม่สถิตปรางค์ทองไม่ต้องลม	กรรมนิยมจรดลไปหนไหน
ฤๅเคืองขัดในภูวนัษไตร	ก็ควรไขข้อแจ้งกิจจาขจาย
อยู่ดีดีต่อมีมหัศจรรย์	พอเหตุนั้นเหือดห่างนางก็หาย
ครั้นจะคิดเบาความว่าตามชาย	ก็สุดหมายที่จะมุ่งประมาณการ
รํ่าพลางทางเชิญสุคันธรส	ทั้งโอสถชะโลมองค์สรงสนาน
บางอนงค์นวดฟั้นอยู่งาน	นฤบาลค่อยได้ฤทัยคืน
ลืมเนตรเห็นสนมสนิทแน่น	ยิ่งโศกแสนโศกีไม่มีชื่น
พระจากอาสน์ฝืนองค์ดำรงยืน	ก็ออกพื้นพระโรงรัตน์วัจนา
เล่ายุบลคนธรรพ์ว่านางหาย	เฉาฉงายไป่แจ้งที่แห่งหา
ไฉนนายจะได้สายสมรมา	เจ้าปรีชาช่วยผดุงจรุงความ ฯ
คนธรรพ์อภิวันท์ถวิลหวาด	เชิงฉลาดชำนาญชาญสนาม
ทูลสนองให้ต้องสำเนาความ	ซึ่งนงรามนิราศแรมนรินทร์
เมื่อพระองค์ทรงสกากับมานพ	ข้าเบือนพักตร์พอพบก็ดาลถวิล
เห็นตาชายต่อตายุพาพิน	ข้าคิดกินใจช้ำระกำแทน
พอเกิดการโกลาในอากาศ	เห็นสมมาดนางหายข้าหมายแม่น
ชะรอยครุฑเป็นมนุษย์มาในแดน	ลักแสนสุดสวาทของท้าวไป
จะอาสาธิบดินทร์ปิ่นธเรศ	ฟังระหัสแห่งเหตุที่สงสัย
