นิราศวังบางยี่ขัน
คุณพุ่มแต่งเรื่องตามเสด็จพระองค์เจ้านารีรัตนาไปเยี่ยมพระญาติ เมื่อปีมเสง พ.ศ. ๒๔๑๒
๏ สิบเอ็จพุธอุตราเวลาสาย
แสนอาดูรทูลลาเยี่ยมน้าชาย	กับพระสายสุดกระษัตริย์รัตนา
ถึงท่าขุนนางวังเวงวิเวกจิตร	คงจะคิดถึงพระเดชเทวศหา
เคยเฝ้าฟังรับสั่งถามความสุธา	เดี๋ยวนี้มาเฝ้าพระโกษฐ์ไม่โปรดปราน
แต่พระจอมกระษัตราจุฬาเลิศ	เหมือนแก้วเกิดกลางฟ้าเวหาหาญ
ได้สืบวงศ์ทรงแดนแสนศฤงคาร	จึงสำราญร่มเกล้าทุกเช้าเย็น
ถึงท่าพระปะบ้านสถานถิ่น	ยิ่งถวิลหวั่นใจมิได้เห็น
สวาดิแสวงแฝงชีวิตมามิดเม้น	เปนรักเร้นรักร้างจึงจางจร
จะคงสัตย์ฤๅจะปัดขี้ปดปิด	ฤๅจะคิดลายลักษณอักษร
เห็นบ้านเรือนเตือนใจอาไลยกลอน	ปานนี้นอนอยู่ที่หอแล้วหนอจ๊ะ
ฝีพายจ้วงล่วงแลชำเลืองเหลียว	ในทรวงเสียวเสียวเศร้าเปล่าอุระ
ดูวัดระฆังฝั่งซ้ายรายระยะ	ขอคุณพระพุทธรูปสถูปรัตน์
เปนที่พึ่งซึ่งภัยในมนุษย์	หนึ่งสิ่งสุดเสนหารักษาสัตย์
ที่ทรวงซื่อถือธรรมน้ำพิพัฒน์	โสมนัศสนิทนาถราชการ
หมายเปนหนึ่งพึ่งเขตรพระเดชเด็จ	เปนสิ้นเสร็จครองสัตย์อัธิฐาน
ขอเปนข้ากว่าจะถึงซึ่งนิพพาน	ไม่โปรดปรานเปรียบเปนเพียงเอนดู
นี่เปนข้ามาพึ่งแต่ครึ่งชาติ	แรมนิราศร้างรศโอ้อดสู
เหมือนสระสุทธิ์บุษบงทรงเรณู	ไร้ที่ผู้รักษาพยาบาล
ยิ่งเปล่าเปลี่ยวเหลียวหลังดูฝั่งขวา	องค์รัตนาบานเบิกให้เลิกม่าน
เห็นวังกรมราชสีห์ที่นิพพาน	แสนสงสารพงศ์กระษัตริย์วิบัติเปน
ประชวรจับกลับหายก็หลายหน	นี่เนื้อผลเวรกรรมมาทำเข็ญ
จับไข้หนาวคราวนี้ท่านหนีเร้น	คืนไปเปนกรมชั่งทำวังเวียง
อยู่สวรรค์ชั้นสุดถึงดุสิต	สู้พระวิศนุวาดไม่อาจเถียง
คอยพระจอมเกษกระษัตริย์จำรัสเรียง	เปนแท้เที่ยงท่าทางเหมือนอย่างคิด
รักษาพระองค์ทรงเดชเกษสยาม	เสด็จไหนไม่ขามสู้ตามติด
ทราบว่าพระภูวนาถบาทบพิตร	เสด็จดุสิตก็อุส่าห์คลาศคลาไคล
คอยคำนับรับเสด็จเสร็จประทะ	ไปสร้างพระปรางทองอันผ่องใส
ทิ้งคุณน้อยสร้อยเศร้าเปลี่ยวเปล่าใจ	ให้ร้องไห้โหยหาทุกราตรี
เคยเปรื่องโปรดโสดทรวงจะง่วงเหงา	แต่ลูกเต้าเล่ายังอยู่กะจู๋กะจี๋
ค่อยสบายคลายคลั่งเพราะมั่งมี	ไม่เหมือนพี่คุณพุ่มซุ่มซุกซน
พ่อแม่น้าตายายตายเหมือนถั่ว	ยังแต่ตัวเต็มทีออกปี้ป่น
มายอมยากฝากชีวิตด้วยฤทธิ์จน	อยู่เปนคนชิดใช้หมั่นไปมา
พอฝีพายท้ายประจำลำที่นั่ง	ทรงกำลังยาวโยนบโทนขวา
แลตลิ่งวิงเวียนเปลี่ยนตา	คุณให้รารอรั้งจะนั่งดู
ด้วยรุ่นสาวคราวมาเปนข้าบาท	ได้รับราชการเสร็จเสด็จอยู่
ไม่อาจทูลลาเลยไม่เคยดู	เห็นคนผู้แซกซอกชาวนอกวัง
จึงให้รอพอแลกระแสสาย	เบิกสบายเบาร้อนอาวรณ์หวัง
ถึงโรงสีมีกระท่อมล้อมรุงรัง	แกลบริมฝั่งรำฟุ้งกระบุงกระบาย
ไม่น่าดูสูสีมีแต่แขก	เอาบ่าแบกฟืนตองมากองขาย
นึกสะเทินเมินหน้าระอาอาย	ชำเลืองชายชมวัดมัสการ
ถิ่นสุธาน่าพระธาตุอาวาศนิเวศน์	ของปิ่นเกษกระษัตราสุธาสถาน
ทรงสะสางสร้างสมมานมนาน	ตั้งแต่ผ่านภพประเทศธเรศตรี
บรมนารถบาทบัณฑูรจำรูญจำรัส	ครองสมบัติบำรุงซึ่งกรุงศรี
ทรงปราโมทย์โปรดจัดสร้างวัดนี้	เดิมชื่อศรีสารเพชญ์มีเม็ดพราย
ด้วยตาสีตาสากับตาเพ็ช	มั่งมีเม็ดเข้ากล้าทำนาขาย
ได้เงินเฝือเหลือหลามทั้งสามนาย	สร้างถวายสังกาศอาวาศวง
จึงให้นามสามนายหมายฉนี้	ชื่อวัดศรีสารเพ็ชญ์เสร็จประสงค์
พอจอมเกษมงกุฏสมมุติวงศ์	เสด็จมาทรงสร้างเมืองเรืองจำเริญ
ทรงสถาปนาจัดวัดพระศรี	ให้งามดีโดยดังสั่งรเสริญ
เอาบรมธาตุธรรมนำดำเนิน	ประชุมเชิญไว้ในโบถสาโรชราย
ก่อสถูปทำปฐมบรมธาตุ	สามขนาดตวงทนานประมาณหมาย
พระเจดีย์นี้ประดับสลับลาย	ทรงสร้อยสายตาบทิศแล้วปิดทอง
มีรูปพระสาวกหกสิบห้า	ที่ตรงฝาผนังในไม้สิบสอง
ทราบกำหนดจดถ้อยริร้อยกรอง	ฉล่ำฉลองเฉลิมวัดโดยศรัทธา
บรรดาสงฆ์วงจังหวัดวัดพระธาตุ	ล้วนฉลาดเหลือดีที่มหา
เพราะบารมีของพระศรีศาสดา	คือมหาธาตุสุคตกำหนดนาม
ได้แลเห็นเปนศุขลืมทุกข์ทับ	จะเลยลับล่วงไปให้ไหวหวาม
ถึงกระทั่งวังน่าสง่างาม	เรืองอร่ามบริรักษ์ตำหนักแพ
กำปั่นทอดจอดประทับไว้กับท่า	ทัศนาในระหว่างกลางกระแส
คนนั่งเล่นเปนหมู่อยู่ที่แพ	เราแลแลไม่รู้จักไม่ทักทาย
โอ้คิดบุญคุณตึกอยู่คึกคัก	เคยเอ็นดูรู้จักสมัคหมาย
ไม่เหมือนมาดคลาศคลาชีวาวาย	ท่านตรอมกรมล้มตายเสียหลายปี
เมื่ออยู่เอ๋ยเคยไปวังบางยี่ขัน	พอแม่พันมาประนตบทศรี
ได้รู้จักภักตราพูดพาที	เห็นคุณพี่พุ่มภักตร์ก็รักแทน
จะทำนุอุปฐากช่วยลากถู	คิดคิดดูอยู่ข้างเบื่อนั้นเหลือแสน
ใช้ปัญญาน่าหัวร่อเหมือนต่อแตน	ไม่หมายแทนคุณคอยจะต่อยตอม
คิดเหมือนเบ่าเก่าแก่แต่ปัจฉิม	รักคุณอิ่มสุดแสนแทนถนอม
เห็นยากเย็นเปนทุกข์คะมุกคะมอม	จะซูบผอมอย่างประมาณให้ทานกิน
กลับอิดเอื้อนเลื่อนหลบเหมือนกบเขียด	ไม่บังเบียดใบอุบลทนถวิล
เฝ้าชื่นเช่นเผ่นโผนในโคลนดิน	รังเกียจกลิ่นกุสุมาระอาอาย
ถึงคลองหลอดสอดเนตรสังเกตโฉม	สู้ถาโถมทอดเทเสน่ห์หมาย
ไม่ทิ้งทอดลอดเล็ดไปเด็ดดาย	ขอเปนด้ายกับหลอดกอดกันกลม
อย่าเหนี่ยวเหน็บเก็บตะกอไปทอหูก	ไม่หวังผูกพันสายหมายประสม
จะพึ่งหลอดกอดสัตย์พิกัดกลม	มิขอชมเชยกี่มีตะกอ
ถึงบ้านท่านพระยาอินทราเก่า	ดูหงอยเหงาเปล่าเปลี่ยวจริงเจียวหนอ
แต่ยี่โถโอ้อกช่างดกพอ	บานเปนหมู่ชูช่ออรชร
๏ เขาข้ามตัดไปวัดประโคนเขตร	เห็นนิเวศน์อาวาศขยาดสยอน
เปนเสาหินสิ้นสังเกตเขตรนคร	วังบวรนิเวศน์ธเรศตรี
โอ้ธานินทร์ถิ่นฐานย่านแม่น้ำ	ยังรู้กำหนดแนวแถววิถี
แต่วิโยคโศกศัลย์ของฉันนี้	มิได้มีที่หมดกำหนดเลย
ตั้งแต่หมดพระวสันต์สวรรคต	เฝ้ารันทดทุกทิวานิจาเอ๋ย
ไม่ส่างเสื่อมสิ่งเศร้าเบาเสบย	เมื่อไรเลยจึงจะส่างสว่างทรวง
แลดูไหนก็ไม่เพลินต้องเมินหน้า	ที่ทูลลาเหลือกำลังอยู่วังหลวง
ไม่ให้ส่างโศกเสริมกลับเติมตวง	ไม่วายห่วงโหยไห้อาไลยอาวรณ์
อยากแบ่งปันคั่นเขตรเทวศถวิล	เหมือนเสาหินเขตรปักลงอักษร
ที่โศกศุขทุกข์ประทะอุระสะท้อน	ให้เปนตอนเหมือนตัดวัดประโคน
ดูเรือแพแลหลายจอดท้ายวัด	เขาขายพัดจัดวางกระถางกระโถน
ตะลุ่มโอโถตลับมีดพับมีดโกน	บ้างขายโทนโอ่โถงโรงลคร
แลตลิ่งมิ่งไม้ใบชะอุ่ม	อัมพาพุ่มออกพวงร่วงสลอน
ชมพู่ดกนกกาพากันจร	มาเวียนว่อนบินวนตอมต้นไม้
เห็นโศกออกดอกโศกโบกสะบัด	พระพายพัดพากิ่งประวิงไหว
แต่โศกทรวงดวงจิตรนี้ผิดใจ	ลมช่างไม่พัดพานสงสารทรวง
โอ้โศกออกดอกงามเมื่อยามโศก	แต่ลมโลกโบกโบยก็โรยร่วง
อันโศกในใจเราโศกเศร้าทรวง	ถ้าลมดวงใจจัดช่วยพัดพาน
คงจะโรยโดยรศพจนพร้อง	ให้หายตรองเกรียมตรมเพราะลมหวาน
เพี้ยงเอ๋ยเพี้ยงเสี่ยงสัตย์ช่วยพัดพาน	ที่พจมานให้แม่เหมนหล่อนเห็นจริง
๏ ถึงคลองขวางบางลำภูอยู่ข้างขวา	โทมนัศทัศนาประสาหญิง
มีป้อมใหญ่ใส่ปืนคอยยืนยิง	แลตลิ่งเห็นตลอดน้ำขอดคลอง
โอ้วารียังรู้มีเวลาว่าง	นิราศร้างแรมทิ้งตลิ่งหมอง
รู้คลาศเคลื่อนเลื่อนลดไปหมดคลอง	ดูทำนองเหมือนในน้ำใจคน
เมื่อคราวดีมีผู้มาสู่หา	หมายพึ่งพาผูกรักเปนพักผล
พอถอยยศลดลับฤๅอับจน	ไม่เห็นคนใครทักรู้จักเลย
โอ้ยามเข็ญเห็นหน้าคุณป้าพุ่ม	มาซ่อนซุ่มซอมซ่อฉลอเฉลย
ช่วยชักชอบขอบคุณเหมือนคุ้นเคย	ฟังภิเปรยชูชื่นทุกคืนวัน
ถึงคลองย่านบ้านพระยามหาเทพ	เขาสมเสพเรียกทางบางยี่ขัน
ยังไม่ถึงบ้านลาวชาวเวียงจันท์	ให้หวั่นหวั่นถึงวังนั่งคนึง
ปานฉนี้นี่นะจะไฉน	ใจเอ๋ยใจเฝ้าแต่นึกรำฦกถึง
แล้วปรารภทบทวนไม่ควรคนึง	เราตั้งปึ่งทำเปนเหมือนเช่นนาย
มาลักลอบชอบพอก็ล้อเล่น	ที่จะเปนแน่หนึ่งอย่าพึงหมาย
แต่น้ำยังหลั่งไหลได้ใต้ทราย	เดือนยังหงายกลางป่าลับตาคน
เหมือนพิกุลฉุนชื่นระรื่นรศ	ก็ปรากฎเกสราบุบผาผล
เมื่อบานกลีบจีบจัดระบัดบน	โดยจะหล่นจากก้านการพิกุล
ถึงเหี่ยวแห้งแสงสายอย่าหมายหมด	คงหอมรศรวยรินทรงกลิ่นฉุน
ฉลาดลึกนึกเล่นเช่นพิกุล	ถึงหอมฉุนชื่นจิตรไม่ติดแพร
มิใช่ดอกมลิลาฤๅกาหลง	จะได้จงเจือประจำแพรดำแส
พอเรือเคลื่อนเลื่อนมาถึงน่าแพ	ตลึงแลดูแม่น้ำลำชลา
ลูกละลอกกลอกกลิ้งเปนเกลียวคลื่น	เหมือนสอื้นอาไลยโหยไห้หา
แต่ล่วงลับดับพระชนมา	โอ้น้ำตาตวงขันทุกวันคืน
จะคะเนชลไนยที่ไหลเลื่อน	ตั้งแต่เดือนออกพรรษาเฝ้าฝ่าฝืน
วิโยคยิ่งสิ่งสรรพ์สู้กลั้นกลืน	ดูดังคลื่นคลาคล่ำลำชลา
๏ พอถึงบ้านตะพานพักนึกหนักจิตร	โออนิจคิดอนาถวาศนา
ฝีพายทวนเรือประทับกลับนาวา	จอดที่ท่าน่าจวนฉนวนใน
พวกข้าหลวงล่วงลีลาลงมานั่ง	ดูสะพรั่งพร้อมเหล่าสาวไสว
เชิญเครื่องอานพานทองสำรองไว้	พระองค์ใหญ่ยิ่งกระษัตริย์รัตนา
แม่พี่เลี้ยงเคียงคำนับรับเสด็จ	ทรงหมวกเพ็ชร์พรรณรายลายเลขา
ฉลององค์ทรงประจำธรรมดา	หนูแย้มมากั้นพระกลดบทจร
คุณจอมเดินเขินขวยระทวยทอด	ดูงามยอดยิ่งทรงองค์อับษร
แล้วคุณน้องสองนาฏลีลาศจร	สลับสลอนหลานสาวทั้งเจ้าอา
พวกที่วังบางยี่ขันพันธุ์พระญาติ	มาดาดาษรับเสด็จโดยประสา
ก็เซ็งแซ่แม่ข้าหลวงล่วงลีลา	ทนายจ่าแจ่มตามงามกระทรวง
โอ้คิดครั้งยังมีพระชนมาศ	แม้จะออกนอกพระราชวังหลวง
มีทหารแห่เห็นดูเด่นดวง	ได้โชติช่วงชูพระเดชกระเษตรา
อันแผ่นดินสิ้นยศลดไสล	ไม่ทันไรมานิราศวาศนา
เหลือจะคาดพลาดไพล่เหมือนไปมา	โอ้ชตาตกอับไม่รับยอ
เลยลีลามาที่เรือนประทับ	ต่างต้อนรับวงศ์วารคลานออกสอ
เธอกราบกรานมารดาน้ำตาคลอ	คนไข้พอเห็นภักตร์ก็ทักทาย
เชิญเสด็จพระองค์ใหญ่นั้นไปนั่ง	บนเตียงตั้งตามยศกำหนดถวาย
เปนชื่นในไข้หนักก็หักคลาย	เหมือนจะหายนั่งลุกเจ้ามุกดา
ต่างปราไสไต่ถามเมื่อยามปะ	วิสสาสะสรวลสันต์แสนหรรษา
เจ้าแม่แก้วเข้าไปรื้อหนังสือตรา	ที่ฝากมามีเรื่องเมืองอุบล
ส่งให้คุณจอมอ่านสารอักษร	ว่าอวยพรภูลเพิ่มเฉลิมผล
ได้ทราบเกล้าเจ้าแผ่นดินสิ้นพระชนม์	พี่ทุกข์ทนถึงขนิษฐ์คิดคนึง
สั่งสนองสองพระหน่อวรนุช	ลุงนี้สุดที่จะนึกรำฦกถึง
จงเจียมองค์ทรงตรึกให้ฦกซึ้ง	ขาดที่พึ่งโพธิ์ทองของสำคัญ
จงฝากกายในพระสายกระษัตริย์หญิง	องค์ใหญ่ยิ่งอย่าได้คิดให้ผิดผัน
ซึ่งน้องเขียนเลขาขึ้นมานั้น	จะให้ฉันไปคำนับสดัปกรณ์
จะลงมาหาของสำรองสำเร็จ	ทุกสิ่งเสร็จส่วยสาแพรผ้าผ่อน
เกณฑ์พวกไพร่ให้ทราบช่วยหาบคอน	อ้ายชาวดอนแดนไพรมันไม่มา
ว่าอุปฮาดราชวงศ์เจาะจงห้าม	ไม่ให้ตามคำถ้อยของข้อยว่า
ว่าต้องถอดจากที่ไม่มีตรา	เธอพูดจาเอาแต่ใจแสร้งใส่ความ
จึงต้องรอข้อนี้เต็มวิตก	พอแรมหกค่ำวันจันทร์เดือนสาม
คาดคะเนเวลานั้นกว่ายาม	เรามานั่งฟังความอยู่หอกลาง
มีผู้มามองยืนยิงปืนไฟ	ผิดพี่ไปถูกเตียงเสียงดังผาง
ออกไปจับกับเบ่าเหล่าขุนนาง	มันวิ่งวางว่องไวไปไม่ทัน
ก็ตรองหาสาเหตุสังเกตภักตร์	เหมือนเงาตักน้ำใส่ไว้ในขัน
จะลงมาเฝ้าพระศพปรารภครัน	กลัวพวกมันตามตัดสะกัดทาง
จึงเขียนสั่งหนังสือหารือถึง	เจ้าน้าพึ่งไปปฤกษาท่านหาล่าง
เรียนเจ้าคุณภูธราพระยาจางวาง	ให้กระจ่างแจ้งคดีของพี่ชาย
คุณในวังฟังสารอ่านหนังสือ	ที่หารือร่ำไรจิตรใจหาย
สุชลนองตรองการสงสารกาย	ที่กลับกลายเกิดเข็ญไปเช่นนี้
สิ้นพระชนม์ล้นกระหม่อมจอมกระษัตริย์	สาระพัดยับย่อยไปร้อยสี
ดูปรวนแปรแต่หลังไม่ยังนี้	เมื่อครั้งมีพระชนม์ผู้คนคร้าม
โอ้สิ้นบุญทูลกระหม่อมจอมพิภพ	ชั้นเขียดกบตุ๊กแกตอแยหยาม
แม้นพระชนมานอยู่ได้รู้ความ	ใครจะห้ามเสียให้ยากคงอยากทูล
นี่เจ็บจิตรต้องเจียมเสงี่ยมสงบ	ดินไม่กลบหน้านามความไม่สูญ
มาพร้อมพงศ์วงศ์สวาดิ์ญาติประยูร	ที่อาดูรโดยคดีต้องปรีดา
แต่เจ้าเมืองมุกดาได้มาปะ	องค์พระดไนยนาถเสนหา
คือพระสายสุดกระษัตริย์รัตนา	เปนนัดดาเนื้อนพคุณนาม
เฉลิมวงศ์เวียงจันท์โดยอันดับ	สืบสลับในจังหวัดกระษัตริย์สยาม
พระน้องน้อยนงนุชนั้นสุดงาม	ทรงพระนามประดิษฐาสร้อยสารี
มิได้ตามบาทบงสุ์พระองค์ใหญ่	เสด็จอยู่ในตึกตําหนักเปนศักดิ์ศรี
ได้มาชมสมถวิลก็ยินดี	จดบาญชีชื่อเสียงชาวเวียงวง
เมื่อเดิมทีมีบุญสกุลสูง	กลายเปนยูงแล้วขยับกลับเปนหงส์
อันชาวศรีสัตนหุตสมมุติพงศ์	ร่วมพระวงศ์สมเด็จฟ้ามาลากร
คือกรมขุนบําราบปรปักษ์	เฉลิมหลักโมลิตอดิศร
เปนวงศ์เวียงเรียงลําดับไม่ซับซ้อน	กับสมรเสมอทรวงแม่ดวงคํา
แลนับเนื่องเบื้องยุคลกุณฑลฟ้า	วงศ์จังหวัดสัตนาเลขาขํา
เจ้ามุกดามาจําเภาะคราวเคราะห์กรรม	ป่วยประจําจึงบอกคุณออกมา
เจ้าแม่แก้วแววเวียนวิเชียรโฉม	เกษมโสมสรวลสันต์แสนหรรษา
เจ้าลุงจอมพร้อมภักตร์รักนัดดา	เชิญลงมาชมสวนชวนคุณดวง
ไปพลับพลาท่าพักตำหนักห้าง	พร้อมสุรางค์เรียงหน้าพวกข้าหลวง
ทั้งองค์อาวเจ้าประทุมโกสุมภ์ทรวง	เธอชื่นช่วงชวนเชิญเที่ยวเดินชม
โสมนัศทัศนาพฤกษาสวน	ที่หลังจวนรกร้างที่สร้างสม
ต้นมะดูกลูกจันทน์กับลั่นทม	ยอมะยมฝาหรั่งกระดังงา
ดูรกเรี้ยวเกี่ยวพันเถาวัลย์วุ่น	เกดพิกุลเลียบอุโลกโศกสาขา
ทุกพุ่มพักหักพังเปนรังกา	เมื่อเจ้าตาย่านกระหม่อมอยู่พร้อมพรัก
ก็บริบูรณ์ภูลผลมีคนผู้	รักษาอยู่ห้ามไม่ให้ผู้ใดหัก
สิ้นสงวนสวนรกไม่น่ารัก	กำแพงหักหอห้างก็ร้างโรย
นึกอนาถวาศนาไม่น่าชื่น	ไม่ยืดยืนยศอย่างที่ห่างโหย
หมดบุรินทร์สิ้นสูญอาดูรโดย	เวียงจันท์โรยร้างราเปนป่าไป
บ้านที่สร้างบางยี่ขันท่านมาพัก	ตึกตำหนักหักตกถึงอกไก่
นี่แอบอิงพิงพระเดชประเทศไทย	ยังเปนได้ดูดุ๋พังถึงหลังคา
ตรงนี้เอ๋ยเคยหม่อมหม่อมมาซ้อมบท	ร้องเมื่อทศกรรฐ์คลั่งสั่งให้หา
เบญกายปลอมสกนธ์ยลนัดดา	เจ้าลงกาเลยพาโลเข้าโอ้โลม
เจ้าประทุมอุ้มองค์ใหญ่พิไรเล่า	นี่สวนเจ้าเอื้อยที่ตายยายจันโฉม
เคยสนุกศุขสุดกลับซุดโซม	คิดแล้วโทมนัศแทนแสนเสียดาย
ยังเหลือต้นผลอินที่ถิ่นสระ	พอแลปะผลอินถวิลหมาย
คิดแล้วแค้นแสนน่าระอาอาย	ไม่ขอหมายมุ่งปลูกต้นลูกอิน
แต่พฤกษาน่าออกดอกแลผล	ถ้าร่วงหล่นโรยลงก็ทรงกลิ่น
เว้นแต่ในใจคนชื่อผลอิน	ไม่น่ายินดีต่อขอษมา
ลูกอินต้นผลดกนกมาจับ	เกิดสำหรับรุกขเรศเหมือนเชษฐา
จิกลูกอินกินอิ่มกริ่มอุรา	เชยผลาผลปลื้มลืมประทุม
แล้วเลยพาหลานสาวเหล่าข้าหลวง	เสียวเสียวทรวงสุดแสนแค้นสุขุม
มาที่สระสาครด้วยร้อนรุม	ลงแช่ชุ่มชื่นจิตรฤทธิวารี
คุณจอมดวงทรวงดิ้นถวิลไหว	ร้อนก็ไม่ได้ชำระสรงสระศรี
คิดถึงพี่หนักในฤไทยทวี	โอ้ปานนี้จะมินั่งตั้งใจคอย
จะเขียนข่าวตอบสนองก็ข้องขัด	ไม่สันทัดเชิงลิขิตประดิษฐ์ถ้อย
แสนน้อยจิตรที่ไม่คิดเรียนแต่น้อย	ถ้าค่อยค่อยโผยกผยอกคงออกเอง
ตั้งแต่นี้จะเพียรเรียนกอขอ	ไม่ของ้อคุณพุ่มให้คุมเหง
คงอ่านได้ใจเราเหล่านักเลง	จะทำเพลงยาวหนอไม่ง้อใคร
นี่ต้องวานสารสวาดินิราศร่ำ	กลอนที่ทำคุณหาถึงสลึงไม่
เธอว่ากล่าวยาวยืดจางจืดใจ	จะร่ำไปก็เรื่องจะเคืองเรา
แล้วมานั่งยังน่าพลับพลาพร้อม	พี่น้องล้อมเรียงกันสิ้นเลยกินเข้า
หมี่หมูแนมแถมส้มตำทำไม่เบา	เครื่องเกาเหลาหูฉลามชามโตโต
ที่มาเฝ้าเจ้าน้ามุกดาหาร	พาสำราญรายรักขึ้นอักโข
ยังวิโยคอยู่ด้วยโรคโรโค	ดูโศกโซเศร้าซูปเสียรูปทรง
ยังป่วยไข้ไม่คลายเหือดหายหิว	ดูเผือดผิวผอมผิดด้วยพิษสง
หาหมอมาว่าเปนฝีทวีพะวง	บ้างก็ลงว่าเปนกล่อนอ่อนระอา
พอบ่ายร่มลมเชยรำเพยพัด	คุณจีดจัดเรือข้ามตามไปหา
นำเอาผู้ที่จะกู้ซึ่งเงินตรา	เปนนายหน้าจัดทำของกำนัน
กล้วยขนมส้มไข่ของหลายอย่าง	ผลมะปรางแตงไทไปให้ฉัน
เปนข้าไทใส่สารกรมธรรม์	ก็ให้ปันเงินกู้จะดูใจ
พวกคนข้าน่าวังบางยี่ขัน	เอาของกำนันหมากมะพร้าวห้าวไปให้
ผักหัวปลีมีในสวนควรอย่างไร	ก็เอาไปหาบหามเดินตามกัน
วิไสยลาวจ้าวนายมาถึงที่	ย่อมยินดีไปคำนับเหมือนรับขวัญ
จึงรีบรัดจัดทำของกำนัน	ที่สุดชั้นผลฝักเข้าเถาตำลึง
ชั้นแก่เถ้าเอาหน้ามาถวาย	ตะเกียกตะกายกราบกรานคลานจนถึง
เห็นซุ่มซ่ามห้ามฤๅก็ดื้อดึง	คงทลึ่งลนลานคลานเข้าไป
แต่กระษัตริย์องค์รัตนาเรศ	ทอดพระเนตรนึกว่าซื่อหาถือไม่
เห็นหมอบดื่นชื่นชอบด้วยขอบใจ	ทรงปราไสยโปรดกระทรวงข้าหลวงลาว
พอบ่ายสี่โมงเศษสังเกตฟ้า	พื้นนภาท่าประเทืองเหลืองเขียวขาว
ต้องจำลารารักกันสักคราว	พระองค์จ้าวจรจรัลไปวันทา
คมเจ้าแก้วแล้วลาเจ้าตาจ่อม	ประนมน้อมต่างประนตตามยศถา
มาสยามยามทุกข์เจ้ามุกดา	แจกเงินตราแทนถวายหลายตำลึง
แต่จ่าแจ่มเกรงใจต้องให้บาท	โขลนขนาดนายรองสองสลึง
แล้วจัดขันเงินงามสิบสามตำลึง	สำรับหนึ่งนั้นถวายพระสายใจ
คือองค์รัตนาเรศวิเศษสรรพ์	นอกจากนั้นเปนแพนกจัดแจกให้
ต่างภิวันท์คัลลาต่างอาไลย	ต่างจำใจจำจากไม่อยากมา
สถิตย์เหนือเรือที่นั่งบัลลังก์เก๋ง	ตลึงเลงแลคะเนดูเวหา
พระสุริฉายบ่ายรถสลดลา	ยังรู้รารอรถไม่บทจร
แต่พระจอมสุเมรุมิ่งกระหม่อมเอ๋ย	มาละเลยราชกิจอดิศร
ทิ้งสุรางค์ปรางมาศราษฎร	ทิ้งจันทรภาณุมาศอาศน์พิมาน
ละพระมูลมนเฑียรเสถียรสถิตย์	ราชฤทธิ์รุ่งโรจจรูญสถาน
