๏ พระนลคำฉันท์นี้เริ่มแต่งในตอนต้นปี พ.ศ. ๒๔๕๖ แลได้ทูลเกล้า ฯ ถวายในงานเฉลิมพระตำหนักจิตรลดาระโหฐาน เมื่อวันที่ ๑๔ สิงหาคมปีเดียวกันนั้น ๕ สรรคครั้งหนึ่ง ทูลเกล้า ฯ ถวายในวันขึ้นปีใหม่ พ.ศ. ๒๔๕๗ อีก ๕ สรรคครั้งหนึ่ง. เพราะได้ทูลเกล้า ฯ ถวายเช่นนี้ จึ่งมีหนังสือเปนที่จดจำไว้ว่าได้แต่งใน พ.ศ. ๒๔๕๖ เพียง ๑๐ สรรคเท่านั้น อีก ๑๖ สรรค แต่งใน พ.ศ. ๒๔๕๗ แล ๒๔๕๘ จบบริบูรณ์เมื่อวันที่ ๓๐ กรกฎาคม พ.ศ. ๒๔๕๘
๏ การแต่งฉันท์นี้มิได้แต่งติดต่อกันคราวเดียวจบ บางคราวแต่งได้ท่อนหนึ่งแล้วทิ้งทอดไปนาน ๆ ก็มี เหตุดังนั้นจึงกินเวลานานนักหนา. เมื่อแต่งสำเร็จแล้วได้ให้เสมียนเขียนตัวดีขึ้นดู หวังจะเอาไว้เปนร่างหลาย ๆ ฉบับ กันต้นฉบับหาย ครั้นเขียนแล้วอ่านสอบดูเห็นผิดมากมาย ถ้าทิ้งไว้มีผู้คัดต่อ ๆ กันไปสัก ๓ ทอดคงจะเปลี่ยนแปลกไปมาก การคัดผิดนั้นจะเปนเหตุให้ฉันท์ดีขึ้นไม่ได้เปนอันขาด. คิดดังนี้จึงจัดพิมพ์พระนลคำฉันท์ขึ้นเปนครั้งแรก สำเร็จในเดือนกันยายน พ.ศ. ๒๔๕๙ จำนวนฉบับที่พิมพ์เพียง ๖๓ เท่านั้น. การพิมพ์ครั้งนี้สำหรับเอาไว้เปนร่างชั้นหนึ่งก่อน ไม่ใช่เพื่อโฆษนาแลจำหน่าย.

กรุงเทพ ฯ วันที่ ๕ กันยายน ๒๔๕๙
สดุดี
วสันตติลกฉันท์
๑๔
๏ อัญขยมประนมนขประณาม	พระสยามสวามี
๏ ยังมีพระภีมะมรุเดช	นคเรศวิทรรภ์ฃัณฑ์
ครองราชย์บำราศบรถวัล	ยเถลิงเถกิงศรี
๏ ไพร่ฟ้าประชากรเกษม	สุขเหมหทัยทวี
เรืองรมยะร่มนิคมมี	พิตภัทระภูลเพ็ญ
๏ แต่องค์พระภีมะนิรรม	ยะระทมระทวยเข็ญ
หมายปองและหมองมนลำเค็ญ	เพราะบ่สิทธิสมหมาย
๏ เหตุไร้พระราชบุตระบุตรี	มหิษีฤดีดาย
กำศรดระทดหทยวาย	อุระร้อนบ่ห่อนมี
๏ บำเพ็ญกุศลผลก็ไร้	มนไหม้มลายศรี
หลายหลากประจากธนมณี	พรพิตก็นิษผล
๏ วันหนึ่งมนีวิริยกล้า	ตบะฌานะโกศล
สู่ราชสถานถิรถกล	ชชวาลตระการตา
๏ จึ่งภีมะราชและมหิษี	จิตปรีดิหรรษา
ซาบซ่านสราญกมลมา	นิตน้อมประณามเธอ
๏ เชิญองค์พระดาบสสถิต	ยณะอาศน์อุไรเลอ
สององคะทรงบำรุบำเรอ	ปฏิบัติพระโยคี
๏ เมื่อนั้นมุนีสถิรธรร	มอรัณยะวาสี
เปี่ยมปีติในหทยมี	มนเหมเกษมศานติ์
๏ อวยพรถวายนฤบดี	มหิษีวิมลมาลย์
จงทรงพระราชสิริสราญ	สุรฤทธิธำรง
๏ อันใดพระใคร่จิตกระสัน	สุขหรรษะจำนง
อันนั้นประสบศุภประสงค์	พรสิทธิสมบูรณ์
๏ หมายมีบุตรีบุตระประเสริฐ	ฉวิเฉิดฉมามูรธ์
เปนศรีมหานครคูณ	กิติเลื่องระบือไกร
๏ จงสบมโนรถประสง	คจำนงมนุญใน
ไป่คลาดพระราชหฤทัย	ดุจอาตมะอวยถวาย
๏ ครั้นเสร็จประสิทธิ์พรพิพัฒน์	พระวนัสถะผันผาย
ทูลลานราธิปและหมาย	ทิศถิ่นพนาลัย ๚
๑๔
๏ ฝ่ายองค์พระปิ่นนรวิทรร	ภสุธรรมะธรไท
อีกนางพระยายุวประไพ	อภิลาษลออองค์
๏ จำเดิมมุนีวิริยเดช	วรเวทธำรง
เธอช่วยอำนวยพระพรมง	คลสิทธิสมปอง
๏ แต่นั้นสุรางคะมหิษี	ธก็มีบุตรีสนอง
สวาดิ์แสนเสน่ห์สนิทสอง	ปฏิพัทธะเพียงใจ
๏ อีกมีพระราชดนุชสาม	ทมะนามเกรียงไกร
หนึ่งทานตะหนึ่งทมนะไช	ยะยศาภิศักดิ์ศรี
๏ ฝ่ายราชบุตรีสิริยโศ	ธรทัมะยันตี
พรายเพราพระเยาวะดรุณี	สุขุมาลละลานเลอ
๏ ทรงศรีฉวีวรวิลาส	กลวาดวิมลเสมอ
ใครยลก็ดลจิตเลมอ	มนถึงคนึงศรี
๏ ในฟ้าจะหาอรสุรางค์	ดุจนางก็ห่อนมี
ในดินจะหาอรยุพี	กลนุชก็สุดหา
๏ ความงามณะสามภพเสนอ	จะเสมอบ่มีมา
ทรามไวยประไพพรศุภา	ผิวเห็นก็เปนบุญ ๚
๑๔
๏ ฝ่ายองค์นิษัธฃติยนาถ	นลราชระบือคุณ
ภๅโฉมประโลมนยนะสุน	ทรทั่วไผทศรี
๏ ทราบศัพท์ยุบลนลอนันต์	ณะวิทรรภะธานี
จวบองค์พระราชวรบุตรี	ธก็รู้ระหัสสาร
๏ ปางปวงประชานิษธราษฎร์	ก็นินาทะพิสดาร
ภๅลักษณ์ยุบลวิมลมาลย์	พระวิทรรภะนารี
๏ จวบจนพระนลธก็ตระหนัก	วรลักษณ์พระบุตรี
ต่างองค์ก็ต่างกมลมี	ปฏิพัทธะผูกพัน
๏ ยิ่งยินระบินยุบลภๅ	ก็ระบือหทัยศัลย์
นางใคร่จะยลพระนลครัน	นลใคร่จะยลนาง ๚
๑๔
๏ เมื่อนั้นพระนลพิมลโฉม	อุระโซมระคางขนาง
หมายน้องและหมองกมลหมาง	เพราะบ่เหมือนกมลหมาย
๏ วันหนึ่งพระจึ่งจรประพาศ	พนราชสราญกาย
องค์เดียวพระเที่ยวทุรณะทาย	บทท่องระโหฐาน
๏ ยลหงส์หิรญวิมลเมิล	มนเพลินพิบูลย์บาน
สำเริงประเทิงหทยะลาน	จิตเล่นบ่เห็นองค์
๏ ปางนั้นนราธิปกษัตริ์	ยนิษัธะธำรง
ซอกซอนและซ่อนคณะพิหง	คและหงสะหลงเผลอ
๏ เมียงเมิลดำเนิรบทบ่แกรบ	จรแอบกำบังเฌอ
จับได้สุโนคพระนลเธอ	ก็แจร่มจรูญปรีดิ์
๏ ฝ่ายหงสะเหมวรวิหค	ก็สทกสท้านมี
ใจกลัวระรัวสริระตี	อุระข้อนคนึงครวญ ๚
หงส์ทูญพระนลว่า
๑๔
๏ อ้าองค์พระทรงสุรมเห	ศรศักดิ์นเรศวร
ภูวนาถพระบาทยุคลควร	ภพพึ่งสำนึงนาน
๏ แม้นทรงพระคุณกรุณโปรด	สละโทษมิสังหาร
ขอรองลอองพระบทมาลย์	กลทูตทำนูลเสนอ
๏ แด่นางพระราชปิยยุพา	พระธิดาวิทรรภ์เธอ
สำแดงพระคุณอดุลเลอ	นลราชนเรสูร
๏ นางทราบยุบลพระนลแล้ว	ฤจะแคล้วอุราดูร
จักครวญจะใคร่หทยภูล	จิตเล่ห์เสนหา ๚
๑๔
๏ ฟังหงส์ทำนูลมธุรวาท	นลราชหรรษา
ปลดปล่อยพิหคพิหคลา	จรรีบระเห็จหน
๏ พาพวกพิหงคะคณะหมาย	มนบ่ายโพยมบน
ฉิวฉิวละลิ่วอำพรดล	ณะวิทรรภะธานี
๏ ลงยังพระราชอุทยาน	ยุวมาลย์พระบุตรี
ชมพรรณ์กุสุมสุขุมปรี	ดิจรัสจรูงราม
๏ เมื่อนั้นพระองค์อรธิดา	ทศนาสุโนคงาม
คิดใคร่จะได้ก็จรตาม	บริษัทก็ตามองค์
๏ แอบอ้อมแลล้อมคณะสุโนค	และกระโชกจะจับหงส์
หวุดหวิดกระชิดจิตพวง	ผิวใกล้ก็ไป่ทัน
๏ ปางราชยุพาพรประไพ	จรไล่พิหคหัน
หนีนางและห่างคณะกำนัล	ก็สุโนคเสนอสาร ๚
หงส์ทูลนางว่า
๑๔
๏ อ้าองค์พระราชวรบุตรี	ศุภศรีฉวีกาญจน์
เพ็ญพักตร์พิมลกลสุมาลย์	อรเอี่ยมอุไรพรรณ์
๏ อันในนิษัธฃติยะนาถ	อธิราชยะรังสรรค์
ไพศาลพิศลย์ผลอนันต์	นลผู้ผดุงเมือง
๏ อันองค์พระนลพิมลเฉิด	ฉวิเลิศวิไลยเรือง
บุญญาภิฤทธิ์พิชิตเปลือง	ปรภาพบ่พึงเผยอ
๏ คนธรรพ์อุรุคสุรและราก	ษสมากบ่มีเสมอ
ดาวเดือนบ่เหมือนพระนลเธอ	นิติธรนิกรพิง
๏ ฉันใดพระองค์อรประเสริฐ	สิริเลิศณะเหล่าหญิง
ฉันนั้นพระนลวิมลจริง	จิตรเลิศณะเหล่าชาย
๏ ชายเลิศผิร่วมสมรเลิศ	จะประเสริฐะแหล่หลาย
โลกหล้าจะหาอุภยะผาย	ภทระเหมือนมิพึงมี ๚
๑๔
๏ เมื่อนั้นยุพาพรลำเภา	อรเยาวะสุนทรี
ปางทรงสดับสกุณปรี	ดิก็ตอบยุบลไป
๏ ดูราพิหคกนกหงส์	จะประสงค์ประการใด
จงเร่งระเห็จอำพรไคล	ณะนิษัธนครฃัณฑ์
๏ บรรยายยุบลกลประสงค์	ดุจหงส์จำนงสรร
ทูลองค์พระนลพลอนันต์	กลที่ทำนูลเรา ๚
๑๔
๏ บัดนั้นสุโนคสิรประณต	วรนุชะนงเยาว์
ทูลลายุพาอรลำเภา	จรเหิรระเห็จคลา
๏ ถ่องทูลพระนลนรบดี	ธก็ปรีดิหรรษา
ปลื้มเปรมเกษมกมลมา	ลยะแผ้วพิมลศรี ๚
จบสรรคที่ ๑ ในนิทานเรื่องพระนล
สรรคที่ ๒
อินทรวงศ์ฉันท์
๑๒
๏ เมื่อนั้นพระไภมี	ยุวดีกำดัดฤดี
คำนึงพระนลมี	นยะหงส์พิหงคะทูล
๏ หมองหมายบ่วายว่าง	สุขนางก็ส่างก็สูญ
อาดูรอดูลย์ภูล	พิศวาสบ่คลาดบ่คลาย
๏ ยามนิทร์บ่นิทร์เนา	นิทระเศร้าทุรนทุราย
ร้อนรนสกลกาย	บ่มิเหือดก็เดือดกมล
๏ โภชน์ตั้งก็นั่งเฉย	บ่เสวยกระยาสุคนธ์
กลุ้มกลัดสบัดตน	อุระเข็ญลำเค็ญรำคาญ
๏ พักตร์พิมพะพริ้มเพรา	พิศเศร้าบ่เบิกบ่บาน
ขุ่นข้นกมลมาลย์	มลหมางระคางระคาย
๏ เคยสรวลบ่สรวลสันต์	จิตซั้นระส่ำระสาย
แค้นคิดระคายหมาย	มนแล้วก็แคล้วก็คลา
๏ เคยมีฉวีฉ่อง	สิริผ่องประไพประภา
บัดนี้ฉวีวา	มก็หมองบ่รองบ่เรือง
๏ เผลอ ๆ มะเมอมน	จิตจนก็ข่นก็เคือง
ผิวพักตร์ก็ชักเหลือง	วรรูปก็ซูปก็ผอม
๏ บัดนั้นพระพี่เลี้ยง	ทนุเคียงยุพาถนอม
เห็นราชธิดาตรอม	จิตหม่นกระวนกระวาย
๏ หนักใจก็ไปเฝ้า	ณะพระเจ้าวิทรรภะฉาย
ทูลว่าธิดาสาย	จิตไท้มิใคร่เสบย
๏ เมื่อนั้นพระจอมธรร	มะวิทรรภะฟังเฉลย
ห่อนรู้ระหัสเผย	ธก็ร้อนอุราสลาย
๏ ลูกกูก็ชีพกู	จิตกูบ่รู้สบาย
ใจกูบ่ดูดาย	อุระเดือดบ่เหือดทำงน
๏ หนักในหทัยท้าว	ระอุร้าวบ่รู้จะทน
จึ่งองค์พระทรงพล	ก็ละห้อยละเหี่ยหทัย
๏ รำลึกพระชนมา	ยุยุพาประภาพิไลย
นงเยาว์ลำเภาไว	ยะก็รุ่นเจริญจรูญ
๏ สมควรสยุมพร	อรชรพิธีพิทูร
สมศักดิสมบูรณ์	วรเกียรติ์ขจายขจร
๏ ตรึกเสร็จก็ตรัสสั่ง	กิจดังมนานุสร
เสนาพลากร	สุมนัสก็จัดก็ปัน
๏ ส่งข่าวและป่าวทั่ว	นคเรศะเฃตตะฃัณฑ์
ทุกรัฐกษัตริย์อัน	จิตหวังพระอังคนา
๏ ทราบข่าวสยุมพร	อรไทยประไพประภา
เสียวศัลย์กระสันหา	กลยาณิ์ประภาประไพ
๏ ต่างองค์ทนงฤทธิ์	มนคิดจะสมหทัย
ต่างองค์ทนงใจ	จรหมายจะได้สมร
๏ ร้อนรักตะหนักมาด	พิศวาสพระนางบวร
เวียนหวังพระบังอร	อุระเต้นบ่เว้นทิวา
๏ ไฝ่ถึงยุพีภี	มะบุตรีสุโลจนา
ฝันถึงยุพาภา	ดรุณีพระภีมะพงศ์
๏ ต่างเตรียมพลากร	อภิฤทธิเรืองณรงค์
เนืองแน่นณะแดนดง	จรโดยวิทรรภ์วิถี
๏ ถั่นถึงนครรัตน์	ก็กษัตร์สุภัทร์พลี
เฝ้าภีมะราชภี	มะก็รับก็เลี้ยงก็ดู ๚
๑๒
๏ เมื่อนั้นมุนีนา	ทรญาณวิธานวิทู
เชี่ยวฌานวิศาลบู	รณะก่องเถกิงถกล
๏ อีกทั้งมุนีบรร	พตอันวิชาวิมล
สองเหิรระเห็จหน	จรโดยอำพรพิถี
๏ ถั่นถึงสวรรค์เวียง	อมราวะดีมณี
จึ่งสองพระโยคี	จรไปณะไวชยันต์
๏ เฝ้าองค์พระวาสพ	อมเรนทร์วฤตระหัน
สมเด็จพระจอมสวรรค์	ก็คำรพไชมมุนี
๏ ถามทุกข์แลสุขใน	ภพโลกมนุษยะมี
เจริญจรูญพิบูลย์ปรี	ดิสวัสดิฤๅฤษี
๏ จึ่งสองมุนีน้อม	มนทูลทิวัสบดี
ในโลกมนุษย์มี	สุขเปรมเกษมกมล
๏ บรรดาพระราชา	ขติยาธิเกียรติ์ถกล
ทุกที่มหิดล	ก็สวัสดิ์พิพัฒน์ประพันธ์
๏ เมื่อนั้นสุราธิป	ทิพราชมไหศวรรย์
ฟังทูลพระทรงธรร	มะก็ปริ่มหทัยะปรีดิ์
๏ ตรัสถามพระนักสิท	ธมหิทธิเวททวี
ดูราพระโยคี	พรตผู้พิสุทธพิสัย
๏ อันเหล่าพระราชา	ธิกษัตริย์วิวัฒน์วิชัย
ครองเวียงกำเรียงไกร	อภิชิตมหิทธิ์มหัน
๏ ต่างองคะต่างทรง	สุรภาพอเนกอนันต์
ทุกองคะทรงธรรม์	สุจริตวิสิฏฐ์วิศาล
๏ ต่างองคะหายพักตร์	บ่มิยาตรณะคัคะณานต์
ตูห่อนจะพบพาน	ภพนาถนรินทะใด
๏ เหตุใดกษัตรา	ธิกอานุภาพะไกร
จึ่งหายพระพักตร์ไป	บ่มิสู่สวรรคะเลย
๏ เมื่อนั้นพระนารท	พจพร้องฉลองเฉลย
อันซึ่งกษัตริย์เคย	จรชั้นสวรรค์ก็หาย
๏ ด้วยเหตุสยุมพร	อรชรสุพรรณราย
กานดายุพาสาย	จิตภีมะวีระวงศ์
๏ ทุกเทศเกษตรรัฏ	ฐกษัตริย์ก็เตร็จก็ตรง
สู่เวียงวิทรรภ์จง	มนมุ่งวิมลสุมาลย์
๏ เหตุนี้บ่มีใคร	จรเฝ้าพระมัฆะพาน
สมเด็จมรุตวาน	ธตระหนักหทัยเทอญ ๚
๑๒
๏ เมื่อนั้นพระโลกบาล	แลพระอัคนีเจริญ
เสด็จเยือนพระอินทร์เมิล	พระฤษีสุมนต์ยุคล
๏ ต่างองค์ก็ยินความ	มุนิงามแถลงยุบล
ต่างองค์ก็มุ่งกมล	จะเสด็จณะเมทินี
๏ เพื่อการสยุมพร	กลยาณิ์ประภาฉวี
ต่างองค์ประสงค์ศรี	อรราชพาลิกา
๏ องค์อินทร์วรุณยม	และพระเพลิงเถกิงประภา
ต่างทรงมหาวา	หนะเหิรระเห็จทยาน
๏ หมายมุ่งวิทรรภ์รัต	นะนครบวรวิศาล
พรึบพร้อมพหลหาญ	พลแห่อำพรสลอน ๚
๑๒
๏ กล่าวฝ่ายพระนลราช	นรนาถนิษัธนคร
ทราบฃ่าวสยุมพร	อรนุชก็สุดกระสัน
๏ รีบจัดพลากร	บทจรนครวิทรรภ์
คำนึงพระนุชพลัน	พระก็เร่งพหละคลา
๏ นึกนุชบ่เหนื่อยนึก	อุระทึกระลึกยุพา
หมายนางบ่หมางมา	นเสน่ห์วิมลสมร ๚
๑๒
๏ เมื่อนั้นพระวัชรี	อคนีเถกิงบวร
ยมราชวรุณจร	พลผองผยองโพยม
๏ ต่างยลพระนลทรง	สิริลักษณ์พิไลยประโลม
ตรูตาสง่าโฉม	ภพหล้าจะหาบ่เหมือน
๏ สี่เทพธอยุดพา	หนเด่นประดุจจะเดือน
ลงจากโพยมเยือน	นลราชณะแนวพนม
๏ มีเทพกถาสุน	ทรชื่นบ่ขื่นบ่ขม
ถ้อยคำก็ฉ่ำฉม	ผิวฟังก็ดังจะกลืน
๏ ดูราพระทรงศักดิ์	ปรปักษ์บ่ฝ่าบ่ฝืน
ขันแขงพระแสงปืน	อภิศักดิ์ตระหนักสวรรค์
๏ ทรงโฉมประโลมลัก	ษณะพักตร์ประจักษะพลัน
ทรงศรีฉวีวรรณ	วรเดชวิเศษวิมล
๏ เชิญองค์นิษัธนาถ	นลราชพลีพหล
กอบกิจประกอบผล	ดุจเราจะกล่าวถวาย ๚
จบสรรคที่ ๒ ในนิทานเรื่องพระนล
สรรคที่ ๓
อินทรวิเชียรฉันท์
๑๑
๏ เมื่อนั้นพระนลนน	ทะกมลวิมลฉาย
น้อมก้มประนมผาย	พจเผยเฉลยวอน
๏ อ้าองค์พระทรงฤทธิ์	สุรสิทธิ์มหิศร
โลกหล้านรากร	กรก้มประนมคัล
๏ ฃ้านี้เสมอฃ้า	อมราภิฤทธิ์อัน
เฉกฉัตรอุบัติกัน	ภพรมยะร่มเย็น
๏ สี่องค์ประสงค์ใช้	กิจใดบ่ลำเค็ญ
หมายปองสนองเปน	ดุจฃ้าพระบาทบงส์
๏ แต่ฃ้าจะทูลถาม	พจตามคะดีตรง
เทพช่วยอำนวยมง	คลเพื่อพราทร
๏ สี่เทพธคือใคร	สุรไกรอลงกรณ์
เลิศหล้าสถาพร	ทิพลักษณ์วิไลยไร
๏ สี่เธอจะใช้ฃ้า	กิจภาระฉันไหน
โองการประการใด	สุรเทพประทานเทอญ ๚
๑๑
๏ เมื่อนั้นสุราธิป	ทิพราชจำเริญ
อวยอัตถ์ดำรัสเชิญ	มธุรสพระพจมาน
๏ เรานั้นพระอินทร์นี่	อคนีมณีฉาน
นั่นคือพระโลกบาล	ยมรักษะทักษิณ
๏ โน่นวาริโลมลัก	ษณะพักตระโศภิน
เปนเจ้ากระแสสินธุ์	พระวรุณวรางค์เรือง
๏ สี่เราเสด็จมา	พสุธามลังเมลือง
มุ่งใจจะไปเมือง	ระบุฃ่าวสยุมพร
๏ ใคร่ได้ธิดาราช	อภิลาษลอออร
หวังพายุพาจร	ภพเทวะเขมี
๏ ขอเชิญพระนลจร	ณะสมรสุมาลย์ศรี
ทูลทัมะยันตี	กลทูตทำนูลความ
๏ ว่าองค์พระวาสพ	สุรภพพิไลยราม
มาดินถวิลทราม	วยะใคร่จะได้นาง
๏ อีกองค์วรุณลัก	ษณะพักตระโศภางค์
หมายชวนพระนวลปราง	อภิรมยะชมขวัญ
๏ หนึ่งองค์พระยมใคร่	จิตได้พระเพ็ญจันทร์
หวังพาพระลาวัณย์	กรคล้องตระกององค์
๏ ทั้งองค์พระเจ็ดกร	อรชรขจรทรง
หมายโลมพระโฉมยง	สุภคาประภาการ
๏ สี่สู่สมาคม	ณะสยมพโรฬาร
หวังองคะนงคราญ	ศุภลักษณ์ประจักษ์ใจ
๏ นางจงประจงสรร	สุรฉันทะอาลัย
เลือกหนึ่งพระองค์ใน	จตุเทพธหมายมา ๚
๑๑
๏ เมื่อนั้นพระนลยิน	พระมหินทะเจรจา
ยิ่งฟังก็กังฃา	อุระขุ่นรำคาญเคือง
๏ อ้าองค์สุเรศร	อสุเรศร์บ่รอเรือง
รอบราบประภาพเปลือง	พิษพาลบ่ทานทน
๏ ฃ้ายกนิกรชาญ	ชวหาญระเห็จหน
ด่วนโดยสถลกล	จะกระหืดกระหอบเห็น
๏ เพื่อการสยุมพร	พระยุพาประภาเพ็ญ
หมายมิตรบ่คิดเข็ญ	ทุรทางณะกลางไพร
๏ บัดนี้พระเปนเจ้า	ธจะให้ระเห็จไป
ทูลความณะทรามไวย	กลสื่อสำนารนาย
๏ ฃ้าเองประสงค์นาง	นุชพางอุราผาย
ทุกเวรบ่เว้นวาย	อุระหม่นกมลหมอง
๏ โปรดให้อภัยฃ้า	ธุระภาระอื่นปอง
ใช้ฃ้าและฃ้าจอง	จิตให้พระใช้เจียว ๚
๑๑
๏ เมื่อนั้นพระมัฆวาน	พจมานธฉุนเฉียว
ดูดู๋ประเดี๋ยวเดียว	พระก็กลับก็กลายไป
๏ เมื่อกี้พระนลว่า	กิจภาระฉันไหน
โองการประการใด	ก็บ่คิดจะบิดเบือน
๏ ครั้นเราดำรัสวาน	มหิบาลก็แชเชือน
เกลื่อนกลบจะลบเลือน	ดุจนี้มิบังควร
๏ ไปเถิดพระนลไป	จรไวบ่เรรวน
ตัดโศกวิโยคครวญ	ผิวโศกจะสื่อไฉน ๚
๑๑
๏ เมื่อนั้นพระนลอิด	อุระอัดระอาใจ
จำเปนก็จำไป	ดุจเทพจำนง
